Date,BBDC4.SA
2015-01-02,7.824869632720947
2015-01-05,7.841010093688965
2015-01-06,8.098952293395996
2015-01-07,8.420808792114258
2015-01-08,8.464178085327148
2015-01-09,8.096667289733887
2015-01-12,7.952861309051514
2015-01-13,7.977973461151123
2015-01-14,8.062427520751953
2015-01-15,7.980255603790283
2015-01-16,8.057868957519531
2015-01-19,7.888942718505859
2015-01-20,7.863835334777832
2015-01-21,8.055581092834473
2015-01-22,8.14460563659668
2015-01-23,8.073847770690918
2015-01-26,8.203957557678223
2015-01-27,8.2176513671875
2015-01-28,8.046452522277832
2015-01-29,7.936885833740234
2015-01-30,7.6994853019714355
2015-02-02,7.779373645782471
2015-02-03,8.067327499389648
2015-02-04,8.270613670349121
2015-02-05,8.138137817382812
2015-02-06,8.172394752502441
2015-02-09,8.256906509399414
2015-02-10,8.084270477294922
2015-02-11,7.866334438323975
2015-02-12,8.178327560424805
2015-02-13,8.396263122558594
2015-02-18,8.48802661895752
2015-02-19,8.469675064086914
2015-02-20,8.490323066711426
2015-02-23,8.572909355163574
2015-02-24,8.666961669921875
2015-02-25,8.715136528015137
2015-02-26,8.733497619628906
2015-02-27,8.62567138671875
2015-03-02,8.508675575256348
2015-03-03,8.527199745178223
2015-03-04,8.350452423095703
2015-03-05,8.336684226989746
2015-03-06,8.235687255859375
2015-03-09,7.999271392822266
2015-03-10,7.733007907867432
2015-03-11,7.964840888977051
2015-03-12,7.822531700134277
2015-03-13,7.726123332977295
2015-03-16,7.840892791748047
2015-03-17,8.14846420288086
2015-03-18,8.46981430053711
2015-03-19,8.327505111694336
2015-03-20,8.45604419708252
2015-03-23,8.435382843017578
2015-03-24,8.355046272277832
2015-03-25,8.359639167785645
2015-03-26,8.102561950683594
2015-03-27,7.877615928649902
2015-03-30,8.042876243591309
2015-03-31,8.13928508758545
2015-04-01,8.403715133666992
2015-04-02,8.49162483215332
2015-04-06,8.574308395385742
2015-04-07,8.621161460876465
2015-04-08,8.618402481079102
2015-04-09,8.46406078338623
2015-04-10,8.497129440307617
2015-04-13,8.519183158874512
2015-04-14,8.637697219848633
2015-04-15,8.731407165527344
2015-04-16,8.734161376953125
2015-04-17,8.475083351135254
2015-04-20,8.428227424621582
2015-04-22,8.497129440307617
2015-04-23,8.71487045288086
2015-04-24,8.957406044006348
2015-04-27,8.789283752441406
2015-04-28,8.957406044006348
2015-04-29,8.69006061553955
2015-04-30,8.869211196899414
2015-05-04,8.913305282592773
2015-05-05,8.948874473571777
2015-05-06,8.728255271911621
2015-05-07,8.695165634155273
2015-05-08,8.728255271911621
2015-05-11,8.70068073272705
2015-05-12,8.612432479858398
2015-05-13,8.52694320678711
2015-05-14,8.722744941711426
2015-05-15,8.874415397644043
2015-05-18,8.648282051086426
2015-05-19,8.571062088012695
2015-05-20,8.328383445739746
2015-05-21,8.229105949401855
2015-05-22,7.99745512008667
2015-05-25,8.08018684387207
2015-05-26,7.790627956390381
2015-05-27,8.074673652648926
2015-05-28,7.980910301208496
2015-05-29,7.776837348937988
2015-06-01,7.729954719543457
2015-06-02,7.994597911834717
2015-06-03,7.77933931350708
2015-06-05,7.613767147064209
2015-06-08,7.605490207672119
2015-06-09,7.561336040496826
2015-06-10,7.837292194366455
2015-06-11,7.826261520385742
2015-06-12,7.671716690063477
2015-06-15,7.641366481781006
2015-06-16,7.812462329864502
2015-06-17,7.646883487701416
2015-06-18,7.933882713317871
2015-06-19,7.773829936981201
2015-06-22,7.848333835601807
2015-06-23,7.951095104217529
2015-06-24,8.00110149383545
2015-06-25,7.973320484161377
2015-06-26,8.090007781982422
2015-06-29,7.873307228088379
2015-06-30,7.898312568664551
2015-07-01,7.873307228088379
2015-07-02,8.034266471862793
2015-07-03,7.94252347946167
2015-07-06,7.786847114562988
2015-07-07,7.717343330383301
2015-07-08,7.59779691696167
2015-07-10,7.923061847686768
2015-07-13,8.062063217163086
2015-07-14,8.112109184265137
2015-07-15,8.0731840133667
2015-07-16,8.034266471862793
2015-07-17,8.012022018432617
2015-07-20,7.856346607208252
2015-07-21,7.756264686584473
2015-07-22,7.658957004547119
2015-07-23,7.364278316497803
2015-07-24,7.431000709533691
2015-07-27,7.533858299255371
2015-07-28,7.611701488494873
2015-07-29,7.675640106201172
2015-07-30,7.478256702423096
2015-07-31,7.639501571655273
2015-08-03,7.314239978790283
2015-08-04,7.247180938720703
2015-08-05,7.216580867767334
2015-08-06,7.247180938720703
2015-08-07,7.044093608856201
2015-08-10,7.135903835296631
2015-08-11,7.255533695220947
2015-08-12,6.924466609954834
2015-08-13,6.760329723358154
2015-08-14,6.7241621017456055
2015-08-17,6.610097408294678
2015-08-18,6.743640422821045
2015-08-19,6.540552139282227
2015-08-20,6.504386901855469
2015-08-21,6.432049751281738
2015-08-24,6.40423583984375
2015-08-25,6.290164470672607
2015-08-26,6.699124813079834
2015-08-27,6.888304233551025
2015-08-28,6.66852331161499
2015-08-31,6.4125752449035645
2015-09-01,6.228960990905762
2015-09-02,6.342837333679199
2015-09-03,6.501547336578369
2015-09-04,6.225894451141357
2015-09-08,6.370678901672363
2015-09-09,6.445859432220459
2015-09-10,6.306641578674316
2015-09-11,6.237029552459717
2015-09-14,6.515469074249268
2015-09-15,6.640763759613037
2015-09-16,6.888576984405518
2015-09-17,6.869086265563965
2015-09-18,6.495979309082031
2015-09-21,6.295501232147217
2015-09-22,6.32056188583374
2015-09-23,6.106162071228027
2015-09-24,6.178556442260742
2015-09-25,6.036554336547852
2015-09-28,5.8861985206604
2015-09-29,5.849996089935303
2015-09-30,5.96415901184082
2015-10-01,6.0449066162109375
2015-10-02,6.2731404304504395
2015-10-05,6.45707368850708
2015-10-06,6.518378257751465
2015-10-07,6.752472877502441
2015-10-08,6.7580485343933105
2015-10-09,6.685591697692871
2015-10-13,6.320516586303711
2015-10-14,6.287074565887451
2015-10-15,6.264778137207031
2015-10-16,6.144948482513428
2015-10-19,6.136588096618652
2015-10-20,5.991672039031982
2015-10-21,6.000034809112549
2015-10-22,6.089212894439697
2015-10-23,6.005606174468994
2015-10-26,5.961019039154053
2015-10-27,5.986095905303955
2015-10-28,6.24806022644043
2015-10-29,5.863481521606445
2015-10-30,5.852327346801758
2015-11-03,6.161667823791504
2015-11-04,6.038654327392578
2015-11-05,6.203220367431641
2015-11-06,6.11396598815918
2015-11-09,5.977290153503418
2015-11-10,5.946613311767578
2015-11-11,6.09165096282959
2015-11-12,6.088864326477051
2015-11-13,5.999608516693115
2015-11-16,6.049815654754639
2015-11-17,6.275742053985596
2015-11-18,6.325946807861328
2015-11-19,6.526771068572998
2015-11-23,6.462616443634033
2015-11-24,6.417992115020752
2015-11-25,6.105597496032715
2015-11-26,6.23948335647583
2015-11-27,6.0107645988464355
2015-11-30,5.890827178955078
2015-12-01,5.857357501983643
2015-12-02,5.8542799949646
2015-12-03,6.111118793487549
2015-12-04,6.027365684509277
2015-12-07,5.9659504890441895
2015-12-08,5.834738731384277
2015-12-09,6.127872467041016
2015-12-10,5.862654209136963
2015-12-11,5.812403678894043
2015-12-14,5.709110736846924
2015-12-15,5.798442840576172
2015-12-16,5.848695755004883
2015-12-17,5.975085258483887
2015-12-18,5.716187953948975
2015-12-21,5.550371170043945
2015-12-22,5.599825859069824
2015-12-23,5.643458843231201
2015-12-28,5.69873046875
2015-12-29,5.727822780609131
2015-12-30,5.608551502227783
2016-01-04,5.527098655700684
2016-01-05,5.547186374664307
2016-01-06,5.468561172485352
2016-01-07,5.357910633087158
2016-01-08,5.2530837059021
2016-01-11,5.104578018188477
2016-01-12,5.0754570960998535
2016-01-13,5.002657890319824
2016-01-14,5.154077529907227
2016-01-15,5.023044109344482
2016-01-18,4.9793620109558105
2016-01-19,5.014302730560303
2016-01-20,5.0259528160095215
2016-01-21,4.9531569480896
2016-01-22,5.0550713539123535
2016-01-26,4.996837615966797
2016-01-27,5.057987689971924
2016-01-28,5.0667219161987305
2016-01-29,5.285114288330078
2016-02-01,5.421970844268799
2016-02-02,5.203057765960693
2016-02-03,5.453739166259766
2016-02-04,5.751058578491211
2016-02-05,5.692758083343506
2016-02-10,5.756886005401611
2016-02-11,5.608229160308838
2016-02-12,5.6257171630859375
2016-02-15,5.6257171630859375
2016-02-16,5.826843738555908
2016-02-17,5.890974521636963
2016-02-18,5.771460056304932
2016-02-19,5.7947797775268555
2016-02-22,6.097925662994385
2016-02-23,6.039632320404053
2016-02-24,6.0279669761657715
2016-02-25,6.010481834411621
2016-02-26,6.0279669761657715
2016-02-29,6.220352649688721
2016-03-01,6.395246505737305
2016-03-02,6.534978866577148
2016-03-03,7.1184611320495605
2016-03-04,7.853642463684082
2016-03-07,7.631925106048584
2016-03-08,7.669848918914795
2016-03-09,7.322680473327637
2016-03-10,7.541486740112305
2016-03-11,7.809887886047363
2016-03-14,7.760289669036865
2016-03-15,7.3518571853637695
2016-03-16,7.188477516174316
2016-03-17,8.124969482421875
2016-03-18,8.017022132873535
2016-03-21,8.15122127532959
2016-03-22,8.06661605834961
2016-03-23,7.804049015045166
2016-03-24,7.661093711853027
2016-03-28,8.034526824951172
2016-03-29,8.174561500549316
2016-03-30,8.186234474182129
2016-03-31,7.894491195678711
2016-04-01,8.052031517028809
2016-04-04,7.724758148193359
2016-04-05,7.759795665740967
2016-04-06,7.555428504943848
2016-04-07,7.613827705383301
2016-04-08,8.00210189819336
2016-04-11,8.136395454406738
2016-04-12,8.518837928771973
2016-04-13,9.370720863342285
2016-04-14,8.378705024719238
2016-04-15,8.416654586791992
2016-04-18,8.36878490447998
2016-04-19,8.388047218322754
2016-04-20,8.381627082824707
2016-04-22,8.20500373840332
2016-04-25,8.015533447265625
2016-04-26,8.304553985595703
2016-04-27,8.596785545349121
2016-04-28,8.420161247253418
2016-04-29,8.317400932312012
2016-05-02,8.153621673583984
2016-05-03,7.982960224151611
2016-05-04,8.32362174987793
2016-05-05,8.114726066589355
2016-05-06,8.153289794921875
2016-05-09,8.204708099365234
2016-05-10,8.558222770690918
2016-05-11,8.641776084899902
2016-05-12,8.828176498413086
2016-05-13,8.47144603729248
2016-05-16,8.32362174987793
2016-05-17,8.053661346435547
2016-05-18,8.089014053344727
2016-05-19,7.921896934509277
2016-05-20,7.835130214691162
2016-05-23,7.857624530792236
2016-05-24,7.880119800567627
2016-05-25,7.847987174987793
2016-05-27,7.735499858856201
2016-05-30,7.713005542755127
2016-05-31,7.327359199523926
2016-06-01,7.462329387664795
2016-06-02,7.7032318115234375
2016-06-03,7.741824626922607
2016-06-06,7.696797847747803
2016-06-07,7.796506404876709
2016-06-08,8.040950775146484
2016-06-09,8.053813934326172
2016-06-10,7.732174873352051
2016-06-13,7.860836029052734
2016-06-14,7.706449031829834
2016-06-15,7.719314098358154
2016-06-16,7.835103511810303
2016-06-17,7.786853313446045
2016-06-20,7.915513038635254
2016-06-21,8.008788108825684
2016-06-22,7.992702484130859
2016-06-23,8.25516414642334
2016-06-24,8.050971031188965
2016-06-27,7.73334264755249
2016-06-28,7.924569606781006
2016-06-29,8.115795135498047
2016-06-30,8.161175727844238
2016-07-01,8.30378532409668
2016-07-04,8.339127540588379
2016-07-05,8.335886001586914
2016-07-06,8.335886001586914
2016-07-07,8.368319511413574
2016-07-08,8.598615646362305
2016-07-11,8.695918083190918
2016-07-12,8.624560356140137
2016-07-13,8.815929412841797
2016-07-14,9.179206848144531
2016-07-15,9.179206848144531
2016-07-18,9.370572090148926
2016-07-19,9.334896087646484
2016-07-20,9.41598129272461
2016-07-21,9.344624519348145
2016-07-22,9.406255722045898
2016-07-25,9.377060890197754
2016-07-26,9.302454948425293
2016-07-27,9.334896087646484
2016-07-28,8.919724464416504
2016-07-29,9.198665618896484
2016-08-01,9.211639404296875
2016-08-02,9.097708702087402
2016-08-03,9.308675765991211
2016-08-04,9.409297943115234
2016-08-05,9.467719078063965
2016-08-08,9.3735933303833
2016-08-09,9.324906349182129
2016-08-10,9.191829681396484
2016-08-11,9.464475631713867
2016-08-12,9.477452278137207
2016-08-15,9.617019653320312
2016-08-16,9.470963478088379
2016-08-17,9.578076362609863
2016-08-18,9.604036331176758
2016-08-19,9.548859596252441
2016-08-22,9.292451858520508
2016-08-23,9.191829681396484
2016-08-24,9.126920700073242
2016-08-25,9.169116973876953
2016-08-26,9.295692443847656
2016-08-29,9.464475631713867
2016-08-30,9.493682861328125
2016-08-31,9.432013511657715
2016-09-01,9.33788776397705
2016-09-02,9.610376358032227
2016-09-05,9.642850875854492
2016-09-06,9.743539810180664
2016-09-08,9.873448371887207
2016-09-09,9.327808380126953
2016-09-12,9.360295295715332
2016-09-13,8.970547676086426
2016-09-14,9.045249938964844
2016-09-15,9.292083740234375
2016-09-16,9.123200416564941
2016-09-19,9.171916007995605
2016-09-20,9.272602081298828
2016-09-21,9.454482078552246
2016-09-22,9.63635540008545
2016-09-23,9.655848503112793
2016-09-26,9.535674095153809
2016-09-27,9.733793258666992
2016-09-28,9.792257308959961
2016-09-29,9.629859924316406
2016-09-30,9.63635540008545
2016-10-03,9.884628295898438
2016-10-04,10.027060508728027
2016-10-05,10.106745719909668
2016-10-06,10.106745719909668
2016-10-07,10.24951457977295
2016-10-10,10.246195793151855
2016-10-11,10.209672927856445
2016-10-13,10.222952842712402
2016-10-14,10.305954933166504
2016-10-17,10.511813163757324
2016-10-18,10.767467498779297
2016-10-19,10.691102981567383
2016-10-20,10.847148895263672
2016-10-21,10.74422550201416
2016-10-24,10.641303062438965
2016-10-25,10.591497421264648
2016-10-26,10.54833698272705
2016-10-27,10.724302291870117
2016-10-28,10.764150619506836
2016-10-31,11.102807998657227
2016-11-01,10.777432441711426
2016-11-03,10.521285057067871
2016-11-04,10.521285057067871
2016-11-07,10.886717796325684
2016-11-08,10.880075454711914
2016-11-09,10.581083297729492
2016-11-10,9.63758659362793
2016-11-11,9.654196739196777
2016-11-14,9.72396183013916
2016-11-16,9.870139122009277
2016-11-17,9.561179161071777
2016-11-18,9.727285385131836
2016-11-21,9.78376293182373
2016-11-22,9.850203514099121
2016-11-23,9.89339828491211
2016-11-24,9.800374031066895
2016-11-25,9.846885681152344
2016-11-28,9.969802856445312
2016-11-29,9.654196739196777
2016-11-30,9.883426666259766
2016-12-01,9.331947326660156
2016-12-02,9.481205940246582
2016-12-05,9.431336402893066
2016-12-06,9.63413143157959
2016-12-07,9.574286460876465
2016-12-08,9.474555015563965
2016-12-09,9.600887298583984
2016-12-12,9.20195484161377
2016-12-13,9.238523483276367
2016-12-14,9.128817558288574
2016-12-15,9.158742904663086
2016-12-16,9.108872413635254
2016-12-19,8.909406661987305
2016-12-20,9.102225303649902
2016-12-21,9.025761604309082
2016-12-22,8.986251831054688
2016-12-23,9.174378395080566
2016-12-26,9.342345237731934
2016-12-27,9.251640319824219
2016-12-28,9.584219932556152
2016-12-29,9.742106437683105
2017-01-02,9.674918174743652
2017-01-03,10.084687232971191
2017-01-04,10.0208158493042
2017-01-05,10.131753921508789
2017-01-06,10.195613861083984
2017-01-09,10.209062576293945
2017-01-10,10.209062576293945
2017-01-11,10.286375999450684
2017-01-12,10.528410911560059
2017-01-13,10.444374084472656
2017-01-16,10.46453857421875
2017-01-17,10.763724327087402
2017-01-18,10.656148910522461
2017-01-19,10.646066665649414
2017-01-20,10.595640182495117
2017-01-23,10.837675094604492
2017-01-24,10.797340393066406
2017-01-26,11.039363861083984
2017-01-27,11.07298469543457
2017-01-30,10.87801742553711
2017-01-31,10.992311477661133
2017-02-01,10.901546478271484
2017-02-02,10.49421501159668
2017-02-03,10.749841690063477
2017-02-06,10.527851104736328
2017-02-07,10.511031150817871
2017-02-08,10.7061185836792
2017-02-09,10.770024299621582
2017-02-10,10.931472778320312
2017-02-13,10.961749076843262
2017-02-14,10.89447021484375
2017-02-15,11.129923820495605
2017-02-16,11.09291934967041
2017-02-17,11.069375038146973
2017-02-20,11.1131010055542
2017-02-21,11.425912857055664
2017-02-22,11.499907493591309
2017-02-23,11.32500171661377
2017-02-24,11.240914344787598
2017-03-01,11.140013694763184
2017-03-02,11.106005668640137
2017-03-03,11.368518829345703
2017-03-06,11.257454872131348
2017-03-07,11.106005668640137
2017-03-08,10.917545318603516
2017-03-09,10.819952964782715
2017-03-10,10.759366989135742
2017-03-13,10.893988609313965
2017-03-14,10.803121566772461
2017-03-15,10.994951248168945
2017-03-16,10.944464683532715
2017-03-17,10.607922554016113
2017-03-20,10.796385765075684
2017-03-21,10.476668357849121
2017-03-22,10.51705551147461
2017-03-23,10.527152061462402
2017-03-24,10.67860221862793
2017-03-27,10.769462585449219
2017-03-28,10.83004093170166
2017-03-29,11.055534362792969
2017-03-30,10.984856605529785
2017-03-31,10.897351264953613
2017-04-03,10.951205253601074
2017-04-04,11.035036087036133
2017-04-05,10.809431076049805
2017-04-06,10.694931030273438
2017-04-07,10.718502044677734
2017-04-10,10.785855293273926
2017-04-11,10.812792778015137
2017-04-12,10.705036163330078
2017-04-13,10.378396987915039
2017-04-17,10.843094825744629
2017-04-18,10.779120445251465
2017-04-19,10.671355247497559
2017-04-20,10.486151695251465
2017-04-24,10.678095817565918
2017-04-25,10.77574634552002
2017-04-26,10.957592964172363
2017-04-27,11.27750015258789
2017-04-28,11.250558853149414
2017-05-02,11.553284645080566
2017-05-03,11.545488357543945
2017-05-04,11.37500286102295
2017-05-05,11.389827728271484
2017-05-08,11.382412910461426
2017-05-09,11.4824857711792
2017-05-10,11.65297794342041
2017-05-11,11.723403930664062
2017-05-12,11.842007637023926
2017-05-15,11.860535621643066
2017-05-16,11.879076957702637
2017-05-17,11.64556884765625
2017-05-18,10.118522644042969
2017-05-19,10.285310745239258
2017-05-22,9.992506980895996
2017-05-23,10.059219360351562
2017-05-24,10.174118041992188
2017-05-25,10.10369873046875
2017-05-26,10.337201118469238
2017-05-29,10.337201118469238
2017-05-30,10.396509170532227
2017-05-31,10.200064659118652
2017-06-01,10.144464492797852
2017-06-02,10.003145217895508
2017-06-05,9.995728492736816
2017-06-06,10.12924861907959
2017-06-07,10.292448997497559
2017-06-08,10.136670112609863
2017-06-09,9.92896842956543
2017-06-12,9.769479751586914
2017-06-13,9.691594123840332
2017-06-14,10.06619644165039
2017-06-15,10.06619644165039
2017-06-16,10.017982482910156
2017-06-19,10.04394817352295
2017-06-20,9.81027889251709
2017-06-21,9.754647254943848
2017-06-22,9.877037048339844
2017-06-23,9.795440673828125
2017-06-26,10.23681354522705
2017-06-27,10.121833801269531
2017-06-28,10.20713996887207
2017-06-29,10.255358695983887
2017-06-30,10.440811157226562
2017-07-03,10.530327796936035
2017-07-04,10.544894218444824
2017-07-05,10.548629760742188
2017-07-06,10.395431518554688
2017-07-07,10.406638145446777
2017-07-10,10.52247428894043
2017-07-11,10.705571174621582
2017-07-12,10.989561080932617
2017-07-13,11.086711883544922
2017-07-14,11.097921371459961
2017-07-17,11.02319049835205
2017-07-18,11.161446571350098
2017-07-19,11.02319049835205
2017-07-20,10.985824584960938
2017-07-21,10.940982818603516
2017-07-24,11.034394264221191
2017-07-25,11.213762283325195
2017-07-26,11.11660385131836
2017-07-27,11.10165786743164
2017-07-28,11.11660385131836
2017-07-31,11.281024932861328
2017-08-01,11.41927433013916
2017-08-02,11.575934410095215
2017-08-03,11.57219123840332
2017-08-04,11.583412170410156
2017-08-07,11.718008995056152
2017-08-08,11.841398239135742
2017-08-09,11.84887981414795
2017-08-10,11.736712455749512
2017-08-11,11.841398239135742
2017-08-14,12.076956748962402
2017-08-15,12.1068696975708
2017-08-16,12.1068696975708
2017-08-17,12.005913734436035
2017-08-18,12.25268268585205
2017-08-21,12.248947143554688
2017-08-22,12.525640487670898
2017-08-23,12.637809753417969
2017-08-24,12.67893123626709
2017-08-25,12.690150260925293
2017-08-28,12.495723724365234
2017-08-29,12.708850860595703
2017-08-30,12.581721305847168
2017-08-31,12.555545806884766
2017-09-01,12.81727409362793
2017-09-04,12.813153266906738
2017-09-05,12.629842758178711
2017-09-06,12.820637702941895
2017-09-07,12.820637702941895
2017-09-08,12.71962833404541
2017-09-11,13.209704399108887
2017-09-12,13.191004753112793
2017-09-13,13.247118949890137
2017-09-14,13.146108627319336
2017-09-15,13.426690101623535
2017-09-18,13.542654037475586
2017-09-19,13.5838041305542
2017-09-20,13.505250930786133
2017-09-21,13.508993148803711
2017-09-22,13.475323677062988
2017-09-25,13.247118949890137
2017-09-26,13.232151985168457
2017-09-27,13.093729019165039
2017-09-28,12.92912769317627
2017-09-29,13.112436294555664
2017-10-02,13.243380546569824
2017-10-03,13.811944007873535
2017-10-04,13.722105026245117
2017-10-05,13.733335494995117
2017-10-06,13.591089248657227
2017-10-09,13.583610534667969
2017-10-10,13.89428424835205
2017-10-11,13.811944007873535
2017-10-12,13.811944007873535
2017-10-13,13.707128524780273
2017-10-16,13.669707298278809
2017-10-17,13.63602066040039
2017-10-18,13.576126098632812
2017-10-19,13.519983291625977
2017-10-20,13.452608108520508
2017-10-23,13.325342178344727
2017-10-24,13.505009651184082
2017-10-25,13.546180725097656
2017-10-26,13.422660827636719
2017-10-27,13.396463394165039
2017-10-30,13.156906127929688
2017-10-31,12.980985641479492
2017-11-01,12.576725006103516
2017-11-02,12.576725006103516
2017-11-03,12.703681945800781
2017-11-06,12.703681945800781
2017-11-07,12.265491485595703
2017-11-08,12.711169242858887
2017-11-09,12.250508308410645
2017-11-10,12.261748313903809
2017-11-13,12.321670532226562
2017-11-14,12.059500694274902
2017-11-15,12.059500694274902
2017-11-16,12.374105453491211
2017-11-17,12.591322898864746
2017-11-20,12.591322898864746
2017-11-21,12.879703521728516
2017-11-22,12.733638763427734
2017-11-23,12.640013694763184
2017-11-24,12.527652740478516
2017-11-27,12.508932113647461
2017-11-28,12.546381950378418
2017-11-29,12.306687355041504
2017-11-30,12.228036880493164
2017-12-01,12.198074340820312
2017-12-04,12.407546997070312
2017-12-05,12.280128479003906
2017-12-06,12.407546997070312
2017-12-07,12.317605972290039
2017-12-08,12.351335525512695
2017-12-11,12.351335525512695
2017-12-12,12.594914436340332
2017-12-13,12.381316184997559
2017-12-14,12.283880233764648
2017-12-15,12.235163688659668
2017-12-18,12.332601547241211
2017-12-19,12.25390625
2017-12-20,12.366318702697754
2017-12-21,12.729820251464844
2017-12-22,12.767292022705078
2017-12-25,12.767292022705078
2017-12-26,12.794144630432129
2017-12-27,12.809507369995117
2017-12-28,13.001564025878906
2017-12-29,13.001564025878906
2018-01-02,13.289626121520996
2018-01-03,13.350720405578613
2018-01-04,13.569771766662598
2018-01-05,13.64664363861084
2018-01-08,13.642792701721191
2018-01-09,13.51596736907959
2018-01-10,13.373778343200684
2018-01-11,13.642792701721191
2018-01-12,13.642792701721191
2018-01-15,13.738871574401855
2018-01-16,13.831104278564453
2018-01-17,14.176973342895508
2018-01-18,14.161601066589355
2018-01-19,14.261526107788086
2018-01-22,14.457513809204102
2018-01-23,14.522844314575195
2018-01-24,15.295296669006348
2018-01-25,15.295296669006348
2018-01-26,15.833333015441895
2018-01-29,15.372163772583008
2018-01-30,15.525885581970215
2018-01-31,15.660396575927734
2018-02-01,15.245347023010254
2018-02-02,14.772021293640137
2018-02-05,14.53364372253418
2018-02-06,14.879680633544922
2018-02-07,14.65667724609375
2018-02-08,14.475969314575195
2018-02-09,14.310643196105957
2018-02-14,14.833539962768555
2018-02-15,14.895064353942871
2018-02-16,14.868152618408203
2018-02-19,14.795095443725586
2018-02-20,15.2449369430542
2018-02-21,15.325695037841797
2018-02-22,15.417963027954102
2018-02-23,15.560230255126953
2018-02-26,15.560230255126953
2018-02-27,15.391054153442383
2018-02-28,14.906595230102539
2018-03-01,14.991186141967773
2018-03-02,15.086955070495605
2018-03-05,15.186969757080078
2018-03-06,15.21390438079834
2018-03-07,14.944637298583984
2018-03-08,14.748438835144043
2018-03-09,15.063876152038574
2018-03-12,15.18312931060791
2018-03-13,14.963866233825684
2018-03-14,14.883086204528809
2018-03-15,14.6676664352417
2018-03-16,14.706130027770996
2018-03-19,14.556100845336914
2018-03-20,14.540719032287598
2018-03-21,14.613811492919922
2018-03-22,14.702289581298828
2018-03-23,14.802298545837402
2018-03-26,14.886929512023926
2018-03-27,14.706130027770996
2018-03-28,14.802298545837402
2018-03-29,15.19466781616211
2018-04-02,15.055415153503418
2018-04-03,15.224328994750977
2018-04-04,15.093085289001465
2018-04-05,15.139650344848633
2018-04-06,15.093085289001465
2018-04-09,14.521536827087402
2018-04-10,14.644314765930176
2018-04-11,14.987241744995117
2018-04-12,14.716294288635254
2018-04-13,14.394525527954102
2018-04-16,14.08123779296875
2018-04-17,14.259040832519531
2018-04-18,14.737447738647461
2018-04-19,14.712053298950195
2018-04-20,14.504599571228027
2018-04-23,14.50036907196045
2018-04-24,14.525771141052246
2018-04-25,14.703588485717773
2018-04-26,14.703588485717773
2018-04-27,14.864462852478027
2018-04-30,14.635848045349121
2018-05-02,14.259040832519531
2018-05-03,13.966329574584961
2018-05-04,13.979032516479492
2018-05-07,13.851948738098145
2018-05-08,13.779939651489258
2018-05-09,13.890076637268066
2018-05-10,14.169659614562988
2018-05-11,13.915496826171875
2018-05-14,13.716392517089844
2018-05-15,13.635915756225586
2018-05-16,13.856186866760254
2018-05-17,13.280084609985352
2018-05-18,13.339383125305176
2018-05-21,13.148763656616211
2018-05-22,13.525772094726562
2018-05-23,13.169942855834961
2018-05-24,13.191123008728027
2018-05-25,12.928485870361328
2018-05-28,12.38203239440918
2018-05-29,12.432868957519531
2018-05-30,12.356612205505371
