Date,BBDC4.SA
2018-06-01,12.657377243041992
2018-06-04,12.788349151611328
2018-06-05,12.173727035522461
2018-06-06,11.970268249511719
2018-06-07,11.75832462310791
2018-06-08,11.656593322753906
2018-06-11,11.436184883117676
2018-06-12,11.406511306762695
2018-06-13,11.173378944396973
2018-06-14,10.719834327697754
2018-06-15,10.91057300567627
2018-06-18,10.558760643005371
2018-06-19,11.10555362701416
2018-06-20,11.342926025390625
2018-06-21,10.87242603302002
2018-06-22,11.080126762390137
2018-06-25,11.0631685256958
2018-06-26,11.003824234008789
2018-06-27,10.82580280303955
2018-06-28,11.194565773010254
2018-06-29,11.402270317077637
2018-07-02,11.333841323852539
2018-07-03,11.858858108520508
2018-07-04,12.025458335876465
2018-07-05,11.999823570251465
2018-07-06,12.034002304077148
2018-07-10,11.875936508178711
2018-07-11,11.828953742980957
2018-07-12,12.174975395202637
2018-07-13,12.418478965759277
2018-07-16,12.47400951385498
2018-07-17,12.832844734191895
2018-07-18,12.516729354858398
2018-07-19,12.67479133605957
2018-07-20,13.114795684814453
2018-07-23,12.965282440185547
2018-07-24,13.15752124786377
2018-07-25,13.39674186706543
2018-07-26,13.054988861083984
2018-07-27,13.200239181518555
2018-07-30,13.29849624633789
2018-07-31,13.04217529296875
2018-08-01,13.213052749633789
2018-08-02,13.216890335083008
2018-08-03,13.72128677368164
2018-08-06,13.627243995666504
2018-08-07,13.42207145690918
2018-08-08,13.101481437683105
2018-08-09,12.964690208435059
2018-08-10,12.319232940673828
2018-08-13,12.558602333068848
2018-08-14,12.772335052490234
2018-08-15,12.618449211120605
2018-08-16,12.618449211120605
2018-08-17,12.233743667602539
2018-08-20,12.310684204101562
2018-08-21,12.011472702026367
2018-08-22,12.306407928466797
2018-08-23,11.998642921447754
2018-08-24,12.105507850646973
2018-08-27,12.430370330810547
2018-08-28,12.353425979614258
2018-08-29,12.503040313720703
2018-08-30,11.968727111816406
2018-08-31,12.131155014038086
2018-09-03,12.024292945861816
2018-09-04,11.754379272460938
2018-09-05,11.827096939086914
2018-09-06,12.165010452270508
2018-09-10,12.212060928344727
2018-09-11,11.844202995300293
2018-09-12,11.848478317260742
2018-09-13,11.801423072814941
2018-09-14,11.852753639221191
2018-09-17,12.190675735473633
2018-09-18,12.289053916931152
2018-09-19,12.344663619995117
2018-09-20,12.31899356842041
2018-09-21,12.51575756072998
2018-09-24,12.182121276855469
2018-09-25,12.190675735473633
2018-09-26,12.220609664916992
2018-09-27,12.498653411865234
2018-09-28,12.263388633728027
2018-10-01,12.126511573791504
2018-10-02,12.84088134765625
2018-10-03,13.397321701049805
2018-10-04,13.46152400970459
2018-10-05,13.260344505310059
2018-10-08,14.159211158752441
2018-10-09,14.210579872131348
2018-10-10,13.748305320739746
2018-10-11,13.666975975036621
2018-10-15,13.739745140075684
2018-10-16,14.394625663757324
2018-10-17,14.411747932434082
2018-10-18,14.013681411743164
2018-10-19,14.060762405395508
2018-10-22,14.231976509094238
2018-10-23,14.283342361450195
2018-10-24,13.94091510772705
2018-10-25,14.34326171875
2018-10-26,14.591531753540039
2018-10-29,14.31757640838623
2018-10-30,14.874014854431152
2018-10-31,14.681410789489746
2018-11-01,15.520350456237793
2018-11-05,15.85394287109375
2018-11-06,15.682645797729492
2018-11-07,15.37858772277832
2018-11-08,15.057395935058594
2018-11-09,15.280084609985352
2018-11-12,15.267226219177246
2018-11-13,14.993149757385254
2018-11-14,15.203008651733398
2018-11-16,15.93959903717041
2018-11-19,15.871073722839355
2018-11-21,15.6954927444458
2018-11-22,15.75972843170166
2018-11-23,15.725467681884766
2018-11-26,15.498494148254395
2018-11-27,16.132308959960938
2018-11-28,16.462060928344727
2018-11-29,16.667625427246094
2018-11-30,16.470630645751953
2018-12-03,16.187978744506836
2018-12-04,16.14469337463379
2018-12-05,16.136125564575195
2018-12-06,16.31180191040039
2018-12-07,16.23467445373535
2018-12-10,15.92189884185791
2018-12-11,16.10613441467285
2018-12-12,16.2132511138916
2018-12-13,16.641714096069336
2018-12-14,16.45318603515625
2018-12-17,16.131839752197266
2018-12-18,16.431766510009766
2018-12-19,16.196115493774414
2018-12-20,16.28179931640625
2018-12-21,16.15754508972168
2018-12-26,15.991600036621094
2018-12-27,16.362987518310547
2018-12-28,16.887300491333008
2019-01-02,17.64755630493164
2019-01-03,17.826343536376953
2019-01-04,17.68645668029785
2019-01-07,17.89628791809082
2019-01-08,18.00556182861328
2019-01-09,18.315935134887695
2019-01-10,18.259098052978516
2019-01-11,18.141077041625977
2019-01-14,18.355266571044922
2019-01-15,18.3203067779541
2019-01-16,18.407733917236328
2019-01-17,18.468935012817383
2019-01-18,18.65690040588379
2019-01-21,18.44270133972168
2019-01-22,18.35964012145996
2019-01-23,18.67438507080078
2019-01-24,18.86235237121582
2019-01-28,19.01534652709961
2019-01-29,18.77054786682129
2019-01-30,18.72684097290039
2019-01-31,19.784704208374023
2019-02-01,19.539913177490234
2019-02-04,19.972408294677734
2019-02-05,19.98115348815918
2019-02-06,19.040910720825195
2019-02-07,19.329544067382812
2019-02-08,19.535085678100586
2019-02-11,19.42138671875
2019-02-12,19.81060218811035
2019-02-13,19.50447654724121
2019-02-14,20.247922897338867
2019-02-15,20.11672019958496
2019-02-18,19.657541275024414
2019-02-19,19.82371711730957
2019-02-20,19.4957218170166
2019-02-21,19.66628074645996
2019-02-22,19.50447654724121
2019-02-25,19.30768394470215
2019-02-26,19.65316390991211
2019-02-27,19.43450164794922
2019-02-28,18.92284393310547
2019-03-01,18.607975006103516
2019-03-06,18.467519760131836
2019-03-07,18.598772048950195
2019-03-08,18.856908798217773
2019-03-11,19.6225528717041
2019-03-12,19.679433822631836
2019-03-13,19.86756706237793
2019-03-14,19.911312103271484
2019-03-15,19.994443893432617
2019-03-18,20.099443435668945
2019-03-19,19.66631317138672
2019-03-20,19.132537841796875
2019-03-21,18.7125301361084
2019-03-22,18.051877975463867
2019-03-25,18.09125328063965
2019-03-26,18.20937728881836
2019-03-27,17.579360961914062
2019-03-28,18.47188949584961
2019-03-29,18.786895751953125
2019-04-01,18.937410354614258
2019-04-02,18.69523811340332
2019-04-03,18.485118865966797
2019-04-04,18.963136672973633
2019-04-05,19.12071990966797
2019-04-08,19.146989822387695
2019-04-09,19.073442459106445
2019-04-10,18.800294876098633
2019-04-11,18.50087547302246
2019-04-12,18.332780838012695
2019-04-15,18.29076385498047
2019-04-16,18.25924301147461
2019-04-17,18.00710105895996
2019-04-18,18.25398826599121
2019-04-22,18.40632438659668
2019-04-23,18.85281753540039
2019-04-24,18.726749420166016
2019-04-25,18.94738006591797
2019-04-26,18.889589309692383
2019-04-29,18.642704010009766
2019-04-30,18.689977645874023
2019-05-02,18.700489044189453
2019-05-03,18.89966583251953
2019-05-06,18.389850616455078
2019-05-07,18.274229049682617
2019-05-08,18.65264129638672
2019-05-09,18.3267879486084
2019-05-10,18.16385269165039
2019-05-13,17.711862564086914
2019-05-14,17.659311294555664
2019-05-15,17.4700984954834
2019-05-16,17.2651309967041
2019-05-17,17.396520614624023
2019-05-20,17.869539260864258
2019-05-21,18.6053524017334
2019-05-22,18.274229049682617
2019-05-23,18.18488121032715
2019-05-24,18.006187438964844
2019-05-27,18.26372718811035
2019-05-28,18.768266677856445
2019-05-29,19.141429901123047
2019-05-30,19.493560791015625
2019-05-31,19.446260452270508
2019-06-03,19.383190155029297
2019-06-04,19.48256492614746
2019-06-05,19.18282699584961
2019-06-06,19.603511810302734
2019-06-07,19.6087589263916
2019-06-10,19.37739372253418
2019-06-11,19.466796875
2019-06-12,19.240676879882812
2019-06-13,19.03034210205078
2019-06-14,18.998788833618164
2019-06-17,18.951459884643555
2019-06-18,19.114463806152344
2019-06-19,19.351099014282227
2019-06-21,19.787555694580078
2019-06-24,19.945308685302734
2019-06-25,19.777036666870117
2019-06-26,20.0241756439209
2019-06-27,19.929529190063477
2019-06-28,19.845396041870117
2019-07-01,19.8875675201416
2019-07-02,19.95047950744629
2019-07-03,20.304752349853516
2019-07-04,20.65902328491211
2019-07-05,20.838817596435547
2019-07-08,20.743629455566406
2019-07-10,20.64845848083496
2019-07-11,20.473957061767578
2019-07-12,20.093242645263672
2019-07-15,20.008649826049805
2019-07-16,20.013927459716797
2019-07-17,19.908180236816406
2019-07-18,20.34177017211914
2019-07-19,19.881736755371094
2019-07-22,20.156692504882812
2019-07-23,20.22544288635254
2019-07-24,20.606155395507812
2019-07-25,19.405841827392578
2019-07-26,19.15732192993164
2019-07-29,19.115026473999023
2019-07-30,18.718441009521484
2019-07-31,18.24254608154297
2019-08-01,18.08392906188965
2019-08-02,18.136293411254883
2019-08-05,17.808265686035156
2019-08-06,18.078086853027344
2019-08-07,18.459014892578125
2019-08-08,18.548952102661133
2019-08-09,18.242095947265625
2019-08-12,17.861175537109375
2019-08-13,18.041061401367188
2019-08-14,17.68658447265625
2019-08-15,17.564899444580078
2019-08-16,17.6019287109375
2019-08-19,17.347978591918945
2019-08-20,17.178678512573242
2019-08-21,17.517282485961914
2019-08-22,17.289785385131836
2019-08-23,16.914146423339844
2019-08-26,16.739559173583984
2019-08-27,16.95117950439453
2019-08-28,16.850662231445312
2019-08-29,17.16809844970703
2019-08-30,17.432634353637695
2019-09-02,17.252748489379883
2019-09-03,16.971637725830078
2019-09-04,17.183378219604492
2019-09-05,17.580413818359375
2019-09-06,18.316238403320312
2019-09-09,18.549163818359375
2019-09-10,18.220949172973633
2019-09-11,18.14154815673828
2019-09-12,17.945674896240234
2019-09-13,17.712757110595703
2019-09-16,17.479827880859375
2019-09-17,17.945674896240234
2019-09-18,17.998615264892578
2019-09-19,17.78157615661621
2019-09-20,18.093908309936523
2019-09-23,18.130958557128906
2019-09-24,17.89803123474121
2019-09-25,18.01449966430664
2019-09-26,18.27389907836914
2019-09-27,18.263303756713867
2019-09-30,17.956268310546875
2019-10-01,17.712757110595703
2019-10-02,17.02894401550293
2019-10-03,17.076608657836914
2019-10-04,17.251394271850586
2019-10-07,17.140165328979492
2019-10-08,17.124279022216797
2019-10-09,17.611572265625
2019-10-10,17.812847137451172
2019-10-11,18.014122009277344
2019-10-14,18.268367767333984
2019-10-15,18.416675567626953
2019-10-16,18.856306076049805
2019-10-17,18.538490295410156
2019-10-18,18.447608947753906
2019-10-21,18.578641891479492
2019-10-22,19.108205795288086
2019-10-23,19.271991729736328
2019-10-24,19.250146865844727
2019-10-25,19.501285552978516
2019-10-28,20.20556640625
2019-10-29,19.9271297454834
2019-10-30,20.019948959350586
2019-10-31,19.201013565063477
2019-11-01,19.0372371673584
2019-11-04,19.058530807495117
2019-11-05,19.315265655517578
2019-11-06,19.21147346496582
2019-11-07,19.260622024536133
2019-11-08,18.703466415405273
2019-11-11,18.659774780273438
2019-11-12,18.484954833984375
2019-11-13,18.29378318786621
2019-11-14,18.217308044433594
2019-11-18,18.09713363647461
2019-11-19,18.064361572265625
2019-11-21,18.168140411376953
2019-11-22,18.468576431274414
2019-11-25,18.37572479248047
2019-11-26,17.9824161529541
2019-11-27,18.282855987548828
2019-11-28,18.140832901000977
2019-11-29,18.228229522705078
2019-12-02,18.348400115966797
2019-12-03,18.413423538208008
2019-12-04,18.888935089111328
2019-12-05,18.965452194213867
2019-12-06,18.752296447753906
2019-12-09,18.910791397094727
2019-12-10,18.845211029052734
2019-12-11,18.73590087890625
2019-12-12,18.98731231689453
2019-12-13,19.432355880737305
2019-12-16,19.091726303100586
2019-12-17,19.443531036376953
2019-12-18,19.985177993774414
2019-12-19,20.353715896606445
2019-12-20,20.23675537109375
2019-12-23,20.361501693725586
2019-12-26,20.616655349731445
2019-12-27,20.53726577758789
2019-12-30,20.508913040161133
2020-01-02,21.268720626831055
2020-01-03,21.27948570251465
2020-01-06,20.89939308166504
2020-01-07,20.536312103271484
2020-01-08,20.218631744384766
2020-01-09,19.895267486572266
2020-01-10,19.532201766967773
2020-01-13,19.742095947265625
2020-01-14,19.719406127929688
2020-01-15,19.373342514038086
2020-01-16,19.65133285522461
2020-01-17,20.1108455657959
2020-01-20,19.719406127929688
2020-01-21,19.06133460998535
2020-01-22,19.129413604736328
2020-01-23,19.634300231933594
2020-01-24,19.48680877685547
2020-01-27,19.03864097595215
2020-01-28,19.06133460998535
2020-01-29,18.78902816772461
2020-01-30,18.976242065429688
2020-01-31,18.65855598449707
2020-02-03,18.777677536010742
2020-02-04,18.788450241088867
2020-02-05,19.151731491088867
2020-02-06,18.93036460876465
2020-02-07,19.146060943603516
2020-02-10,19.35039710998535
2020-02-11,19.52068519592285
2020-02-12,19.259580612182617
2020-02-13,18.890625
2020-02-14,18.46490478515625
2020-02-17,18.311649322509766
2020-02-18,18.239999771118164
2020-02-19,18.501625061035156
2020-02-20,18.23431968688965
2020-02-21,18.092124938964844
2020-02-26,17.11954689025879
2020-02-27,17.045621871948242
2020-02-28,17.364112854003906
2020-03-02,17.59731101989746
2020-03-03,17.141443252563477
2020-03-04,17.329248428344727
2020-03-05,16.7601375579834
2020-03-06,16.282094955444336
2020-03-09,15.10973072052002
2020-03-10,15.473960876464844
2020-03-11,14.221931457519531
2020-03-12,12.315436363220215
2020-03-13,14.39266586303711
2020-03-16,12.338197708129883
2020-03-17,13.328434944152832
2020-03-18,11.7747802734375
2020-03-19,11.808924674987793
2020-03-20,10.949579238891602
2020-03-23,10.056082725524902
2020-03-24,11.569901466369629
2020-03-25,12.434941291809082
2020-03-26,12.696730613708496
2020-03-27,11.871529579162598
2020-03-30,12.241449356079102
2020-03-31,11.820306777954102
2020-04-01,11.302423477172852
2020-04-02,11.364497184753418
2020-04-03,10.942961692810059
2020-04-06,11.979723930358887
2020-04-07,12.4297456741333
2020-04-08,12.760140419006348
2020-04-09,12.75444507598877
2020-04-13,13.084835052490234
2020-04-14,13.227825164794922
2020-04-15,12.845585823059082
2020-04-16,12.5134859085083
2020-04-17,12.75786018371582
2020-04-20,12.3442964553833
2020-04-22,12.300436019897461
2020-04-23,12.124979019165039
2020-04-24,11.17879581451416
2020-04-27,11.504629135131836
2020-04-28,12.5134859085083
2020-04-29,12.93331241607666
2020-04-30,11.999655723571777
2020-05-04,11.467035293579102
2020-05-05,11.478934288024902
2020-05-06,11.24057674407959
2020-05-07,10.757584571838379
2020-05-08,11.24057674407959
2020-05-11,11.071216583251953
2020-05-12,10.726222038269043
2020-05-13,10.632128715515137
2020-05-14,11.215486526489258
2020-05-15,10.732495307922363
2020-05-18,11.297028541564941
2020-05-19,10.964583396911621
2020-05-20,11.077489852905273
2020-05-21,11.692205429077148
2020-05-22,11.761208534240723
2020-05-25,12.595475196838379
2020-05-26,12.049748420715332
2020-05-27,12.256746292114258
2020-05-28,11.980749130249023
2020-05-29,11.88665771484375
2020-06-01,12.419838905334473
2020-06-02,12.977991104125977
2020-06-03,13.555630683898926
2020-06-04,13.750267028808594
2020-06-05,14.001411437988281
2020-06-08,14.736011505126953
2020-06-09,14.409527778625488
2020-06-10,13.737709999084473
2020-06-12,13.580742835998535
2020-06-15,13.279364585876465
2020-06-16,13.831891059875488
2020-06-17,14.051641464233398
2020-06-18,14.001411437988281
2020-06-19,14.039079666137695
2020-06-22,13.549345970153809
2020-06-23,13.530511856079102
2020-06-24,13.091008186340332
2020-06-25,13.404938697814941
2020-06-26,12.99055004119873
2020-06-29,13.442609786987305
2020-06-30,12.996827125549316
2020-07-01,13.28564453125
2020-07-02,13.32898998260498
2020-07-03,13.416973114013672
2020-07-06,14.233933448791504
2020-07-07,13.643205642700195
2020-07-08,14.108245849609375
2020-07-09,13.79403305053711
2020-07-10,13.995124816894531
2020-07-13,13.800308227539062
2020-07-14,14.03282642364502
2020-07-15,14.265351295471191
2020-07-16,14.013975143432617
2020-07-17,14.083104133605957
2020-07-20,14.215076446533203
2020-07-21,14.598419189453125
2020-07-22,14.347042083740234
2020-07-23,14.139664649963379
2020-07-24,14.227644920349121
2020-07-27,14.881209373474121
2020-07-28,14.780664443969727
2020-07-29,15.24570083618164
2020-07-30,14.71153736114502
2020-07-31,14.101958274841309
2020-08-03,13.951138496398926
2020-08-04,13.661163330078125
2020-08-05,13.7240629196167
2020-08-06,13.818401336669922
2020-08-07,13.736645698547363
2020-08-10,13.8561429977417
2020-08-11,13.742929458618164
2020-08-12,13.61713695526123
2020-08-13,13.334102630615234
2020-08-14,13.352972030639648
2020-08-17,12.96300983428955
2020-08-18,13.101387977600098
2020-08-19,13.051074981689453
2020-08-20,13.019618034362793
2020-08-21,13.019618034362793
2020-08-24,13.315230369567871
2020-08-25,13.315230369567871
2020-08-26,13.03848648071289
2020-08-27,13.233468055725098
2020-08-28,13.503920555114746
2020-08-31,13.044778823852539
2020-09-01,13.308943748474121
2020-09-02,13.295707702636719
2020-09-03,13.818221092224121
2020-09-04,13.830806732177734
2020-09-08,13.610471725463867
2020-09-09,13.572700500488281
2020-09-10,13.125733375549316
2020-09-11,12.880219459533691
2020-09-14,13.031304359436035
2020-09-15,12.892809867858887
2020-09-16,12.917987823486328
2020-09-17,12.949467658996582
2020-09-18,12.640996932983398
2020-09-21,12.452132225036621
2020-09-22,12.527679443359375
2020-09-23,12.23180103302002
2020-09-24,12.464725494384766
2020-09-25,12.452132225036621
2020-09-28,12.414365768432617
2020-09-29,12.11848258972168
2020-09-30,12.219213485717773
2020-10-01,12.27586841583252
2020-10-02,12.376041412353516
2020-10-05,12.552480697631836
2020-10-06,12.50837230682373
2020-10-07,12.376041412353516
2020-10-08,13.012490272521973
2020-10-09,13.069209098815918
2020-10-13,13.144817352294922
2020-10-14,13.157423973083496
2020-10-15,13.069209098815918
2020-10-16,12.810846328735352
2020-10-19,12.987282752990723
2020-10-20,13.548115730285645
2020-10-21,13.686745643615723
2020-10-22,14.316890716552734
2020-10-23,14.253876686096191
2020-10-26,14.430317878723145
2020-10-27,14.027021408081055
2020-10-28,13.233043670654297
2020-10-29,13.100709915161133
2020-10-30,12.703718185424805
2020-11-03,13.13851547241211
2020-11-04,13.043262481689453
2020-11-05,13.245097160339355
2020-11-06,13.2135591506958
2020-11-09,14.468688011169434
2020-11-10,15.402153015136719
2020-11-11,15.33908462524414
2020-11-12,14.733588218688965
2020-11-13,15.257094383239746
2020-11-16,15.931954383850098
2020-11-17,16.020254135131836
2020-11-18,15.528291702270508
2020-11-19,15.540907859802246
2020-11-23,15.439990043640137
2020-11-24,16.133785247802734
2020-11-25,15.92564868927002
2020-11-26,15.667051315307617
2020-11-27,15.540907859802246
2020-11-30,15.326464653015137
2020-12-01,16.184236526489258
2020-12-02,16.360326766967773
2020-12-03,16.145727157592773
2020-12-04,16.284574508666992
2020-12-07,16.391891479492188
2020-12-08,16.196218490600586
2020-12-09,16.240400314331055
2020-12-10,16.90945816040039
2020-12-11,16.776905059814453
2020-12-14,16.688541412353516
2020-12-15,16.688541412353516
2020-12-16,17.0672607421875
2020-12-17,17.149311065673828
2020-12-18,17.180866241455078
2020-12-21,16.764293670654297
2020-12-22,17.10513687133789
2020-12-23,17.496463775634766
2020-12-28,17.66688346862793
2020-12-29,17.638229370117188
2020-12-30,17.388355255126953
2021-01-04,16.9334659576416
2021-01-05,16.830224990844727
2021-01-06,17.38802146911621
2021-01-07,17.84965705871582
2021-01-08,17.69577407836914
2021-01-11,17.381610870361328
2021-01-12,17.368785858154297
2021-01-13,17.105911254882812
2021-01-14,17.631664276123047
2021-01-15,17.144392013549805
2021-01-18,17.202091217041016
2021-01-19,16.926401138305664
2021-01-20,16.573766708374023
2021-01-21,16.336536407470703
2021-01-22,16.035192489624023
2021-01-26,15.650510787963867
2021-01-27,15.874908447265625
2021-01-28,16.36859130859375
2021-01-29,15.862082481384277
2021-02-01,16.189075469970703
2021-02-02,16.124248504638672
2021-02-03,16.201250076293945
2021-02-04,16.68889617919922
2021-02-05,16.599056243896484
2021-02-08,16.246164321899414
2021-02-09,16.329572677612305
2021-02-10,16.149913787841797
2021-02-11,16.169166564941406
2021-02-12,16.169166564941406
2021-02-17,16.156328201293945
2021-02-18,15.996942520141602
2021-02-19,15.862086296081543
2021-02-22,14.821735382080078
2021-02-23,15.528141975402832
2021-02-24,15.41897201538086
2021-02-25,15.085037231445312
2021-02-26,14.770362854003906
2021-03-01,14.282294273376465
2021-03-02,14.667277336120605
2021-03-03,14.79582405090332
2021-03-04,15.367868423461914
2021-03-05,16.09415054321289
2021-03-08,15.522122383117676
2021-03-09,15.650667190551758
2021-03-10,15.91419506072998
2021-03-11,16.19057273864746
2021-03-12,16.08130645751953
2021-03-15,16.30626678466797
2021-03-16,16.03631019592285
2021-03-17,16.70475959777832
2021-03-18,17.013267517089844
2021-03-19,17.186811447143555
2021-03-22,17.096834182739258
2021-03-23,16.91042709350586
2021-03-24,16.736892700195312
2021-03-25,17.109695434570312
2021-03-26,17.225378036499023
2021-03-29,17.296079635620117
2021-03-30,17.585311889648438
2021-03-31,17.206092834472656
2021-04-01,16.576208114624023
2021-04-05,16.72992515563965
2021-04-06,16.466203689575195
2021-04-07,16.286108016967773
2021-04-08,16.23464584350586
2021-04-09,16.20892333984375
2021-04-12,16.51123809814453
2021-04-13,16.401887893676758
2021-04-14,16.594837188720703
2021-04-15,16.594837188720703
2021-04-16,16.787805557250977
2021-04-19,16.7119197845459
2021-04-20,16.45720863342285
2021-04-22,16.343997955322266
2021-04-23,16.648237228393555
2021-04-26,16.662382125854492
2021-04-27,16.513805389404297
2021-04-28,17.398212432861328
2021-04-29,16.81804656982422
2021-04-30,16.874649047851562
2021-05-03,17.376995086669922
2021-05-04,16.852285385131836
2021-05-05,16.8806095123291
2021-05-06,16.965579986572266
2021-05-07,17.036388397216797
2021-05-10,17.447072982788086
2021-05-11,17.418752670288086
2021-05-12,17.064712524414062
2021-05-13,17.461231231689453
2021-05-14,17.624094009399414
2021-05-17,17.701976776123047
2021-05-18,17.98520278930664
2021-05-19,18.1055908203125
2021-05-20,18.275524139404297
2021-05-21,18.360498428344727
2021-05-24,18.310928344726562
2021-05-25,18.218887329101562
2021-05-26,18.636648178100586
2021-05-27,18.749937057495117
2021-05-28,18.792423248291016
2021-05-31,18.749937057495117
2021-06-01,19.174785614013672
2021-06-02,19.92514991760254
2021-06-04,19.903894424438477
2021-06-07,20.151893615722656
2021-06-08,20.010183334350586
2021-06-09,19.91098403930664
2021-06-10,19.946409225463867
2021-06-11,19.868471145629883
2021-06-14,19.783437728881836
2021-06-15,19.797609329223633
2021-06-16,19.896804809570312
2021-06-17,19.8117733001709
2021-06-18,19.556682586669922
2021-06-21,19.606290817260742
2021-06-22,19.24491310119629
2021-06-23,19.159893035888672
2021-06-24,19.301599502563477
2021-06-25,18.699312210083008
2021-06-28,18.60720443725586
2021-06-29,18.493820190429688
2021-06-30,18.231657028198242
2021-07-01,18.004911422729492
2021-07-02,18.436735153198242
2021-07-05,18.11016845703125
2021-07-06,17.885692596435547
2021-07-07,18.016040802001953
2021-07-08,17.806034088134766
2021-07-12,18.25498390197754
2021-07-13,18.240507125854492
2021-07-14,18.320158004760742
2021-07-15,18.044994354248047
2021-07-16,18.044994354248047
2021-07-19,17.38604736328125
2021-07-20,17.65397071838379
2021-07-21,17.66121482849121
2021-07-22,17.523635864257812
2021-07-23,17.34259605407715
2021-07-26,17.487422943115234
2021-07-27,17.62500762939453
2021-07-28,18.037755966186523
2021-07-29,17.863962173461914
2021-07-30,17.55984115600586
2021-08-02,17.66845703125
2021-08-03,17.769166946411133
2021-08-04,17.06622886657715
2021-08-05,16.812589645385742
2021-08-06,17.18217658996582
2021-08-09,17.174924850463867
2021-08-10,16.92853546142578
2021-08-11,16.993755340576172
2021-08-12,16.754615783691406
2021-08-13,16.834327697753906
2021-08-16,16.696645736694336
2021-08-17,16.631420135498047
2021-08-18,16.52271270751953
2021-08-19,16.486480712890625
2021-08-20,16.392269134521484
2021-08-23,16.508222579956055
2021-08-24,16.94302749633789
2021-08-25,16.97201919555664
2021-08-26,16.64591407775879
2021-08-27,16.863311767578125
2021-08-30,16.682144165039062
2021-08-31,16.776350021362305
2021-09-01,16.74736976623535
2021-09-02,16.159154891967773
2021-09-03,16.079368591308594
2021-09-06,16.24618148803711
2021-09-08,15.310579299926758
2021-09-09,15.375849723815918
2021-09-10,15.18728256225586
2021-09-13,15.499149322509766
2021-09-14,15.39760684967041
2021-09-15,15.259807586669922
2021-09-16,15.063980102539062
2021-09-17,14.52002239227295
2021-09-20,13.976066589355469
2021-09-21,14.179141998291016
2021-09-22,14.38947868347168
2021-09-23,15.027715682983398
2021-09-24,14.69408893585205
2021-09-27,15.136509895324707
2021-09-28,14.817391395568848
2021-09-29,15.085736274719238
2021-09-30,15.107499122619629
2021-10-01,15.48464584350586
2021-10-04,15.04834270477295
2021-10-05,15.30241870880127
2021-10-06,15.418563842773438
2021-10-07,15.03382682800293
2021-10-08,15.135455131530762
2021-10-11,14.859611511230469
2021-10-13,14.816049575805664
2021-10-14,14.678123474121094
2021-10-15,15.447600364685059
2021-10-18,15.716198921203613
2021-10-19,15.22982406616211
2021-10-20,15.752486228942871
2021-10-21,15.425825119018555
2021-10-22,14.845090866088867
2021-10-25,15.07011890411377
2021-10-26,14.728939056396484
