Date,BBDC4.SA
2021-10-27,14.924938201904297
2021-10-28,14.874128341674805
2021-10-29,14.445829391479492
2021-11-01,14.9467191696167
2021-11-03,14.822449684143066
2021-11-04,13.841547966003418
2021-11-05,14.524545669555664
2021-11-08,14.190314292907715
2021-11-09,14.030464172363281
2021-11-10,14.815187454223633
2021-11-11,14.887846946716309
2021-11-12,15.03315544128418
2021-11-16,15.011364936828613
2021-11-17,15.076752662658691
2021-11-18,14.931443214416504
2021-11-19,14.91690444946289
2021-11-22,14.662595748901367
2021-11-23,14.945968627929688
2021-11-24,15.33106517791748
2021-11-25,15.454584121704102
2021-11-26,14.836984634399414
2021-11-29,14.72799301147461
2021-11-30,14.46642017364502
2021-12-01,14.40828800201416
2021-12-02,15.142104148864746
2021-12-03,15.098470687866211
2021-12-06,15.41847038269043
2021-12-07,15.236652374267578
2021-12-08,15.142104148864746
2021-12-09,14.756646156311035
2021-12-10,14.698458671569824
2021-12-13,14.429362297058105
2021-12-14,14.64754581451416
2021-12-15,14.64754581451416
2021-12-16,14.829375267028809
2021-12-17,14.414823532104492
2021-12-20,14.1166353225708
2021-12-21,14.05616569519043
2021-12-22,14.122432708740234
2021-12-23,14.166614532470703
2021-12-27,14.328600883483887
2021-12-28,14.277059555053711
2021-12-29,14.210792541503906
2021-12-30,14.144522666931152
2022-01-03,14.497956275939941
2022-01-04,14.593012809753418
2022-01-05,14.489823341369629
2022-01-06,14.696187973022461
2022-01-07,14.909928321838379
2022-01-10,14.961517333984375
2022-01-11,14.98363208770752
2022-01-12,14.873072624206543
2022-01-13,15.138401985168457
2022-01-14,15.38161563873291
2022-01-17,15.470062255859375
2022-01-18,15.750133514404297
2022-01-19,15.55113697052002
2022-01-20,15.536394119262695
2022-01-21,15.374249458312988
2022-01-24,15.698539733886719
2022-01-25,16.325002670288086
2022-01-26,16.339744567871094
2022-01-27,16.420822143554688
2022-01-28,16.656665802001953
2022-01-31,16.804073333740234
2022-02-01,16.8630313873291
2022-02-02,16.559844970703125
2022-02-03,16.80326271057129
2022-02-04,16.913908004760742
2022-02-07,16.854896545410156
2022-02-08,16.759010314941406
2022-02-09,15.320625305175781
2022-02-10,15.541911125183105
2022-02-11,15.593545913696289
2022-02-14,15.61567497253418
2022-02-15,15.630426406860352
2022-02-16,15.814837455749512
2022-02-17,15.630426406860352
2022-02-18,15.718947410583496
2022-02-21,15.534534454345703
2022-02-22,15.475523948669434
2022-02-23,15.401761054992676
2022-02-24,14.937057495117188
2022-02-25,15.010821342468262
2022-03-02,14.855913162231445
2022-03-03,15.142964363098145
2022-03-04,14.707345008850098
2022-03-07,14.330808639526367
2022-03-08,14.515382766723633
2022-03-09,15.445669174194336
2022-03-10,15.349686622619629
2022-03-11,15.28323745727539
2022-03-14,15.393989562988281
2022-03-15,15.357068061828613
2022-03-16,15.578571319580078
2022-03-17,15.637629508972168
2022-03-18,15.600720405578613
2022-03-21,15.969878196716309
2022-03-22,16.169231414794922
2022-03-23,16.06585121154785
2022-03-24,16.302125930786133
2022-03-25,16.44979476928711
2022-03-28,16.368566513061523
2022-03-29,16.663894653320312
2022-03-30,16.56053352355957
2022-03-31,16.405485153198242
2022-04-01,16.228290557861328
2022-04-04,16.161026000976562
2022-04-05,15.710261344909668
2022-04-06,15.628976821899414
2022-04-07,15.695479393005371
2022-04-08,15.872828483581543
2022-04-11,15.850664138793945
2022-04-12,15.710261344909668
2022-04-13,15.872828483581543
2022-04-14,15.835886001586914
2022-04-18,16.116695404052734
2022-04-19,15.922801971435547
2022-04-20,15.86584758758545
2022-04-22,15.638033866882324
2022-04-25,15.540392875671387
2022-04-26,14.873212814331055
2022-04-27,14.962715148925781
2022-04-28,14.824398040771484
2022-04-29,14.629124641418457
2022-05-02,14.620984077453613
2022-05-03,14.717891693115234
2022-05-04,14.929657936096191
2022-05-05,14.440958976745605
2022-05-06,14.742331504821777
2022-05-09,14.962239265441895
2022-05-10,15.108850479125977
2022-05-11,15.369487762451172
2022-05-12,15.467225074768066
2022-05-13,15.646411895751953
2022-05-16,15.907055854797363
2022-05-17,16.232847213745117
2022-05-18,15.931487083435059
2022-05-19,15.809309005737305
2022-05-20,16.02109146118164
2022-05-23,16.28171730041504
2022-05-24,16.623811721801758
2022-05-25,16.43647003173828
2022-05-26,16.526063919067383
2022-05-27,16.76226806640625
2022-05-30,16.599365234375
2022-05-31,16.697107315063477
2022-06-01,16.3957462310791
2022-06-02,16.329687118530273
2022-06-03,16.231855392456055
2022-06-06,16.24816131591797
2022-06-07,16.109569549560547
2022-06-08,15.824225425720215
2022-06-09,15.816081047058105
2022-06-10,15.5796537399292
2022-06-13,15.351374626159668
2022-06-14,15.196476936340332
2022-06-15,15.302459716796875
2022-06-17,15.0660400390625
2022-06-20,15.465507507324219
2022-06-21,15.355615615844727
2022-06-22,15.289708137512207
2022-06-23,14.886046409606934
2022-06-24,14.762478828430176
2022-06-27,14.968424797058105
2022-06-28,14.754240989685059
2022-06-29,14.49886417388916
2022-06-30,14.169344902038574
2022-07-01,14.276435852050781
2022-07-04,14.127138137817383
2022-07-05,14.160127639770508
2022-07-06,14.044670104980469
2022-07-07,14.333320617675781
2022-07-08,14.341565132141113
2022-07-11,14.052923202514648
2022-07-12,14.110647201538086
2022-07-13,13.789016723632812
2022-07-14,13.475631713867188
2022-07-15,13.558098793029785
2022-07-18,13.73128604888916
2022-07-19,14.234354019165039
2022-07-20,14.052923202514648
2022-07-21,14.242602348327637
2022-07-22,14.061165809631348
2022-07-25,14.250853538513184
2022-07-26,14.151885032653809
2022-07-27,14.234354019165039
2022-07-28,14.341565132141113
2022-07-29,14.374556541442871
2022-08-01,14.341565132141113
2022-08-02,14.588397979736328
2022-08-03,14.819568634033203
2022-08-04,15.092018127441406
2022-08-05,15.273650169372559
2022-08-08,15.323186874389648
2022-08-09,15.546097755432129
2022-08-10,15.793781280517578
2022-08-11,15.925877571105957
2022-08-12,16.124019622802734
2022-08-15,16.041461944580078
2022-08-16,16.27263069152832
2022-08-17,16.297395706176758
2022-08-18,16.39647102355957
2022-08-19,16.19007110595703
2022-08-22,15.967157363891602
2022-08-23,16.082738876342773
2022-08-24,15.991923332214355
2022-08-25,16.10750961303711
2022-08-26,16.049720764160156
2022-08-29,16.10750961303711
2022-08-30,16.057971954345703
2022-08-31,15.653429985046387
2022-09-01,15.78552532196045
2022-09-02,15.958224296569824
2022-09-05,15.99128532409668
2022-09-06,15.892112731933594
2022-09-08,15.8012056350708
2022-09-09,16.01607322692871
2022-09-12,16.173095703125
2022-09-13,16.04913330078125
2022-09-14,15.974756240844727
2022-09-15,15.91690444946289
2022-09-16,15.735090255737305
2022-09-19,16.140039443969727
2022-09-20,16.660682678222656
2022-09-21,16.5615177154541
2022-09-22,16.941665649414062
2022-09-23,16.611101150512695
2022-09-26,16.3135929107666
2022-09-27,16.214427947998047
2022-09-28,16.222684860229492
2022-09-29,16.346643447875977
2022-09-30,16.396236419677734
2022-10-03,17.528427124023438
2022-10-04,17.519315719604492
2022-10-05,17.709556579589844
2022-10-06,17.34560203552246
2022-10-07,16.932024002075195
2022-10-10,16.675601959228516
2022-10-11,16.634244918823242
2022-10-13,16.394365310668945
2022-10-14,16.286832809448242
2022-10-17,16.402647018432617
2022-10-18,16.526708602905273
2022-10-19,16.60115623474121
2022-10-20,16.791404724121094
2022-10-21,17.147083282470703
2022-10-24,16.41918182373047
2022-10-25,16.31991958618164
2022-10-26,15.608563423156738
2022-10-27,15.898072242736816
2022-10-28,15.989058494567871
2022-10-31,16.42745590209961
2022-11-01,16.51844024658203
2022-11-03,16.2360897064209
2022-11-04,16.06221580505371
2022-11-07,15.532333374023438
2022-11-08,15.383304595947266
2022-11-09,12.709025382995605
2022-11-10,12.336447715759277
2022-11-11,12.543437004089355
2022-11-14,12.551713943481445
2022-11-16,12.593110084533691
2022-11-17,12.866333961486816
2022-11-18,12.924290657043457
2022-11-21,12.833220481872559
2022-11-22,12.783537864685059
2022-11-23,12.692466735839844
2022-11-24,12.949130058288574
2022-11-25,12.709025382995605
2022-11-28,12.692466735839844
2022-11-29,12.841493606567383
2022-11-30,12.899455070495605
2022-12-01,12.750421524047852
2022-12-02,12.74128246307373
2022-12-05,12.268768310546875
2022-12-06,12.558906555175781
2022-12-07,12.41798210144043
2022-12-08,12.06152629852295
2022-12-09,11.854283332824707
2022-12-12,11.721651077270508
2022-12-13,11.373479843139648
2022-12-14,11.61388111114502
2022-12-15,11.472957611083984
2022-12-16,11.456377029418945
2022-12-19,11.771385192871094
2022-12-20,12.194160461425781
2022-12-21,12.293639183044434
2022-12-22,12.33508586883545
2022-12-23,12.550620079040527
2022-12-26,12.252189636230469
2022-12-27,12.194160461425781
2022-12-28,12.567198753356934
2022-12-29,12.558906555175781
2023-01-02,12.22731876373291
2023-01-03,11.6205415725708
2023-01-04,11.653740882873535
2023-01-05,12.160067558288574
2023-01-06,12.500384330749512
2023-01-09,12.658751487731934
2023-01-10,13.038687705993652
2023-01-11,13.29773235321045
2023-01-12,12.986875534057617
2023-01-13,12.943700790405273
2023-01-16,12.546496391296387
2023-01-17,12.632843971252441
2023-01-18,12.8228120803833
2023-01-19,12.848721504211426
2023-01-20,12.667388916015625
2023-01-23,12.132024765014648
2023-01-24,12.26154899597168
2023-01-25,12.175199508666992
2023-01-26,12.209737777709961
2023-01-27,11.847071647644043
2023-01-30,11.907517433166504
2023-01-31,12.106119155883789
2023-02-01,11.872977256774902
2023-02-02,12.05367374420166
2023-02-03,11.78562068939209
2023-02-06,11.742388725280762
2023-02-07,11.67321491241455
2023-02-08,12.243906021118164
2023-02-09,11.932618141174316
2023-02-10,10.95552921295166
2023-02-13,11.344634056091309
2023-02-14,11.448396682739258
2023-02-15,11.898030281066895
2023-02-16,12.122851371765137
2023-02-17,12.05367374420166
2023-02-22,11.932618141174316
2023-02-23,11.880735397338867
2023-02-24,11.500275611877441
2023-02-27,11.387869834899902
2023-02-28,11.31004810333252
2023-03-01,11.223580360412598
2023-03-02,11.075479507446289
2023-03-03,11.136096954345703
2023-03-06,11.508453369140625
2023-03-07,11.776898384094238
2023-03-08,12.140597343444824
2023-03-09,12.097299575805664
2023-03-10,11.750920295715332
2023-03-13,11.621026039123535
2023-03-14,11.551750183105469
2023-03-15,11.71628189086914
2023-03-16,12.045342445373535
2023-03-17,11.543091773986816
2023-03-20,11.34392261505127
2023-03-21,11.37856388092041
2023-03-22,11.274648666381836
2023-03-23,10.88497257232666
2023-03-24,11.006205558776855
2023-03-27,11.20537281036377
2023-03-28,11.188054084777832
2023-03-29,11.248669624328613
2023-03-30,11.58639144897461
2023-03-31,11.404541969299316
2023-04-03,11.11877727508545
2023-04-04,11.369385719299316
2023-04-05,11.464781761169434
2023-04-06,11.300006866455078
2023-04-10,11.430092811584473
2023-04-11,12.02847957611084
2023-04-12,11.9677734375
2023-04-13,11.976446151733398
2023-04-14,11.959100723266602
2023-04-17,11.907065391540527
2023-04-18,11.829017639160156
2023-04-19,11.61220932006836
2023-04-20,11.716278076171875
2023-04-24,11.620882034301758
2023-04-25,11.881049156188965
2023-04-26,11.707605361938477
2023-04-27,11.933082580566406
2023-04-28,12.01113510131836
2023-05-02,11.837688446044922
2023-05-03,11.941009521484375
2023-05-04,12.21890926361084
2023-05-05,12.82681655883789
2023-05-08,13.30445671081543
2023-05-09,13.1741943359375
2023-05-10,13.200246810913086
2023-05-11,13.373929977416992
2023-05-12,13.43472671508789
2023-05-15,13.643148422241211
2023-05-16,13.651836395263672
2023-05-17,13.591043472290039
2023-05-18,13.634464263916016
2023-05-19,13.964470863342285
2023-05-22,13.825521469116211
2023-05-23,13.938416481018066
2023-05-24,13.512883186340332
2023-05-25,13.999207496643066
2023-05-26,13.999207496643066
2023-05-29,14.016576766967773
2023-05-30,13.634464263916016
2023-05-31,13.469457626342773
2023-06-01,13.703939437866211
2023-06-02,13.720437049865723
2023-06-05,14.198654174804688
2023-06-06,14.42471694946289
2023-06-07,14.416020393371582
2023-06-09,14.659476280212402
2023-06-12,14.537750244140625
2023-06-13,14.555137634277344
2023-06-14,14.65078067779541
2023-06-15,14.694258689880371
2023-06-16,14.737730979919434
2023-06-19,14.998577117919922
2023-06-20,15.033357620239258
2023-06-21,14.998577117919922
2023-06-22,14.607306480407715
2023-06-23,14.42471694946289
2023-06-26,14.355162620544434
2023-06-27,14.405227661132812
2023-06-28,14.167633056640625
2023-06-29,14.229232788085938
2023-06-30,14.475627899169922
2023-07-03,14.660423278808594
2023-07-04,14.571420669555664
2023-07-05,14.597851753234863
2023-07-06,14.245458602905273
2023-07-07,14.342366218566895
2023-07-10,14.351175308227539
2023-07-11,14.359984397888184
2023-07-12,14.227836608886719
2023-07-13,14.580229759216309
2023-07-14,14.474512100219727
2023-07-17,14.624277114868164
2023-07-18,14.597851753234863
2023-07-19,14.544991493225098
2023-07-20,14.553802490234375
2023-07-21,15.029528617858887
2023-07-24,14.624277114868164
2023-07-25,14.571420669555664
2023-07-26,14.721186637878418
2023-07-27,14.386412620544434
2023-07-28,14.544991493225098
2023-07-31,14.677135467529297
2023-08-01,14.641899108886719
2023-08-02,14.702735900878906
2023-08-03,14.596892356872559
2023-08-04,13.626708030700684
2023-08-07,13.52968978881836
2023-08-08,13.591426849365234
2023-08-09,13.520869255065918
2023-08-10,13.635530471801758
2023-08-11,13.556147575378418
2023-08-14,13.485589027404785
2023-08-15,13.520869255065918
2023-08-16,13.450310707092285
2023-08-17,13.309191703796387
2023-08-18,13.39738941192627
2023-08-21,13.300374984741211
2023-08-22,13.38857364654541
2023-08-23,13.573789596557617
2023-08-24,13.247457504272461
2023-08-25,13.079874038696289
2023-08-28,13.503227233886719
2023-08-29,13.661986351013184
2023-08-30,13.37093448638916
2023-08-31,13.185713768005371
2023-09-01,13.220992088317871
2023-09-04,13.158271789550781
2023-09-05,12.875677108764648
2023-09-06,12.699056625366211
2023-09-08,12.699056625366211
2023-09-11,12.937495231628418
2023-09-12,13.096453666687012
2023-09-13,13.149441719055176
2023-09-14,13.202425956726074
2023-09-15,13.175935745239258
2023-09-18,13.175935745239258
2023-09-19,13.025805473327637
2023-09-20,13.078792572021484
2023-09-21,12.593083381652832
2023-09-22,12.495944023132324
2023-09-25,12.460617065429688
2023-09-26,12.328152656555176
2023-09-27,12.292827606201172
2023-09-28,12.58425235748291
2023-09-29,12.628408432006836
2023-10-02,12.451786994934082
2023-10-03,12.300552368164062
2023-10-04,12.716170310974121
2023-10-05,12.76922607421875
2023-10-06,12.795756340026855
2023-10-09,12.68079662322998
2023-10-10,12.822283744812012
2023-10-11,13.007988929748535
2023-10-13,12.813440322875977
2023-10-16,12.946086883544922
2023-10-17,12.813440322875977
2023-10-18,12.698484420776367
2023-10-19,12.760385513305664
2023-10-20,12.521623611450195
2023-10-23,12.539310455322266
2023-10-24,12.539310455322266
2023-10-25,12.503938674926758
2023-10-26,12.822283744812012
2023-10-27,12.689640045166016
2023-10-30,12.548151016235352
2023-10-31,12.371294975280762
2023-11-01,12.486250877380371
2023-11-03,13.078622817993164
2023-11-06,13.069765090942383
2023-11-07,13.415103912353516
2023-11-08,13.485945701599121
2023-11-09,13.512507438659668
2023-11-10,13.31770133972168
2023-11-13,13.052056312561035
2023-11-14,13.326555252075195
2023-11-16,13.787010192871094
2023-11-17,13.663042068481445
2023-11-20,13.698461532592773
2023-11-21,13.645332336425781
2023-11-22,13.928686141967773
2023-11-23,14.30058765411377
2023-11-24,14.309444427490234
2023-11-27,14.22089958190918
2023-11-28,14.353721618652344
2023-11-29,14.282879829406738
2023-11-30,14.40684986114502
2023-12-01,14.45112419128418
2023-12-04,14.343832969665527
2023-12-05,14.476806640625
2023-12-06,14.326103210449219
2023-12-07,14.361562728881836
2023-12-08,14.592057228088379
2023-12-11,14.476806640625
2023-12-12,14.405887603759766
2023-12-13,15.03531551361084
2023-12-14,15.292402267456055
2023-12-15,15.44311237335205
2023-12-18,15.558355331420898
2023-12-19,15.558355331420898
2023-12-20,15.30126953125
2023-12-21,15.31013298034668
2023-12-22,15.357625961303711
2023-12-26,15.403254508972168
2023-12-27,15.49450397491455
2023-12-28,15.594884872436523
2024-01-02,15.284626960754395
2024-01-03,15.301961898803711
2024-01-04,15.091845512390137
2024-01-05,15.420723915100098
2024-01-08,15.301961898803711
2024-01-09,14.890864372253418
2024-01-10,14.635069847106934
2024-01-11,14.56198501586914
2024-01-12,14.44322395324707
2024-01-15,14.49803638458252
2024-01-16,14.37014102935791
2024-01-17,14.397544860839844
2024-01-18,14.315329551696777
2024-01-19,14.287921905517578
2024-01-22,14.123483657836914
2024-01-23,14.050399780273438
2024-01-24,13.995586395263672
2024-01-25,14.032126426696777
2024-01-26,14.178296089172363
2024-01-29,14.050399780273438
2024-01-30,13.949908256530762
2024-01-31,14.022992134094238
2024-02-01,13.995586395263672
2024-02-02,14.01294231414795
2024-02-05,14.296493530273438
2024-02-06,15.183735847473145
2024-02-07,12.768973350524902
2024-02-08,12.40310001373291
2024-02-09,12.311630249023438
2024-02-14,12.229310989379883
2024-02-15,12.28419303894043
2024-02-16,12.329924583435059
2024-02-19,12.485422134399414
2024-02-20,12.778120040893555
2024-02-21,12.732383728027344
2024-02-22,12.805562019348145
2024-02-23,12.64091682434082
2024-02-26,12.622626304626465
2024-02-27,12.8238525390625
2024-02-28,12.768973350524902
2024-02-29,12.576889038085938
2024-03-01,12.622626304626465
2024-03-04,12.50261116027832
2024-03-05,12.566727638244629
2024-03-06,12.658324241638184
2024-03-07,12.603364944458008
2024-03-08,12.676643371582031
2024-03-11,12.749917030334473
2024-03-12,12.905627250671387
2024-03-13,13.043017387390137
2024-03-14,13.125452995300293
2024-03-15,12.92394733428955
2024-03-18,13.006381034851074
2024-03-19,12.93310546875
2024-03-20,13.09797477722168
2024-03-21,12.951423645019531
2024-03-22,12.786554336547852
2024-03-25,12.768237113952637
2024-03-26,12.951423645019531
2024-03-27,13.15293025970459
2024-03-28,13.0613374710083
2024-04-01,12.942265510559082
2024-04-02,13.014700889587402
2024-04-03,13.271506309509277
2024-04-04,13.35405445098877
2024-04-05,13.317367553710938
2024-04-08,13.409083366394043
2024-04-09,13.491628646850586
2024-04-10,13.207305908203125
2024-04-11,13.19813346862793
2024-04-12,13.033042907714844
2024-04-15,12.840434074401855
2024-04-16,12.74871826171875
2024-04-17,12.684514045715332
2024-04-18,12.629486083984375
2024-04-19,12.510251998901367
2024-04-22,12.455222129821777
2024-04-23,12.53776741027832
2024-04-24,12.53776741027832
2024-04-25,12.528595924377441
2024-04-26,12.73037338256836
2024-04-29,12.895466804504395
2024-04-30,12.840434074401855
2024-05-02,12.693689346313477
2024-05-03,12.656007766723633
2024-05-06,12.64682388305664
2024-05-07,12.64682388305664
2024-05-08,12.674376487731934
2024-05-09,12.352925300598145
2024-05-10,12.279449462890625
2024-05-13,12.334556579589844
2024-05-14,12.325372695922852
2024-05-15,12.205976486206055
2024-05-16,12.270265579223633
2024-05-17,12.334556579589844
2024-05-20,12.242714881896973
2024-05-21,12.30700397491455
2024-05-22,12.031473159790039
2024-05-23,11.829418182373047
2024-05-24,11.912078857421875
2024-05-27,11.875343322753906
2024-05-28,11.866159439086914
2024-05-29,11.746761322021484
2024-05-31,11.636549949645996
2024-06-03,11.710021018981934
2024-06-04,11.819456100463867
2024-06-05,11.7550687789917
2024-06-06,12.00341796875
2024-06-07,11.911437034606934
2024-06-10,11.828653335571289
2024-06-11,11.893041610717773
2024-06-12,11.672286987304688
2024-06-13,11.681486129760742
2024-06-14,11.80105972290039
2024-06-17,11.92983341217041
2024-06-18,11.744888305664062
2024-06-19,11.801810264587402
2024-06-20,11.77334976196289
2024-06-21,11.763861656188965
2024-06-24,11.801810264587402
2024-06-25,11.706940650939941
2024-06-26,11.735401153564453
2024-06-27,11.782835960388184
2024-06-28,11.744888305664062
2024-07-01,11.640531539916992
2024-07-02,11.620553970336914
2024-07-03,11.658561706542969
2024-07-04,11.706068992614746
2024-07-05,11.839094161987305
2024-07-08,11.839094161987305
2024-07-09,11.839094161987305
2024-07-10,12.038628578186035
2024-07-11,12.038628578186035
2024-07-12,12.010124206542969
2024-07-15,11.981616973876953
2024-07-16,12.019625663757324
2024-07-17,12.162151336669922
2024-07-18,11.934111595153809
2024-07-19,11.867598533630371
2024-07-22,12.000621795654297
2024-07-23,11.915107727050781
2024-07-24,11.92460823059082
2024-07-25,11.734574317932129
2024-07-26,11.829588890075684
2024-07-29,11.877100944519043
2024-07-30,11.782081604003906
2024-07-31,11.810587882995605
2024-08-01,11.962615966796875
2024-08-02,12.03776741027832
2024-08-05,12.95130443572998
2024-08-06,13.379528045654297
2024-08-07,13.408074378967285
2024-08-08,13.560331344604492
2024-08-09,13.893392562866211
2024-08-12,13.98855209350586
2024-08-13,14.15984058380127
2024-08-14,14.283548355102539
2024-08-15,14.426289558410645
2024-08-16,14.2454833984375
2024-08-19,14.88305950164795
2024-08-20,14.940153121948242
2024-08-21,14.873541831970215
2024-08-22,14.768867492675781
2024-08-23,14.902090072631836
2024-08-26,14.854509353637695
2024-08-27,14.673707008361816
2024-08-28,14.911605834960938
2024-08-29,14.873541831970215
2024-08-30,14.88305950164795
2024-09-02,14.844993591308594
2024-09-03,15.005987167358398
2024-09-04,15.120318412780762
2024-09-05,15.253704071044922
2024-09-06,14.95834732055664
2024-09-09,15.005987167358398
2024-09-10,15.053625106811523
2024-09-11,14.88212776184082
2024-09-12,14.815435409545898
2024-09-13,14.815435409545898
2024-09-16,14.701104164123535
2024-09-17,14.605826377868652
2024-09-18,14.5200777053833
2024-09-19,14.319998741149902
2024-09-20,14.053226470947266
2024-09-23,13.691177368164062
2024-09-24,13.672122955322266
2024-09-25,13.757869720458984
2024-09-26,14.110392570495605
2024-09-27,14.23425006866455
2024-09-30,14.005587577819824
2024-10-01,14.186691284179688
2024-10-02,14.698202133178711
2024-10-03,14.54348373413086
2024-10-04,14.562825202941895
2024-10-07,14.698202133178711
2024-10-08,14.717541694641113
2024-10-09,14.427446365356445
2024-10-10,14.504804611206055
2024-10-11,14.311408042907715
2024-10-14,14.52414608001709
2024-10-15,14.649852752685547
2024-10-16,14.6015043258667
2024-10-17,14.698202133178711
2024-10-18,14.814241409301758
2024-10-21,14.775561332702637
2024-10-22,14.678863525390625
2024-10-23,14.620843887329102
2024-10-24,14.649852752685547
2024-10-25,14.437115669250488
2024-10-28,14.698202133178711
2024-10-29,14.485465049743652
2024-10-30,14.533814430236816
2024-10-31,13.895602226257324
2024-11-01,13.644186019897461
2024-11-04,13.662559509277344
2024-11-05,13.48826789855957
2024-11-06,13.372074127197266
2024-11-07,13.226829528808594
2024-11-08,13.081587791442871
2024-11-11,13.033172607421875
2024-11-12,12.965392112731934
2024-11-13,13.05253791809082
2024-11-14,13.100951194763184
2024-11-18,13.284928321838379
2024-11-19,13.381755828857422
2024-11-21,13.333343505859375
2024-11-22,13.362390518188477
2024-11-25,13.168732643127441
2024-11-26,13.255878448486328
2024-11-27,12.897610664367676
2024-11-28,12.355368614196777
2024-11-29,12.2294921875
2024-12-02,11.968053817749023
2024-12-03,11.928269386291504
2024-12-04,12.064037322998047
2024-12-05,12.228899955749512
2024-12-06,11.947664260864258
2024-12-09,11.870080947875977
2024-12-10,12.102828979492188
2024-12-11,12.316181182861328
2024-12-12,11.88947868347168
2024-12-13,11.73431396484375
2024-12-16,11.54035758972168
2024-12-17,11.627635955810547
2024-12-18,11.142748832702637
2024-12-19,11.152446746826172
2024-12-20,11.40458869934082
2024-12-23,11.200935363769531
2024-12-26,11.288216590881348
2024-12-27,11.200935363769531
2024-12-30,11.210633277893066
2025-01-02,11.343950271606445
2025-01-03,11.163515090942383
2025-01-06,11.382798194885254
2025-01-07,11.542276382446289
2025-01-08,11.362863540649414
2025-01-09,11.283123016357422
2025-01-10,11.143580436706543
2025-01-13,11.183449745178223
2025-01-14,11.392765998840332
2025-01-15,11.791462898254395
2025-01-16,11.691787719726562
2025-01-17,11.552245140075684
2025-01-20,11.592114448547363
2025-01-21,11.602082252502441
2025-01-22,11.442602157592773
2025-01-23,11.352896690368652
2025-01-24,11.263189315795898
2025-01-27,11.542276382446289
2025-01-28,11.592114448547363
2025-01-29,11.472505569458008
2025-01-30,12.10045337677002
2025-01-31,12.050615310668945
2025-02-03,12.030680656433105
2025-02-04,12.00969123840332
2025-02-05,12.28921890258789
2025-02-06,12.458930969238281
2025-02-07,11.969758033752441
2025-02-10,11.979742050170898
2025-02-11,12.259268760681152
2025-02-12,11.700214385986328
2025-02-13,11.859944343566895
2025-02-14,12.16942024230957
2025-02-17,12.189387321472168
2025-02-18,12.179404258728027
2025-02-19,11.9597749710083
2025-02-20,11.929825782775879
2025-02-21,11.820012092590332
2025-02-24,11.610366821289062
2025-02-25,11.750130653381348
2025-02-26,11.52051830291748
2025-02-27,11.450636863708496
2025-02-28,11.221024513244629
2025-03-05,11.450636863708496
2025-03-06,11.550000190734863
2025-03-07,11.6899995803833
2025-03-10,11.520000457763672
2025-03-11,11.430000305175781
