Date,ITUB4.SA
2015-01-02,12.177519798278809
2015-01-05,12.23871898651123
2015-01-06,12.436691284179688
2015-01-07,12.886643409729004
2015-01-08,13.088227272033691
2015-01-09,12.515888214111328
2015-01-12,12.213518142700195
2015-01-13,12.199116706848145
2015-01-14,12.281905174255371
2015-01-15,12.173919677734375
2015-01-16,12.361100196838379
2015-01-19,11.914745330810547
2015-01-20,11.954344749450684
2015-01-21,12.307112693786621
2015-01-22,12.368303298950195
2015-01-23,12.249510765075684
2015-01-26,12.393494606018066
2015-01-27,12.34670639038086
2015-01-28,12.09472370147705
2015-01-29,12.011938095092773
2015-01-30,11.842752456665039
2015-02-02,11.999414443969727
2015-02-03,12.334325790405273
2015-02-04,12.788081169128418
2015-02-05,12.68005084991455
2015-02-06,12.65124225616455
2015-02-09,12.73047161102295
2015-02-10,12.56840705871582
2015-02-11,12.355940818786621
2015-02-12,12.680716514587402
2015-02-13,13.10144329071045
2015-02-18,13.178934097290039
2015-02-19,13.175247192382812
2015-02-20,13.245365142822266
2015-02-23,13.374532699584961
2015-02-24,13.514774322509766
2015-02-25,13.547992706298828
2015-02-26,13.614422798156738
2015-02-27,13.470488548278809
2015-03-02,13.409567832946777
2015-03-03,13.512947082519531
2015-03-04,13.394795417785645
2015-03-05,13.27665901184082
2015-03-06,12.922220230102539
2015-03-09,12.586243629455566
2015-03-10,12.091503143310547
2015-03-11,12.501325607299805
2015-03-12,12.553013801574707
2015-03-13,12.49024486541748
2015-03-16,12.49024486541748
2015-03-17,12.84837818145752
2015-03-18,13.23604679107666
2015-03-19,13.154818534851074
2015-03-20,13.26559066772461
2015-03-23,13.180659294128418
2015-03-24,13.099434852600098
2015-03-25,13.088360786437988
2015-03-26,12.71915054321289
2015-03-27,12.497629165649414
2015-03-30,12.918526649475098
2015-03-31,13.036669731140137
2015-04-01,13.481752395629883
2015-04-02,13.611030578613281
2015-04-06,13.77724838256836
2015-04-07,13.784634590148926
2015-04-08,13.851119995117188
2015-04-09,13.574102401733398
2015-04-10,13.673819541931152
2015-04-13,13.566701889038086
2015-04-14,13.566701889038086
2015-04-15,13.762467384338379
2015-04-16,13.659043312072754
2015-04-17,13.48544692993164
2015-04-20,13.260129928588867
2015-04-22,13.62950325012207
2015-04-23,13.998861312866211
2015-04-24,14.453176498413086
2015-04-27,14.183541297912598
2015-04-28,14.327592849731445
2015-04-29,14.131844520568848
2015-04-30,14.231560707092285
2015-05-04,14.392297744750977
2015-05-05,14.251875877380371
2015-05-06,13.893465995788574
2015-05-07,13.948885917663574
2015-05-08,14.133633613586426
2015-05-11,14.067133903503418
2015-05-12,14.004317283630371
2015-05-13,13.908245086669922
2015-05-14,14.044957160949707
2015-05-15,14.307303428649902
2015-05-18,13.92672061920166
2015-05-19,13.730877876281738
2015-05-20,13.487003326416016
2015-05-21,13.324432373046875
2015-05-22,13.043593406677246
2015-05-25,13.091628074645996
2015-05-26,12.899491310119629
2015-05-27,13.161837577819824
2015-05-28,13.00664234161377
2015-05-29,12.685173988342285
2015-06-01,12.59830093383789
2015-06-02,12.879251480102539
2015-06-03,12.553942680358887
2015-06-05,12.254508972167969
2015-06-08,12.2027587890625
2015-06-09,12.125123023986816
2015-06-10,12.480010986328125
2015-06-11,12.402374267578125
2015-06-12,12.272993087768555
2015-06-15,12.335837364196777
2015-06-16,12.77204418182373
2015-06-17,12.546544075012207
2015-06-18,12.857073783874512
2015-06-19,12.712896347045898
2015-06-22,12.749862670898438
2015-06-23,12.875553131103516
2015-06-24,12.919917106628418
2015-06-25,12.698115348815918
2015-06-26,12.809009552001953
2015-06-29,12.646361351013184
2015-06-30,12.650064468383789
2015-07-01,12.722177505493164
2015-07-02,12.89229679107666
2015-07-03,12.762857437133789
2015-07-06,12.54465103149414
2015-07-07,12.592733383178711
2015-07-08,12.44849967956543
2015-07-10,12.825718879699707
2015-07-13,12.944076538085938
2015-07-14,12.952951431274414
2015-07-15,12.729202270507812
2015-07-16,12.765815734863281
2015-07-17,12.688521385192871
2015-07-20,12.611223220825195
2015-07-21,12.505454063415527
2015-07-22,12.31018352508545
2015-07-23,11.797595977783203
2015-07-24,11.74471664428711
2015-07-27,11.720301628112793
2015-07-28,11.935911178588867
2015-07-29,12.05388355255127
2015-07-30,11.903367042541504
2015-07-31,12.236948013305664
2015-08-03,12.177940368652344
2015-08-04,11.884888648986816
2015-08-05,11.864534378051758
2015-08-06,11.819765090942383
2015-08-07,11.473797798156738
2015-08-10,11.62439250946045
2015-08-11,11.599977493286133
2015-08-12,11.266217231750488
2015-08-13,11.004904747009277
2015-08-14,10.992538452148438
2015-08-17,10.877131462097168
2015-08-18,11.058487892150879
2015-08-19,10.831792831420898
2015-08-20,10.856527328491211
2015-08-21,10.881255149841309
2015-08-24,10.65868091583252
2015-08-25,10.63807487487793
2015-08-26,11.281059265136719
2015-08-27,11.680864334106445
2015-08-28,11.347010612487793
2015-08-31,10.943078994750977
2015-09-01,10.689451217651367
2015-09-02,10.941018104553223
2015-09-03,11.357542991638184
2015-09-04,10.895655632019043
2015-09-08,11.015249252319336
2015-09-09,11.138972282409668
2015-09-10,10.916276931762695
2015-09-11,10.936895370483398
2015-09-14,11.378166198730469
2015-09-15,11.658600807189941
2015-09-16,11.852423667907715
2015-09-17,11.955527305603027
2015-09-18,11.485383033752441
2015-09-21,11.229703903198242
2015-09-22,11.336923599243164
2015-09-23,10.887401580810547
2015-09-24,11.011127471923828
2015-09-25,10.743064880371094
2015-09-28,10.734816551208496
2015-09-29,10.689451217651367
2015-09-30,10.93277359008789
2015-10-01,11.091631889343262
2015-10-02,11.541410446166992
2015-10-05,11.784855842590332
2015-10-06,11.892146110534668
2015-10-07,12.230508804321289
2015-10-08,12.275898933410645
2015-10-09,12.193374633789062
2015-10-13,11.541410446166992
2015-10-14,11.434124946594238
2015-10-15,11.244305610656738
2015-10-16,11.07512378692627
2015-10-19,11.339215278625488
2015-10-20,11.108139991760254
2015-10-21,11.025615692138672
2015-10-22,11.256685256958008
2015-10-23,11.182411193847656
2015-10-26,11.017361640930176
2015-10-27,10.955466270446777
2015-10-28,11.029742240905762
2015-10-29,10.728517532348633
2015-10-30,10.922451972961426
2015-11-03,11.626395225524902
2015-11-04,11.655299186706543
2015-11-05,11.795676231384277
2015-11-06,11.618138313293457
2015-11-09,11.320878982543945
2015-11-10,11.391060829162598
2015-11-11,11.70070743560791
2015-11-12,11.733741760253906
2015-11-13,11.407578468322754
2015-11-16,11.729608535766602
2015-11-17,11.812190055847168
2015-11-18,11.783279418945312
2015-11-19,12.105324745178223
2015-11-23,12.1011962890625
2015-11-24,12.117707252502441
2015-11-25,11.523176193237305
2015-11-26,11.69245433807373
2015-11-27,11.382797241210938
2015-11-30,11.473631858825684
2015-12-01,11.562451362609863
2015-12-02,11.194798469543457
2015-12-03,11.905313491821289
2015-12-04,11.6409330368042
2015-12-07,11.554193496704102
2015-12-08,11.421998977661133
2015-12-09,12.041635513305664
2015-12-10,11.982965469360352
2015-12-11,11.982965469360352
2015-12-14,11.700037956237793
2015-12-15,11.774932861328125
2015-12-16,11.695877075195312
2015-12-17,11.895593643188477
2015-12-18,11.204909324645996
2015-12-21,10.996865272521973
2015-12-22,11.067606925964355
2015-12-23,11.025997161865234
2015-12-28,10.984389305114746
2015-12-29,10.992713928222656
2015-12-30,10.955260276794434
2016-01-04,10.461935997009277
2016-01-05,10.549360275268555
2016-01-06,10.507728576660156
2016-01-07,10.307897567749023
2016-01-08,10.312061309814453
2016-01-11,10.19133186340332
2016-01-12,10.237126350402832
2016-01-13,10.078924179077148
2016-01-14,10.22463321685791
2016-01-15,9.958199501037598
2016-01-18,9.841623306274414
2016-01-19,9.741710662841797
2016-01-20,9.604330062866211
2016-01-21,9.625143051147461
2016-01-22,9.716730117797852
2016-01-26,9.820808410644531
2016-01-27,9.858278274536133
2016-01-28,9.924887657165527
2016-01-29,10.386993408203125
2016-02-01,10.609862327575684
2016-02-02,9.847549438476562
2016-02-03,10.084993362426758
2016-02-04,10.230781555175781
2016-02-05,10.330760955810547
2016-02-10,10.380752563476562
2016-02-11,10.072492599487305
2016-02-12,10.151630401611328
2016-02-15,10.118314743041992
2016-02-16,10.364083290100098
2016-02-17,10.47655963897705
2016-02-18,10.26411247253418
2016-02-19,10.385818481445312
2016-02-22,10.805185317993164
2016-02-23,10.651130676269531
2016-02-24,10.561266899108887
2016-02-25,10.569825172424316
2016-02-26,10.569825172424316
2016-02-29,10.869367599487305
2016-03-01,11.381050109863281
2016-03-02,11.64651870727539
2016-03-03,12.798331260681152
2016-03-04,13.42347240447998
2016-03-07,13.363523483276367
2016-03-08,13.663263320922852
2016-03-09,13.20938777923584
2016-03-10,13.727486610412598
2016-03-11,13.843088150024414
2016-03-14,13.778861045837402
2016-03-15,13.166571617126465
2016-03-16,12.776921272277832
2016-03-17,14.172792434692383
2016-03-18,14.21132755279541
2016-03-21,14.21561336517334
2016-03-22,13.851654052734375
2016-03-23,13.410622596740723
2016-03-24,13.269329071044922
2016-03-28,13.599024772644043
2016-03-29,13.680380821228027
2016-03-30,13.757457733154297
2016-03-31,13.363523483276367
2016-04-01,13.455632209777832
2016-04-04,12.984407424926758
2016-04-05,13.010103225708008
2016-04-06,12.637412071228027
2016-04-07,12.774503707885742
2016-04-08,13.579866409301758
2016-04-11,13.64840030670166
2016-04-12,14.265283584594727
2016-04-13,14.440916061401367
2016-04-14,14.021100997924805
2016-04-15,14.111061096191406
2016-04-18,14.008247375488281
2016-04-19,14.08536148071289
2016-04-20,13.824048042297363
2016-04-22,13.571292877197266
2016-04-25,13.451343536376953
2016-04-26,13.918289184570312
2016-04-27,14.393795013427734
2016-04-28,14.295269966125488
2016-04-29,14.081077575683594
2016-05-02,13.693205833435059
2016-05-03,12.904610633850098
2016-05-04,13.221772193908691
2016-05-05,13.024618148803711
2016-05-06,13.02890396118164
2016-05-09,13.110337257385254
2016-05-10,13.933216094970703
2016-05-11,13.84749984741211
2016-05-12,13.984643936157227
2016-05-13,13.457481384277344
2016-05-16,13.251779556274414
2016-05-17,12.968904495239258
2016-05-18,13.170340538024902
2016-05-19,13.058904647827148
2016-05-20,12.891754150390625
2016-05-23,12.934611320495605
2016-05-24,12.921758651733398
2016-05-25,12.861759185791016
2016-05-27,12.733180046081543
2016-05-30,12.72889232635498
2016-05-31,12.450319290161133
2016-06-01,12.6368408203125
2016-06-02,12.825522422790527
2016-06-03,12.812652587890625
2016-06-06,12.688302040100098
2016-06-07,12.894135475158691
2016-06-08,13.09138011932373
2016-06-09,13.06136703491211
2016-06-10,12.392431259155273
2016-06-13,12.448173522949219
2016-06-14,12.268080711364746
2016-06-15,12.208040237426758
2016-06-16,12.431026458740234
2016-06-17,12.401001930236816
2016-06-20,12.606831550598145
2016-06-21,12.602543830871582
2016-06-22,12.383849143981934
2016-06-23,12.864110946655273
2016-06-24,12.413870811462402
2016-06-27,11.997936248779297
2016-06-28,12.418161392211914
2016-06-29,12.696877479553223
2016-06-30,12.992753982543945
2016-07-01,13.260893821716309
2016-07-04,13.252313613891602
2016-07-05,13.15792179107666
2016-07-06,13.209410667419434
2016-07-07,13.342403411865234
2016-07-08,13.702776908874512
2016-07-11,13.83576774597168
2016-07-12,13.719940185546875
2016-07-13,14.003084182739258
2016-07-14,14.402068138122559
2016-07-15,14.354889869689941
2016-07-18,14.59941577911377
2016-07-19,14.513622283935547
2016-07-20,14.740995407104492
2016-07-21,14.543651580810547
2016-07-22,14.633745193481445
2016-07-25,14.522202491760254
2016-07-26,14.337722778320312
2016-07-27,14.393495559692383
2016-07-28,14.234760284423828
2016-07-29,14.496456146240234
2016-08-01,14.348379135131836
2016-08-02,14.520071029663086
2016-08-03,15.125249862670898
2016-08-04,15.211080551147461
2016-08-05,15.120956420898438
2016-08-08,15.02224349975586
2016-08-09,15.052274703979492
2016-08-10,14.927806854248047
2016-08-11,15.309805870056152
2016-08-12,15.42569637298584
2016-08-15,15.763803482055664
2016-08-16,15.698684692382812
2016-08-17,15.907024383544922
2016-08-18,15.876646041870117
2016-08-19,15.77248477935791
2016-08-22,15.468661308288574
2016-08-23,15.442606925964355
2016-08-24,15.368833541870117
2016-08-25,15.321090698242188
2016-08-26,15.507712364196777
2016-08-29,15.781160354614258
2016-08-30,15.88532829284668
2016-08-31,15.559803009033203
2016-09-01,15.713953018188477
2016-09-02,15.944075584411621
2016-09-05,15.94841480255127
2016-09-06,16.100393295288086
2016-09-08,15.909346580505371
2016-09-09,15.305800437927246
2016-09-12,15.50552749633789
2016-09-13,15.197246551513672
2016-09-14,15.210267066955566
2016-09-15,15.540266990661621
2016-09-16,15.188563346862793
2016-09-19,15.29710578918457
2016-09-20,15.33183479309082
2016-09-21,15.47947883605957
2016-09-22,15.726971626281738
2016-09-23,15.687897682189941
2016-09-26,15.566313743591309
2016-09-27,15.744338035583496
2016-09-28,15.857236862182617
2016-09-29,15.453428268432617
2016-09-30,15.423019409179688
2016-10-03,15.790088653564453
2016-10-04,15.929099082946777
2016-10-05,16.241863250732422
2016-10-06,16.376514434814453
2016-10-07,16.528545379638672
2016-10-10,16.550264358520508
2016-10-11,16.49379539489746
2016-10-13,16.68058967590332
2016-10-14,16.99769401550293
2016-10-17,17.371278762817383
2016-10-18,17.612796783447266
2016-10-19,17.326087951660156
2016-10-20,17.37865447998047
2016-10-21,17.349985122680664
2016-10-24,17.201862335205078
2016-10-25,17.111066818237305
2016-10-26,17.216196060180664
2016-10-27,17.584129333496094
2016-10-28,17.73224639892578
2016-10-31,18.348651885986328
2016-11-01,17.806106567382812
2016-11-03,17.423675537109375
2016-11-04,17.567092895507812
2016-11-07,18.198076248168945
2016-11-08,18.24110221862793
2016-11-09,17.65790557861328
2016-11-10,16.778358459472656
2016-11-11,16.56326675415039
2016-11-14,16.46286392211914
2016-11-16,17.275497436523438
2016-11-17,16.75924301147461
2016-11-18,16.91698455810547
2016-11-21,17.055625915527344
2016-11-22,17.112985610961914
2016-11-23,16.95524024963379
2016-11-24,16.778358459472656
2016-11-25,16.66364860534668
2016-11-28,17.01737403869629
2016-11-29,16.606292724609375
2016-11-30,16.931337356567383
2016-12-01,16.16379165649414
2016-12-02,16.230745315551758
2016-12-05,16.173351287841797
2016-12-06,16.3885498046875
2016-12-07,16.259416580200195
2016-12-08,16.16379165649414
2016-12-09,16.211612701416016
2016-12-12,15.542112350463867
2016-12-13,15.61384391784668
2016-12-14,15.58035945892334
2016-12-15,15.51819896697998
2016-12-16,15.240826606750488
2016-12-19,14.82956314086914
2016-12-20,15.207358360290527
2016-12-21,15.202567100524902
2016-12-22,15.326906204223633
2016-12-23,15.75955581665039
2016-12-26,15.885749816894531
2016-12-27,15.8760404586792
2016-12-28,16.249759674072266
2016-12-29,16.429344177246094
2017-01-02,16.281248092651367
2017-01-03,16.970762252807617
2017-01-04,17.0435848236084
2017-01-05,17.276681900024414
2017-01-06,17.334941864013672
2017-01-09,17.417490005493164
2017-01-10,17.359214782714844
2017-01-11,17.39320945739746
2017-01-12,17.8350772857666
2017-01-13,17.470903396606445
2017-01-16,17.485475540161133
2017-01-17,17.956470489501953
2017-01-18,17.815656661987305
2017-01-19,17.718544006347656
2017-01-20,17.771963119506836
2017-01-23,18.369205474853516
2017-01-24,18.325510025024414
2017-01-26,18.573156356811523
2017-01-27,18.476036071777344
2017-01-30,18.08272933959961
2017-01-31,18.08272933959961
2017-02-01,18.27460479736328
2017-02-02,18.22117042541504
2017-02-03,18.600065231323242
2017-02-06,18.464061737060547
2017-02-07,18.823522567749023
2017-02-08,19.30928611755371
2017-02-09,19.396732330322266
2017-02-10,19.459875106811523
2017-02-13,19.367576599121094
2017-02-14,19.430744171142578
2017-02-15,20.24681854248047
2017-02-16,19.853349685668945
2017-02-17,19.8436336517334
2017-02-20,19.935930252075195
2017-02-21,20.22576904296875
2017-02-22,20.28518295288086
2017-02-23,19.97821044921875
2017-02-24,19.81977653503418
2017-03-01,19.78757667541504
2017-03-02,19.58450698852539
2017-03-03,19.941120147705078
2017-03-06,19.861875534057617
2017-03-07,19.5300235748291
2017-03-08,19.307130813598633
2017-03-09,19.366573333740234
2017-03-10,19.376476287841797
2017-03-13,19.728145599365234
2017-03-14,19.53497314453125
2017-03-15,19.723186492919922
2017-03-16,19.47058868408203
2017-03-17,18.91088104248047
2017-03-20,19.118915557861328
2017-03-21,18.707805633544922
2017-03-22,18.861352920532227
2017-03-23,18.757339477539062
2017-03-24,18.960411071777344
2017-03-27,19.099096298217773
2017-03-28,19.034706115722656
2017-03-29,19.317035675048828
2017-03-30,19.08919334411621
2017-03-31,18.772197723388672
2017-04-03,19.08683967590332
2017-04-04,19.18593406677246
2017-04-05,18.834142684936523
2017-04-06,18.68548011779785
2017-04-07,18.829179763793945
2017-04-10,18.794498443603516
2017-04-11,18.759803771972656
2017-04-12,18.735034942626953
2017-04-13,18.39314079284668
2017-04-17,19.215667724609375
2017-04-18,19.146312713623047
2017-04-19,18.977832794189453
2017-04-20,18.700345993041992
2017-04-24,19.062061309814453
2017-04-25,19.18593406677246
2017-04-26,19.22062110900879
2017-04-27,19.329635620117188
2017-04-28,19.45351219177246
2017-05-02,19.852554321289062
2017-05-03,19.525392532348633
2017-05-04,18.88594627380371
2017-05-05,19.18336296081543
2017-05-08,19.227964401245117
2017-05-09,19.27754020690918
2017-05-10,19.371734619140625
2017-05-11,19.703840255737305
2017-05-12,19.892213821411133
2017-05-15,19.97647476196289
2017-05-16,19.951684951782227
2017-05-17,19.54521942138672
2017-05-18,17.190675735473633
2017-05-19,17.63680076599121
2017-05-22,17.2898006439209
2017-05-23,17.56244659423828
2017-05-24,17.7061824798584
2017-05-25,17.374080657958984
2017-05-26,17.844982147216797
2017-05-29,17.844982147216797
2017-05-30,17.810285568237305
2017-05-31,17.62192153930664
2017-06-01,17.421079635620117
2017-06-02,17.59465980529785
2017-06-05,17.57480812072754
2017-06-06,17.857473373413086
2017-06-07,18.15006446838379
2017-06-08,17.961620330810547
2017-06-09,17.678953170776367
2017-06-12,17.678953170776367
2017-06-13,17.897159576416016
2017-06-14,18.055850982666016
2017-06-15,18.055850982666016
2017-06-16,17.92690658569336
2017-06-19,18.0211238861084
2017-06-20,17.624399185180664
2017-06-21,17.644241333007812
2017-06-22,17.659122467041016
2017-06-23,17.5996150970459
2017-06-26,18.095508575439453
2017-06-27,17.931854248046875
2017-06-28,17.92690658569336
2017-06-29,18.10543441772461
2017-06-30,18.224443435668945
2017-07-03,18.395606994628906
2017-07-04,18.321189880371094
2017-07-05,18.37079620361328
2017-07-06,18.11282730102539
2017-07-07,17.93917465209961
2017-07-10,18.083051681518555
2017-07-11,18.355920791625977
2017-07-12,18.554346084594727
2017-07-13,18.603961944580078
2017-07-14,18.643657684326172
2017-07-17,18.465059280395508
2017-07-18,18.48490333557129
2017-07-19,18.21700096130371
2017-07-20,18.23685646057129
2017-07-21,18.241804122924805
2017-07-24,18.355920791625977
2017-07-25,18.400562286376953
2017-07-26,18.31623077392578
2017-07-27,18.33608055114746
2017-07-28,18.405529022216797
2017-07-31,18.514677047729492
2017-08-01,19.107751846313477
2017-08-02,19.3062744140625
2017-08-03,19.261615753173828
2017-08-04,19.211986541748047
2017-08-07,19.51473045349121
2017-08-08,19.752954483032227
2017-08-09,19.628881454467773
2017-08-10,19.3807315826416
2017-08-11,19.4799861907959
2017-08-14,19.832378387451172
2017-08-15,19.917078018188477
2017-08-16,19.957189559936523
2017-08-17,19.796764373779297
2017-08-18,19.987266540527344
2017-08-21,19.84189796447754
2017-08-22,20.26299285888672
2017-08-23,20.48356819152832
2017-08-24,20.654008865356445
2017-08-25,20.593854904174805
2017-08-28,20.413381576538086
2017-08-29,20.59886360168457
2017-08-30,20.488576889038086
2017-08-31,20.227893829345703
2017-09-01,20.651657104492188
2017-09-04,20.546340942382812
2017-09-05,20.556385040283203
2017-09-06,21.108020782470703
2017-09-07,21.108020782470703
2017-09-08,21.08295440673828
2017-09-11,21.439002990722656
2017-09-12,21.378835678100586
2017-09-13,21.529294967651367
2017-09-14,21.4791316986084
2017-09-15,21.880334854125977
2017-09-18,22.03580093383789
2017-09-19,21.95555305480957
2017-09-20,21.72486114501953
2017-09-21,21.75495147705078
2017-09-22,21.83017349243164
2017-09-25,21.614530563354492
2017-09-26,21.6546630859375
2017-09-27,21.66971206665039
2017-09-28,21.554344177246094
2017-09-29,21.73990821838379
2017-10-02,21.777538299560547
2017-10-03,22.525028228759766
2017-10-04,22.324357986450195
2017-10-05,22.680538177490234
2017-10-06,22.41465950012207
2017-10-09,22.148767471313477
2017-10-10,22.630373001098633
2017-10-11,22.575193405151367
2017-10-12,22.575193405151367
2017-10-13,22.389568328857422
2017-10-16,22.27419090270996
2017-10-17,22.23907470703125
2017-10-18,22.279199600219727
2017-10-19,22.118675231933594
2017-10-20,22.073505401611328
2017-10-23,21.867841720581055
2017-10-24,22.028358459472656
2017-10-25,22.178874969482422
2017-10-26,22.04341697692871
2017-10-27,21.90796661376953
2017-10-30,21.627033233642578
2017-10-31,21.095266342163086
2017-11-01,20.741455078125
2017-11-02,20.741455078125
2017-11-03,21.032529830932617
2017-11-06,21.032529830932617
2017-11-07,20.626047134399414
2017-11-08,21.378803253173828
2017-11-09,20.801673889160156
2017-11-10,20.831787109375
2017-11-13,20.93718147277832
2017-11-14,20.535701751708984
2017-11-15,20.535701751708984
2017-11-16,21.0526065826416
2017-11-17,21.343669891357422
2017-11-20,21.343669891357422
2017-11-21,21.770254135131836
2017-11-22,21.559471130371094
2017-11-23,21.494234085083008
2017-11-24,21.29348373413086
2017-11-27,21.423974990844727
2017-11-28,21.459108352661133
2017-11-29,21.017467498779297
2017-11-30,20.711349487304688
2017-12-01,20.698806762695312
2017-12-04,21.005037307739258
2017-12-05,20.879520416259766
2017-12-06,21.100433349609375
2017-12-07,21.030134201049805
2017-12-08,21.21087074279785
2017-12-11,21.266101837158203
2017-12-12,21.436777114868164
2017-12-13,20.959848403930664
2017-12-14,20.62851333618164
2017-12-15,20.70131492614746
2017-12-18,20.696279525756836
2017-12-19,20.580408096313477
2017-12-20,20.65597152709961
2017-12-21,21.527544021606445
2017-12-22,21.42678451538086
2017-12-25,21.42678451538086
2017-12-26,21.512435913085938
2017-12-27,21.396564483642578
2017-12-28,21.451984405517578
2017-12-29,21.451984405517578
2018-01-02,22.11471176147461
2018-01-03,22.265907287597656
2018-01-04,22.729562759399414
2018-01-05,22.795093536376953
2018-01-08,22.719501495361328
2018-01-09,22.4725341796875
2018-01-10,22.39694595336914
2018-01-11,22.865650177001953
2018-01-12,22.845489501953125
2018-01-15,22.98659896850586
2018-01-16,23.198261260986328
2018-01-17,23.581296920776367
2018-01-18,23.525867462158203
2018-01-19,23.71738052368164
2018-01-22,24.30702781677246
2018-01-23,24.216312408447266
2018-01-24,25.385557174682617
2018-01-25,25.385557174682617
2018-01-26,26.660642623901367
2018-01-29,26.050809860229492
2018-01-30,25.95001983642578
2018-01-31,26.338092803955078
2018-02-01,26.471677780151367
2018-02-02,26.138940811157227
2018-02-05,25.22144317626953
2018-02-06,26.128875732421875
2018-02-07,25.50879669189453
2018-02-08,25.38275909423828
2018-02-09,25.448299407958984
2018-02-14,26.54728126525879
2018-02-15,26.552330017089844
2018-02-16,25.688337326049805
2018-02-19,25.486194610595703
2018-02-20,26.112855911254883
2018-02-21,26.456518173217773
2018-02-22,26.603078842163086
2018-02-23,26.7850341796875
2018-02-26,26.754676818847656
2018-02-27,26.355438232421875
2018-02-28,25.460918426513672
2018-03-01,25.83754539489746
2018-03-02,25.974029541015625
2018-03-05,26.34307289123535
2018-03-06,26.247026443481445
2018-03-07,26.211626052856445
2018-03-08,26.029647827148438
2018-03-09,26.388561248779297
2018-03-12,26.686826705932617
2018-03-13,26.469449996948242
2018-03-14,25.877994537353516
2018-03-15,25.999303817749023
2018-03-16,25.89314842224121
2018-03-19,25.33707046508789
2018-03-20,25.417951583862305
2018-03-21,25.316848754882812
2018-03-22,25.235977172851562
2018-03-23,25.35729217529297
2018-03-26,25.670719146728516
2018-03-27,25.362348556518555
2018-03-28,25.594886779785156
2018-03-29,25.93864631652832
2018-04-02,25.81475257873535
2018-04-03,25.572032928466797
2018-04-04,25.73890495300293
2018-04-05,25.789470672607422
2018-04-06,25.9158992767334
2018-04-09,25.33941650390625
2018-04-10,25.465835571289062
2018-04-11,25.885557174682617
2018-04-12,26.11309814453125
2018-04-13,25.506296157836914
2018-04-16,25.13209342956543
2018-04-17,25.546735763549805
2018-04-18,26.032203674316406
2018-04-19,25.789470672607422
2018-04-20,25.73383903503418
2018-04-23,25.779348373413086
2018-04-24,25.65294075012207
2018-04-25,25.501235961914062
2018-04-26,26.092878341674805
2018-04-27,26.04230308532715
2018-04-30,25.794519424438477
2018-05-02,24.633665084838867
2018-05-03,24.148073196411133
2018-05-04,23.86481285095215
2018-05-07,23.90021324157715
2018-05-08,23.97608757019043
2018-05-09,24.051958084106445
2018-05-10,24.70953369140625
2018-05-11,24.31498908996582
2018-05-14,23.9507999420166
2018-05-15,23.85975456237793
