Date,ITUB4.SA
2018-05-16,24.274532318115234
2018-05-17,23.004901885986328
2018-05-18,22.84305191040039
2018-05-21,22.529436111450195
2018-05-22,23.07572364807129
2018-05-23,22.64071273803711
2018-05-24,22.939149856567383
2018-05-25,22.7368221282959
2018-05-28,21.7757511138916
2018-05-29,21.69988250732422
2018-05-30,21.740341186523438
2018-06-01,22.172962188720703
2018-06-04,22.653682708740234
2018-06-05,21.950332641601562
2018-06-06,21.39373779296875
2018-06-07,20.771352767944336
2018-06-08,20.821945190429688
2018-06-11,20.219816207885742
2018-06-12,20.17932891845703
2018-06-13,19.98198127746582
2018-06-14,19.27359390258789
2018-06-15,19.460805892944336
2018-06-18,19.066131591796875
2018-06-19,19.926332473754883
2018-06-20,20.29570960998535
2018-06-21,19.75428581237793
2018-06-22,19.90608787536621
2018-06-25,19.946563720703125
2018-06-26,19.880796432495117
2018-06-27,19.521528244018555
2018-06-28,20.06294822692871
2018-06-29,20.412086486816406
2018-07-02,20.424741744995117
2018-07-03,20.905622482299805
2018-07-04,21.24477195739746
2018-07-05,21.108095169067383
2018-07-06,21.300451278686523
2018-07-10,21.356136322021484
2018-07-11,21.44219398498535
2018-07-12,21.847139358520508
2018-07-13,22.403949737548828
2018-07-16,22.322956085205078
2018-07-17,22.74309730529785
2018-07-18,22.454574584960938
2018-07-19,22.77853012084961
2018-07-20,23.426450729370117
2018-07-23,22.975942611694336
2018-07-24,22.960756301879883
2018-07-25,23.684593200683594
2018-07-26,23.31002426147461
2018-07-27,23.43657684326172
2018-07-30,23.77573013305664
2018-07-31,22.77853012084961
2018-08-01,23.064611434936523
2018-08-02,23.1456356048584
2018-08-03,23.69757652282715
2018-08-06,23.525402069091797
2018-08-07,23.383625030517578
2018-08-08,22.836761474609375
2018-08-09,22.715234756469727
2018-08-10,21.889873504638672
2018-08-13,22.062023162841797
2018-08-14,22.517745971679688
2018-08-15,22.3658504486084
2018-08-16,22.33545684814453
2018-08-17,21.763275146484375
2018-08-20,21.598329544067383
2018-08-21,21.31902503967285
2018-08-22,21.826862335205078
2018-08-23,20.978776931762695
2018-08-24,21.136192321777344
2018-08-27,21.837017059326172
2018-08-28,21.68466567993164
2018-08-29,22.04524040222168
2018-08-30,21.17682647705078
2018-08-31,21.466299057006836
2018-09-03,21.16910743713379
2018-09-04,20.986221313476562
2018-09-05,21.10814666748047
2018-09-06,21.64156723022461
2018-09-10,21.839689254760742
2018-09-11,21.08782196044922
2018-09-12,21.148778915405273
2018-09-13,21.031932830810547
2018-09-14,21.402793884277344
2018-09-17,21.910810470581055
2018-09-18,21.89049530029297
2018-09-19,22.042896270751953
2018-09-20,21.900651931762695
2018-09-21,22.271507263183594
2018-09-24,21.717763900756836
2018-09-25,21.768569946289062
2018-09-26,22.007333755493164
2018-09-27,22.611879348754883
2018-09-28,22.418827056884766
2018-10-01,22.167280197143555
2018-10-02,23.02103614807129
2018-10-03,24.06282615661621
2018-10-04,24.08823585510254
2018-10-05,24.006925582885742
2018-10-08,25.43492889404297
2018-10-09,25.30281639099121
2018-10-10,24.42872428894043
2018-10-11,24.139055252075195
2018-10-15,24.418554306030273
2018-10-16,25.394275665283203
2018-10-17,25.130027770996094
2018-10-18,24.382984161376953
2018-10-19,24.357580184936523
2018-10-22,24.71331787109375
2018-10-23,24.79970359802246
2018-10-24,24.154300689697266
2018-10-25,24.433809280395508
2018-10-26,24.891172409057617
2018-10-29,24.433809280395508
2018-10-30,25.150354385375977
2018-10-31,25.028396606445312
2018-11-01,25.386770248413086
2018-11-05,25.66127586364746
2018-11-06,25.82394790649414
2018-11-07,25.849376678466797
2018-11-08,25.493520736694336
2018-11-09,25.81377410888672
2018-11-12,25.884958267211914
2018-11-13,25.788366317749023
2018-11-14,26.012052536010742
2018-11-16,26.815229415893555
2018-11-19,26.799962997436523
2018-11-21,26.451759338378906
2018-11-22,26.390750885009766
2018-11-23,26.36025619506836
2018-11-26,25.925622940063477
2018-11-27,26.802515029907227
2018-11-28,27.47352409362793
2018-11-29,27.717527389526367
2018-11-30,27.465904235839844
2018-12-03,27.11882209777832
2018-12-04,27.088300704956055
2018-12-05,27.10354995727539
2018-12-06,27.347667694091797
2018-12-07,27.126441955566406
2018-12-10,26.40174674987793
2018-12-11,26.638229370117188
2018-12-12,26.821311950683594
2018-12-13,27.294281005859375
2018-12-14,27.095928192138672
2018-12-17,26.371238708496094
2018-12-18,26.799015045166016
2018-12-19,26.44036865234375
2018-12-20,26.432735443115234
2018-12-21,26.310636520385742
2018-12-26,25.73833656311035
2018-12-27,26.173297882080078
2018-12-28,27.09735679626465
2019-01-02,28.254255294799805
2019-01-03,28.720060348510742
2019-01-04,28.23897933959961
2019-01-07,28.292442321777344
2019-01-08,28.651336669921875
2019-01-09,29.08661651611328
2019-01-10,28.888063430786133
2019-01-11,28.712434768676758
2019-01-14,28.926244735717773
2019-01-15,28.475704193115234
2019-01-16,28.39171028137207
2019-01-17,28.39171028137207
2019-01-18,28.758241653442383
2019-01-21,28.52151870727539
2019-01-22,28.475704193115234
2019-01-23,28.66661262512207
2019-01-24,28.62843132019043
2019-01-28,29.140064239501953
2019-01-29,28.926244735717773
2019-01-30,29.10951042175293
2019-01-31,29.613494873046875
2019-02-01,29.64788246154785
2019-02-04,30.320138931274414
2019-02-05,29.02910804748535
2019-02-06,27.80682945251465
2019-02-07,27.906137466430664
2019-02-08,28.50200080871582
2019-02-11,28.181154251098633
2019-02-12,28.853408813476562
2019-02-13,28.196428298950195
2019-02-14,28.9450740814209
2019-02-15,28.647153854370117
2019-02-18,28.188783645629883
2019-02-19,28.838125228881836
2019-02-20,28.471435546875
2019-02-21,28.99089813232422
2019-02-22,28.569622039794922
2019-02-25,28.133203506469727
2019-02-26,28.234521865844727
2019-02-27,27.98512840270996
2019-02-28,27.455198287963867
2019-03-01,27.162824630737305
2019-03-06,27.170623779296875
2019-03-07,27.544862747192383
2019-03-08,27.872314453125
2019-03-11,28.78449821472168
2019-03-12,28.84685516357422
2019-03-13,29.158729553222656
2019-03-14,28.69873046875
2019-03-15,28.690946578979492
2019-03-18,28.737712860107422
2019-03-19,28.067228317260742
2019-03-20,27.43571662902832
2019-03-21,26.952329635620117
2019-03-22,26.157087326049805
2019-03-25,26.196075439453125
2019-03-26,26.46894073486328
2019-03-27,25.57235336303711
2019-03-28,26.58588218688965
2019-03-29,26.843177795410156
2019-04-01,26.6442813873291
2019-04-02,26.223093032836914
2019-04-03,25.989093780517578
2019-04-04,26.379085540771484
2019-04-05,26.948467254638672
2019-04-08,26.78466796875
2019-04-09,26.63648223876953
2019-04-10,26.589683532714844
2019-04-11,25.973485946655273
2019-04-12,25.700504302978516
2019-04-15,25.684892654418945
2019-04-16,25.6614990234375
2019-04-17,25.263700485229492
2019-04-18,25.606897354125977
2019-04-22,25.536701202392578
2019-04-23,25.864286422729492
2019-04-24,25.903297424316406
2019-04-25,26.301095962524414
2019-04-26,26.36347770690918
2019-04-29,26.152881622314453
2019-04-30,26.386890411376953
2019-05-02,26.56245231628418
2019-05-03,26.304950714111328
2019-05-06,25.72750473022461
2019-05-07,25.43878746032715
2019-05-08,25.72750473022461
2019-05-09,25.407575607299805
2019-05-10,25.29051399230957
2019-05-13,24.892553329467773
2019-05-14,24.775493621826172
2019-05-15,24.853534698486328
2019-05-16,24.53359031677246
2019-05-17,24.58041763305664
2019-05-20,25.220291137695312
2019-05-21,26.195701599121094
2019-05-22,26.21910858154297
2019-05-23,26.16447639465332
2019-05-24,25.77432632446289
2019-05-27,25.86795997619629
2019-05-28,26.59368133544922
2019-05-29,27.093076705932617
2019-05-30,27.374004364013672
2019-05-31,27.311580657958984
2019-06-03,27.385738372802734
2019-06-04,27.338895797729492
2019-06-05,26.808053970336914
2019-06-06,27.089096069335938
2019-06-07,27.3779354095459
2019-06-10,27.03443717956543
2019-06-11,27.167158126831055
2019-06-12,27.011016845703125
2019-06-13,26.527008056640625
2019-06-14,26.534812927246094
2019-06-17,26.503585815429688
2019-06-18,27.190576553344727
2019-06-19,27.61994171142578
2019-06-21,28.244462966918945
2019-06-24,28.182022094726562
2019-06-25,27.830732345581055
2019-06-26,28.49427604675293
2019-06-27,28.299121856689453
2019-06-28,28.306913375854492
2019-07-01,28.178068161010742
2019-07-02,28.0765323638916
2019-07-03,28.56074333190918
2019-07-04,28.88876724243164
2019-07-05,29.208961486816406
2019-07-08,29.130847930908203
2019-07-10,29.0527400970459
2019-07-11,29.013713836669922
2019-07-12,28.474842071533203
2019-07-15,28.396757125854492
2019-07-16,28.50606918334961
2019-07-17,28.427978515625
2019-07-18,29.185527801513672
2019-07-19,28.427978515625
2019-07-22,28.912200927734375
2019-07-23,29.193340301513672
2019-07-24,29.169906616210938
2019-07-25,28.27177619934082
2019-07-26,28.7794132232666
2019-07-29,28.89655876159668
2019-07-30,27.935951232910156
2019-07-31,27.194011688232422
2019-08-01,27.25261116027832
2019-08-02,27.291671752929688
2019-08-05,26.91663360595703
2019-08-06,27.729223251342773
2019-08-07,28.752761840820312
2019-08-08,28.909015655517578
2019-08-09,28.69025993347168
2019-08-12,27.50263786315918
2019-08-13,28.041738510131836
2019-08-14,27.424501419067383
2019-08-15,27.346376419067383
2019-08-16,27.265079498291016
2019-08-19,27.146038055419922
2019-08-20,26.84442138671875
2019-08-21,27.05078887939453
2019-08-22,26.622169494628906
2019-08-23,26.312606811523438
2019-08-26,26.304664611816406
2019-08-27,26.614219665527344
2019-08-28,26.915836334228516
2019-08-29,27.0587215423584
2019-08-30,26.939653396606445
2019-09-02,26.602169036865234
2019-09-03,26.093942642211914
2019-09-04,26.276588439941406
2019-09-05,27.023038864135742
2019-09-06,27.928308486938477
2019-09-09,28.611221313476562
2019-09-10,28.055374145507812
2019-09-11,27.928308486938477
2019-09-12,28.103015899658203
2019-09-13,28.484172821044922
2019-09-16,27.975954055786133
2019-09-17,28.079181671142578
2019-09-18,27.991836547851562
2019-09-19,27.5233097076416
2019-09-20,27.594797134399414
2019-09-23,27.507436752319336
2019-09-24,27.221555709838867
2019-09-25,27.539194107055664
2019-09-26,28.333295822143555
2019-09-27,28.214181900024414
2019-09-30,27.817123413085938
2019-10-01,27.185558319091797
2019-10-02,26.43878746032715
2019-10-03,26.446739196777344
2019-10-04,26.573835372924805
2019-10-07,26.081300735473633
2019-10-08,25.97005844116211
2019-10-09,26.383180618286133
2019-10-10,26.573835372924805
2019-10-11,26.915447235107422
2019-10-14,27.368263244628906
2019-10-15,27.304725646972656
2019-10-16,27.693994522094727
2019-10-17,27.52716827392578
2019-10-18,27.201438903808594
2019-10-21,27.646324157714844
2019-10-22,28.504322052001953
2019-10-23,28.909488677978516
2019-10-24,29.044540405273438
2019-10-25,29.23520278930664
2019-10-28,29.632413864135742
2019-10-29,29.108089447021484
2019-10-30,29.290807723999023
2019-10-31,28.782365798950195
2019-11-01,28.889659881591797
2019-11-04,28.98502540588379
2019-11-05,29.48574447631836
2019-11-06,29.088348388671875
2019-11-07,29.26319694519043
2019-11-08,28.826086044311523
2019-11-11,28.9532470703125
2019-11-12,28.46050453186035
2019-11-13,28.17437744140625
2019-11-14,28.35717010498047
2019-11-18,28.23000717163086
2019-11-19,27.920047760009766
2019-11-21,28.20616912841797
2019-11-22,28.396913528442383
2019-11-25,27.991579055786133
2019-11-26,27.419363021850586
2019-11-27,27.578306198120117
2019-11-28,27.498828887939453
2019-11-29,27.657777786254883
2019-12-02,28.05136489868164
2019-12-03,28.059303283691406
2019-12-04,29.06909942626953
2019-12-05,29.029342651367188
2019-12-06,28.504562377929688
2019-12-09,29.061140060424805
2019-12-10,28.639745712280273
2019-12-11,28.305795669555664
2019-12-12,28.297855377197266
2019-12-13,28.90082550048828
2019-12-16,28.240188598632812
2019-12-17,28.66999053955078
2019-12-18,29.036130905151367
2019-12-19,29.179391860961914
2019-12-20,29.052043914794922
2019-12-23,29.322677612304688
2019-12-26,29.76839256286621
2019-12-27,29.688812255859375
2019-12-30,29.529619216918945
2020-01-02,30.28209114074707
2020-01-03,29.96358871459961
2020-01-06,29.517667770385742
2020-01-07,28.83287239074707
2020-01-08,28.363094329833984
2020-01-09,27.7977237701416
2020-01-10,27.550888061523438
2020-01-13,27.91716957092285
2020-01-14,27.91716957092285
2020-01-15,27.574777603149414
2020-01-16,27.63051986694336
2020-01-17,27.821617126464844
2020-01-20,27.256271362304688
2020-01-21,26.674997329711914
2020-01-22,26.834245681762695
2020-01-23,27.471271514892578
2020-01-24,27.264236450195312
2020-01-27,26.674997329711914
2020-01-28,26.667030334472656
2020-01-29,26.25296974182129
2020-01-30,26.635169982910156
2020-01-31,26.13353729248047
2020-02-03,26.20922088623047
2020-02-04,26.41634178161621
2020-02-05,26.575666427612305
2020-02-06,26.51192855834961
2020-02-07,26.854480743408203
2020-02-10,27.30856704711914
2020-02-11,27.93790626525879
2020-02-12,27.826366424560547
2020-02-13,27.39618682861328
2020-02-14,26.93415069580078
2020-02-17,26.68719482421875
2020-02-18,26.798725128173828
2020-02-19,27.18110466003418
2020-02-20,27.08550262451172
2020-02-21,26.40928077697754
2020-02-26,25.09204864501953
2020-02-27,25.108211517333984
2020-02-28,25.859756469726562
2020-03-02,25.774869918823242
2020-03-03,25.305936813354492
2020-03-04,25.548490524291992
2020-03-05,24.675308227539062
2020-03-06,24.149789810180664
2020-03-09,22.47620391845703
2020-03-10,23.034059524536133
2020-03-11,21.158348083496094
2020-03-12,19.08050537109375
2020-03-13,21.190689086914062
2020-03-16,19.242210388183594
2020-03-17,20.374109268188477
2020-03-18,18.959238052368164
2020-03-19,18.474143981933594
2020-03-20,17.827348709106445
2020-03-23,16.59033966064453
2020-03-24,18.191164016723633
2020-03-25,19.08050537109375
2020-03-26,19.606035232543945
2020-03-27,18.571163177490234
2020-03-30,19.492847442626953
2020-03-31,18.66817855834961
2020-04-01,17.313064575195312
2020-04-02,17.39397621154785
2020-04-03,16.714393615722656
2020-04-06,17.944110870361328
2020-04-07,18.607507705688477
2020-04-08,19.562143325805664
2020-04-09,19.012006759643555
2020-04-13,19.416532516479492
2020-04-14,19.659236907958984
2020-04-15,18.931110382080078
2020-04-16,18.453792572021484
2020-04-17,18.78548812866211
2020-04-20,18.31625747680664
2020-04-22,18.097820281982422
2020-04-23,17.83893585205078
2020-04-24,16.892375946044922
2020-04-27,17.45060157775879
2020-04-28,18.890663146972656
2020-04-29,19.14145278930664
2020-04-30,18.421430587768555
2020-05-04,17.72115707397461
2020-05-05,18.376907348632812
2020-05-06,18.00450897216797
2020-05-07,17.356863021850586
2020-05-08,18.069271087646484
2020-05-11,18.117847442626953
2020-05-12,17.494491577148438
2020-05-13,17.48638916015625
2020-05-14,18.255474090576172
2020-05-15,17.510671615600586
2020-05-18,18.352619171142578
2020-05-19,17.559255599975586
2020-05-20,17.48638916015625
2020-05-21,18.490245819091797
2020-05-22,18.587383270263672
2020-05-25,19.396936416625977
2020-05-26,18.627864837646484
2020-05-27,19.210742950439453
2020-05-28,18.870729446411133
2020-05-29,18.65215301513672
2020-06-01,19.166549682617188
2020-06-02,20.45458221435547
2020-06-03,20.99734115600586
2020-06-04,21.604902267456055
2020-06-05,22.082855224609375
2020-06-08,22.97395133972168
2020-06-09,22.520288467407227
2020-06-10,21.54010009765625
2020-06-12,21.11075210571289
2020-06-15,20.616607666015625
2020-06-16,21.207965850830078
2020-06-17,21.475284576416016
2020-06-18,22.317773818969727
2020-06-19,22.75522232055664
2020-06-22,22.050445556640625
2020-06-23,21.75882339477539
2020-06-24,20.932538986206055
2020-06-25,21.18366813659668
2020-06-26,20.827224731445312
2020-06-29,21.45098876953125
2020-06-30,20.616607666015625
2020-07-01,21.155620574951172
2020-07-02,21.520381927490234
2020-07-03,21.47985076904297
2020-07-06,22.476837158203125
2020-07-07,21.37447738647461
2020-07-08,21.83649444580078
2020-07-09,21.844602584838867
2020-07-10,22.047239303588867
2020-07-13,21.723011016845703
2020-07-14,22.08777618408203
2020-07-15,22.241777420043945
2020-07-16,21.868913650512695
2020-07-17,22.06344223022461
2020-07-20,22.1282901763916
2020-07-21,22.51736831665039
2020-07-22,21.94186782836914
2020-07-23,21.47985076904297
2020-07-24,21.455528259277344
2020-07-27,22.5335693359375
2020-07-28,22.403888702392578
2020-07-29,22.93074607849121
2020-07-30,22.541677474975586
2020-07-31,21.795961380004883
2020-08-03,22.124425888061523
2020-08-04,20.834922790527344
2020-08-05,20.818695068359375
2020-08-06,21.11066436767578
2020-08-07,20.66460418701172
2020-08-10,20.932231903076172
2020-08-11,20.688934326171875
2020-08-12,20.4537353515625
2020-08-13,19.869813919067383
2020-08-14,20.05634307861328
2020-08-17,19.577848434448242
2020-08-18,19.70212173461914
2020-08-19,19.604589462280273
2020-08-20,19.604589462280273
2020-08-21,19.57208251953125
2020-08-24,19.897193908691406
2020-08-25,19.750886917114258
2020-08-26,19.336362838745117
2020-08-27,19.653358459472656
2020-08-28,19.856552124023438
2020-08-31,19.14129066467285
2020-09-01,19.79600715637207
2020-09-02,19.755348205566406
2020-09-03,20.23519515991211
2020-09-04,20.300268173217773
2020-09-08,19.844810485839844
2020-09-09,19.869205474853516
2020-09-10,19.4462947845459
2020-09-11,19.218563079833984
2020-09-14,19.560152053833008
2020-09-15,19.299898147583008
2020-09-16,19.24295425415039
2020-09-17,19.267353057861328
2020-09-18,18.787500381469727
2020-09-21,18.624841690063477
2020-09-22,18.787500381469727
2020-09-23,18.283252716064453
2020-09-24,18.730571746826172
2020-09-25,18.63296890258789
2020-09-28,18.624841690063477
2020-09-29,18.218181610107422
2020-09-30,18.299510955810547
2020-10-01,18.3280029296875
2020-10-02,18.384973526000977
2020-10-05,18.580297470092773
2020-10-06,18.612852096557617
2020-10-07,18.474502563476562
2020-10-08,19.589479446411133
2020-10-09,19.53250503540039
2020-10-13,19.345319747924805
2020-10-14,19.28835105895996
2020-10-15,19.117431640625
2020-10-16,18.80817413330078
2020-10-19,19.011646270751953
2020-10-20,19.768526077270508
2020-10-21,19.94757080078125
2020-10-22,20.97303581237793
2020-10-23,20.704458236694336
2020-10-26,20.8509521484375
2020-10-27,20.25682830810547
2020-10-28,19.353456497192383
2020-10-29,19.45112419128418
2020-10-30,19.109298706054688
2020-11-03,19.57757568359375
2020-11-04,20.3593692779541
2020-11-05,20.83984375
2020-11-06,20.815412521362305
2020-11-09,22.501169204711914
2020-11-10,23.51914405822754
2020-11-11,23.323686599731445
2020-11-12,22.753633499145508
2020-11-13,23.185245513916016
2020-11-16,23.999624252319336
2020-11-17,24.015913009643555
2020-11-18,23.429561614990234
2020-11-19,23.462135314941406
2020-11-23,23.535429000854492
2020-11-24,24.195070266723633
2020-11-25,23.9100399017334
2020-11-26,23.405136108398438
2020-11-27,23.584299087524414
2020-11-30,23.258543014526367
2020-12-01,24.24038314819336
2020-12-02,24.427780151367188
2020-12-03,24.41149139404297
2020-12-04,24.65592384338379
2020-12-07,24.802595138549805
2020-12-08,24.737409591674805
2020-12-09,24.884075164794922
2020-12-10,25.707021713256836
2020-12-11,25.555130004882812
2020-12-14,25.21221923828125
2020-12-15,25.440828323364258
2020-12-16,25.922542572021484
2020-12-17,25.889873504638672
2020-12-18,25.849063873291016
2020-12-21,25.39183807373047
2020-12-22,25.51430320739746
2020-12-23,26.07767105102539
2020-12-28,26.26544952392578
2020-12-29,26.208303451538086
2020-12-30,25.824562072753906
2021-01-04,25.240514755249023
2021-01-05,25.077150344848633
2021-01-06,25.81230926513672
2021-01-07,26.817033767700195
2021-01-08,26.80885887145996
2021-01-11,26.20439910888672
2021-01-12,26.286083221435547
2021-01-13,25.853151321411133
2021-01-14,26.620986938476562
2021-01-15,25.616270065307617
2021-01-18,25.485572814941406
2021-01-19,25.18334197998047
2021-01-20,24.766748428344727
2021-01-21,24.43184471130371
2021-01-22,23.9090576171875
2021-01-26,23.115495681762695
2021-01-27,23.115495681762695
2021-01-28,24.048295974731445
2021-01-29,23.189130783081055
2021-02-01,23.80723762512207
2021-02-02,23.299654006958008
2021-02-03,23.185039520263672
2021-02-04,23.08680534362793
2021-02-05,22.988557815551758
2021-02-08,22.562841415405273
2021-02-09,22.833011627197266
2021-02-10,22.669275283813477
2021-02-11,22.669275283813477
2021-02-12,22.726581573486328
2021-02-17,23.013118743896484
2021-02-18,22.849380493164062
2021-02-19,22.611968994140625
2021-02-22,20.96641731262207
2021-02-23,22.309051513671875
2021-02-24,21.98158073425293
2021-02-25,21.29388999938965
2021-02-26,21.036170959472656
2021-03-01,20.405956268310547
2021-03-02,21.229772567749023
2021-03-03,21.279203414916992
2021-03-04,21.946491241455078
2021-03-05,22.762069702148438
2021-03-08,22.037111282348633
2021-03-09,22.3419246673584
2021-03-10,22.50668716430664
2021-03-11,22.539640426635742
2021-03-12,22.39134979248047
2021-03-15,22.654972076416016
2021-03-16,22.193635940551758
2021-03-17,23.058645248413086
2021-03-18,23.190458297729492
2021-03-19,23.239877700805664
2021-03-22,23.37169647216797
2021-03-23,22.778547286987305
2021-03-24,22.38311767578125
2021-03-25,22.778547286987305
2021-03-26,23.166975021362305
2021-03-29,23.15872573852539
2021-03-30,23.538381576538086
2021-03-31,23.08444595336914
2021-04-01,22.3784122467041
2021-04-05,22.667428970336914
2021-04-06,22.403181076049805
2021-04-07,22.20500946044922
2021-04-08,22.03158187866211
2021-04-09,21.99855613708496
2021-04-12,22.543567657470703
2021-04-13,22.53531265258789
2021-04-14,22.824323654174805
2021-04-15,22.824323654174805
2021-04-16,23.080318450927734
2021-04-19,22.733491897583008
2021-04-20,22.617889404296875
2021-04-22,22.626136779785156
2021-04-23,22.733491897583008
2021-04-26,22.716978073120117
2021-04-27,22.370161056518555
2021-04-28,23.343685150146484
2021-04-29,22.607219696044922
2021-04-30,22.780990600585938
2021-05-03,23.099748611450195
2021-05-04,22.114492416381836
2021-05-05,22.74372673034668
2021-05-06,22.602981567382812
2021-05-07,22.87619972229004
2021-05-10,23.215660095214844
2021-05-11,23.165987014770508
2021-05-12,22.8265323638916
2021-05-13,23.488882064819336
2021-05-14,24.010499954223633
2021-05-17,23.993934631347656
2021-05-18,23.944265365600586
2021-05-19,24.118131637573242
2021-05-20,24.25059700012207
2021-05-21,24.366518020629883
2021-05-24,24.30027961730957
2021-05-25,24.050437927246094
2021-05-26,24.382164001464844
2021-05-27,24.174829483032227
2021-05-28,24.572906494140625
2021-05-31,24.498268127441406
2021-06-01,25.390243530273438
2021-06-02,26.236587524414062
2021-06-04,26.78421974182129
2021-06-07,27.414831161499023
2021-06-08,27.223976135253906
2021-06-09,27.597370147705078
2021-06-10,27.4977970123291
2021-06-11,27.1742000579834
2021-06-14,27.082927703857422
2021-06-15,27.082927703857422
2021-06-16,27.622262954711914
2021-06-17,27.29866600036621
2021-06-18,26.800825119018555
2021-06-21,26.925275802612305
2021-06-22,26.576780319213867
2021-06-23,26.38594627380371
2021-06-24,26.394237518310547
2021-06-25,25.556190490722656
2021-06-28,25.265783309936523
2021-06-29,25.016855239868164
2021-06-30,24.7264461517334
2021-07-01,24.647581100463867
2021-07-02,24.913230895996094
2021-07-05,24.572860717773438
2021-07-06,24.531354904174805
2021-07-07,24.63926887512207
2021-07-08,24.31551742553711
2021-07-12,24.647581100463867
2021-07-13,24.79700469970703
2021-07-14,24.830217361450195
2021-07-15,24.531354904174805
2021-07-16,24.13288116455078
2021-07-19,23.991750717163086
2021-07-20,24.30721664428711
2021-07-21,24.40683364868164
2021-07-22,24.157777786254883
2021-07-23,24.09136962890625
2021-07-26,24.514759063720703
2021-07-27,24.7554988861084
2021-07-28,25.560768127441406
2021-07-29,25.427936553955078
2021-07-30,25.153982162475586
2021-08-02,25.30763816833496
2021-08-03,25.556812286376953
2021-08-04,24.842514038085938
2021-08-05,24.917264938354492
2021-08-06,25.61495018005371
2021-08-09,25.913965225219727
2021-08-10,25.423921585083008
2021-08-11,25.706321716308594
2021-08-12,25.22457504272461
2021-08-13,25.56511688232422
2021-08-16,25.28497314453125
2021-08-17,25.193294525146484
2021-08-18,25.24329376220703
2021-08-19,24.918275833129883
2021-08-20,24.826601028442383
2021-08-23,25.093286514282227
2021-08-24,25.793333053588867
2021-08-25,25.826669692993164
2021-08-26,25.20162582397461
2021-08-27,25.63498878479004
2021-08-30,25.451644897460938
2021-08-31,25.78499984741211
2021-09-01,25.897565841674805
2021-09-02,24.963712692260742
2021-09-03,24.821971893310547
2021-09-06,25.13880729675293
2021-09-08,23.946491241455078
2021-09-09,24.26332664489746
2021-09-10,24.021522521972656
2021-09-13,24.321691513061523
2021-09-14,24.17161750793457
2021-09-15,23.779733657836914
2021-09-16,23.763059616088867
2021-09-17,23.19607162475586
2021-09-20,22.67078971862793
2021-09-21,22.6124324798584
2021-09-22,23.13771629333496
2021-09-23,23.938154220581055
2021-09-24,23.60464096069336
2021-09-27,24.221643447875977
2021-09-28,23.671335220336914
2021-09-29,24.096567153930664
2021-09-30,24.121591567993164
2021-10-01,24.751436233520508
2021-10-04,20.30500602722168
2021-10-05,20.79720687866211
2021-10-06,20.863941192626953
2021-10-07,20.421796798706055
2021-10-08,20.57196617126465
2021-10-11,20.21324920654297
2021-10-13,20.23827362060547
2021-10-14,20.138164520263672
