Date,ITUB4.SA
2021-10-15,20.65538215637207
2021-10-18,20.79720687866211
2021-10-19,20.30500602722168
2021-10-20,20.847257614135742
2021-10-21,20.421796798706055
2021-10-22,19.63763427734375
2021-10-25,20.021371841430664
2021-10-26,19.804481506347656
2021-10-27,19.95463752746582
2021-10-28,19.912933349609375
2021-10-29,19.44575309753418
2021-11-01,20.2202091217041
2021-11-03,20.412233352661133
2021-11-04,19.335268020629883
2021-11-05,19.101511001586914
2021-11-08,19.001319885253906
2021-11-09,18.80930519104004
2021-11-10,19.285181045532227
2021-11-11,19.24343490600586
2021-11-12,19.201688766479492
2021-11-16,19.001319885253906
2021-11-17,19.076459884643555
2021-11-18,18.759214401245117
2021-11-19,18.600595474243164
2021-11-22,18.646677017211914
2021-11-23,18.959287643432617
2021-11-24,19.466218948364258
2021-11-25,19.643659591674805
2021-11-26,19.271896362304688
2021-11-29,19.14516830444336
2021-11-30,18.908592224121094
2021-12-01,18.788227081298828
2021-12-02,19.498497009277344
2021-12-03,19.43085289001465
2021-12-06,19.659160614013672
2021-12-07,19.413936614990234
2021-12-08,19.227928161621094
2021-12-09,18.71213150024414
2021-12-10,18.737504959106445
2021-12-13,18.238616943359375
2021-12-14,18.41619300842285
2021-12-15,18.35700225830078
2021-12-16,18.543025970458984
2021-12-17,18.137149810791016
2021-12-20,17.858121871948242
2021-12-21,17.88349151611328
2021-12-22,17.951139450073242
2021-12-23,18.04414176940918
2021-12-27,18.230167388916016
2021-12-28,18.162521362304688
2021-12-29,18.01032066345215
2021-12-30,17.71438217163086
2022-01-03,18.203229904174805
2022-01-04,18.71945571899414
2022-01-05,18.364013671875
2022-01-06,18.73636817932129
2022-01-07,19.15104866027832
2022-01-10,19.328765869140625
2022-01-11,19.760356903076172
2022-01-12,19.67573356628418
2022-01-13,20.039628982543945
2022-01-14,19.88729476928711
2022-01-17,19.88729476928711
2022-01-18,20.005773544311523
2022-01-19,19.87037467956543
2022-01-20,19.70958709716797
2022-01-21,19.718046188354492
2022-01-24,19.69266128540039
2022-01-25,20.403526306152344
2022-01-26,20.623554229736328
2022-01-27,20.725101470947266
2022-01-28,20.978986740112305
2022-01-31,21.435970306396484
2022-02-01,21.586410522460938
2022-02-02,21.247663497924805
2022-02-03,21.493255615234375
2022-02-04,21.561004638671875
2022-02-07,21.442447662353516
2022-02-08,21.679569244384766
2022-02-09,20.815771102905273
2022-02-10,21.21379280090332
2022-02-11,22.46714210510254
2022-02-14,22.416337966918945
2022-02-15,22.62804412841797
2022-02-16,22.39092445373535
2022-02-17,22.07758903503418
2022-02-18,22.162275314331055
2022-02-21,21.620285034179688
2022-02-22,21.818269729614258
2022-02-23,21.513235092163086
2022-02-24,21.14889907836914
2022-02-25,21.581022262573242
2022-03-02,21.22291374206543
2022-03-03,21.239870071411133
2022-03-04,20.917667388916016
2022-03-07,20.468280792236328
2022-03-08,20.273265838623047
2022-03-09,21.28226661682129
2022-03-10,21.299222946166992
2022-03-11,21.061809539794922
2022-03-14,21.35858154296875
2022-03-15,21.28226661682129
2022-03-16,21.697734832763672
2022-03-17,22.17255973815918
2022-03-18,22.33367156982422
2022-03-21,22.884796142578125
2022-03-22,23.19852066040039
2022-03-23,23.09676742553711
2022-03-24,23.2493839263916
2022-03-25,23.291780471801758
2022-03-28,23.27482795715332
2022-03-29,23.54615592956543
2022-03-30,23.597030639648438
2022-03-31,23.300264358520508
2022-04-01,23.36614990234375
2022-04-04,23.15403175354004
2022-04-05,22.687393188476562
2022-04-06,22.67890739440918
2022-04-07,22.661941528320312
2022-04-08,22.619518280029297
2022-04-11,22.534669876098633
2022-04-12,22.13590431213379
2022-04-13,22.195295333862305
2022-04-14,22.339527130126953
2022-04-18,22.466798782348633
2022-04-19,22.068025588989258
2022-04-20,22.21226692199707
2022-04-22,21.77955436706543
2022-04-25,21.694713592529297
2022-04-26,20.956565856933594
2022-04-27,20.786880493164062
2022-04-28,20.617185592651367
2022-04-29,20.252355575561523
2022-05-02,20.165456771850586
2022-05-03,20.26734161376953
2022-05-04,20.241872787475586
2022-05-05,19.774879455566406
2022-05-06,20.199419021606445
2022-05-09,19.910736083984375
2022-05-10,19.808841705322266
2022-05-11,20.471120834350586
2022-05-12,20.79376983642578
2022-05-13,21.04000473022461
2022-05-16,21.26075553894043
2022-05-17,21.447555541992188
2022-05-18,21.141887664794922
2022-05-19,21.073957443237305
2022-05-20,21.337173461914062
2022-05-23,21.88907241821289
2022-05-24,22.22020721435547
2022-05-25,21.821142196655273
2022-05-26,22.092849731445312
2022-05-27,22.211719512939453
2022-05-30,22.007946014404297
2022-05-31,22.211719512939453
2022-06-01,21.903852462768555
2022-06-02,21.99730110168457
2022-06-03,21.793399810791016
2022-06-06,21.7169189453125
2022-06-07,21.7169189453125
2022-06-08,21.300596237182617
2022-06-09,20.935251235961914
2022-06-10,20.4764461517334
2022-06-13,20.23004722595215
2022-06-14,20.094106674194336
2022-06-15,20.179073333740234
2022-06-17,19.924179077148438
2022-06-20,20.790813446044922
2022-06-21,20.56990623474121
2022-06-22,20.416973114013672
2022-06-23,19.949665069580078
2022-06-24,19.915678024291992
2022-06-27,20.03462791442871
2022-06-28,19.813722610473633
2022-06-29,19.60980796813965
2022-06-30,19.26145362854004
2022-07-01,19.42951774597168
2022-07-04,19.24244499206543
2022-07-05,19.378494262695312
2022-07-06,19.19993019104004
2022-07-07,19.472036361694336
2022-07-08,19.480531692504883
2022-07-11,19.165918350219727
2022-07-12,19.123397827148438
2022-07-13,19.046876907348633
2022-07-14,18.834300994873047
2022-07-15,19.174421310424805
2022-07-18,19.42951774597168
2022-07-19,20.084260940551758
2022-07-20,19.829160690307617
2022-07-21,19.99071502685547
2022-07-22,19.77814292907715
2022-07-25,20.067251205444336
2022-07-26,19.95669937133789
2022-07-27,20.024730682373047
2022-07-28,20.152273178100586
2022-07-29,20.084260940551758
2022-08-01,19.97162437438965
2022-08-02,20.184364318847656
2022-08-03,20.329023361206055
2022-08-04,20.822572708129883
2022-08-05,21.21401023864746
2022-08-08,21.477798461914062
2022-08-09,22.039424896240234
2022-08-10,22.4478759765625
2022-08-11,22.481914520263672
2022-08-12,22.754213333129883
2022-08-15,22.94993019104004
2022-08-16,23.21371841430664
2022-08-17,23.273284912109375
2022-08-18,23.205215454101562
2022-08-19,22.926799774169922
2022-08-22,22.66861343383789
2022-08-23,22.728864669799805
2022-08-24,22.82353401184082
2022-08-25,23.10753631591797
2022-08-26,22.969833374023438
2022-08-29,22.892377853393555
2022-08-30,22.789104461669922
2022-08-31,22.212488174438477
2022-09-01,22.55495834350586
2022-09-02,22.864986419677734
2022-09-05,23.235307693481445
2022-09-06,23.01999855041504
2022-09-08,22.856374740600586
2022-09-09,23.03722381591797
2022-09-12,23.3214168548584
2022-09-13,23.080280303955078
2022-09-14,22.994165420532227
2022-09-15,23.05445098876953
2022-09-16,22.976945877075195
2022-09-19,23.838150024414062
2022-09-20,24.630456924438477
2022-09-21,24.372093200683594
2022-09-22,24.86298370361328
2022-09-23,24.372093200683594
2022-09-26,23.846757888793945
2022-09-27,23.708961486816406
2022-09-28,23.700353622436523
2022-09-29,24.053442001342773
2022-09-30,24.1653995513916
2022-10-03,25.636962890625
2022-10-04,25.680055618286133
2022-10-05,25.680055618286133
2022-10-06,25.214710235595703
2022-10-07,25.266420364379883
2022-10-10,24.999279022216797
2022-10-11,24.826921463012695
2022-10-13,24.68042755126953
2022-10-14,24.68904685974121
2022-10-17,24.887243270874023
2022-10-18,25.49908447265625
2022-10-19,25.507707595825195
2022-10-20,25.90410614013672
2022-10-21,26.765850067138672
2022-10-24,25.550785064697266
2022-10-25,25.343975067138672
2022-10-26,24.801067352294922
2022-10-27,25.257793426513672
2022-10-28,25.455995559692383
2022-10-31,26.197097778320312
2022-11-01,26.264049530029297
2022-11-03,26.074356079101562
2022-11-04,26.169206619262695
2022-11-07,25.574256896972656
2022-11-08,25.496658325195312
2022-11-09,24.272262573242188
2022-11-10,23.815275192260742
2022-11-11,23.047870635986328
2022-11-14,22.97889518737793
2022-11-16,22.6512393951416
2022-11-17,22.78919219970703
2022-11-18,22.970266342163086
2022-11-21,23.03925132751465
2022-11-22,22.65986442565918
2022-11-23,22.42705535888672
2022-11-24,23.228946685791016
2022-11-25,22.409809112548828
2022-11-28,22.004552841186523
2022-11-29,22.194246292114258
2022-11-30,22.418432235717773
2022-12-01,22.416400909423828
2022-12-02,22.718399047851562
2022-12-05,22.05401611328125
2022-12-06,22.56308937072754
2022-12-07,22.399147033691406
2022-12-08,21.613967895507812
2022-12-09,21.408231735229492
2022-12-12,21.20585060119629
2022-12-13,20.405134201049805
2022-12-14,20.49312400817871
2022-12-15,20.60750961303711
2022-12-16,20.836284637451172
2022-12-19,21.461023330688477
2022-12-20,21.689802169799805
2022-12-21,21.777782440185547
2022-12-22,21.821788787841797
2022-12-23,22.16495132446289
2022-12-26,21.72500228881836
2022-12-27,21.60181427001953
2022-12-28,22.04176139831543
2022-12-29,21.997764587402344
2023-01-02,21.564239501953125
2023-01-03,21.115163803100586
2023-01-04,21.17680549621582
2023-01-05,21.837203979492188
2023-01-06,22.21583366394043
2023-01-09,22.374326705932617
2023-01-10,22.805789947509766
2023-01-11,23.202028274536133
2023-01-12,22.876230239868164
2023-01-13,22.761762619018555
2023-01-16,22.51521110534668
2023-01-17,22.981895446777344
2023-01-18,23.395748138427734
2023-01-19,23.395748138427734
2023-01-20,22.981895446777344
2023-01-23,22.277467727661133
2023-01-24,22.479997634887695
2023-01-25,22.55923843383789
2023-01-26,22.427165985107422
2023-01-27,21.951669692993164
2023-01-30,21.96048355102539
2023-01-31,22.30388641357422
2023-02-01,22.01103973388672
2023-02-02,22.213706970214844
2023-02-03,22.134401321411133
2023-02-06,22.143207550048828
2023-02-07,21.632144927978516
2023-02-08,23.420866012573242
2023-02-09,22.839309692382812
2023-02-10,22.733579635620117
2023-02-13,23.535419464111328
2023-02-14,23.244644165039062
2023-02-15,23.588293075561523
2023-02-16,23.764516830444336
2023-02-17,23.685211181640625
2023-02-22,23.244644165039062
2023-02-23,23.332754135131836
2023-02-24,22.619028091430664
2023-02-27,22.3282470703125
2023-02-28,22.407556533813477
2023-03-01,22.043954849243164
2023-03-02,21.3209171295166
2023-03-03,21.347370147705078
2023-03-06,21.832340240478516
2023-03-07,21.894062042236328
2023-03-08,22.16740608215332
2023-03-09,21.744163513183594
2023-03-10,21.22392463684082
2023-03-13,20.968219757080078
2023-03-14,20.897672653198242
2023-03-15,20.844764709472656
2023-03-16,21.188650131225586
2023-03-17,20.58024024963379
2023-03-20,20.633142471313477
2023-03-21,21.05638885498047
2023-03-22,20.932939529418945
2023-03-23,20.412708282470703
2023-03-24,20.708797454833984
2023-03-27,21.065540313720703
2023-03-28,21.163646697998047
2023-03-29,21.3687686920166
2023-03-30,21.9573974609375
2023-03-31,22.064414978027344
2023-04-03,21.446496963500977
2023-04-04,21.87489891052246
2023-04-05,21.857046127319336
2023-04-06,21.785648345947266
2023-04-10,22.01769256591797
2023-04-11,22.73168182373047
2023-04-12,22.883405685424805
2023-04-13,22.883405685424805
2023-04-14,23.213626861572266
2023-04-17,23.16900634765625
2023-04-18,23.15115737915039
2023-04-19,22.78523063659668
2023-04-20,22.84771156311035
2023-04-24,22.642436981201172
2023-04-25,22.84771156311035
2023-04-26,22.615663528442383
2023-04-27,23.01728630065918
2023-04-28,23.133298873901367
2023-05-02,22.238107681274414
2023-05-03,22.20238494873047
2023-05-04,22.381006240844727
2023-05-05,23.211580276489258
2023-05-08,23.533096313476562
2023-05-09,23.675994873046875
2023-05-10,24.024295806884766
2023-05-11,24.25650405883789
2023-05-12,24.033231735229492
2023-05-15,24.122547149658203
2023-05-16,24.04216194152832
2023-05-17,24.28330421447754
2023-05-18,24.193992614746094
2023-05-19,23.997514724731445
2023-05-22,23.54203224182129
2023-05-23,23.72957992553711
2023-05-24,23.595613479614258
2023-05-25,24.336885452270508
2023-05-26,24.149333953857422
2023-05-29,24.04216194152832
2023-05-30,23.702783584594727
2023-05-31,23.515241622924805
2023-06-01,23.861679077148438
2023-06-02,24.210220336914062
2023-06-05,24.26384162902832
2023-06-06,24.433643341064453
2023-06-07,24.505128860473633
2023-06-09,24.84473991394043
2023-06-12,24.576631546020508
2023-06-13,24.85367774963379
2023-06-14,25.19328498840332
2023-06-15,25.523948669433594
2023-06-16,25.60438346862793
2023-06-19,25.952926635742188
2023-06-20,25.940563201904297
2023-06-21,26.1931209564209
2023-06-22,25.940563201904297
2023-06-23,25.85938835144043
2023-06-26,25.82331085205078
2023-06-27,25.534677505493164
2023-06-28,25.390365600585938
2023-06-29,25.69703483581543
2023-06-30,25.63389778137207
2023-07-03,26.137189865112305
2023-07-04,25.974735260009766
2023-07-05,26.20037269592285
2023-07-06,25.812284469604492
2023-07-07,26.299646377563477
2023-07-10,26.128170013427734
2023-07-11,25.667879104614258
2023-07-12,25.514450073242188
2023-07-13,25.794231414794922
2023-07-14,25.52347755432129
2023-07-17,26.019865036010742
2023-07-18,25.514450073242188
2023-07-19,25.243688583374023
2023-07-20,25.71300506591797
2023-07-21,26.173294067382812
2023-07-24,25.758129119873047
2023-07-25,25.812284469604492
2023-07-26,25.956682205200195
2023-07-27,25.379072189331055
2023-07-28,25.758129119873047
2023-07-31,25.848390579223633
2023-08-01,25.927539825439453
2023-08-02,25.846256256103516
2023-08-03,25.6475772857666
2023-08-04,25.177978515625
2023-08-07,24.97930145263672
2023-08-08,24.925111770629883
2023-08-09,24.834810256958008
2023-08-10,24.916088104248047
2023-08-11,24.961238861083984
2023-08-14,24.60000991821289
2023-08-15,24.464542388916016
2023-08-16,24.44647979736328
2023-08-17,24.157493591308594
2023-08-18,24.34714126586914
2023-08-21,24.247806549072266
2023-08-22,24.62709617614746
2023-08-23,24.934144973754883
2023-08-24,24.64516258239746
2023-08-25,24.256834030151367
2023-08-28,25.078643798828125
2023-08-29,25.475996017456055
2023-08-30,24.988332748413086
2023-08-31,24.77159309387207
2023-09-01,24.986345291137695
2023-09-04,24.76043128967285
2023-09-05,24.389930725097656
2023-09-06,24.15497589111328
2023-09-08,24.191123962402344
2023-09-11,24.805614471435547
2023-09-12,24.950206756591797
2023-09-13,25.076711654663086
2023-09-14,24.977312088012695
2023-09-15,24.923095703125
2023-09-18,24.859834671020508
2023-09-19,24.78618812561035
2023-09-20,25.205984115600586
2023-09-21,24.631044387817383
2023-09-22,24.567163467407227
2023-09-25,24.640174865722656
2023-09-26,24.275131225585938
2023-09-27,24.229496002197266
2023-09-28,24.868318557739258
2023-09-29,24.831817626953125
2023-10-02,24.601375579833984
2023-10-03,24.290891647338867
2023-10-04,24.847936630249023
2023-10-05,25.240612030029297
2023-10-06,25.478036880493164
2023-10-09,25.258869171142578
2023-10-10,25.231473922729492
2023-10-11,25.55109214782715
2023-10-13,25.286270141601562
2023-10-16,25.322792053222656
2023-10-17,24.94838523864746
2023-10-18,24.427865982055664
2023-10-19,24.71095848083496
2023-10-20,24.619640350341797
2023-10-23,24.647031784057617
2023-10-24,24.647031784057617
2023-10-25,24.69269371032715
2023-10-26,25.304534912109375
2023-10-27,24.930126190185547
2023-10-30,24.729219436645508
2023-10-31,24.491792678833008
2023-11-01,24.836885452270508
2023-11-03,25.52223014831543
2023-11-06,25.75982093811035
2023-11-07,26.48171615600586
2023-11-08,26.600505828857422
2023-11-09,26.719295501708984
2023-11-10,27.039127349853516
2023-11-13,26.856367111206055
2023-11-14,27.258438110351562
2023-11-16,27.697053909301758
2023-11-17,27.824989318847656
2023-11-20,28.0991268157959
2023-11-21,28.05343246459961
2023-11-22,28.227054595947266
2023-11-23,28.19050407409668
2023-11-24,28.0351619720459
2023-11-27,27.962055206298828
2023-11-28,28.23619270324707
2023-11-29,28.428089141845703
2023-11-30,28.866708755493164
2023-12-01,28.800559997558594
2023-12-04,28.837135314941406
2023-12-05,29.074853897094727
2023-12-06,28.818851470947266
2023-12-07,29.13884162902832
2023-12-08,29.507455825805664
2023-12-11,29.30471420288086
2023-12-12,29.157268524169922
2023-12-13,30.041940689086914
2023-12-14,30.290756225585938
2023-12-15,30.161741256713867
2023-12-18,30.309185028076172
2023-12-19,30.32762336730957
2023-12-20,30.01429557800293
2023-12-21,30.2170352935791
2023-12-22,30.696229934692383
2023-12-26,31.009546279907227
2023-12-27,31.22150230407715
2023-12-28,31.304441452026367
2024-01-02,30.90580940246582
2024-01-03,30.564668655395508
2024-01-04,30.36182403564453
2024-01-05,31.071767807006836
2024-01-08,30.739852905273438
2024-01-09,30.721405029296875
2024-01-10,30.693748474121094
2024-01-11,30.74906349182129
2024-01-12,30.785947799682617
2024-01-15,30.841270446777344
2024-01-16,30.407922744750977
2024-01-17,30.426359176635742
2024-01-18,30.29728126525879
2024-01-19,30.37104606628418
2024-01-22,29.87315559387207
2024-01-23,30.011455535888672
2024-01-24,29.87315559387207
2024-01-25,29.808618545532227
2024-01-26,30.251176834106445
2024-01-29,30.094440460205078
2024-01-30,29.900814056396484
2024-01-31,30.2235164642334
2024-02-01,30.156782150268555
2024-02-02,30.202903747558594
2024-02-05,30.774858474731445
2024-02-06,32.09404373168945
2024-02-07,31.8634090423584
2024-02-08,31.236106872558594
2024-02-09,31.63279151916504
2024-02-14,31.63279151916504
2024-02-15,31.90032386779785
2024-02-16,31.8634090423584
2024-02-19,32.21397399902344
2024-02-20,32.91508102416992
2024-02-21,32.730567932128906
2024-02-22,32.54491424560547
2024-02-23,32.64017868041992
2024-02-26,32.7354621887207
2024-02-27,33.13560104370117
2024-02-28,33.15464782714844
2024-02-29,32.33531951904297
2024-03-01,32.47605514526367
2024-03-04,32.22822189331055
2024-03-05,32.19961929321289
2024-03-06,32.55231475830078
2024-03-07,32.20915985107422
2024-03-08,32.50465393066406
2024-03-11,32.66669845581055
2024-03-12,32.80015182495117
2024-03-13,33.12424087524414
2024-03-14,33.10517501831055
2024-03-15,32.92406463623047
2024-03-18,33.057518005371094
2024-03-19,33.10517501831055
2024-03-20,33.171897888183594
2024-03-21,32.82875061035156
2024-03-22,32.36970138549805
2024-03-25,32.36970138549805
2024-03-26,33.01286315917969
2024-03-27,33.19525909423828
2024-03-28,33.25285339355469
2024-04-01,32.11726379394531
2024-04-02,32.15568161010742
2024-04-03,31.915569305419922
2024-04-04,31.492979049682617
2024-04-05,31.435359954833984
2024-04-08,31.905975341796875
2024-04-09,32.242130279541016
2024-04-10,31.560209274291992
2024-04-11,31.502586364746094
2024-04-12,31.17603302001953
2024-04-15,30.64779281616211
2024-04-16,30.41728401184082
2024-04-17,30.436494827270508
2024-04-18,30.47490692138672
2024-04-19,30.30202865600586
2024-04-22,30.282821655273438
2024-04-23,30.734228134155273
2024-04-24,30.599769592285156
2024-04-25,30.426889419555664
2024-04-26,30.935922622680664
2024-04-29,30.695812225341797
2024-04-30,30.119544982910156
2024-05-02,30.55933952331543
2024-05-03,30.943735122680664
2024-05-06,31.13593292236328
2024-05-07,31.779794692993164
2024-05-08,31.981597900390625
2024-05-09,31.020614624023438
2024-05-10,31.37618637084961
2024-05-13,31.760578155517578
2024-05-14,32.106529235839844
2024-05-15,32.02003479003906
2024-05-16,31.923946380615234
2024-05-17,31.933544158935547
2024-05-20,31.83745765686035
2024-05-21,31.674083709716797
2024-05-22,31.18398666381836
2024-05-23,30.905296325683594
2024-05-24,30.607391357421875
2024-05-27,30.50168228149414
2024-05-28,30.338315963745117
2024-05-29,30.12689781188965
2024-05-31,29.81938362121582
2024-06-03,30.24020004272461
2024-06-04,30.345966339111328
2024-06-05,30.288272857666016
2024-06-06,30.67289161682129
2024-06-07,30.24020004272461
2024-06-10,29.999814987182617
2024-06-11,30.336353302001953
2024-06-12,30.288272857666016
2024-06-13,29.97096824645996
2024-06-14,29.942121505737305
2024-06-17,30.67289161682129
2024-06-18,30.653654098510742
2024-06-19,30.894041061401367
2024-06-20,30.682504653930664
2024-06-21,30.896682739257812
2024-06-24,31.342504501342773
2024-06-25,31.439411163330078
2024-06-26,31.381261825561523
2024-06-27,31.439411163330078
2024-06-28,31.410341262817383
2024-07-01,31.26260757446289
2024-07-02,31.669872283935547
2024-07-03,31.863811492919922
2024-07-04,31.912294387817383
2024-07-05,31.931690216064453
2024-07-08,31.873510360717773
2024-07-09,32.09653091430664
2024-07-10,32.4359245300293
2024-07-11,32.62986755371094
2024-07-12,32.44562530517578
2024-07-15,32.57168197631836
2024-07-16,32.76561737060547
2024-07-17,33.12439727783203
2024-07-18,32.9692497253418
2024-07-19,33.22136688232422
2024-07-22,33.20198059082031
2024-07-23,33.15348434448242
2024-07-24,33.105003356933594
2024-07-25,32.95956039428711
2024-07-26,33.20198059082031
2024-07-29,33.44439697265625
2024-07-30,33.31834030151367
2024-07-31,32.85288619995117
2024-08-01,32.375213623046875
2024-08-02,31.967737197875977
2024-08-05,31.967737197875977
2024-08-06,32.67597961425781
2024-08-07,32.76329040527344
2024-08-08,32.64686584472656
2024-08-09,33.52974319458008
2024-08-12,33.578250885009766
2024-08-13,34.5290412902832
2024-08-14,35.382808685302734
2024-08-15,35.94551086425781
2024-08-16,35.644752502441406
2024-08-19,35.858192443847656
2024-08-20,36.12014389038086
2024-08-21,35.9746208190918
2024-08-22,35.644752502441406
2024-08-23,35.37309646606445
2024-08-26,35.450714111328125
2024-08-27,35.48952865600586
2024-08-28,36.2559700012207
2024-08-29,35.858192443847656
2024-08-30,35.6059455871582
2024-09-02,35.32217788696289
2024-09-03,35.89486312866211
2024-09-04,36.147239685058594
2024-09-05,36.38018798828125
2024-09-06,35.865745544433594
2024-09-09,36.215179443359375
2024-09-10,36.215179443359375
2024-09-11,36.28312301635742
2024-09-12,35.88515853881836
2024-09-13,35.923980712890625
2024-09-16,35.914276123046875
2024-09-17,35.82691955566406
2024-09-18,35.62308120727539
2024-09-19,35.52601623535156
2024-09-20,35.13774490356445
2024-09-23,34.932376861572266
2024-09-24,34.92259979248047
2024-09-25,35.362674713134766
2024-09-26,35.81253433227539
2024-09-27,35.94944763183594
2024-09-30,35.31378173828125
2024-10-01,34.73420333862305
2024-10-02,34.949459075927734
2024-10-03,34.088443756103516
2024-10-04,34.15693664550781
2024-10-07,34.3819694519043
2024-10-08,34.58744812011719
2024-10-09,33.95146560668945
2024-10-10,34.137367248535156
2024-10-11,33.88297653198242
2024-10-14,34.09822463989258
2024-10-15,34.489601135253906
2024-10-16,34.28413391113281
2024-10-17,34.35261535644531
2024-10-18,34.518943786621094
2024-10-21,34.342830657958984
2024-10-22,34.40153884887695
2024-10-23,34.61678695678711
2024-10-24,34.929893493652344
2024-10-25,34.538516998291016
2024-10-28,34.959251403808594
2024-10-29,34.58744812011719
2024-10-30,34.489601135253906
2024-10-31,34.26456069946289
2024-11-01,34.076263427734375
2024-11-04,34.53635025024414
2024-11-05,35.57401657104492
2024-11-06,35.4075927734375
2024-11-07,34.88876724243164
2024-11-08,34.340579986572266
2024-11-11,34.379730224609375
2024-11-12,33.96858596801758
2024-11-13,33.79237365722656
2024-11-14,33.694488525390625
2024-11-18,33.57701873779297
2024-11-19,33.88048553466797
2024-11-21,33.29312515258789
2024-11-22,33.391021728515625
2024-11-25,33.381229400634766
2024-11-26,34.01752853393555
2024-11-27,33.185447692871094
2024-11-28,31.99116325378418
2024-11-29,31.912845611572266
2024-12-02,31.459997177124023
2024-12-03,31.812597274780273
2024-12-04,32.00849151611328
2024-12-05,32.69410705566406
2024-12-06,32.028079986572266
2024-12-09,32.18478775024414
2024-12-10,32.620418548583984
2024-12-11,32.936832427978516
2024-12-12,32.116127014160156
2024-12-13,31.700838088989258
2024-12-16,31.354755401611328
2024-12-17,31.522851943969727
2024-12-18,30.623044967651367
2024-12-19,30.791141510009766
2024-12-20,31.14710807800293
2024-12-23,30.543943405151367
2024-12-26,30.7417049407959
2024-12-27,30.4351749420166
2024-12-30,30.3857364654541
2025-01-02,30.244897842407227
2025-01-03,29.50287628173828
2025-01-06,30.828624725341797
2025-01-07,31.165008544921875
2025-01-08,30.660430908203125
2025-01-09,30.739582061767578
2025-01-10,30.31415367126465
2025-01-13,30.531814575195312
2025-01-14,30.551603317260742
2025-01-15,31.877351760864258
2025-01-16,31.77841567993164
2025-01-17,32.00596618652344
2025-01-20,32.31267547607422
2025-01-21,32.381927490234375
2025-01-22,32.263206481933594
2025-01-23,32.19395065307617
2025-01-24,32.11479568481445
2025-01-27,32.886505126953125
2025-01-28,32.945865631103516
2025-01-29,32.86671829223633
2025-01-30,33.6681022644043
2025-01-31,33.450443267822266
2025-02-03,33.14125442504883
2025-02-04,33.26003646850586
2025-02-05,33.76487731933594
2025-02-06,33.82427215576172
2025-02-07,33.57679748535156
2025-02-10,33.943058013916016
2025-02-11,34.299415588378906
2025-02-12,33.349124908447266
2025-02-13,33.527305603027344
2025-02-14,34.41819763183594
2025-02-17,34.487491607666016
2025-02-18,33.18165588378906
2025-02-19,32.871826171875
2025-02-20,32.78187561035156
2025-02-21,32.68193054199219
2025-02-24,32.50202941894531
2025-02-25,32.831844329833984
2025-02-26,32.75189208984375
2025-02-27,32.72190856933594
2025-02-28,31.92234992980957
2025-03-05,32.400001525878906
2025-03-06,32.459999084472656
2025-03-07,32.599998474121094
2025-03-10,32.88999938964844
2025-03-11,32.709999084472656
