Date,MGLU3.SA
2018-05-10,31.651912689208984
2018-05-11,31.406211853027344
2018-05-14,31.261682510375977
2018-05-15,30.77606201171875
2018-05-16,32.43526077270508
2018-05-17,31.60855484008789
2018-05-18,30.37716293334961
2018-05-21,31.660579681396484
2018-05-22,32.95267105102539
2018-05-23,32.339866638183594
2018-05-24,32.66072463989258
2018-05-25,32.37455368041992
2018-05-28,30.351144790649414
2018-05-29,30.203725814819336
2018-05-30,31.339723587036133
2018-06-01,33.377586364746094
2018-06-04,35.9415397644043
2018-06-05,34.98186492919922
2018-06-06,33.04806900024414
2018-06-07,30.755828857421875
2018-06-08,30.49278450012207
2018-06-11,30.703800201416016
2018-06-12,31.796438217163086
2018-06-13,32.49307632446289
2018-06-14,34.51359176635742
2018-06-15,34.63500213623047
2018-06-18,34.04531478881836
2018-06-19,35.74497985839844
2018-06-20,35.17552947998047
2018-06-21,35.15241241455078
2018-06-22,35.4992790222168
2018-06-25,35.48193359375
2018-06-26,35.76810836791992
2018-06-27,35.12928771972656
2018-06-28,35.71318054199219
2018-06-29,36.996604919433594
2018-07-02,36.256614685058594
2018-07-03,35.996463775634766
2018-07-04,35.944435119628906
2018-07-05,34.68701934814453
2018-07-06,35.178428649902344
2018-07-10,34.12335968017578
2018-07-11,33.10009765625
2018-07-12,35.661155700683594
2018-07-13,36.31731414794922
2018-07-16,36.92433547973633
2018-07-17,38.15572738647461
2018-07-18,36.695980072021484
2018-07-19,37.27988052368164
2018-07-20,37.85799789428711
2018-07-23,37.52558135986328
2018-07-24,38.66447067260742
2018-07-25,38.44478988647461
2018-07-26,38.02565002441406
2018-07-27,37.51979446411133
2018-07-30,37.57761001586914
2018-07-31,38.23088073730469
2018-08-01,38.80900192260742
2018-08-02,39.55766677856445
2018-08-03,39.58945083618164
2018-08-06,39.890071868896484
2018-08-07,42.173641204833984
2018-08-08,40.47687530517578
2018-08-09,42.48871612548828
2018-08-10,40.187808990478516
2018-08-13,40.757259368896484
2018-08-14,41.000064849853516
2018-08-15,40.083744049072266
2018-08-16,39.398681640625
2018-08-17,38.63267517089844
2018-08-20,39.99702835083008
2018-08-21,38.28291320800781
2018-08-22,38.803218841552734
2018-08-23,38.3782958984375
2018-08-24,38.15572738647461
2018-08-27,37.988075256347656
2018-08-28,37.38683319091797
2018-08-29,38.18752670288086
2018-08-30,36.88386535644531
2018-08-31,37.64987564086914
2018-09-03,36.55434036254883
2018-09-04,34.10891342163086
2018-09-05,35.21600341796875
2018-09-06,36.19012451171875
2018-09-10,35.224674224853516
2018-09-11,34.426876068115234
2018-09-12,34.51359176635742
2018-09-13,33.36602020263672
2018-09-14,33.530792236328125
2018-09-17,34.36616897583008
2018-09-18,35.967559814453125
2018-09-19,34.40085983276367
2018-09-20,34.250553131103516
2018-09-21,35.843257904052734
2018-09-24,35.08881759643555
2018-09-25,35.594669342041016
2018-09-26,35.308502197265625
2018-09-27,35.89240646362305
2018-09-28,35.40678024291992
2018-10-01,35.44725036621094
2018-10-02,37.693233489990234
2018-10-03,40.27742004394531
2018-10-04,40.323665618896484
2018-10-05,41.04631423950195
2018-10-08,42.93675231933594
2018-10-09,43.416587829589844
2018-10-10,41.52326202392578
2018-10-11,43.56112289428711
2018-10-15,43.35878372192383
2018-10-16,46.01811981201172
2018-10-17,46.755218505859375
2018-10-18,46.50374221801758
2018-10-19,48.850894927978516
2018-10-22,48.30168533325195
2018-10-23,48.86824035644531
2018-10-24,48.56183624267578
2018-10-25,48.625423431396484
2018-10-26,48.2149658203125
2018-10-29,48.11379623413086
2018-10-30,48.92893981933594
2018-10-31,48.793087005615234
2018-11-01,49.11971664428711
2018-11-05,49.99556350708008
2018-11-06,45.8157844543457
2018-11-07,43.618934631347656
2018-11-08,42.65636444091797
2018-11-09,42.31817626953125
2018-11-12,44.382049560546875
2018-11-13,44.3444709777832
2018-11-14,44.94860076904297
2018-11-16,45.237667083740234
2018-11-19,45.13649368286133
2018-11-21,44.87345504760742
2018-11-22,46.24937057495117
2018-11-23,46.92865753173828
2018-11-26,45.72038650512695
2018-11-27,48.78440856933594
2018-11-28,49.1544075012207
2018-11-29,49.49838638305664
2018-11-30,47.58771514892578
2018-12-03,46.86505889892578
2018-12-04,47.636844635009766
2018-12-05,47.66864013671875
2018-12-06,47.79004669189453
2018-12-07,47.506771087646484
2018-12-10,46.402565002441406
2018-12-11,47.51832962036133
2018-12-12,48.56183624267578
2018-12-13,48.41730499267578
2018-12-14,49.31338882446289
2018-12-17,49.16018295288086
2018-12-18,50.84539794921875
2018-12-19,51.166255950927734
2018-12-20,51.43507385253906
2018-12-21,52.828338623046875
2018-12-26,51.0939826965332
2018-12-27,50.29618835449219
2018-12-28,52.3398323059082
2019-01-02,53.93856430053711
2019-01-03,53.3614387512207
2019-01-04,51.73740768432617
2019-01-07,52.54072189331055
2019-01-08,52.117313385009766
2019-01-09,51.94330596923828
2019-01-10,52.44792556762695
2019-01-11,51.50539779663086
2019-01-14,51.91140365600586
2019-01-15,51.322689056396484
2019-01-16,50.751373291015625
2019-01-17,50.60057067871094
2019-01-18,50.51936721801758
2019-01-21,48.431312561035156
2019-01-22,46.99576950073242
2019-01-23,49.185333251953125
2019-01-24,48.57051467895508
2019-01-28,48.54151153564453
2019-01-29,51.650394439697266
2019-01-30,51.08488082885742
2019-01-31,51.93170928955078
2019-02-01,51.85340118408203
2019-02-04,51.351688385009766
2019-02-05,50.89638137817383
2019-02-06,49.21432876586914
2019-02-07,48.37331008911133
2019-02-08,49.301334381103516
2019-02-11,47.946998596191406
2019-02-12,47.79329299926758
2019-02-13,46.77826690673828
2019-02-14,49.50143814086914
2019-02-15,47.55258560180664
2019-02-18,48.87792205810547
2019-02-19,49.202735900878906
2019-02-20,47.126277923583984
2019-02-21,46.72026824951172
2019-02-22,51.5923957824707
2019-02-25,50.37436294555664
2019-02-26,51.76639938354492
2019-02-27,51.0413818359375
2019-02-28,50.30476760864258
2019-03-01,50.81517791748047
2019-03-06,49.768245697021484
2019-03-07,51.37489318847656
2019-03-08,52.4392204284668
2019-03-11,52.94673156738281
2019-03-12,51.8679084777832
2019-03-13,51.4125862121582
2019-03-14,51.18638229370117
2019-03-15,51.38649368286133
2019-03-18,52.323219299316406
2019-03-19,52.40442657470703
2019-03-20,52.67412567138672
2019-03-21,52.85393142700195
2019-03-22,50.25836181640625
2019-03-25,50.2032585144043
2019-03-26,51.212486267089844
2019-03-27,48.721317291259766
2019-03-28,49.53044128417969
2019-03-29,50.12786102294922
2019-04-01,49.67544937133789
2019-04-02,48.1848030090332
2019-04-03,49.03162384033203
2019-04-04,49.01132583618164
2019-04-05,49.29843521118164
2019-04-08,48.35591125488281
2019-04-09,48.231204986572266
2019-04-10,48.9243278503418
2019-04-11,48.14130783081055
2019-04-12,47.80199432373047
2019-04-15,47.41627502441406
2019-04-16,47.2913703918457
2019-04-17,46.454254150390625
2019-04-18,49.64576721191406
2019-04-22,48.599365234375
2019-04-23,49.70389938354492
2019-04-24,50.12826919555664
2019-04-25,50.86656188964844
2019-04-26,52.01469421386719
2019-04-29,51.886802673339844
2019-04-30,55.592796325683594
2019-05-02,55.441646575927734
2019-05-03,57.04322052001953
2019-05-06,58.19425964355469
2019-05-07,55.85148620605469
2019-05-08,56.24388885498047
2019-05-09,54.034828186035156
2019-05-10,54.209224700927734
2019-05-13,52.325706481933594
2019-05-14,51.81123352050781
2019-05-15,50.28523254394531
2019-05-16,48.54123306274414
2019-05-17,49.070247650146484
2019-05-20,50.28523254394531
2019-05-21,52.148406982421875
2019-05-22,52.3925666809082
2019-05-23,52.45069122314453
2019-05-24,51.404300689697266
2019-05-27,51.73855972290039
2019-05-28,54.935890197753906
2019-05-29,55.01436996459961
2019-05-30,56.06658172607422
2019-05-31,56.970550537109375
2019-06-03,56.60430908203125
2019-06-04,56.54036331176758
2019-06-05,55.57244873046875
2019-06-06,55.22945785522461
2019-06-07,57.682682037353516
2019-06-10,58.85987854003906
2019-06-11,60.22310256958008
2019-06-12,59.04009246826172
2019-06-13,60.92652130126953
2019-06-14,61.496219635009766
2019-06-17,60.313209533691406
2019-06-18,60.48760986328125
2019-06-19,61.03987503051758
2019-06-21,61.810142517089844
2019-06-24,61.034061431884766
2019-06-25,60.025455474853516
2019-06-26,60.5893440246582
2019-06-27,60.64747619628906
2019-06-28,61.365421295166016
2019-07-01,61.0980110168457
2019-07-02,61.75491714477539
2019-07-03,64.193603515625
2019-07-04,64.26627349853516
2019-07-05,65.71377563476562
2019-07-08,66.67880249023438
2019-07-10,67.87052917480469
2019-07-11,67.0770034790039
2019-07-12,67.44906616210938
2019-07-15,67.04212188720703
2019-07-16,68.01586151123047
2019-07-17,71.03588104248047
2019-07-18,71.79451751708984
2019-07-19,69.19305419921875
2019-07-22,71.89624786376953
2019-07-23,70.34119415283203
2019-07-24,71.4486312866211
2019-07-25,71.0620346069336
2019-07-26,73.24785614013672
2019-07-29,76.67771911621094
2019-07-30,76.89571380615234
2019-07-31,76.65445709228516
2019-08-01,80.3691635131836
2019-08-02,82.41837310791016
2019-08-05,80.22383880615234
2019-08-06,85.1070327758789
2019-08-07,84.43267822265625
2019-08-08,86.36270904541016
2019-08-09,87.85091400146484
2019-08-12,84.68846893310547
2019-08-13,88.01368713378906
2019-08-14,85.92088317871094
2019-08-15,84.43267822265625
2019-08-16,87.33934020996094
2019-08-19,87.9671859741211
2019-08-20,84.94425964355469
2019-08-21,84.96749877929688
2019-08-22,80.06107330322266
2019-08-23,78.54959869384766
2019-08-26,78.36357116699219
2019-08-27,79.54949951171875
2019-08-28,81.17721557617188
2019-08-29,86.6417465209961
2019-08-30,84.38618469238281
2019-09-02,85.13027954101562
2019-09-03,83.43280029296875
2019-09-04,86.50223541259766
2019-09-05,85.33956909179688
2019-09-06,83.71183776855469
2019-09-09,79.52623748779297
2019-09-10,75.57318115234375
2019-09-11,80.45636749267578
2019-09-12,81.3864974975586
2019-09-13,79.293701171875
2019-09-16,81.0842056274414
2019-09-17,81.03771209716797
2019-09-18,81.5260238647461
2019-09-19,83.27001190185547
2019-09-20,85.01402282714844
2019-09-23,83.68859100341797
2019-09-24,85.50233459472656
2019-09-25,85.38607025146484
2019-09-26,85.03726959228516
2019-09-27,85.57209777832031
2019-09-30,86.13015747070312
2019-10-01,87.08354949951172
2019-10-02,84.87449645996094
2019-10-03,86.7347640991211
2019-10-04,90.17623901367188
2019-10-07,89.2926254272461
2019-10-08,88.53219604492188
2019-10-09,92.37635040283203
2019-10-10,90.72219848632812
2019-10-11,94.35667419433594
2019-10-14,98.24742889404297
2019-10-15,97.38540649414062
2019-10-16,99.62200927734375
2019-10-17,100.57722473144531
2019-10-18,100.18115997314453
2019-10-21,100.41415405273438
2019-10-22,101.85861206054688
2019-10-23,101.32276916503906
2019-10-24,100.76361083984375
2019-10-25,97.85136413574219
2019-10-28,99.4123306274414
2019-10-29,95.87104034423828
2019-10-30,102.55754852294922
2019-10-31,104.00203704833984
2019-11-01,109.94300079345703
2019-11-04,104.77086639404297
2019-11-05,102.6041488647461
2019-11-06,105.30670928955078
2019-11-07,102.97691345214844
2019-11-08,102.06830596923828
2019-11-11,104.88733673095703
2019-11-12,101.11308288574219
2019-11-13,99.01626586914062
2019-11-14,103.0934066772461
2019-11-18,104.79415130615234
2019-11-19,103.72244262695312
2019-11-21,104.84075164794922
2019-11-22,105.98234558105469
2019-11-25,103.20989227294922
2019-11-26,100.27436065673828
2019-11-27,106.23863220214844
2019-11-28,106.23863220214844
2019-11-29,104.91064453125
2019-12-02,104.65437316894531
2019-12-03,103.88553619384766
2019-12-04,102.67404174804688
2019-12-05,104.58446502685547
2019-12-06,105.77266693115234
2019-12-09,106.8210678100586
2019-12-10,108.56842803955078
2019-12-11,110.85162353515625
2019-12-12,111.43406677246094
2019-12-13,114.3230209350586
2019-12-16,114.85887145996094
2019-12-17,111.55056762695312
2019-12-18,113.06492614746094
2019-12-19,113.27460479736328
2019-12-20,113.2047119140625
2019-12-23,113.55418395996094
2019-12-26,114.3696060180664
2019-12-27,113.5308837890625
2019-12-30,111.1312026977539
2020-01-02,115.01505279541016
2020-01-03,113.98916625976562
2020-01-06,114.08245086669922
2020-01-07,113.75602722167969
2020-01-08,117.25334167480469
2020-01-09,121.42680358886719
2020-01-10,120.77397155761719
2020-01-13,126.43961334228516
2020-01-14,125.90335845947266
2020-01-15,125.11064147949219
2020-01-16,124.64433288574219
2020-01-17,126.71941375732422
2020-01-20,130.5664520263672
2020-01-21,130.3566131591797
2020-01-22,129.84368896484375
2020-01-23,131.9187469482422
2020-01-24,130.9161834716797
2020-01-27,125.43705749511719
2020-01-28,132.8746795654297
2020-01-29,133.5741424560547
2020-01-30,131.73223876953125
2020-01-31,130.10012817382812
2020-02-03,131.8021697998047
2020-02-04,134.4368133544922
2020-02-05,133.5974578857422
2020-02-06,130.1700897216797
2020-02-07,126.43961334228516
2020-02-10,122.12626647949219
2020-02-11,126.53288269042969
2020-02-12,130.4265594482422
2020-02-13,133.01458740234375
2020-02-14,131.3358612060547
2020-02-17,137.21136474609375
2020-02-18,135.7424774169922
2020-02-19,134.90313720703125
2020-02-20,131.82546997070312
2020-02-21,131.61566162109375
2020-02-26,123.29203796386719
2020-02-27,117.16007995605469
2020-02-28,117.78959655761719
2020-03-02,122.52262878417969
2020-03-03,123.22209167480469
2020-03-04,122.28947448730469
2020-03-05,111.42448425292969
2020-03-06,105.68887329101562
2020-03-09,94.10110473632812
2020-03-10,109.55923461914062
2020-03-11,100.44290924072266
2020-03-12,79.27249145507812
2020-03-13,97.92483520507812
2020-03-16,79.43569946289062
2020-03-17,82.93302154541016
2020-03-18,67.17176818847656
2020-03-19,71.22866821289062
2020-03-20,71.46182250976562
2020-03-23,70.43594360351562
2020-03-24,85.52102661132812
2020-03-25,93.26175689697266
2020-03-26,95.87307739257812
2020-03-27,90.93020629882812
2020-03-30,96.99223327636719
2020-03-31,90.9068832397461
2020-04-01,87.38626098632812
2020-04-02,83.67910766601562
2020-04-03,82.8630599975586
2020-04-06,89.06497955322266
2020-04-07,93.47159576416016
2020-04-08,97.83158111572266
2020-04-09,97.10879516601562
2020-04-13,97.71500396728516
2020-04-14,100.02323913574219
2020-04-15,102.23820495605469
2020-04-16,106.24845123291016
2020-04-17,103.96353149414062
2020-04-20,113.03324127197266
2020-04-22,117.85954284667969
2020-04-23,115.34147644042969
2020-04-24,110.46854400634766
2020-04-27,115.41141510009766
2020-04-28,120.77397155761719
2020-04-29,118.02274322509766
2020-04-30,115.87772369384766
2020-05-04,119.93461608886719
2020-05-05,117.04349517822266
2020-05-06,128.58465576171875
2020-05-07,132.4083709716797
2020-05-08,129.49392700195312
2020-05-11,128.1183319091797
2020-05-12,127.76859283447266
2020-05-13,128.4680633544922
2020-05-14,129.4006805419922
2020-05-15,128.5380096435547
2020-05-18,129.9835662841797
2020-05-19,136.58184814453125
2020-05-20,132.6648406982422
2020-05-21,135.9056854248047
2020-05-22,134.41351318359375
2020-05-25,140.8252410888672
2020-05-26,150.33795166015625
2020-05-27,157.05279541015625
2020-05-28,152.1332244873047
2020-05-29,150.0348358154297
2020-06-01,148.51934814453125
2020-06-02,144.08941650390625
2020-06-03,145.44171142578125
2020-06-04,141.03509521484375
2020-06-05,138.61029052734375
2020-06-08,145.44171142578125
2020-06-09,145.44171142578125
2020-06-10,150.61773681640625
2020-06-12,149.1022186279297
2020-06-15,153.5321502685547
2020-06-16,153.8819122314453
2020-06-17,156.65640258789062
2020-06-18,162.50860595703125
2020-06-19,166.4722442626953
2020-06-22,165.3064422607422
2020-06-23,163.7909698486328
2020-06-24,162.7417755126953
2020-06-25,162.4853057861328
2020-06-26,161.6925811767578
2020-06-29,164.16400146484375
2020-06-30,167.05511474609375
2020-07-01,168.57061767578125
2020-07-02,163.44122314453125
2020-07-03,167.87115478515625
2020-07-06,167.84783935546875
2020-07-07,174.21295166015625
2020-07-08,178.82940673828125
2020-07-09,185.1245880126953
2020-07-10,186.9431915283203
2020-07-13,187.68927001953125
2020-07-14,187.68927001953125
2020-07-15,190.02081298828125
2020-07-16,186.9431915283203
2020-07-17,191.1865997314453
2020-07-20,202.84432983398438
2020-07-21,196.5491485595703
2020-07-22,197.36520385742188
2020-07-23,187.4561004638672
2020-07-24,185.7541046142578
2020-07-27,185.00799560546875
2020-07-28,187.4561004638672
2020-07-29,187.01312255859375
2020-07-30,194.1942901611328
2020-07-31,188.3918914794922
2020-08-03,192.7334747314453
2020-08-04,192.570068359375
2020-08-05,193.7371826171875
2020-08-06,200.52964782714844
2020-08-07,199.92274475097656
2020-08-10,191.23960876464844
2020-08-11,189.04547119140625
2020-08-12,186.8746795654297
2020-08-13,187.78501892089844
2020-08-14,190.8427734375
2020-08-17,190.58604431152344
2020-08-18,208.90936279296875
2020-08-19,209.37620544433594
2020-08-20,203.89088439941406
2020-08-21,203.89088439941406
2020-08-24,203.26065063476562
2020-08-25,205.4080810546875
2020-08-26,210.42657470703125
2020-08-27,214.69813537597656
2020-08-28,220.7670135498047
2020-08-31,217.59251403808594
2020-09-01,222.51763916015625
2020-09-02,218.26943969726562
2020-09-03,206.57518005371094
2020-09-04,207.2053985595703
2020-09-08,204.6844940185547
2020-09-09,212.87747192382812
2020-09-10,205.99163818359375
2020-09-11,204.4043731689453
2020-09-14,210.77671813964844
2020-09-15,209.09609985351562
2020-09-16,208.13909912109375
2020-09-17,203.30731201171875
2020-09-18,203.4473876953125
2020-09-21,207.04200744628906
2020-09-22,208.8860321044922
2020-09-23,201.86012268066406
2020-09-24,208.44252014160156
2020-09-25,211.54698181152344
2020-09-28,204.17095947265625
2020-09-29,204.19432067871094
2020-09-30,208.2091064453125
2020-10-01,214.5113983154297
2020-10-02,205.52479553222656
2020-10-05,210.4032440185547
2020-10-06,208.44252014160156
2020-10-07,207.6022186279297
2020-10-08,214.44137573242188
2020-10-09,229.10003662109375
2020-10-13,242.75502014160156
2020-10-14,239.76727294921875
2020-10-15,238.1800079345703
2020-10-16,240.8876495361328
2020-10-19,239.86061096191406
2020-10-20,243.12847900390625
2020-10-21,244.80909729003906
2020-10-22,243.6886749267578
2020-10-23,242.00807189941406
2020-10-26,237.80654907226562
2020-10-27,237.61981201171875
2020-10-28,229.96368408203125
2020-10-29,236.77951049804688
2020-10-30,229.96368408203125
2020-11-03,233.32492065429688
2020-11-04,244.52899169921875
2020-11-05,256.2932434082031
2020-11-06,255.17286682128906
2020-11-09,246.95654296875
2020-11-10,235.4723663330078
2020-11-11,238.83358764648438
2020-11-12,237.89991760253906
2020-11-13,234.35194396972656
2020-11-16,232.0177764892578
2020-11-17,230.89736938476562
2020-11-18,229.12338256835938
2020-11-19,230.05706787109375
2020-11-23,218.66624450683594
2020-11-24,221.28053283691406
2020-11-25,224.08154296875
2020-11-26,226.4157257080078
2020-11-27,225.85552978515625
2020-11-30,218.2927703857422
2020-12-01,213.62442016601562
2020-12-02,215.21165466308594
2020-12-03,217.54583740234375
2020-12-04,220.9070587158203
2020-12-07,222.21420288085938
2020-12-08,232.95144653320312
2020-12-09,223.8948211669922
2020-12-10,218.47952270507812
2020-12-11,214.65145874023438
2020-12-14,224.54840087890625
2020-12-15,229.77696228027344
2020-12-16,233.04483032226562
2020-12-17,229.12338256835938
2020-12-18,228.9366455078125
2020-12-21,233.4182891845703
2020-12-22,234.9121551513672
2020-12-23,233.13816833496094
2020-12-28,235.75247192382812
2020-12-29,236.03256225585938
2020-12-30,233.19406127929688
2021-01-04,235.53067016601562
2021-01-05,231.41822814941406
2021-01-06,219.26783752441406
2021-01-07,216.46389770507812
2021-01-08,222.81948852539062
2021-01-11,219.54824829101562
2021-01-12,226.18421936035156
2021-01-13,224.50184631347656
2021-01-14,221.7913818359375
2021-01-15,223.94107055664062
2021-01-18,228.5208282470703
2021-01-19,225.06265258789062
2021-01-20,237.58688354492188
2021-01-21,238.24114990234375
2021-01-22,242.91436767578125
2021-01-26,240.67123413085938
2021-01-27,241.0450897216797
2021-01-28,244.78366088867188
2021-01-29,236.18492126464844
2021-02-01,233.0071258544922
2021-02-02,236.46533203125
2021-02-03,239.736572265625
2021-02-04,236.55877685546875
2021-02-05,241.60586547851562
2021-02-08,244.50328063964844
2021-02-09,245.25099182128906
2021-02-10,236.46533203125
2021-02-11,239.736572265625
2021-02-12,242.16665649414062
2021-02-17,238.33460998535156
2021-02-18,234.0352325439453
2021-02-19,233.10060119628906
2021-02-22,226.6515350341797
2021-02-23,232.35287475585938
2021-02-24,230.29666137695312
2021-02-25,224.78225708007812
2021-02-26,225.99728393554688
2021-03-01,229.45547485351562
2021-03-02,226.83847045898438
2021-03-03,234.782958984375
2021-03-04,237.77381896972656
2021-03-05,234.8764190673828
2021-03-08,215.9031219482422
2021-03-09,218.61358642578125
2021-03-10,232.7267303466797
2021-03-11,231.79209899902344
2021-03-12,229.6424102783203
2021-03-15,221.69790649414062
2021-03-16,225.71688842773438
2021-03-17,223.754150390625
2021-03-18,208.23902893066406
2021-03-19,208.33248901367188
2021-03-22,204.78082275390625
2021-03-23,201.04225158691406
2021-03-24,190.38729858398438
2021-03-25,189.73304748535156
2021-03-26,186.7421875
2021-03-29,183.6578369140625
2021-03-30,187.48988342285156
2021-03-31,189.17225646972656
2021-04-01,191.04153442382812
2021-04-05,190.8546142578125
2021-04-06,192.53697204589844
2021-04-07,188.61146545410156
2021-04-08,204.2200469970703
2021-04-09,202.53768920898438
2021-04-12,202.3507537841797
2021-04-13,207.49131774902344
2021-04-14,206.74359130859375
2021-04-15,207.49131774902344
2021-04-16,204.87429809570312
2021-04-19,202.3507537841797
2021-04-20,201.88343811035156
2021-04-22,197.6775360107422
2021-04-23,203.0984649658203
2021-04-26,202.9115447998047
2021-04-27,195.80824279785156
2021-04-28,193.00430297851562
2021-04-29,189.3591766357422
2021-04-30,187.20950317382812
2021-05-03,188.61146545410156
2021-05-04,184.59249877929688
2021-05-05,185.9944610595703
2021-05-06,181.88201904296875
2021-05-07,185.9010009765625
2021-05-10,179.45193481445312
2021-05-11,180.57351684570312
2021-05-12,173.75059509277344
2021-05-13,178.7976837158203
2021-05-14,178.984619140625
2021-05-17,176.27413940429688
2021-05-18,177.30224609375
2021-05-19,174.59178161621094
2021-05-20,175.15257263183594
2021-05-21,173.1898193359375
2021-05-24,186.92910766601562
2021-05-25,187.1160430908203
2021-05-26,183.8447723388672
2021-05-27,183.09706115722656
2021-05-28,189.26571655273438
2021-05-31,188.42454528808594
2021-06-01,190.2003631591797
2021-06-02,191.6023406982422
2021-06-04,194.8735809326172
2021-06-07,194.40628051757812
2021-06-08,196.7428741455078
2021-06-09,189.45265197753906
2021-06-10,189.54612731933594
2021-06-11,190.4807586669922
2021-06-14,192.44351196289062
2021-06-15,195.24745178222656
2021-06-16,189.82650756835938
2021-06-17,199.17295837402344
2021-06-18,196.92982482910156
2021-06-21,198.79910278320312
2021-06-22,195.9951629638672
2021-06-23,192.3500518798828
2021-06-24,202.3507537841797
2021-06-25,199.92066955566406
2021-06-28,201.2291717529297
2021-06-29,202.53768920898438
2021-06-30,197.6775360107422
2021-07-01,193.37815856933594
2021-07-02,202.25729370117188
2021-07-05,199.82720947265625
2021-07-06,197.0726318359375
2021-07-07,205.8646697998047
2021-07-08,205.0228729248047
2021-07-12,206.70645141601562
2021-07-13,210.35421752929688
2021-07-14,214.46963500976562
2021-07-15,221.8586883544922
2021-07-16,223.5422821044922
2021-07-19,216.2467498779297
2021-07-20,218.58506774902344
2021-07-21,218.4915313720703
2021-07-22,217.46267700195312
2021-07-23,211.38307189941406
2021-07-26,206.145263671875
2021-07-27,200.62686157226562
2021-07-28,201.37510681152344
2021-07-29,203.1522216796875
2021-07-30,192.67660522460938
2021-08-02,192.9571990966797
2021-08-03,191.08656311035156
2021-08-04,186.69053649902344
2021-08-05,191.36715698242188
2021-08-06,193.42486572265625
2021-08-09,191.6477508544922
2021-08-10,190.8059539794922
2021-08-11,195.57611083984375
2021-08-12,196.13729858398438
2021-08-13,189.5900421142578
2021-08-16,181.63978576660156
2021-08-17,180.61093139648438
2021-08-18,176.2149200439453
2021-08-19,177.2437744140625
2021-08-20,176.4019775390625
2021-08-23,169.57412719726562
2021-08-24,179.95620727539062
2021-08-25,182.855712890625
2021-08-26,175.84078979492188
2021-08-27,177.99203491210938
2021-08-30,176.58905029296875
2021-08-31,170.6029815673828
2021-09-01,174.71839904785156
2021-09-02,168.4517364501953
2021-09-03,176.77610778808594
2021-09-06,182.20098876953125
2021-09-08,175.74725341796875
2021-09-09,176.30845642089844
2021-09-10,160.6885528564453
2021-09-13,163.12039184570312
2021-09-14,159.2855682373047
2021-09-15,155.45074462890625
2021-09-16,153.1124267578125
2021-09-17,154.9830780029297
2021-09-20,150.11940002441406
2021-09-21,153.29949951171875
2021-09-22,152.8318328857422
2021-09-23,148.43580627441406
2021-09-24,146.1910400390625
2021-09-27,140.39202880859375
2021-09-28,132.62884521484375
2021-09-29,130.3840789794922
2021-09-30,134.1253662109375
2021-10-01,136.08953857421875
2021-10-04,128.2328338623047
2021-10-05,127.95223236083984
2021-10-06,135.2477569580078
2021-10-07,131.22586059570312
