Date,MGLU3.SA
2021-10-08,140.0178985595703
2021-10-11,134.49949645996094
2021-10-13,135.62188720703125
2021-10-14,132.53530883789062
2021-10-15,136.18307495117188
2021-10-18,133.56417846679688
2021-10-19,128.41989135742188
2021-10-20,124.1174087524414
2021-10-21,116.07362365722656
2021-10-22,116.16716003417969
2021-10-25,115.41889953613281
2021-10-26,112.0517349243164
2021-10-27,108.49750518798828
2021-10-28,104.2885513305664
2021-10-29,101.10845184326172
2021-11-01,105.69153594970703
2021-11-03,108.02984619140625
2021-11-04,103.63382720947266
2021-11-05,116.3542251586914
2021-11-08,111.58407592773438
2021-11-09,122.80795288085938
2021-11-10,121.77909851074219
2021-11-11,127.67163848876953
2021-11-12,104.2885513305664
2021-11-16,91.10049438476562
2021-11-17,86.70447540283203
2021-11-18,84.0855712890625
2021-11-19,86.70447540283203
2021-11-22,82.68258666992188
2021-11-23,80.43780517578125
2021-11-24,82.49552154541016
2021-11-25,81.37313079833984
2021-11-26,75.3870620727539
2021-11-29,75.19999694824219
2021-11-30,72.9552230834961
2021-12-01,64.3502426147461
2021-12-02,63.22785568237305
2021-12-03,65.94029235839844
2021-12-06,68.27860260009766
2021-12-07,71.27163696289062
2021-12-08,63.695518493652344
2021-12-09,58.738304138183594
2021-12-10,59.58009719848633
2021-12-13,56.58706283569336
2021-12-14,53.687557220458984
2021-12-15,57.709449768066406
2021-12-16,59.860694885253906
2021-12-17,62.29253387451172
2021-12-20,59.20596694946289
2021-12-21,60.04775619506836
2021-12-22,57.61591720581055
2021-12-23,57.990047454833984
2021-12-27,63.414920806884766
2021-12-28,63.88258361816406
2021-12-29,63.22785568237305
2021-12-30,67.53034210205078
2022-01-03,62.853729248046875
2022-01-04,61.82487106323242
2022-01-05,60.04775619506836
2022-01-06,58.457706451416016
2022-01-07,58.1771125793457
2022-01-10,53.687557220458984
2022-01-11,54.903480529785156
2022-01-12,59.01890182495117
2022-01-13,56.96118927001953
2022-01-14,59.20596694946289
2022-01-17,57.24178695678711
2022-01-18,55.090545654296875
2022-01-19,59.01890182495117
2022-01-20,62.19900131225586
2022-01-21,64.53730773925781
2022-01-24,59.76716232299805
2022-01-25,62.853729248046875
2022-01-26,63.13432312011719
2022-01-27,67.53034210205078
2022-01-28,62.760196685791016
2022-01-31,65.4726333618164
2022-02-01,65.566162109375
2022-02-02,60.889549255371094
2022-02-03,61.07661437988281
2022-02-04,59.20596694946289
2022-02-07,59.01890182495117
2022-02-08,61.17014694213867
2022-02-09,61.73133850097656
2022-02-10,64.91143798828125
2022-02-11,59.39303207397461
2022-02-14,60.608951568603516
2022-02-15,63.97611618041992
2022-02-16,63.7890510559082
2022-02-17,62.01193618774414
2022-02-18,59.48656463623047
2022-02-21,56.30646514892578
2022-02-22,56.77412414550781
2022-02-23,55.277610778808594
2022-02-24,57.24178695678711
2022-02-25,56.21293258666992
2022-03-02,59.01890182495117
2022-03-03,59.01890182495117
2022-03-04,58.83183670043945
2022-03-07,54.71641540527344
2022-03-08,56.58706283569336
2022-03-09,58.2706413269043
2022-03-10,55.745269775390625
2022-03-11,53.21989822387695
2022-03-14,49.85273361206055
2022-03-15,45.55024719238281
2022-03-16,47.982086181640625
2022-03-17,51.81691360473633
2022-03-18,54.43581771850586
2022-03-21,53.500492095947266
2022-03-22,54.34228515625
2022-03-23,56.11940002441406
2022-03-24,61.73133850097656
2022-03-25,61.17014694213867
2022-03-28,60.515419006347656
2022-03-29,65.4726333618164
2022-03-30,64.2567138671875
2022-03-31,63.7890510559082
2022-04-01,68.74626159667969
2022-04-04,67.24974822998047
2022-04-05,64.63084411621094
2022-04-06,61.91840362548828
2022-04-07,61.357208251953125
2022-04-08,57.33531951904297
2022-04-11,56.86765670776367
2022-04-12,55.838802337646484
2022-04-13,56.39999771118164
2022-04-14,56.21293258666992
2022-04-18,55.090545654296875
2022-04-19,55.558204650878906
2022-04-20,52.47163772583008
2022-04-22,51.91044616699219
2022-04-25,50.881587982177734
2022-04-26,48.44974899291992
2022-04-27,47.70148849487305
2022-04-28,48.44974899291992
2022-04-29,45.64377975463867
2022-05-02,44.8955192565918
2022-05-03,43.024871826171875
2022-05-04,46.29850387573242
2022-05-05,41.34128952026367
2022-05-06,40.218902587890625
2022-05-09,36.57114028930664
2022-05-10,36.94527053833008
2022-05-11,36.75820541381836
2022-05-12,39.09651565551758
2022-05-13,40.9671630859375
2022-05-16,40.9671630859375
2022-05-17,36.85173797607422
2022-05-18,34.794029235839844
2022-05-19,34.8875617980957
2022-05-20,34.32636642456055
2022-05-23,34.606964111328125
2022-05-24,34.700496673583984
2022-05-25,34.700496673583984
2022-05-26,38.067657470703125
2022-05-27,37.412933349609375
2022-05-30,35.91641616821289
2022-05-31,34.794029235839844
2022-06-01,34.700496673583984
2022-06-02,35.54228591918945
2022-06-03,33.57810592651367
2022-06-06,31.800992965698242
2022-06-07,30.772136688232422
2022-06-08,30.11741065979004
2022-06-09,28.15323257446289
2022-06-10,27.12437629699707
2022-06-13,24.973133087158203
2022-06-14,23.757211685180664
2022-06-15,23.850744247436523
2022-06-17,22.26069450378418
2022-06-20,24.1313419342041
2022-06-21,23.47661590576172
2022-06-22,22.821889877319336
2022-06-23,23.850744247436523
2022-06-24,23.10248565673828
2022-06-27,22.728357315063477
2022-06-28,22.26069450378418
2022-06-29,22.541292190551758
2022-06-30,21.886566162109375
2022-07-01,20.577112197875977
2022-07-04,19.922386169433594
2022-07-05,22.26069450378418
2022-07-06,23.38308334350586
2022-07-07,23.944276809692383
2022-07-08,24.505470275878906
2022-07-11,24.599002838134766
2022-07-12,27.404972076416016
2022-07-13,26.469650268554688
2022-07-14,27.21790885925293
2022-07-15,26.00198745727539
2022-07-18,25.908456802368164
2022-07-19,26.095521926879883
2022-07-20,28.714426040649414
2022-07-21,28.15323257446289
2022-07-22,26.750246047973633
2022-07-25,26.095521926879883
2022-07-26,24.41193962097168
2022-07-27,25.25373077392578
2022-07-28,25.440793991088867
2022-07-29,24.1313419342041
2022-08-01,25.440793991088867
2022-08-02,25.347261428833008
2022-08-03,27.404972076416016
2022-08-04,31.23979949951172
2022-08-05,29.556217193603516
2022-08-08,30.585073471069336
2022-08-09,28.807958602905273
2022-08-10,30.772136688232422
2022-08-11,28.433828353881836
2022-08-12,33.48457336425781
2022-08-15,37.78706359863281
2022-08-16,38.81591796875
2022-08-17,37.599998474121094
2022-08-18,37.69353103637695
2022-08-19,35.355220794677734
2022-08-22,35.72935104370117
2022-08-23,38.81591796875
2022-08-24,42.08955001831055
2022-08-25,43.77313232421875
2022-08-26,42.837806701660156
2022-08-29,42.276615142822266
2022-08-30,42.183082580566406
2022-08-31,39.93830490112305
2022-09-01,40.87363052368164
2022-09-02,39.84477233886719
2022-09-05,40.405967712402344
2022-09-06,37.412933349609375
2022-09-08,40.125370025634766
2022-09-09,40.9671630859375
2022-09-12,44.80198669433594
2022-09-13,43.96019744873047
2022-09-14,41.80895233154297
2022-09-15,40.59303283691406
2022-09-16,41.71541976928711
2022-09-19,42.6507453918457
2022-09-20,41.71541976928711
2022-09-21,44.4278564453125
2022-09-22,43.024871826171875
2022-09-23,43.30546951293945
2022-09-26,41.90248489379883
2022-09-27,39.09651565551758
2022-09-28,40.4995002746582
2022-09-29,37.88059616088867
2022-09-30,41.90248489379883
2022-10-03,45.924373626708984
2022-10-04,47.60795593261719
2022-10-05,47.888553619384766
2022-10-06,50.226863861083984
2022-10-07,49.66566848754883
2022-10-10,49.75920104980469
2022-10-11,48.35621643066406
2022-10-13,46.017906188964844
2022-10-14,40.87363052368164
2022-10-17,40.87363052368164
2022-10-18,40.405967712402344
2022-10-19,39.19004821777344
2022-10-20,38.254722595214844
2022-10-21,38.81591796875
2022-10-24,38.16119384765625
2022-10-25,40.125370025634766
2022-10-26,36.57114028930664
2022-10-27,39.470645904541016
2022-10-28,40.9671630859375
2022-10-31,41.80895233154297
2022-11-01,42.6507453918457
2022-11-03,45.55024719238281
2022-11-04,45.176116943359375
2022-11-07,42.463680267333984
2022-11-08,43.30546951293945
2022-11-09,41.80895233154297
2022-11-10,37.225868225097656
2022-11-11,32.362186431884766
2022-11-14,33.85870361328125
2022-11-16,31.14626693725586
2022-11-17,31.707460403442383
2022-11-18,29.462684631347656
2022-11-21,31.613927841186523
2022-11-22,31.23979949951172
2022-11-23,31.613927841186523
2022-11-24,33.67163848876953
2022-11-25,31.98805809020996
2022-11-28,31.052734375
2022-11-29,31.426864624023438
2022-11-30,31.8945255279541
2022-12-01,28.995023727416992
2022-12-02,30.304475784301758
2022-12-05,28.807958602905273
2022-12-06,29.18208885192871
2022-12-07,27.498506546020508
2022-12-08,26.563182830810547
2022-12-09,26.18905258178711
2022-12-12,26.18905258178711
2022-12-13,26.18905258178711
2022-12-14,24.599002838134766
2022-12-15,24.318405151367188
2022-12-16,22.167163848876953
2022-12-19,24.41193962097168
2022-12-20,26.376117706298828
2022-12-21,24.41193962097168
2022-12-22,24.318405151367188
2022-12-23,25.066665649414062
2022-12-26,24.879600524902344
2022-12-27,23.570148468017578
2022-12-28,25.16019630432129
2022-12-29,25.627859115600586
2023-01-02,24.22487449645996
2023-01-03,23.757211685180664
2023-01-04,23.850744247436523
2023-01-05,24.879600524902344
2023-01-06,25.814924240112305
2023-01-09,26.469650268554688
2023-01-10,28.527360916137695
2023-01-11,28.34029769897461
2023-01-12,29.836814880371094
2023-01-13,32.08158874511719
2023-01-16,36.00994873046875
2023-01-17,35.448753356933594
2023-01-18,33.297508239746094
2023-01-19,35.63581848144531
2023-01-20,35.72935104370117
2023-01-23,37.78706359863281
2023-01-24,41.06069564819336
2023-01-25,40.68656539916992
2023-01-26,40.031837463378906
2023-01-27,42.370147705078125
2023-01-30,40.78009796142578
2023-01-31,41.43482208251953
2023-02-01,40.125370025634766
2023-02-02,40.59303283691406
2023-02-03,39.93830490112305
2023-02-06,38.62885284423828
2023-02-07,37.88059616088867
2023-02-08,39.470645904541016
2023-02-09,38.44178771972656
2023-02-10,37.319400787353516
2023-02-13,38.62885284423828
2023-02-14,37.97412872314453
2023-02-15,36.38407516479492
2023-02-16,35.63581848144531
2023-02-17,34.23283386230469
2023-02-22,32.92338180541992
2023-02-23,33.297508239746094
2023-02-24,33.76517105102539
2023-02-27,34.13930130004883
2023-02-28,33.57810592651367
2023-03-01,30.2109432220459
2023-03-02,29.462684631347656
2023-03-03,28.246763229370117
2023-03-06,29.836814880371094
2023-03-07,30.11741065979004
2023-03-08,32.08158874511719
2023-03-09,31.707460403442383
2023-03-10,31.800992965698242
2023-03-13,34.794029235839844
2023-03-14,34.8875617980957
2023-03-15,35.63581848144531
2023-03-16,36.38407516479492
2023-03-17,35.355220794677734
2023-03-20,34.700496673583984
2023-03-21,34.606964111328125
2023-03-22,33.57810592651367
2023-03-23,29.08855438232422
2023-03-24,30.2109432220459
2023-03-27,31.23979949951172
2023-03-28,31.613927841186523
2023-03-29,31.333330154418945
2023-03-30,32.17512130737305
2023-03-31,30.95920181274414
2023-04-03,30.95920181274414
2023-04-04,30.11741065979004
2023-04-05,30.678604125976562
2023-04-06,31.520395278930664
2023-04-10,31.333330154418945
2023-04-11,35.355220794677734
2023-04-12,36.29054641723633
2023-04-13,36.10348129272461
2023-04-14,34.9810905456543
2023-04-17,34.23283386230469
2023-04-18,33.11044692993164
2023-04-19,30.398008346557617
2023-04-20,30.86566925048828
2023-04-24,31.707460403442383
2023-04-25,30.678604125976562
2023-04-26,29.08855438232422
2023-04-27,29.93034553527832
2023-04-28,31.23979949951172
2023-05-02,30.304475784301758
2023-05-03,31.23979949951172
2023-05-04,33.39104461669922
2023-05-05,35.63581848144531
2023-05-08,36.19701385498047
2023-05-09,38.72238540649414
2023-05-10,40.125370025634766
2023-05-11,40.68656539916992
2023-05-12,40.312435150146484
2023-05-15,40.9671630859375
2023-05-16,31.613927841186523
2023-05-17,31.426864624023438
2023-05-18,33.11044692993164
2023-05-19,34.04576873779297
2023-05-22,35.54228591918945
2023-05-23,34.23283386230469
2023-05-24,33.95223617553711
2023-05-25,35.168155670166016
2023-05-26,35.72935104370117
2023-05-29,35.448753356933594
2023-05-30,34.8875617980957
2023-05-31,35.54228591918945
2023-06-01,37.97412872314453
2023-06-02,37.97412872314453
2023-06-05,36.38407516479492
2023-06-06,37.319400787353516
2023-06-07,36.29054641723633
2023-06-09,37.1323356628418
2023-06-12,37.03880310058594
2023-06-13,35.168155670166016
2023-06-14,35.63581848144531
2023-06-15,35.074623107910156
2023-06-16,34.700496673583984
2023-06-19,34.8875617980957
2023-06-20,34.419898986816406
2023-06-21,35.168155670166016
2023-06-22,33.39104461669922
2023-06-23,33.48457336425781
2023-06-26,31.800992965698242
2023-06-27,31.613927841186523
2023-06-28,31.333330154418945
2023-06-29,32.268653869628906
2023-06-30,31.520395278930664
2023-07-03,32.17512130737305
2023-07-04,31.520395278930664
2023-07-05,31.8945255279541
2023-07-06,29.462684631347656
2023-07-07,29.743282318115234
2023-07-10,28.527360916137695
2023-07-11,28.620893478393555
2023-07-12,27.872634887695312
2023-07-13,28.246763229370117
2023-07-14,27.592037200927734
2023-07-17,27.685569763183594
2023-07-18,27.685569763183594
2023-07-19,27.498506546020508
2023-07-20,27.12437629699707
2023-07-21,28.246763229370117
2023-07-24,28.15323257446289
2023-07-25,28.714426040649414
2023-07-26,28.901491165161133
2023-07-27,29.649749755859375
2023-07-28,29.649749755859375
2023-07-31,31.333330154418945
2023-08-01,32.08158874511719
2023-08-02,31.14626693725586
2023-08-03,29.556217193603516
2023-08-04,28.620893478393555
2023-08-07,28.15323257446289
2023-08-08,27.966167449951172
2023-08-09,27.779102325439453
2023-08-10,26.656715393066406
2023-08-11,26.93731117248535
2023-08-14,26.563182830810547
2023-08-15,25.908456802368164
2023-08-16,27.779102325439453
2023-08-17,26.376117706298828
2023-08-18,28.05970001220703
2023-08-21,28.527360916137695
2023-08-22,28.433828353881836
2023-08-23,28.620893478393555
2023-08-24,28.246763229370117
2023-08-25,27.31144142150879
2023-08-28,27.404972076416016
2023-08-29,27.404972076416016
2023-08-30,27.31144142150879
2023-08-31,25.814924240112305
2023-09-01,26.750246047973633
2023-09-04,26.00198745727539
2023-09-05,25.16019630432129
2023-09-06,24.22487449645996
2023-09-08,23.47661590576172
2023-09-11,23.850744247436523
2023-09-12,24.505470275878906
2023-09-13,24.505470275878906
2023-09-14,24.1313419342041
2023-09-15,23.19601821899414
2023-09-18,24.1313419342041
2023-09-19,23.570148468017578
2023-09-20,23.570148468017578
2023-09-21,21.980098724365234
2023-09-22,20.951242446899414
2023-09-25,20.109451293945312
2023-09-26,19.64179039001465
2023-09-27,19.080596923828125
2023-09-28,19.17412757873535
2023-09-29,19.828853607177734
2023-10-02,18.799999237060547
2023-10-03,17.209949493408203
2023-10-04,17.677610397338867
2023-10-05,16.929351806640625
2023-10-06,16.648754119873047
2023-10-09,17.397014617919922
2023-10-10,18.612934112548828
2023-10-11,17.864675521850586
2023-10-13,17.022884368896484
2023-10-16,16.742286682128906
2023-10-17,15.806963920593262
2023-10-18,16.181093215942383
2023-10-19,15.05870532989502
2023-10-20,14.403979301452637
2023-10-23,14.123381614685059
2023-10-24,13.188058853149414
2023-10-25,13.468655586242676
2023-10-26,13.749253273010254
2023-10-27,13.655719757080078
2023-10-30,12.813928604125977
2023-10-31,12.439800262451172
2023-11-01,12.439800262451172
2023-11-03,13.936317443847656
2023-11-06,13.375123023986816
2023-11-07,16.55522346496582
2023-11-08,16.648754119873047
2023-11-09,15.99402904510498
2023-11-10,16.835819244384766
2023-11-13,16.181093215942383
2023-11-14,16.3681583404541
2023-11-16,20.48358154296875
2023-11-17,20.764177322387695
2023-11-20,21.32537269592285
2023-11-21,19.922386169433594
2023-11-22,19.45472526550293
2023-11-23,20.29651641845703
2023-11-24,18.612934112548828
2023-11-27,18.33233642578125
2023-11-28,17.864675521850586
2023-11-29,17.584077835083008
2023-11-30,18.893531799316406
2023-12-01,20.29651641845703
2023-12-04,18.706466674804688
2023-12-05,20.015918731689453
2023-12-06,20.29651641845703
2023-12-07,21.138307571411133
2023-12-08,19.922386169433594
2023-12-11,20.857709884643555
2023-12-12,21.32537269592285
2023-12-13,23.663679122924805
2023-12-14,22.728357315063477
2023-12-15,20.670644760131836
2023-12-18,20.390047073364258
2023-12-19,20.202983856201172
2023-12-20,19.64179039001465
2023-12-21,19.54825782775879
2023-12-22,19.828853607177734
2023-12-26,19.735322952270508
2023-12-27,21.044775009155273
2023-12-28,20.202983856201172
2024-01-02,19.17412757873535
2024-01-03,18.706466674804688
2024-01-04,18.051740646362305
2024-01-05,18.42586898803711
2024-01-08,19.54825782775879
2024-01-09,20.015918731689453
2024-01-10,20.390047073364258
2024-01-11,20.390047073364258
2024-01-12,21.138307571411133
2024-01-15,21.32537269592285
2024-01-16,20.390047073364258
2024-01-17,20.109451293945312
2024-01-18,18.706466674804688
2024-01-19,18.987062454223633
2024-01-22,18.238805770874023
2024-01-23,18.14527130126953
2024-01-24,17.958208084106445
2024-01-25,19.36119270324707
2024-01-26,19.45472526550293
2024-01-29,19.36119270324707
2024-01-30,18.51940155029297
2024-01-31,19.64179039001465
2024-02-01,20.600000381469727
2024-02-02,19.700000762939453
2024-02-05,19.5
2024-02-06,20.5
2024-02-07,20.799999237060547
2024-02-08,20.700000762939453
2024-02-09,20.799999237060547
2024-02-14,20.200000762939453
2024-02-15,20.600000381469727
2024-02-16,20.399999618530273
2024-02-19,20.899999618530273
2024-02-20,20.200000762939453
2024-02-21,19.600000381469727
2024-02-22,21.100000381469727
2024-02-23,21.5
2024-02-26,21.100000381469727
2024-02-27,22.0
2024-02-28,21.700000762939453
2024-02-29,21.299999237060547
2024-03-01,22.200000762939453
2024-03-04,21.299999237060547
2024-03-05,21.200000762939453
2024-03-06,20.600000381469727
2024-03-07,20.399999618530273
2024-03-08,20.5
2024-03-11,20.0
2024-03-12,20.200000762939453
2024-03-13,20.299999237060547
2024-03-14,20.100000381469727
2024-03-15,19.600000381469727
2024-03-18,21.0
2024-03-19,19.700000762939453
2024-03-20,20.5
2024-03-21,19.899999618530273
2024-03-22,19.200000762939453
2024-03-25,19.100000381469727
2024-03-26,17.799999237060547
2024-03-27,18.200000762939453
2024-03-28,18.0
2024-04-01,17.799999237060547
2024-04-02,17.399999618530273
2024-04-03,16.899999618530273
2024-04-04,17.700000762939453
2024-04-05,17.100000381469727
2024-04-08,17.799999237060547
2024-04-09,18.200000762939453
2024-04-10,17.700000762939453
2024-04-11,17.299999237060547
2024-04-12,16.600000381469727
2024-04-15,15.300000190734863
2024-04-16,15.199999809265137
2024-04-17,15.199999809265137
2024-04-18,15.0
2024-04-19,15.399999618530273
2024-04-22,15.300000190734863
2024-04-23,14.399999618530273
2024-04-24,14.300000190734863
2024-04-25,13.899999618530273
2024-04-26,14.300000190734863
2024-04-29,14.5
2024-04-30,13.600000381469727
2024-05-02,14.600000381469727
2024-05-03,15.699999809265137
2024-05-06,15.699999809265137
2024-05-07,16.100000381469727
2024-05-08,16.5
2024-05-09,16.700000762939453
2024-05-10,15.399999618530273
2024-05-13,15.800000190734863
2024-05-14,15.800000190734863
2024-05-15,16.100000381469727
2024-05-16,15.899999618530273
2024-05-17,15.899999618530273
2024-05-20,15.699999809265137
2024-05-21,15.5
2024-05-22,14.699999809265137
2024-05-23,14.199999809265137
2024-05-24,13.199999809265137
2024-05-27,13.149999618530273
2024-05-28,12.289999961853027
2024-05-29,12.079999923706055
2024-05-31,12.390000343322754
2024-06-03,12.680000305175781
2024-06-04,11.649999618530273
2024-06-05,12.1899995803833
2024-06-06,12.699999809265137
2024-06-07,11.739999771118164
2024-06-10,11.520000457763672
2024-06-11,12.4399995803833
2024-06-12,11.449999809265137
2024-06-13,11.220000267028809
2024-06-14,11.4399995803833
2024-06-17,10.989999771118164
2024-06-18,10.949999809265137
2024-06-19,11.079999923706055
2024-06-20,10.670000076293945
2024-06-21,10.829999923706055
2024-06-24,12.15999984741211
2024-06-25,11.800000190734863
2024-06-26,11.479999542236328
2024-06-27,12.210000038146973
2024-06-28,12.050000190734863
2024-07-01,12.140000343322754
2024-07-02,12.170000076293945
2024-07-03,12.579999923706055
2024-07-04,13.180000305175781
2024-07-05,13.6899995803833
2024-07-08,12.890000343322754
2024-07-09,13.510000228881836
2024-07-10,13.470000267028809
2024-07-11,13.710000038146973
2024-07-12,13.869999885559082
2024-07-15,14.329999923706055
2024-07-16,13.630000114440918
2024-07-17,13.460000038146973
2024-07-18,12.670000076293945
2024-07-19,12.569999694824219
2024-07-22,12.329999923706055
2024-07-23,12.180000305175781
2024-07-24,11.670000076293945
2024-07-25,11.600000381469727
2024-07-26,11.890000343322754
2024-07-29,11.199999809265137
2024-07-30,11.079999923706055
2024-07-31,11.069999694824219
2024-08-01,10.800000190734863
2024-08-02,11.569999694824219
2024-08-05,11.539999961853027
2024-08-06,11.300000190734863
2024-08-07,12.1899995803833
2024-08-08,12.539999961853027
2024-08-09,12.960000038146973
2024-08-12,12.949999809265137
2024-08-13,13.289999961853027
2024-08-14,12.739999771118164
2024-08-15,13.289999961853027
2024-08-16,12.579999923706055
2024-08-19,13.920000076293945
2024-08-20,13.800000190734863
2024-08-21,13.850000381469727
2024-08-22,13.180000305175781
2024-08-23,13.619999885559082
2024-08-26,13.350000381469727
2024-08-27,13.470000267028809
2024-08-28,13.180000305175781
2024-08-29,12.890000343322754
2024-08-30,12.15999984741211
2024-09-02,11.970000267028809
2024-09-03,11.680000305175781
2024-09-04,12.039999961853027
2024-09-05,12.300000190734863
2024-09-06,11.800000190734863
2024-09-09,11.520000457763672
2024-09-10,11.329999923706055
2024-09-11,11.270000457763672
2024-09-12,11.170000076293945
2024-09-13,11.600000381469727
2024-09-16,11.6899995803833
2024-09-17,11.880000114440918
2024-09-18,11.520000457763672
2024-09-19,11.15999984741211
2024-09-20,10.350000381469727
2024-09-23,10.020000457763672
2024-09-24,10.1899995803833
2024-09-25,10.0
2024-09-26,9.800000190734863
2024-09-27,10.0
2024-09-30,9.699999809265137
2024-10-01,9.720000267028809
2024-10-02,9.850000381469727
2024-10-03,9.729999542236328
2024-10-04,9.670000076293945
2024-10-07,9.510000228881836
2024-10-08,9.569999694824219
2024-10-09,9.239999771118164
2024-10-10,9.210000038146973
2024-10-11,9.449999809265137
2024-10-14,9.800000190734863
2024-10-15,9.699999809265137
2024-10-16,9.800000190734863
2024-10-17,9.569999694824219
2024-10-18,9.399999618530273
2024-10-21,9.670000076293945
2024-10-22,9.300000190734863
2024-10-23,9.149999618530273
2024-10-24,9.479999542236328
2024-10-25,9.130000114440918
2024-10-28,9.470000267028809
2024-10-29,9.229999542236328
2024-10-30,9.600000381469727
2024-10-31,9.460000038146973
2024-11-01,8.859999656677246
2024-11-04,9.779999732971191
2024-11-05,9.979999542236328
2024-11-06,9.729999542236328
2024-11-07,9.380000114440918
2024-11-08,9.600000381469727
2024-11-11,9.399999618530273
2024-11-12,9.229999542236328
2024-11-13,9.260000228881836
2024-11-14,9.0
2024-11-18,9.229999542236328
2024-11-19,9.380000114440918
2024-11-21,9.140000343322754
2024-11-22,9.420000076293945
2024-11-25,10.010000228881836
2024-11-26,10.640000343322754
2024-11-27,9.640000343322754
2024-11-28,8.989999771118164
2024-11-29,9.029999732971191
2024-12-02,9.199999809265137
2024-12-03,9.3100004196167
2024-12-04,9.239999771118164
2024-12-05,9.1899995803833
2024-12-06,8.539999961853027
2024-12-09,8.460000038146973
2024-12-10,8.720000267028809
2024-12-11,9.210000038146973
2024-12-12,8.380000114440918
2024-12-13,8.199999809265137
2024-12-16,7.760000228881836
2024-12-17,7.46999979019165
2024-12-18,6.71999979019165
2024-12-19,7.130000114440918
2024-12-20,7.300000190734863
2024-12-23,6.980000019073486
2024-12-26,6.53000020980835
2024-12-27,6.510000228881836
2024-12-30,6.5
2025-01-02,6.429999828338623
2025-01-03,6.260000228881836
2025-01-06,6.650000095367432
2025-01-07,6.599999904632568
2025-01-08,6.170000076293945
2025-01-09,6.010000228881836
2025-01-10,6.03000020980835
2025-01-13,5.809999942779541
2025-01-14,5.909999847412109
2025-01-15,6.369999885559082
2025-01-16,5.940000057220459
2025-01-17,6.059999942779541
2025-01-20,6.110000133514404
2025-01-21,6.159999847412109
2025-01-22,6.369999885559082
2025-01-23,6.289999961853027
2025-01-24,6.369999885559082
2025-01-27,7.010000228881836
2025-01-28,6.760000228881836
2025-01-29,6.590000152587891
2025-01-30,7.269999980926514
2025-01-31,7.460000038146973
2025-02-03,7.21999979019165
2025-02-04,7.239999771118164
2025-02-05,6.880000114440918
2025-02-06,7.389999866485596
2025-02-07,7.070000171661377
2025-02-10,7.260000228881836
2025-02-11,7.269999980926514
2025-02-12,7.090000152587891
2025-02-13,7.010000228881836
2025-02-14,7.380000114440918
2025-02-17,7.960000038146973
2025-02-18,7.679999828338623
2025-02-19,7.449999809265137
2025-02-20,7.369999885559082
2025-02-21,7.28000020980835
2025-02-24,6.869999885559082
2025-02-25,7.380000114440918
2025-02-26,7.360000133514404
2025-02-27,7.309999942779541
2025-02-28,7.150000095367432
2025-03-05,7.28000020980835
2025-03-06,7.110000133514404
2025-03-07,7.860000133514404
2025-03-10,8.25
2025-03-11,8.34000015258789
