Date,USIM5.SA
2015-01-02,3.7322916984558105
2015-01-05,3.5063278675079346
2015-01-06,3.677747964859009
2015-01-07,3.8959193229675293
2015-01-08,3.7011237144470215
2015-01-09,3.5530784130096436
2015-01-12,3.4128258228302
2015-01-13,3.288156032562256
2015-01-14,3.1868622303009033
2015-01-15,3.1868622303009033
2015-01-16,3.303739547729492
2015-01-19,3.1946539878845215
2015-01-20,3.1167354583740234
2015-01-21,3.179070234298706
2015-01-22,3.171278715133667
2015-01-23,3.1089437007904053
2015-01-26,3.101151943206787
2015-01-27,3.0310254096984863
2015-01-28,2.9219398498535156
2015-01-29,2.7661030292510986
2015-01-30,2.6102662086486816
2015-02-02,2.711559772491455
2015-02-03,2.7661030292510986
2015-02-04,2.727144241333008
2015-02-05,2.742727518081665
2015-02-06,2.7583107948303223
2015-02-09,2.9998583793640137
2015-02-10,3.023233652114868
2015-02-11,3.08556866645813
2015-02-12,2.851813316345215
2015-02-13,2.8050622940063477
2015-02-18,2.9219398498535156
2015-02-19,2.937523126602173
2015-02-20,3.171278715133667
2015-02-23,3.023233652114868
2015-02-24,3.0388171672821045
2015-02-25,3.163487195968628
2015-02-26,3.1401114463806152
2015-02-27,3.218029737472534
2015-03-02,3.2336134910583496
2015-03-03,3.3426992893218994
2015-03-04,3.4595768451690674
2015-03-05,3.4673681259155273
2015-03-06,3.443992853164673
2015-03-09,3.5374958515167236
2015-03-10,3.5374958515167236
2015-03-11,3.607621431350708
2015-03-12,3.6232054233551025
2015-03-13,3.7868340015411377
2015-03-16,3.8102095127105713
2015-03-17,3.9738378524780273
2015-03-18,3.950462818145752
2015-03-19,4.005005836486816
2015-03-20,3.958253860473633
2015-03-23,3.8959193229675293
2015-03-24,3.7790422439575195
2015-03-25,4.02838134765625
2015-03-26,4.043964385986328
2015-03-27,4.005005836486816
2015-03-30,3.989422082901001
2015-03-31,3.8725433349609375
2015-04-01,3.825793504714966
2015-04-02,3.8959193229675293
2015-04-06,3.9348795413970947
2015-04-07,3.7400834560394287
2015-04-08,3.5842461585998535
2015-04-09,3.607621431350708
2015-04-10,3.7790422439575195
2015-04-13,3.763458490371704
2015-04-14,3.825793504714966
2015-04-15,4.10629940032959
2015-04-16,4.269927978515625
2015-04-17,4.0907158851623535
2015-04-20,4.2153849601745605
2015-04-22,4.379014015197754
2015-04-23,4.675102710723877
2015-04-24,4.659520149230957
2015-04-27,4.862107276916504
2015-04-28,4.620560169219971
2015-04-29,4.661825656890869
2015-04-30,4.677495956420898
2015-05-04,5.014401435852051
2015-05-05,5.210277080535889
2015-05-06,5.460996627807617
2015-05-07,4.912546634674072
2015-05-08,4.65399169921875
2015-05-11,4.755845546722412
2015-05-12,4.622650623321533
2015-05-13,4.3954362869262695
2015-05-14,4.301416397094727
2015-05-15,4.27007532119751
2015-05-18,4.27007532119751
2015-05-19,4.113376617431641
2015-05-20,4.19956111907959
2015-05-21,4.23090124130249
2015-05-22,4.152551651000977
2015-05-25,4.152551651000977
2015-05-26,4.2779107093811035
2015-05-27,4.238736152648926
2015-05-28,4.027190685272217
2015-05-29,3.9958503246307373
2015-06-01,3.956676959991455
2015-06-02,4.0428619384765625
2015-06-03,3.948841094970703
2015-06-05,3.8469865322113037
2015-06-08,3.7372963428497314
2015-06-09,3.7686362266540527
2015-06-10,3.745131492614746
2015-06-11,3.7764713764190674
2015-06-12,3.682450532913208
2015-06-15,3.6589462757110596
2015-06-16,3.6041007041931152
2015-06-17,3.4865758419036865
2015-06-18,3.6432762145996094
2015-06-19,3.6432762145996094
2015-06-22,3.588430881500244
2015-06-23,3.549255847930908
2015-06-24,3.4474008083343506
2015-06-25,3.3220407962799072
2015-06-26,3.4082255363464355
2015-06-29,3.384720802307129
2015-06-30,3.2280211448669434
2015-07-01,3.2045154571533203
2015-07-02,3.2201857566833496
2015-07-03,3.157505989074707
2015-07-06,3.2750308513641357
2015-07-07,3.2671961784362793
2015-07-08,3.157505989074707
2015-07-10,3.212350606918335
2015-07-13,3.3925561904907227
2015-07-14,3.345546007156372
2015-07-15,3.369051218032837
2015-07-16,3.251526117324829
2015-07-17,3.134000301361084
2015-07-20,3.0948259830474854
2015-07-21,3.008641004562378
2015-07-22,2.930290460586548
2015-07-23,3.0321457386016846
2015-07-24,3.008641004562378
2015-07-27,2.930290460586548
2015-07-28,3.1731760501861572
2015-07-29,3.079155683517456
2015-07-30,3.0164759159088135
2015-07-31,3.079155683517456
2015-08-03,3.1261661052703857
2015-08-04,3.2671961784362793
2015-08-05,3.2671961784362793
2015-08-06,3.1888461112976074
2015-08-07,3.0948259830474854
2015-08-10,3.0713207721710205
2015-08-11,2.969465732574463
2015-08-12,2.8676106929779053
2015-08-13,2.7892608642578125
2015-08-14,2.7187459468841553
2015-08-17,2.742250919342041
2015-08-18,2.6325607299804688
2015-08-19,2.530705451965332
2015-08-20,2.4680259227752686
2015-08-21,2.4053456783294678
2015-08-24,2.154625177383423
2015-08-25,2.099780559539795
2015-08-26,2.264315605163574
2015-08-27,2.397510290145874
2015-08-28,2.326995849609375
2015-08-31,2.3348305225372314
2015-09-01,2.4288504123687744
2015-09-02,2.5463757514953613
2015-09-03,2.5072007179260254
2015-09-04,2.7109107971191406
2015-09-08,2.9224555492401123
2015-09-09,2.945960760116577
2015-09-10,3.3220407962799072
2015-09-11,3.6432762145996094
2015-09-14,3.3533811569213867
2015-09-15,3.329876184463501
2015-09-16,3.4709060192108154
2015-09-17,3.4160609245300293
2015-09-18,3.439565896987915
2015-09-21,3.3377110958099365
2015-09-22,3.063485622406006
2015-09-23,2.593385696411133
2015-09-24,2.773590326309204
2015-09-25,2.6717352867126465
2015-09-28,2.679570436477661
2015-09-29,2.687405586242676
2015-09-30,2.624725818634033
2015-10-01,2.4445204734802246
2015-10-02,2.475860834121704
2015-10-05,2.585550546646118
2015-10-06,2.6012203693389893
2015-10-07,2.6560661792755127
2015-10-08,2.875445604324341
2015-10-09,2.9224555492401123
2015-10-13,2.585550546646118
2015-10-14,2.585550546646118
2015-10-15,2.6325607299804688
2015-10-16,2.609055757522583
2015-10-19,2.515035629272461
2015-10-20,2.43668532371521
2015-10-21,2.3583359718322754
2015-10-22,2.4053456783294678
2015-10-23,2.4053456783294678
2015-10-26,2.381840705871582
2015-10-27,2.381840705871582
2015-10-28,2.2799859046936035
2015-10-29,2.2016355991363525
2015-10-30,2.178130626678467
2015-11-03,2.2956554889678955
2015-11-04,2.2799859046936035
2015-11-05,2.272150754928589
2015-11-06,2.170295476913452
2015-11-09,2.131120443344116
2015-11-10,2.115450620651245
2015-11-11,2.1859655380249023
2015-11-12,2.178130626678467
2015-11-13,2.060605764389038
2015-11-16,1.9979251623153687
2015-11-17,1.92741060256958
2015-11-18,2.209470748901367
2015-11-19,2.0684401988983154
2015-11-23,1.9744205474853516
2015-11-24,2.0527703762054443
2015-11-25,2.0292654037475586
2015-11-26,2.005760669708252
2015-11-27,1.9587504863739014
2015-11-30,1.7237004041671753
2015-12-01,1.590505599975586
2015-12-02,1.6061753034591675
2015-12-03,1.6218453645706177
2015-12-04,1.5513304471969604
2015-12-07,1.4886504411697388
2015-12-08,1.410300374031067
2015-12-09,1.4338053464889526
2015-12-10,1.4494755268096924
2015-12-11,1.410300374031067
2015-12-14,1.363290548324585
2015-12-15,1.3162803649902344
2015-12-16,1.2536003589630127
2015-12-17,1.190920352935791
2015-12-18,1.1360753774642944
2015-12-21,1.198755145072937
2015-12-22,1.183085560798645
2015-12-23,1.2144252061843872
2015-12-28,1.237930417060852
2015-12-29,1.2144252061843872
2015-12-30,1.2144252061843872
2016-01-04,1.1439104080200195
2016-01-05,1.0498902797698975
2016-01-06,0.9558702707290649
2016-01-07,0.9010251760482788
2016-01-08,0.9245302677154541
2016-01-11,0.9402003884315491
2016-01-12,0.9010251760482788
2016-01-13,0.8070052862167358
2016-01-14,0.8148402571678162
2016-01-15,0.7521602511405945
2016-01-18,0.799170196056366
2016-01-19,0.7913352251052856
2016-01-20,0.799170196056366
2016-01-21,0.7678301930427551
2016-01-22,0.783500075340271
2016-01-26,0.7599952220916748
2016-01-27,0.7051501870155334
2016-01-28,0.6738101840019226
2016-01-29,0.6659751534461975
2016-02-01,0.7521602511405945
2016-02-02,0.7364901900291443
2016-02-03,0.7521602511405945
2016-02-04,0.799170196056366
2016-02-05,0.7913352251052856
2016-02-10,0.7599952220916748
2016-02-11,0.6659751534461975
2016-02-12,0.6659751534461975
2016-02-15,0.7051501870155334
2016-02-16,0.7678301930427551
2016-02-17,0.783500075340271
2016-02-18,0.6816452741622925
2016-02-19,0.689480185508728
2016-02-22,0.7129852175712585
2016-02-23,0.7286551594734192
2016-02-24,0.7129852175712585
2016-02-25,0.7208201289176941
2016-02-26,0.6973152160644531
2016-02-29,0.7051501870155334
2016-03-01,0.7129852175712585
2016-03-02,0.7364901900291443
2016-03-03,0.9950451254844666
2016-03-04,1.065560221672058
2016-03-07,1.1439104080200195
2016-03-08,1.2144252061843872
2016-03-09,1.504320502281189
2016-03-10,1.653185248374939
2016-03-11,1.5826704502105713
2016-03-14,1.4494755268096924
2016-03-15,1.2222602367401123
2016-03-16,1.3554553985595703
2016-03-17,1.4964854717254639
2016-03-18,1.4964854717254639
2016-03-21,1.5278252363204956
2016-03-22,1.504320502281189
2016-03-23,1.378960371017456
2016-03-24,1.4338053464889526
2016-03-28,1.4573103189468384
2016-03-29,1.425970435142517
2016-03-30,1.4338053464889526
2016-03-31,1.418135404586792
2016-04-01,1.4024653434753418
2016-04-04,1.292775273323059
2016-04-05,1.2536003589630127
2016-04-06,1.1360753774642944
2016-04-07,1.1517452001571655
2016-04-08,1.3162803649902344
2016-04-11,1.4024653434753418
2016-04-12,1.5591654777526855
2016-04-13,1.739370584487915
2016-04-14,1.567000150680542
2016-04-15,1.6453503370285034
2016-04-18,1.6218453645706177
2016-04-19,1.794215440750122
2016-04-20,1.9665857553482056
2016-04-22,2.0371007919311523
2016-04-25,1.8255555629730225
2016-04-26,1.8804007768630981
2016-04-27,2.0214309692382812
2016-04-28,1.92741060256958
2016-04-29,1.9587504863739014
2016-05-02,1.9509154558181763
2016-05-03,1.8020503520965576
2016-05-04,1.9039056301116943
2016-05-05,1.8490605354309082
2016-05-06,1.8255555629730225
2016-05-09,1.6610203981399536
2016-05-10,1.8255555629730225
2016-05-11,1.864730715751648
2016-05-12,1.8177205324172974
2016-05-13,1.7158656120300293
2016-05-16,1.7080304622650146
2016-05-17,1.6923604011535645
2016-05-18,1.590505599975586
2016-05-19,1.4729803800582886
2016-05-20,1.4338053464889526
2016-05-23,1.363290548324585
2016-05-24,1.331950306892395
2016-05-25,1.363290548324585
2016-05-27,1.331950306892395
2016-05-30,1.3006101846694946
2016-05-31,1.3084454536437988
2016-06-01,1.3006101846694946
2016-06-02,1.3476203680038452
2016-06-03,1.425970435142517
2016-06-06,1.504320502281189
2016-06-07,1.4729803800582886
2016-06-08,1.6453503370285034
2016-06-09,1.5591654777526855
2016-06-10,1.4024653434753418
2016-06-13,1.386795163154602
2016-06-14,1.3084454536437988
2016-06-15,1.6061753034591675
2016-06-16,1.5748354196548462
2016-06-17,1.6140105724334717
2016-06-20,1.6296805143356323
2016-06-21,1.653185248374939
2016-06-22,1.6766905784606934
2016-06-23,1.7315351963043213
2016-06-24,1.6061753034591675
2016-06-27,1.5826704502105713
2016-06-28,1.6061753034591675
2016-06-29,1.5826704502105713
2016-06-30,1.5434954166412354
2016-07-01,1.6296805143356323
2016-07-04,1.6610203981399536
2016-07-05,1.590505599975586
2016-07-06,1.6218453645706177
2016-07-07,1.5826704502105713
2016-07-08,1.598340392112732
2016-07-11,1.6218453645706177
2016-07-12,1.6688555479049683
2016-07-13,1.6845256090164185
2016-07-14,1.7001956701278687
2016-07-15,1.841225266456604
2016-07-18,1.9822555780410767
2016-07-19,1.8960704803466797
2016-07-20,1.9509154558181763
2016-07-21,2.1467905044555664
2016-07-22,2.2016355991363525
2016-07-25,2.248645782470703
2016-07-26,2.381840705871582
2016-07-27,2.593385696411133
2016-07-28,2.6560661792755127
2016-07-29,2.9381260871887207
2016-08-01,3.008641004562378
2016-08-02,2.8284358978271484
2016-08-03,3.102660894393921
2016-08-04,3.102660894393921
2016-08-05,3.024311065673828
2016-08-08,2.8832805156707764
2016-08-09,2.9773008823394775
2016-08-10,2.875445604324341
2016-08-11,2.9616308212280273
2016-08-12,2.9146206378936768
2016-08-15,3.0869908332824707
2016-08-16,3.0321457386016846
2016-08-17,3.063485622406006
2016-08-18,3.039980888366699
2016-08-19,3.008641004562378
2016-08-22,2.8284358978271484
2016-08-23,2.9224555492401123
2016-08-24,2.687405586242676
2016-08-25,2.6325607299804688
2016-08-26,2.8049306869506836
2016-08-29,2.687405586242676
2016-08-30,2.648231029510498
2016-08-31,2.7187459468841553
2016-09-01,2.6952407360076904
2016-09-02,2.969465732574463
2016-09-05,3.0164759159088135
2016-09-06,3.055650472640991
2016-09-08,3.1653409004211426
2016-09-09,3.0164759159088135
2016-09-12,3.0478157997131348
2016-09-13,2.812765598297119
2016-09-14,2.797096014022827
2016-09-15,2.781425714492798
2016-09-16,2.679570436477661
2016-09-19,2.6403958797454834
2016-09-20,2.66390061378479
2016-09-21,2.859776258468628
2016-09-22,2.8284358978271484
2016-09-23,2.797096014022827
2016-09-26,2.7657554149627686
2016-09-27,2.687405586242676
2016-09-28,2.859776258468628
2016-09-29,2.859776258468628
2016-09-30,2.7657554149627686
2016-10-03,2.797096014022827
2016-10-04,2.8049306869506836
2016-10-05,2.9146206378936768
2016-10-06,2.859776258468628
2016-10-07,2.9381260871887207
2016-10-10,2.9616308212280273
2016-10-11,2.9067862033843994
2016-10-13,2.781425714492798
2016-10-14,2.7892608642578125
2016-10-17,2.8049306869506836
2016-10-18,2.859776258468628
2016-10-19,2.8832805156707764
2016-10-20,2.9146206378936768
2016-10-21,3.102660894393921
2016-10-24,3.196680784225464
2016-10-25,3.2750308513641357
2016-10-26,3.2201857566833496
2016-10-27,3.2593610286712646
2016-10-28,3.627606153488159
2016-10-31,3.533586025238037
2016-11-01,3.345546007156372
2016-11-03,3.134000301361084
2016-11-04,3.039980888366699
2016-11-07,3.3142058849334717
2016-11-08,3.3377110958099365
2016-11-09,3.3533811569213867
2016-11-10,3.329876184463501
2016-11-11,3.0713207721710205
2016-11-14,3.306370496749878
2016-11-16,3.102660894393921
2016-11-17,3.0869908332824707
2016-11-18,3.1261661052703857
2016-11-21,3.2045154571533203
2016-11-22,3.2985358238220215
2016-11-23,3.549255847930908
2016-11-24,3.455235719680786
2016-11-25,3.47874116897583
2016-11-28,3.588430881500244
2016-11-29,3.369051218032837
2016-11-30,3.251526117324829
2016-12-01,3.1496708393096924
2016-12-02,3.1104960441589355
2016-12-05,3.1653409004211426
2016-12-06,3.141836166381836
2016-12-07,3.2593610286712646
2016-12-08,3.2280211448669434
2016-12-09,3.134000301361084
2016-12-12,3.0713207721710205
2016-12-13,3.102660894393921
2016-12-14,3.0164759159088135
2016-12-15,3.1731760501861572
2016-12-16,3.1104960441589355
2016-12-19,3.039980888366699
2016-12-20,3.079155683517456
2016-12-21,3.1653409004211426
2016-12-22,3.102660894393921
2016-12-23,3.0948259830474854
2016-12-26,3.134000301361084
2016-12-27,3.212350606918335
2016-12-28,3.1888461112976074
2016-12-29,3.212350606918335
2017-01-02,3.196680784225464
2017-01-03,3.3612160682678223
2017-01-04,3.5649263858795166
2017-01-05,3.6041007041931152
2017-01-06,3.5022456645965576
2017-01-09,3.5257508754730225
2017-01-10,3.5414209365844727
2017-01-11,3.4709060192108154
2017-01-12,3.55709171295166
2017-01-13,3.5649263858795166
2017-01-16,3.745131492614746
2017-01-17,3.6981210708618164
2017-01-18,3.627606153488159
2017-01-19,3.588430881500244
2017-01-20,3.7764713764190674
2017-01-23,4.089870452880859
2017-01-24,4.0350260734558105
2017-01-26,3.948841094970703
2017-01-27,4.066365718841553
2017-01-30,3.9410064220428467
2017-01-31,4.113376617431641
2017-02-01,4.113376617431641
2017-02-02,4.089870452880859
2017-02-03,4.066365718841553
2017-02-06,3.9958503246307373
2017-02-07,3.980180501937866
2017-02-08,3.9958503246307373
2017-02-09,3.980180501937866
2017-02-10,4.207396030426025
2017-02-13,4.262240886688232
2017-02-14,4.27007532119751
2017-02-15,4.324920654296875
2017-02-16,4.2779107093811035
2017-02-17,4.27007532119751
2017-02-20,4.27007532119751
2017-02-21,4.238736152648926
2017-02-22,4.136880397796631
2017-02-23,3.9410064220428467
2017-02-24,3.862656354904175
2017-03-01,3.9253365993499756
2017-03-02,3.893995523452759
2017-03-03,4.066365718841553
2017-03-06,4.011521339416504
2017-03-07,3.893995523452759
2017-03-08,3.729461431503296
2017-03-09,3.7921409606933594
2017-03-10,3.6354410648345947
2017-03-13,3.6981210708618164
2017-03-14,3.6432762145996094
2017-03-15,3.8313159942626953
2017-03-16,3.6902856826782227
2017-03-17,3.4709060192108154
2017-03-20,3.5022456645965576
2017-03-21,3.2436907291412354
2017-03-22,3.290700674057007
2017-03-23,3.2671961784362793
2017-03-24,3.1731760501861572
2017-03-27,3.4474008083343506
2017-03-28,3.4003913402557373
2017-03-29,3.47874116897583
2017-03-30,3.4630703926086426
2017-03-31,3.47874116897583
2017-04-03,3.4238955974578857
2017-04-04,3.3768856525421143
2017-04-05,3.2201857566833496
2017-04-06,3.0869908332824707
2017-04-07,3.1496708393096924
2017-04-10,3.181011199951172
2017-04-11,3.1104960441589355
2017-04-12,2.969465732574463
2017-04-13,2.8989510536193848
2017-04-17,3.1261661052703857
2017-04-18,3.102660894393921
2017-04-19,3.102660894393921
2017-04-20,3.1653409004211426
2017-04-24,3.157505989074707
2017-04-25,3.1731760501861572
2017-04-26,3.345546007156372
2017-04-27,3.251526117324829
2017-04-28,3.3377110958099365
2017-05-02,3.455235719680786
2017-05-03,3.3220407962799072
2017-05-04,3.1496708393096924
2017-05-05,3.2750308513641357
2017-05-08,3.212350606918335
2017-05-09,3.2828657627105713
2017-05-10,3.369051218032837
2017-05-11,3.3533811569213867
2017-05-12,3.2436907291412354
2017-05-15,3.439565896987915
2017-05-16,3.5257508754730225
2017-05-17,3.4474008083343506
2017-05-18,2.891115665435791
2017-05-19,3.055650472640991
2017-05-22,3.0478157997131348
2017-05-23,3.141836166381836
2017-05-24,3.1731760501861572
2017-05-25,3.1888461112976074
2017-05-26,3.181011199951172
2017-05-29,3.181011199951172
2017-05-30,3.2045154571533203
2017-05-31,3.1104960441589355
2017-06-01,3.055650472640991
2017-06-02,3.102660894393921
2017-06-05,3.079155683517456
2017-06-06,3.118330955505371
2017-06-07,3.102660894393921
2017-06-08,3.141836166381836
2017-06-09,3.0948259830474854
2017-06-12,3.0869908332824707
2017-06-13,3.0869908332824707
2017-06-14,3.102660894393921
2017-06-15,3.102660894393921
2017-06-16,3.1261661052703857
2017-06-19,3.118330955505371
2017-06-20,3.055650472640991
2017-06-21,3.0869908332824707
2017-06-22,3.157505989074707
2017-06-23,3.290700674057007
2017-06-26,3.4317312240600586
2017-06-27,3.4238955974578857
2017-06-28,3.5257508754730225
2017-06-29,3.5414209365844727
2017-06-30,3.6041007041931152
2017-07-03,3.682450532913208
2017-07-04,3.6589462757110596
2017-07-05,3.7137906551361084
2017-07-06,3.7921409606933594
2017-07-07,3.799976348876953
2017-07-10,3.85482120513916
2017-07-11,3.9175009727478027
2017-07-12,3.972346305847168
2017-07-13,3.933171510696411
2017-07-14,3.9175009727478027
2017-07-17,3.9175009727478027
2017-07-18,3.862656354904175
2017-07-19,3.9175009727478027
2017-07-20,3.85482120513916
2017-07-21,3.8783254623413086
2017-07-24,3.956676959991455
2017-07-25,3.9958503246307373
2017-07-26,3.893995523452759
2017-07-27,3.933171510696411
2017-07-28,4.027190685272217
2017-07-31,4.05069637298584
2017-08-01,4.136880397796631
2017-08-02,4.309250354766846
2017-08-03,4.324920654296875
2017-08-04,4.317086219787598
2017-08-07,4.544301509857178
2017-08-08,4.591310977935791
2017-08-09,4.559971809387207
2017-08-10,4.614815711975098
2017-08-11,4.599145889282227
2017-08-14,4.552136421203613
2017-08-15,4.4659504890441895
2017-08-16,4.630486011505127
2017-08-17,4.677495956420898
2017-08-18,4.724506855010986
2017-08-21,4.708837032318115
2017-08-22,4.889040946960449
2017-08-23,5.077081203460693
2017-08-24,5.288626670837402
2017-08-25,5.186771392822266
2017-08-28,5.092751502990723
2017-08-29,5.124091148376465
2017-08-30,5.139761924743652
2017-08-31,5.3983154296875
2017-09-01,5.954601764678955
2017-09-04,6.42470121383667
2017-09-05,6.322846412658691
2017-09-06,6.526556968688965
2017-09-07,6.526556968688965
2017-09-08,6.369856357574463
2017-09-11,6.683257102966309
2017-09-12,6.659752368927002
2017-09-13,6.628411769866943
2017-09-14,6.60490608215332
2017-09-15,6.800782680511475
2017-09-18,7.286552429199219
2017-09-19,7.2082014083862305
2017-09-20,7.325727939605713
2017-09-21,7.458922863006592
2017-09-22,7.364901065826416
2017-09-25,6.448206424713135
2017-09-26,6.5500617027282715
2017-09-27,6.244497299194336
2017-09-28,5.946766376495361
2017-09-29,6.0956315994262695
2017-10-02,6.181817054748535
2017-10-03,6.785112380981445
2017-10-04,7.067172050476074
2017-10-05,7.0201616287231445
2017-10-06,7.325727939605713
2017-10-09,7.192532539367676
2017-10-10,7.404077529907227
2017-10-11,7.599952697753906
2017-10-12,7.599952697753906
2017-10-13,8.085723876953125
2017-10-16,8.054381370544434
2017-10-17,7.795827865600586
2017-10-18,7.5686116218566895
2017-10-19,7.905517101287842
2017-10-20,7.91335391998291
2017-10-23,7.560777187347412
2017-10-24,7.850673198699951
2017-10-25,7.7644877433776855
2017-10-26,7.662631988525391
2017-10-27,7.15335750579834
2017-10-30,6.832121849060059
2017-10-31,6.902637481689453
2017-11-01,6.651916027069092
2017-11-02,6.651916027069092
2017-11-03,6.542227268218994
2017-11-06,6.949646949768066
2017-11-07,6.3463521003723145
2017-11-08,6.855627059936523
2017-11-09,6.675422191619873
2017-11-10,6.745937347412109
2017-11-13,7.0201616287231445
2017-11-14,6.487381458282471
2017-11-15,6.487381458282471
2017-11-16,6.738102436065674
2017-11-17,6.839956283569336
2017-11-20,6.839956283569336
2017-11-21,7.325727939605713
2017-11-22,7.333561897277832
2017-11-23,7.239542484283447
2017-11-24,7.192532539367676
2017-11-27,7.364901065826416
2017-11-28,7.26304817199707
2017-11-29,6.973151683807373
2017-11-30,6.706762313842773
2017-12-01,6.95748233795166
2017-12-04,7.035831928253174
2017-12-05,6.738102436065674
2017-12-06,6.9339776039123535
2017-12-07,6.8477911949157715
2017-12-08,6.785112380981445
2017-12-11,7.004491329193115
2017-12-12,6.95748233795166
2017-12-13,6.8086161613464355
2017-12-14,6.785112380981445
2017-12-15,6.792947292327881
2017-12-18,6.691092014312744
2017-12-19,6.738102436065674
2017-12-20,7.043666362762451
2017-12-21,7.090677738189697
2017-12-22,7.012326717376709
2017-12-25,7.012326717376709
2017-12-26,7.043666362762451
2017-12-27,7.129852771759033
2017-12-28,7.129852771759033
2017-12-29,7.129852771759033
2018-01-02,7.521603107452393
2018-01-03,7.772320747375488
2018-01-04,8.211081504821777
2018-01-05,7.858506679534912
2018-01-08,7.944692611694336
2018-01-09,8.030877113342285
2018-01-10,8.030877113342285
2018-01-11,8.46180248260498
2018-01-12,8.634172439575195
2018-01-15,8.85355281829834
2018-01-16,8.587162017822266
2018-01-17,8.736026763916016
2018-01-18,8.563658714294434
2018-01-19,8.955406188964844
2018-01-22,8.814377784729004
2018-01-23,8.39912223815918
2018-01-24,8.85355281829834
2018-01-25,8.85355281829834
2018-01-26,8.939737319946289
2018-01-29,9.04942798614502
2018-01-30,9.072933197021484
2018-01-31,9.292312622070312
2018-02-01,9.166952133178711
2018-02-02,9.245301246643066
2018-02-05,8.900562286376953
2018-02-06,9.166952133178711
2018-02-07,9.088603019714355
2018-02-08,8.877058029174805
2018-02-09,8.7987060546875
2018-02-14,9.378498077392578
2018-02-15,9.50385856628418
2018-02-16,9.49602222442627
2018-02-19,9.511691093444824
2018-02-20,9.480353355407715
2018-02-21,9.519526481628418
2018-02-22,9.409836769104004
2018-02-23,9.558701515197754
2018-02-26,9.98962688446045
2018-02-27,9.911277770996094
2018-02-28,9.65272331237793
2018-03-01,9.245301246643066
2018-03-02,8.884893417358398
2018-03-05,8.728193283081055
2018-03-06,9.088603019714355
2018-03-07,8.830046653747559
2018-03-08,8.642008781433105
2018-03-09,8.75953197479248
2018-03-12,8.892727851867676
2018-03-13,8.80654239654541
2018-03-14,8.884893417358398
2018-03-15,8.728193283081055
2018-03-16,8.736026763916016
2018-03-19,8.305103302001953
2018-03-20,8.579326629638672
2018-03-21,8.790872573852539
2018-03-22,8.689020156860352
2018-03-23,8.579326629638672
2018-03-26,8.634172439575195
2018-03-27,8.469637870788574
2018-03-28,8.375616073608398
2018-03-29,8.555821418762207
2018-04-02,8.563658714294434
2018-04-03,8.39912223815918
2018-04-04,8.226753234863281
2018-04-05,8.289432525634766
2018-04-06,8.171907424926758
2018-04-09,7.882012844085693
2018-04-10,7.921186923980713
2018-04-11,7.999537467956543
2018-04-12,8.258091926574707
2018-04-13,8.242423057556152
2018-04-16,7.858506679534912
2018-04-17,8.023042678833008
2018-04-18,8.665512084960938
2018-04-19,8.971076965332031
2018-04-20,8.814377784729004
2018-04-23,8.610668182373047
2018-04-24,8.422627449035645
2018-04-25,8.532319068908691
2018-04-26,8.664155006408691
2018-04-27,8.435942649841309
2018-04-30,8.577590942382812
2018-05-02,8.522505760192871
2018-05-03,8.33364200592041
2018-05-04,8.640544891357422
2018-05-07,8.467422485351562
2018-05-08,8.538246154785156
2018-05-09,8.71923828125
2018-05-10,8.758585929870605
