Date,VALE3.SA
2018-05-15,31.91854476928711
2018-05-16,32.64862060546875
2018-05-17,32.34490966796875
2018-05-18,31.988636016845703
2018-05-21,30.954853057861328
2018-05-22,30.569381713867188
2018-05-23,30.33576202392578
2018-05-24,30.63946533203125
2018-05-25,30.067096710205078
2018-05-28,29.8276309967041
2018-05-29,29.2961368560791
2018-05-30,29.570650100708008
2018-06-01,30.814682006835938
2018-06-04,30.674510955810547
2018-06-05,31.381214141845703
2018-06-06,32.747894287109375
2018-06-07,31.755006790161133
2018-06-08,29.722503662109375
2018-06-11,29.699134826660156
2018-06-12,30.19559097290039
2018-06-13,30.107975006103516
2018-06-14,30.201427459716797
2018-06-15,28.694568634033203
2018-06-18,28.741291046142578
2018-06-19,28.20980453491211
2018-06-20,28.507673263549805
2018-06-21,27.57318687438965
2018-06-22,28.04042625427246
2018-06-25,27.543981552124023
2018-06-26,28.233165740966797
2018-06-27,28.1221981048584
2018-06-28,28.659530639648438
2018-06-29,28.963233947753906
2018-07-02,28.478469848632812
2018-07-03,28.01123046875
2018-07-04,28.052106857299805
2018-07-05,29.027475357055664
2018-07-06,29.401277542114258
2018-07-10,28.928190231323242
2018-07-11,28.536876678466797
2018-07-12,29.46552276611328
2018-07-13,29.383750915527344
2018-07-16,29.202695846557617
2018-07-17,29.61153793334961
2018-07-18,30.049577713012695
2018-07-19,28.86978530883789
2018-07-20,28.455106735229492
2018-07-23,28.969072341918945
2018-07-24,29.96780776977539
2018-07-25,30.22478485107422
2018-07-26,30.826364517211914
2018-07-27,31.217674255371094
2018-07-30,31.731645584106445
2018-07-31,32.029518127441406
2018-08-01,30.98990821838379
2018-08-02,30.861408233642578
2018-08-03,31.576679229736328
2018-08-06,31.486553192138672
2018-08-07,31.696855545043945
2018-08-08,31.486553192138672
2018-08-09,31.150047302246094
2018-08-10,31.071941375732422
2018-08-13,31.414447784423828
2018-08-14,31.702865600585938
2018-08-15,30.2907772064209
2018-08-16,29.87616729736328
2018-08-17,30.525127410888672
2018-08-20,30.90969467163086
2018-08-21,31.083953857421875
2018-08-22,32.02734375
2018-08-23,32.05739212036133
2018-08-24,32.53810501098633
2018-08-27,33.45145797729492
2018-08-28,33.4394416809082
2018-08-29,33.181053161621094
2018-08-30,32.79047393798828
2018-08-31,32.219635009765625
2018-09-03,32.4780158996582
2018-09-04,31.246192932128906
2018-09-05,31.336322784423828
2018-09-06,32.135501861572266
2018-09-10,31.979270935058594
2018-09-11,31.60071563720703
2018-09-12,32.11747360229492
2018-09-13,32.31576919555664
2018-09-14,33.16903305053711
2018-09-17,33.07289123535156
2018-09-18,34.45493698120117
2018-09-19,35.200035095214844
2018-09-20,35.644691467285156
2018-09-21,36.660194396972656
2018-09-24,36.17347717285156
2018-09-25,37.3752555847168
2018-09-26,36.05930709838867
2018-09-27,35.7408332824707
2018-09-28,35.94514465332031
2018-10-01,36.29365158081055
2018-10-02,36.77436447143555
2018-10-03,36.02325439453125
2018-10-04,35.33222961425781
2018-10-05,34.54507064819336
2018-10-08,34.28068161010742
2018-10-09,34.67125701904297
2018-10-10,33.583648681640625
2018-10-11,33.938167572021484
2018-10-15,34.653228759765625
2018-10-16,34.67125701904297
2018-10-17,35.33222961425781
2018-10-18,33.950191497802734
2018-10-19,33.96821594238281
2018-10-22,35.073848724365234
2018-10-23,34.10041427612305
2018-10-24,32.70635223388672
2018-10-25,32.814510345458984
2018-10-26,33.40939712524414
2018-10-29,31.907167434692383
2018-10-30,32.36985397338867
2018-10-31,34.07637405395508
2018-11-01,34.551082611083984
2018-11-05,34.56909942626953
2018-11-06,34.38884353637695
2018-11-07,34.605159759521484
2018-11-08,34.26264953613281
2018-11-09,32.83854293823242
2018-11-12,32.958717346191406
2018-11-13,33.811988830566406
2018-11-14,33.14500045776367
2018-11-16,33.7398796081543
2018-11-19,33.27118682861328
2018-11-21,32.76643371582031
2018-11-22,32.472007751464844
2018-11-23,30.254728317260742
2018-11-26,30.116519927978516
2018-11-27,29.996339797973633
2018-11-28,31.426464080810547
2018-11-29,31.246192932128906
2018-11-30,31.72690200805664
2018-12-03,32.514068603515625
2018-12-04,31.774978637695312
2018-12-05,31.72690200805664
2018-12-06,31.426464080810547
2018-12-07,30.819557189941406
2018-12-10,30.164596557617188
2018-12-11,30.404945373535156
2018-12-12,30.266738891601562
2018-12-13,30.404945373535156
2018-12-14,30.57320213317871
2018-12-17,30.795528411865234
2018-12-18,30.90969467163086
2018-12-19,30.050426483154297
2018-12-20,29.93024444580078
2018-12-21,30.561180114746094
2018-12-26,30.308809280395508
2018-12-27,29.743976593017578
2018-12-28,30.64530372619629
2019-01-02,30.699386596679688
2019-01-03,29.44352912902832
2019-01-04,31.36035919189453
2019-01-07,31.19211769104004
2019-01-08,31.492555618286133
2019-01-09,32.261688232421875
2019-01-10,31.907167434692383
2019-01-11,31.474533081054688
2019-01-14,31.606725692749023
2019-01-15,31.45650291442871
2019-01-16,31.636768341064453
2019-01-17,32.586177825927734
2019-01-18,32.90464401245117
2019-01-21,33.21710968017578
2019-01-22,33.096927642822266
2019-01-23,33.4394416809082
2019-01-24,33.7398796081543
2019-01-28,25.453628540039062
2019-01-29,25.68196678161621
2019-01-30,28.00139808654785
2019-01-31,27.340417861938477
2019-02-01,27.79108238220215
2019-02-04,26.847692489624023
2019-02-05,26.751550674438477
2019-02-06,25.513715744018555
2019-02-07,24.990947723388672
2019-02-08,25.934343338012695
2019-02-11,25.249332427978516
2019-02-12,26.619356155395508
2019-02-13,27.33440589904785
2019-02-14,27.43656349182129
2019-02-15,27.56875991821289
2019-02-18,27.190196990966797
2019-02-19,27.33440589904785
2019-02-20,27.520681381225586
2019-02-21,27.268314361572266
2019-02-22,28.235742568969727
2019-02-25,28.31385612487793
2019-02-26,28.3619327545166
2019-02-27,28.13960075378418
2019-02-28,28.30183982849121
2019-03-01,28.085519790649414
2019-03-06,28.872682571411133
2019-03-07,29.359405517578125
2019-03-08,29.353397369384766
2019-03-11,29.972318649291992
2019-03-12,30.026386260986328
2019-03-13,30.465044021606445
2019-03-14,30.471044540405273
2019-03-15,30.374902725219727
2019-03-18,30.32082748413086
2019-03-19,31.18610382080078
2019-03-20,30.380918502807617
2019-03-21,30.57921028137207
2019-03-22,30.074460983276367
2019-03-25,29.774023056030273
2019-03-26,30.212669372558594
2019-03-27,29.804059982299805
2019-03-28,29.623790740966797
2019-03-29,30.60324478149414
2019-04-01,31.606725692749023
2019-04-02,31.023868560791016
2019-04-03,31.113998413085938
2019-04-04,31.34233283996582
2019-04-05,31.234176635742188
2019-04-08,32.08142852783203
2019-04-09,31.45650291442871
2019-04-10,31.101980209350586
2019-04-11,31.120004653930664
2019-04-12,30.933731079101562
2019-04-15,30.843595504760742
2019-04-16,31.907167434692383
2019-04-17,31.39641761779785
2019-04-18,31.59470558166504
2019-04-22,30.825571060180664
2019-04-23,31.1981201171875
2019-04-24,30.260732650756836
2019-04-25,30.242713928222656
2019-04-26,30.296789169311523
2019-04-29,30.194639205932617
2019-04-30,30.104503631591797
2019-05-02,29.4074764251709
2019-05-03,30.284772872924805
2019-05-06,29.84011459350586
2019-05-07,29.864151000976562
2019-05-08,29.44352912902832
2019-05-09,29.167118072509766
2019-05-10,29.719940185546875
2019-05-13,28.500137329101562
2019-05-14,28.596277236938477
2019-05-15,28.812597274780273
2019-05-16,27.88121795654297
2019-05-17,28.674392700195312
2019-05-20,28.09153175354004
2019-05-21,28.488115310668945
2019-05-22,28.518156051635742
2019-05-23,28.734481811523438
2019-05-24,29.028913497924805
2019-05-27,30.158592224121094
2019-05-28,30.194639205932617
2019-05-29,29.864151000976562
2019-05-30,30.050426483154297
2019-05-31,29.44352912902832
2019-06-03,29.34137535095215
2019-06-04,29.509620666503906
2019-06-05,29.076988220214844
2019-06-06,29.323347091674805
2019-06-07,29.23922348022461
2019-06-10,29.04694175720215
2019-06-11,30.903688430786133
2019-06-12,30.93973731994629
2019-06-13,31.15605354309082
2019-06-14,30.885662078857422
2019-06-17,30.164596557617188
2019-06-18,31.246192932128906
2019-06-19,31.426464080810547
2019-06-21,31.510578155517578
2019-06-24,31.486553192138672
2019-06-25,30.873645782470703
2019-06-26,30.99382209777832
2019-06-27,31.065927505493164
2019-06-28,31.13803482055664
2019-07-01,32.23766326904297
2019-07-02,30.8796443939209
2019-07-03,30.819557189941406
2019-07-04,31.047893524169922
2019-07-05,30.260732650756836
2019-07-08,30.61526107788086
2019-07-10,31.32430648803711
2019-07-11,31.27623748779297
2019-07-12,31.132030487060547
2019-07-15,31.660808563232422
2019-07-16,31.877124786376953
2019-07-17,31.660808563232422
2019-07-18,31.60071563720703
2019-07-19,31.6788330078125
2019-07-22,31.5165958404541
2019-07-23,31.101980209350586
2019-07-24,30.43499755859375
2019-07-25,30.338855743408203
2019-07-26,30.182626724243164
2019-07-29,30.200645446777344
2019-07-30,30.050426483154297
2019-07-31,29.93024444580078
2019-08-01,29.08300018310547
2019-08-02,28.746503829956055
2019-08-05,27.64086151123047
2019-08-06,28.013412475585938
2019-08-07,27.929292678833008
2019-08-08,28.349912643432617
2019-08-09,27.33440589904785
2019-08-12,27.136117935180664
2019-08-13,27.941307067871094
2019-08-14,26.967870712280273
2019-08-15,26.37298583984375
2019-08-16,26.2528076171875
2019-08-19,26.228775024414062
2019-08-20,26.34294319152832
2019-08-21,26.529220581054688
2019-08-22,26.37298583984375
2019-08-23,26.006446838378906
2019-08-26,25.7180233001709
2019-08-27,26.030481338500977
2019-08-28,26.12662696838379
2019-08-29,27.100067138671875
2019-08-30,27.38248634338379
2019-09-02,27.646873474121094
2019-09-03,27.352436065673828
2019-09-04,27.953325271606445
2019-09-05,27.953325271606445
2019-09-06,27.911266326904297
2019-09-09,28.77654266357422
2019-09-10,28.986858367919922
2019-09-11,28.812597274780273
2019-09-12,29.858139038085938
2019-09-13,29.918231964111328
2019-09-16,29.197166442871094
2019-09-17,29.383440017700195
2019-09-18,29.08300018310547
2019-09-19,29.0349178314209
2019-09-20,29.095014572143555
2019-09-23,28.902725219726562
2019-09-24,28.19969367980957
2019-09-25,28.758512496948242
2019-09-26,28.758512496948242
2019-09-27,28.638338088989258
2019-09-30,28.692411422729492
2019-10-01,28.668386459350586
2019-10-02,27.100067138671875
2019-10-03,27.30436134338379
2019-10-04,27.995389938354492
2019-10-07,27.664899826049805
2019-10-08,27.232263565063477
2019-10-09,27.44257164001465
2019-10-10,28.38596534729004
2019-10-11,29.227209091186523
2019-10-14,28.836631774902344
2019-10-15,28.788557052612305
2019-10-16,28.1215763092041
2019-10-17,28.067489624023438
2019-10-18,27.65888786315918
2019-10-21,28.367938995361328
2019-10-22,28.42201805114746
2019-10-23,28.307846069335938
2019-10-24,28.09153175354004
2019-10-25,29.179140090942383
2019-10-28,29.26325798034668
2019-10-29,29.233219146728516
2019-10-30,29.197166442871094
2019-10-31,28.3619327545166
2019-11-01,29.10702896118164
2019-11-04,29.936256408691406
2019-11-05,29.966299057006836
2019-11-06,29.858139038085938
2019-11-07,30.110515594482422
2019-11-08,29.551687240600586
2019-11-11,28.920757293701172
2019-11-12,28.782550811767578
2019-11-13,28.31385612487793
2019-11-14,28.241758346557617
2019-11-18,28.60829734802246
2019-11-19,28.944795608520508
2019-11-21,29.095014572143555
2019-11-22,30.06244468688965
2019-11-25,30.561180114746094
2019-11-26,30.777502059936523
2019-11-27,30.392929077148438
2019-11-28,30.266738891601562
2019-11-29,30.03240203857422
2019-12-02,30.849605560302734
2019-12-03,30.296789169311523
2019-12-04,30.597238540649414
2019-12-05,30.61526107788086
2019-12-06,30.855615615844727
2019-12-09,30.90969467163086
2019-12-10,30.765485763549805
2019-12-11,31.144044876098633
2019-12-12,31.817031860351562
2019-12-13,32.30376052856445
2019-12-16,32.0513801574707
2019-12-17,32.099449157714844
2019-12-18,32.12949752807617
2019-12-19,32.44797134399414
2019-12-20,32.92267608642578
2019-12-23,32.796485900878906
2019-12-26,32.92267608642578
2019-12-27,33.06106948852539
2019-12-30,32.87601852416992
2020-01-02,33.51133346557617
2020-01-03,33.26461410522461
2020-01-06,33.06722640991211
2020-01-07,33.30778503417969
2020-01-08,33.31394577026367
2020-01-09,32.87601852416992
2020-01-10,32.913028717041016
2020-01-13,34.10964584350586
2020-01-14,34.31935119628906
2020-01-15,34.20833206176758
2020-01-16,34.029457092285156
2020-01-17,35.1582145690918
2020-01-20,35.38026809692383
2020-01-21,34.559913635253906
2020-01-22,34.72644805908203
2020-01-23,34.233001708984375
2020-01-24,33.184417724609375
2020-01-27,31.15511703491211
2020-01-28,31.580717086791992
2020-01-29,31.30314064025879
2020-01-30,31.76576805114746
2020-01-31,31.0070858001709
2020-02-03,31.401840209960938
2020-02-04,32.24070358276367
2020-02-05,32.684810638427734
2020-02-06,32.863685607910156
2020-02-07,32.135841369628906
2020-02-10,30.957738876342773
2020-02-11,32.10500717163086
2020-02-12,32.73415756225586
2020-02-13,32.160518646240234
2020-02-14,31.45734405517578
2020-02-17,32.943870544433594
2020-02-18,32.56761169433594
2020-02-19,32.57378387451172
2020-02-20,32.197532653808594
2020-02-21,30.920726776123047
2020-02-26,27.972373962402344
2020-02-27,27.429582595825195
2020-02-28,27.33088493347168
2020-03-02,28.595354080200195
2020-03-03,28.589183807373047
2020-03-04,29.958505630493164
2020-03-05,28.8975830078125
2020-03-06,27.51593017578125
2020-03-09,23.33395767211914
2020-03-10,27.639293670654297
2020-03-11,25.128875732421875
2020-03-12,21.804262161254883
2020-03-13,26.46118927001953
2020-03-16,24.080299377441406
2020-03-17,25.603816986083984
2020-03-18,23.839744567871094
2020-03-19,22.45191192626953
2020-03-20,21.70557403564453
2020-03-23,21.033248901367188
2020-03-24,23.216760635375977
2020-03-25,25.196725845336914
2020-03-26,25.906057357788086
2020-03-27,24.734111785888672
2020-03-30,25.764190673828125
2020-03-31,26.6585693359375
2020-04-01,26.75108528137207
2020-04-02,26.387165069580078
2020-04-03,24.980836868286133
2020-04-06,26.60305404663086
2020-04-07,27.003978729248047
2020-04-08,26.837438583374023
2020-04-09,26.695573806762695
2020-04-13,27.491262435913086
2020-04-14,27.46659278869629
2020-04-15,26.640060424804688
2020-04-16,26.374835968017578
2020-04-17,27.139680862426758
2020-04-20,26.189786911010742
2020-04-22,26.46118927001953
2020-04-23,26.837438583374023
2020-04-24,26.99163818359375
2020-04-27,27.478923797607422
2020-04-28,27.51593017578125
2020-04-29,28.82356834411621
2020-04-30,27.670133590698242
2020-05-04,27.09650421142578
2020-05-05,26.954633712768555
2020-05-06,27.343225479125977
2020-05-07,28.404136657714844
2020-05-08,30.131206512451172
2020-05-11,29.440387725830078
2020-05-12,29.273839950561523
2020-05-13,29.939998626708984
2020-05-14,29.66243553161621
2020-05-15,29.63776206970215
2020-05-18,31.617721557617188
2020-05-19,32.25920867919922
2020-05-20,32.38257598876953
2020-05-21,31.537538528442383
2020-05-22,31.0070858001709
2020-05-25,30.9022274017334
2020-05-26,30.34710121154785
2020-05-27,31.235300064086914
2020-05-28,30.896047592163086
2020-05-29,32.69096755981445
2020-06-01,32.950035095214844
2020-06-02,32.950035095214844
2020-06-03,33.09807205200195
2020-06-04,34.331687927246094
2020-06-05,33.68404006958008
2020-06-08,33.788902282714844
2020-06-09,33.918434143066406
2020-06-10,33.431148529052734
2020-06-12,32.937705993652344
2020-06-15,33.233768463134766
2020-06-16,34.16515350341797
2020-06-17,34.66477584838867
2020-06-18,34.64626693725586
2020-06-19,34.029457092285156
2020-06-22,33.92459487915039
2020-06-23,34.288516998291016
2020-06-24,34.16515350341797
2020-06-25,34.54140853881836
2020-06-26,34.3070182800293
2020-06-29,34.31319046020508
2020-06-30,34.4920654296875
2020-07-01,33.640869140625
2020-07-02,34.226837158203125
2020-07-03,34.08496856689453
2020-07-06,34.89299011230469
2020-07-07,34.769630432128906
2020-07-08,35.35559844970703
2020-07-09,34.80046844482422
2020-07-10,35.13971710205078
2020-07-13,35.559146881103516
2020-07-14,38.05723190307617
2020-07-15,38.11274719238281
2020-07-16,37.08266830444336
2020-07-17,37.65013885498047
2020-07-20,37.50210189819336
2020-07-21,36.8236083984375
2020-07-22,36.53988265991211
2020-07-23,36.29931640625
2020-07-24,36.14511489868164
2020-07-27,37.85368347167969
2020-07-28,37.21836853027344
2020-07-29,38.828243255615234
2020-07-30,37.791996002197266
2020-07-31,37.44658660888672
2020-08-03,37.16902160644531
2020-08-04,37.44041442871094
2020-08-05,38.359466552734375
2020-08-06,38.137413024902344
2020-08-07,37.28621292114258
2020-08-10,38.365638732910156
2020-08-11,37.18135452270508
2020-08-12,37.93387222290039
2020-08-13,37.22453308105469
2020-08-14,37.841346740722656
2020-08-17,38.38414001464844
2020-08-18,38.896087646484375
2020-08-19,38.482826232910156
2020-08-20,38.828243255615234
2020-08-21,38.365638732910156
2020-08-24,38.834407806396484
2020-08-25,38.00788879394531
2020-08-26,38.08806610107422
2020-08-27,37.49592971801758
2020-08-28,37.6871452331543
2020-08-31,36.81127166748047
2020-09-01,38.09423828125
2020-09-02,37.82284164428711
2020-09-03,36.58921813964844
2020-09-04,37.310890197753906
2020-09-08,36.55837631225586
2020-09-09,37.00865173339844
2020-09-10,36.10194396972656
2020-09-11,38.2114372253418
2020-09-14,38.186763763427734
2020-09-15,38.61235809326172
2020-09-16,37.60695266723633
2020-09-17,38.291622161865234
2020-09-18,38.032554626464844
2020-09-21,37.00865173339844
2020-09-22,37.14842987060547
2020-09-23,37.97736740112305
2020-09-24,37.69463348388672
2020-09-25,38.07376480102539
2020-09-28,37.77174377441406
2020-09-29,37.49542236328125
2020-09-30,37.98379898071289
2020-10-01,37.82314682006836
2020-10-02,37.47614669799805
2020-10-05,38.292240142822266
2020-10-06,37.66893005371094
2020-10-07,38.66494369506836
2020-10-08,39.38465881347656
2020-10-09,39.58385467529297
2020-10-13,39.93085479736328
2020-10-14,40.48349380493164
2020-10-15,40.142921447753906
2020-10-16,39.99512481689453
2020-10-19,39.80876922607422
2020-10-20,39.73808670043945
2020-10-21,40.38710021972656
2020-10-22,40.54775619506836
2020-10-23,40.77266311645508
2020-10-26,40.16219711303711
2020-10-27,40.18146896362305
2020-10-28,38.7227783203125
2020-10-29,39.85375213623047
2020-10-30,38.90913009643555
2020-11-03,40.70197296142578
2020-11-04,39.571006774902344
2020-11-05,40.19431686401367
2020-11-06,40.6055908203125
2020-11-09,40.6055908203125
2020-11-10,40.586307525634766
2020-11-11,40.869049072265625
2020-11-12,40.27143478393555
2020-11-13,40.64413833618164
2020-11-16,41.71727752685547
2020-11-17,43.03459930419922
2020-11-18,42.70044708251953
2020-11-19,43.51654052734375
2020-11-23,45.810611724853516
2020-11-24,48.066123962402344
2020-11-25,48.515933990478516
2020-11-26,49.20349884033203
2020-11-27,50.4051628112793
2020-11-30,50.122432708740234
2020-12-01,52.210853576660156
2020-12-02,51.30479049682617
2020-12-03,50.73930740356445
2020-12-04,52.67994689941406
2020-12-07,53.30326461791992
2020-12-08,53.27113723754883
2020-12-09,53.14260482788086
2020-12-10,54.62058639526367
2020-12-11,54.53062057495117
2020-12-14,53.688812255859375
2020-12-15,54.29928970336914
2020-12-16,55.404544830322266
2020-12-17,56.0342903137207
2020-12-18,56.41985321044922
2020-12-21,55.81581115722656
2020-12-22,55.86721420288086
2020-12-23,56.13711166381836
2020-12-28,56.10498809814453
2020-12-29,55.95075988769531
2020-12-30,56.19493103027344
2021-01-04,58.771751403808594
2021-01-05,59.7613525390625
2021-01-06,61.721275329589844
2021-01-07,65.75033569335938
2021-01-08,65.54468536376953
2021-01-11,65.53185272216797
2021-01-12,63.73900604248047
2021-01-13,61.83050537109375
2021-01-14,62.84579849243164
2021-01-15,60.114776611328125
2021-01-18,60.60314178466797
2021-01-19,60.4424934387207
2021-01-20,59.324378967285156
2021-01-21,59.9926872253418
2021-01-22,59.87058639526367
2021-01-26,58.95810317993164
2021-01-27,57.319480895996094
2021-01-28,58.54041290283203
2021-01-29,56.51624298095703
2021-02-01,58.649654388427734
2021-02-02,56.32988739013672
2021-02-03,58.10987854003906
2021-02-04,57.37731170654297
2021-02-05,59.5621452331543
2021-02-08,60.410377502441406
2021-02-09,60.56459045410156
2021-02-10,60.853759765625
2021-02-11,59.825599670410156
2021-02-12,60.333255767822266
2021-02-17,61.914039611816406
2021-02-18,62.58876037597656
2021-02-19,62.82652282714844
2021-02-22,61.27145004272461
2021-02-23,62.29960250854492
2021-02-24,62.92933654785156
2021-02-25,61.50278091430664
2021-02-26,60.73808288574219
2021-03-01,63.340614318847656
2021-03-02,65.28767395019531
2021-03-03,64.48442840576172
2021-03-04,63.5269660949707
2021-03-05,67.29541778564453
2021-03-08,66.93278503417969
2021-03-09,66.26123809814453
2021-03-10,65.24048614501953
2021-03-11,66.95292663574219
2021-03-12,65.40837860107422
2021-03-15,65.01889038085938
2021-03-16,64.81071472167969
2021-03-17,65.74414825439453
2021-03-18,64.5756607055664
2021-03-19,63.6489372253418
2021-03-22,62.5946159362793
2021-03-23,61.150794982910156
2021-03-24,62.554317474365234
2021-03-25,62.07753372192383
2021-03-26,64.15259552001953
2021-03-29,65.79788208007812
2021-03-30,65.186767578125
2021-03-31,65.79115295410156
2021-04-01,65.40165710449219
2021-04-05,69.43092346191406
2021-04-06,68.53106689453125
2021-04-07,70.21662902832031
2021-04-08,70.17634582519531
2021-04-09,69.16901397705078
2021-04-12,69.4376449584961
2021-04-13,69.55851745605469
2021-04-14,71.8552017211914
2021-04-15,72.66778564453125
2021-04-16,72.97667694091797
2021-04-19,72.3454360961914
2021-04-20,71.29110717773438
2021-04-22,71.33811950683594
2021-04-23,72.52002716064453
2021-04-26,72.9095230102539
2021-04-27,73.95043182373047
2021-04-28,75.1592025756836
2021-04-29,75.1793441772461
2021-04-30,73.21173095703125
2021-05-03,72.83565521240234
2021-05-04,73.93698120117188
2021-05-05,74.34662628173828
2021-05-06,77.26113891601562
2021-05-07,77.52975463867188
2021-05-10,77.01937866210938
2021-05-11,79.72570037841797
2021-05-12,76.7776107788086
2021-05-13,75.54198455810547
2021-05-14,74.24589538574219
2021-05-17,76.1933822631836
2021-05-18,76.95893096923828
2021-05-19,75.38081359863281
2021-05-20,74.6152572631836
2021-05-21,73.46690368652344
2021-05-24,73.72209167480469
2021-05-25,71.88878631591797
2021-05-26,74.00414276123047
2021-05-27,74.53465270996094
2021-05-28,74.93757629394531
2021-05-31,77.0798110961914
2021-06-01,76.01878356933594
2021-06-02,77.09325408935547
2021-06-04,75.81730651855469
2021-06-07,75.07862091064453
2021-06-08,73.81610870361328
2021-06-09,75.34722900390625
2021-06-10,75.0987548828125
2021-06-11,76.78433227539062
2021-06-14,76.36797332763672
2021-06-15,74.87715148925781
2021-06-16,72.62747192382812
2021-06-17,71.11650085449219
2021-06-18,73.25872039794922
2021-06-21,73.9437026977539
2021-06-22,74.81000518798828
2021-06-23,75.93148040771484
2021-06-24,76.03397369384766
2021-06-25,76.97215270996094
2021-06-28,75.73951721191406
2021-06-29,77.04747772216797
2021-06-30,77.55423736572266
2021-07-01,76.2051773071289
2021-07-02,77.78022766113281
2021-07-05,77.49945068359375
2021-07-06,77.91033172607422
2021-07-07,78.13632202148438
2021-07-08,77.83501434326172
2021-07-12,78.80059051513672
2021-07-13,79.26625061035156
2021-07-14,78.8348159790039
2021-07-15,79.08135223388672
2021-07-16,77.65695190429688
2021-07-19,76.80779266357422
2021-07-20,77.4515151977539
2021-07-21,78.34175872802734
2021-07-22,78.54721069335938
2021-07-23,78.1500244140625
2021-07-26,79.84833526611328
2021-07-27,78.19111633300781
2021-07-28,80.32769012451172
2021-07-29,79.14298248291016
2021-07-30,74.47946166992188
2021-08-02,74.59587860107422
2021-08-03,77.13648986816406
2021-08-04,77.05433654785156
2021-08-05,74.69859313964844
2021-08-06,75.1231918334961
2021-08-09,74.6506576538086
2021-08-10,75.36970520019531
2021-08-11,74.82870483398438
2021-08-12,74.78076171875
2021-08-13,74.16444396972656
2021-08-16,74.50685119628906
2021-08-17,73.27420043945312
2021-08-18,70.81575012207031
2021-08-19,66.77540588378906
2021-08-20,66.80280303955078
2021-08-23,65.87830352783203
2021-08-24,68.28197479248047
2021-08-25,68.13816833496094
2021-08-26,67.26846313476562
2021-08-27,68.95309448242188
2021-08-30,68.51480865478516
2021-08-31,67.57661437988281
2021-09-01,67.69303894042969
2021-09-02,67.48075103759766
2021-09-03,67.5286865234375
2021-09-06,66.46723175048828
2021-09-08,65.08392333984375
2021-09-09,64.85108947753906
2021-09-10,64.92642211914062
2021-09-13,64.8921890258789
2021-09-14,64.43335723876953
2021-09-15,62.82406234741211
2021-09-16,60.21495056152344
2021-09-17,58.99601364135742
2021-09-20,56.66766357421875
2021-09-21,57.60585021972656
2021-09-22,59.65341567993164
2021-09-23,59.651329040527344
2021-09-24,58.72908401489258
2021-09-27,59.56818389892578
2021-09-28,56.582210540771484
2021-09-29,57.30035400390625
2021-09-30,57.63296127319336
2021-10-01,57.602725982666016
2021-10-04,57.066009521484375
2021-10-05,56.657806396484375
2021-10-06,58.25283432006836
2021-10-07,59.99150085449219
2021-10-08,60.361915588378906
