Date,VALE3.SA
2021-10-11,61.69993591308594
2021-10-13,59.87055206298828
2021-10-14,59.87055206298828
2021-10-15,60.98934555053711
2021-10-18,60.414833068847656
2021-10-19,59.71936798095703
2021-10-20,57.9580192565918
2021-10-21,56.816551208496094
2021-10-22,57.512020111083984
2021-10-25,58.207481384277344
2021-10-26,57.58761215209961
2021-10-27,56.27982711791992
2021-10-28,55.71287155151367
2021-10-29,54.13295364379883
2021-11-01,54.669681549072266
2021-11-03,50.51955795288086
2021-11-04,49.945045471191406
2021-11-05,48.46339416503906
2021-11-08,51.10163497924805
2021-11-09,49.84677505493164
2021-11-10,49.65778350830078
2021-11-11,51.41156768798828
2021-11-12,51.630794525146484
2021-11-16,50.14159393310547
2021-11-17,49.13618850708008
2021-11-18,47.11782455444336
2021-11-19,48.40291976928711
2021-11-22,51.09407424926758
2021-11-23,52.43964767456055
2021-11-24,53.656715393066406
2021-11-25,53.29386520385742
2021-11-26,51.8878173828125
2021-11-29,52.53792190551758
2021-11-30,52.87809753417969
2021-12-01,53.08976364135742
2021-12-02,55.55412673950195
2021-12-03,54.32950210571289
2021-12-06,57.277671813964844
2021-12-07,57.70100021362305
2021-12-08,57.27011489868164
2021-12-09,56.8316650390625
2021-12-10,57.186973571777344
2021-12-13,58.85759353637695
2021-12-14,58.850032806396484
2021-12-15,58.51741409301758
2021-12-16,60.80792236328125
2021-12-17,59.847869873046875
2021-12-20,59.17509078979492
2021-12-21,60.732322692871094
2021-12-22,60.414833068847656
2021-12-23,59.832759857177734
2021-12-27,59.68156433105469
2021-12-28,58.24527359008789
2021-12-29,58.39647674560547
2021-12-30,58.93319320678711
2022-01-03,58.96342849731445
2022-01-04,58.26795959472656
2022-01-05,58.81978988647461
2022-01-06,60.00661849975586
2022-01-07,63.49907302856445
2022-01-10,62.74312973022461
2022-01-11,63.93751907348633
2022-01-12,64.63298797607422
2022-01-13,63.65026092529297
2022-01-14,64.02067565917969
2022-01-17,63.688045501708984
2022-01-18,65.24530029296875
2022-01-19,66.68158721923828
2022-01-20,65.54767608642578
2022-01-21,64.18697357177734
2022-01-24,63.40080261230469
2022-01-25,63.544437408447266
2022-01-26,63.72584915161133
2022-01-27,63.86947250366211
2022-01-28,63.24205780029297
2022-01-31,61.13297653198242
2022-02-01,64.48934936523438
2022-02-02,64.85220336914062
2022-02-03,64.82196807861328
2022-02-04,66.5228271484375
2022-02-07,68.13299560546875
2022-02-08,69.0854721069336
2022-02-09,69.10059356689453
2022-02-10,70.960205078125
2022-02-11,69.52392578125
2022-02-14,69.22154998779297
2022-02-15,67.16539001464844
2022-02-16,67.65673828125
2022-02-17,64.74637603759766
2022-02-18,64.88245391845703
2022-02-21,64.93537139892578
2022-02-22,66.06170654296875
2022-02-23,65.36625671386719
2022-02-24,66.17510223388672
2022-02-25,69.75825500488281
2022-03-02,75.32954406738281
2022-03-03,75.36734771728516
2022-03-04,77.08334350585938
2022-03-07,79.42675018310547
2022-03-08,75.9418716430664
2022-03-09,73.93951416015625
2022-03-10,76.38088989257812
2022-03-11,75.98052978515625
2022-03-14,71.90636444091797
2022-03-15,69.84180450439453
2022-03-16,71.53739929199219
2022-03-17,74.02586364746094
2022-03-18,75.43101501464844
2022-03-21,77.56622314453125
2022-03-22,75.83137512207031
2022-03-23,75.713623046875
2022-03-24,76.07473754882812
2022-03-25,74.75592803955078
2022-03-28,74.84227752685547
2022-03-29,74.19856262207031
2022-03-30,75.2583236694336
2022-03-31,75.04637145996094
2022-04-01,76.11397552490234
2022-04-04,76.88328552246094
2022-04-05,74.66172790527344
2022-04-06,75.79212951660156
2022-04-07,76.2474365234375
2022-04-08,74.69312286376953
2022-04-11,73.79036712646484
2022-04-12,73.29581451416016
2022-04-13,73.31937408447266
2022-04-14,72.29100799560547
2022-04-18,71.0978012084961
2022-04-19,68.82914733886719
2022-04-20,67.03934478759766
2022-04-22,63.153564453125
2022-04-25,62.07810592651367
2022-04-26,61.23030090332031
2022-04-27,64.50377655029297
2022-04-28,66.09733581542969
2022-04-29,65.38297271728516
2022-05-02,65.09252166748047
2022-05-03,64.7628173828125
2022-05-04,64.2211685180664
2022-05-05,63.059364318847656
2022-05-06,62.611915588378906
2022-05-09,60.04494094848633
2022-05-10,59.299198150634766
2022-05-11,61.7719612121582
2022-05-12,61.15180587768555
2022-05-13,61.081153869628906
2022-05-16,62.91020965576172
2022-05-17,62.64332580566406
2022-05-18,61.05760192871094
2022-05-19,62.68256759643555
2022-05-20,63.78942108154297
2022-05-23,65.09252166748047
2022-05-24,65.97172546386719
2022-05-25,66.17583465576172
2022-05-26,66.1365737915039
2022-05-27,67.29053497314453
2022-05-30,68.02058410644531
2022-05-31,67.6751937866211
2022-06-01,69.26874542236328
2022-06-02,70.57186126708984
2022-06-03,69.44144439697266
2022-06-06,69.51210021972656
2022-06-07,71.13705444335938
2022-06-08,68.6878433227539
2022-06-09,66.36422729492188
2022-06-10,66.37992095947266
2022-06-13,64.27611541748047
2022-06-14,64.15052795410156
2022-06-15,64.11127471923828
2022-06-17,60.76715850830078
2022-06-20,59.267799377441406
2022-06-21,59.66029739379883
2022-06-22,59.15004348754883
2022-06-23,56.99128341674805
2022-06-24,58.57699203491211
2022-06-27,61.269561767578125
2022-06-28,62.36855697631836
2022-06-29,61.85044860839844
2022-06-30,60.09989547729492
2022-07-01,58.95379638671875
2022-07-04,58.61624526977539
2022-07-05,58.3257942199707
2022-07-06,58.87529373168945
2022-07-07,60.58659362792969
2022-07-08,59.18929672241211
2022-07-11,57.17183303833008
2022-07-12,57.34453582763672
2022-07-13,57.148284912109375
2022-07-14,53.34101104736328
2022-07-15,53.67071533203125
2022-07-18,53.95331573486328
2022-07-19,54.07107162475586
2022-07-20,52.90141296386719
2022-07-21,53.827720642089844
2022-07-22,54.33012008666992
2022-07-25,55.33491897583008
2022-07-26,55.23287582397461
2022-07-27,55.35846710205078
2022-07-28,55.4919319152832
2022-07-29,54.7540283203125
2022-08-01,53.44306945800781
2022-08-02,55.14652633666992
2022-08-03,53.00346374511719
2022-08-04,52.69730758666992
2022-08-05,53.3802604675293
2022-08-08,53.8355712890625
2022-08-09,54.95027542114258
2022-08-10,54.989524841308594
2022-08-11,56.90494155883789
2022-08-12,57.633243560791016
2022-08-15,56.39470291137695
2022-08-16,57.64976119995117
2022-08-17,56.33690643310547
2022-08-18,55.915802001953125
2022-08-19,55.28827667236328
2022-08-22,54.47909927368164
2022-08-23,57.971771240234375
2022-08-24,56.105709075927734
2022-08-25,57.195621490478516
2022-08-26,56.33690643310547
2022-08-29,55.24699401855469
2022-08-30,53.64514923095703
2022-08-31,53.257080078125
2022-09-01,52.75340270996094
2022-09-02,51.952484130859375
2022-09-05,53.85158157348633
2022-09-06,52.571754455566406
2022-09-08,53.26533126831055
2022-09-09,57.42681884765625
2022-09-12,57.93049240112305
2022-09-13,56.353416442871094
2022-09-14,55.32130432128906
2022-09-15,56.43598556518555
2022-09-16,56.353416442871094
2022-09-19,58.178192138671875
2022-09-20,57.34424591064453
2022-09-21,56.518550872802734
2022-09-22,57.81488800048828
2022-09-23,56.61763381958008
2022-09-26,56.74149703979492
2022-09-27,55.89928436279297
2022-09-28,56.4277229309082
2022-09-29,56.50204849243164
2022-09-30,59.4827880859375
2022-10-03,61.10114288330078
2022-10-04,62.57913589477539
2022-10-05,63.54518508911133
2022-10-06,62.11674499511719
2022-10-07,62.347938537597656
2022-10-10,61.092891693115234
2022-10-11,60.68003463745117
2022-10-13,59.598388671875
2022-10-14,57.65800857543945
2022-10-17,58.5662727355957
2022-10-18,59.41673278808594
2022-10-19,58.714900970458984
2022-10-20,59.466270446777344
2022-10-21,61.20847702026367
2022-10-24,59.3919677734375
2022-10-25,59.3919677734375
2022-10-26,60.71306610107422
2022-10-27,58.54975509643555
2022-10-28,55.69287109375
2022-10-31,55.428646087646484
2022-11-01,57.11305236816406
2022-11-03,55.44515609741211
2022-11-04,59.65617752075195
2022-11-07,59.34242248535156
2022-11-08,61.14243698120117
2022-11-09,60.39930725097656
2022-11-10,61.55527877807617
2022-11-11,67.95437622070312
2022-11-14,68.78833770751953
2022-11-16,68.0699691772461
2022-11-17,68.61492919921875
2022-11-18,66.74061584472656
2022-11-21,65.98922729492188
2022-11-22,66.17089080810547
2022-11-23,66.82318115234375
2022-11-24,67.25253295898438
2022-11-25,66.79841613769531
2022-11-28,67.1286849975586
2022-11-29,69.72135925292969
2022-11-30,70.76998138427734
2022-12-01,71.15806579589844
2022-12-02,71.66999816894531
2022-12-05,71.59567260742188
2022-12-06,72.63605499267578
2022-12-07,70.05162048339844
2022-12-08,70.91035461425781
2022-12-09,73.27183532714844
2022-12-12,71.083740234375
2022-12-13,71.38367462158203
2022-12-14,71.98847961425781
2022-12-15,72.220458984375
2022-12-16,70.9859848022461
2022-12-19,70.72916412353516
2022-12-20,71.04399108886719
2022-12-21,71.449951171875
2022-12-22,71.04399108886719
2022-12-23,71.51624298095703
2022-12-26,72.17074584960938
2022-12-27,73.89402770996094
2022-12-28,73.72833251953125
2022-12-29,73.63719940185547
2023-01-02,74.06803131103516
2023-01-03,73.93546295166016
2023-01-04,74.06803131103516
2023-01-05,75.31077575683594
2023-01-06,76.5038070678711
2023-01-09,76.586669921875
2023-01-10,77.5311508178711
2023-01-11,77.25774383544922
2023-01-12,77.6637191772461
2023-01-13,77.72998809814453
2023-01-16,76.42924499511719
2023-01-17,76.32982635498047
2023-01-18,77.33231353759766
2023-01-19,77.6637191772461
2023-01-20,77.87083435058594
2023-01-23,78.12767791748047
2023-01-24,78.9561767578125
2023-01-25,79.70182037353516
2023-01-26,81.1931381225586
2023-01-27,78.97274017333984
2023-01-30,78.69107055664062
2023-01-31,78.30166625976562
2023-02-01,77.43172454833984
2023-02-02,73.85260009765625
2023-02-03,73.6951904296875
2023-02-06,72.77555084228516
2023-02-07,73.25608825683594
2023-02-08,73.504638671875
2023-02-09,73.23123168945312
2023-02-10,71.91392517089844
2023-02-13,71.83934783935547
2023-02-14,72.16246795654297
2023-02-15,73.73661804199219
2023-02-16,73.89402770996094
2023-02-17,72.93296813964844
2023-02-22,72.37786865234375
2023-02-23,72.03817749023438
2023-02-24,70.45575714111328
2023-02-27,70.45575714111328
2023-02-28,70.68772888183594
2023-03-01,73.90231323242188
2023-03-02,73.73661804199219
2023-03-03,73.98516845703125
2023-03-06,71.3753890991211
2023-03-07,70.69601440429688
2023-03-08,71.34225463867188
2023-03-09,70.40605163574219
2023-03-10,70.17405700683594
2023-03-13,70.46403503417969
2023-03-14,71.10554504394531
2023-03-15,68.96339416503906
2023-03-16,69.21739959716797
2023-03-17,70.04717254638672
2023-03-20,70.62291717529297
2023-03-21,70.03022766113281
2023-03-22,69.15814208984375
2023-03-23,67.38007354736328
2023-03-24,66.60958099365234
2023-03-27,66.49950408935547
2023-03-28,67.2022705078125
2023-03-29,68.16749572753906
2023-03-30,69.27666473388672
2023-03-31,67.9812240600586
2023-04-03,67.99816131591797
2023-04-04,66.07615661621094
2023-04-05,65.10245513916016
2023-04-06,64.98391723632812
2023-04-10,66.2370376586914
2023-04-11,69.73387908935547
2023-04-12,68.24370574951172
2023-04-13,67.32080841064453
2023-04-14,66.72811889648438
2023-04-17,65.93222045898438
2023-04-18,66.49950408935547
2023-04-19,64.56057739257812
2023-04-20,63.21434020996094
2023-04-24,60.92824172973633
2023-04-25,59.26872634887695
2023-04-26,59.49732971191406
2023-04-27,60.758907318115234
2023-04-28,61.300804138183594
2023-05-02,58.87924575805664
2023-05-03,58.422027587890625
2023-05-04,56.61009979248047
2023-05-05,58.45589828491211
2023-05-08,59.243324279785156
2023-05-09,59.852943420410156
2023-05-10,58.72684097290039
2023-05-11,57.583797454833984
2023-05-12,57.64306640625
2023-05-15,58.47282791137695
2023-05-16,57.27052307128906
2023-05-17,59.167110443115234
2023-05-18,59.251792907714844
2023-05-19,58.59982681274414
2023-05-22,57.65999984741211
2023-05-23,56.3560905456543
2023-05-24,55.077579498291016
2023-05-25,54.908233642578125
2023-05-26,56.16135025024414
2023-05-29,55.737998962402344
2023-05-30,54.425621032714844
2023-05-31,54.027671813964844
2023-06-01,55.170719146728516
2023-06-02,57.524532318115234
2023-06-05,57.050376892089844
2023-06-06,57.236656188964844
2023-06-07,58.14261245727539
2023-06-09,57.88014221191406
2023-06-12,56.83024597167969
2023-06-13,57.431392669677734
2023-06-14,58.43895721435547
2023-06-15,58.89617919921875
2023-06-16,58.989315032958984
2023-06-19,58.76070785522461
2023-06-20,57.245121002197266
2023-06-21,56.669368743896484
2023-06-22,56.364559173583984
2023-06-23,55.797271728515625
2023-06-26,55.91580581665039
2023-06-27,56.58470153808594
2023-06-28,54.79816818237305
2023-06-29,55.46705627441406
2023-06-30,54.37481689453125
2023-07-03,56.07667922973633
2023-07-04,55.797271728515625
2023-07-05,55.306182861328125
2023-07-06,54.908233642578125
2023-07-07,55.424720764160156
2023-07-10,54.578025817871094
2023-07-11,56.37302017211914
2023-07-12,56.770973205566406
2023-07-13,58.09181594848633
2023-07-14,58.09181594848633
2023-07-17,57.44832992553711
2023-07-18,57.08424758911133
2023-07-19,56.93184280395508
2023-07-20,57.05884552001953
2023-07-21,57.40599822998047
2023-07-24,59.1417121887207
2023-07-25,60.970584869384766
2023-07-26,60.758907318115234
2023-07-27,59.62432861328125
2023-07-28,57.262046813964844
2023-07-31,58.557498931884766
2023-08-01,57.744667053222656
2023-08-02,56.80483627319336
2023-08-03,57.16045379638672
2023-08-04,57.202781677246094
2023-08-07,57.49066162109375
2023-08-08,57.11811065673828
2023-08-09,56.601627349853516
2023-08-10,55.932735443115234
2023-08-11,55.46705627441406
2023-08-14,53.991641998291016
2023-08-15,53.459571838378906
2023-08-16,53.2502326965332
2023-08-17,54.000362396240234
2023-08-18,53.39851760864258
2023-08-21,53.468299865722656
2023-08-22,54.58476638793945
2023-08-23,54.98599624633789
2023-08-24,54.25331497192383
2023-08-25,54.139923095703125
2023-08-28,54.91621017456055
2023-08-29,56.66941452026367
2023-08-30,56.67814254760742
2023-08-31,56.76536560058594
2023-09-01,60.088600158691406
2023-09-04,60.533443450927734
2023-09-05,60.271766662597656
2023-09-06,59.3035774230957
2023-09-08,58.187110900878906
2023-09-11,59.02445983886719
2023-09-12,58.98085021972656
2023-09-13,58.754066467285156
2023-09-14,61.161460876464844
2023-09-15,60.65555953979492
2023-09-18,59.9403190612793
2023-09-19,60.0536994934082
2023-09-20,60.45493698120117
2023-09-21,58.87618637084961
2023-09-22,59.31230926513672
2023-09-25,58.09116744995117
2023-09-26,57.18403625488281
2023-09-27,57.306148529052734
2023-09-28,58.17839050292969
2023-09-29,58.94596481323242
2023-10-02,58.431339263916016
2023-10-03,58.07372283935547
2023-10-04,57.45443344116211
2023-10-05,57.48059844970703
2023-10-06,58.31795120239258
2023-10-09,57.89927291870117
2023-10-10,58.2481689453125
2023-10-11,58.754066467285156
2023-10-13,58.08244323730469
2023-10-16,58.70174026489258
2023-10-17,59.18146896362305
2023-10-18,57.00959014892578
2023-10-19,56.1896858215332
2023-10-20,54.67198944091797
2023-10-23,54.56732177734375
2023-10-24,55.81462097167969
2023-10-25,55.762290954589844
2023-10-26,56.9572639465332
2023-10-27,58.93723678588867
2023-10-30,59.46929931640625
2023-10-31,60.184547424316406
2023-11-01,61.335906982421875
2023-11-03,62.10346984863281
2023-11-06,62.365142822265625
2023-11-07,61.12656784057617
2023-11-08,61.170169830322266
2023-11-09,61.466739654541016
2023-11-10,62.40876007080078
2023-11-13,62.27791976928711
2023-11-14,64.20557403564453
2023-11-16,64.63297271728516
2023-11-17,64.75508117675781
2023-11-20,66.3425521850586
2023-11-21,67.94747924804688
2023-11-22,65.935302734375
2023-11-23,65.52127838134766
2023-11-24,64.96631622314453
2023-11-27,64.5787124633789
2023-11-28,64.71966552734375
2023-11-29,64.70203399658203
2023-11-30,65.05439758300781
2023-12-01,66.26123809814453
2023-12-04,64.77251434326172
2023-12-05,64.17350769042969
2023-12-06,63.750675201416016
2023-12-07,63.953277587890625
2023-12-08,64.12946319580078
2023-12-11,64.18231201171875
2023-12-12,64.29682922363281
2023-12-13,64.30563354492188
2023-12-14,64.65800476074219
2023-12-15,65.0632095336914
2023-12-18,65.37152099609375
2023-12-19,65.82958984375
2023-12-20,65.61817169189453
2023-12-21,67.80281066894531
2023-12-22,67.29188537597656
2023-12-26,67.52973175048828
2023-12-27,68.18160247802734
2023-12-28,68.00541687011719
2024-01-02,67.87328338623047
2024-01-03,67.52091979980469
2024-01-04,66.61360168457031
2024-01-05,65.75912475585938
2024-01-08,65.42436981201172
2024-01-09,64.59634399414062
2024-01-10,63.627342224121094
2024-01-11,63.96208953857422
2024-01-12,63.15166091918945
2024-01-15,63.02833938598633
2024-01-16,62.2090950012207
2024-01-17,61.09035873413086
2024-01-18,60.78204345703125
2024-01-19,59.98923110961914
2024-01-22,59.72496795654297
2024-01-23,60.958221435546875
2024-01-24,61.57485580444336
2024-01-25,60.05970001220703
2024-01-26,61.22248840332031
2024-01-29,60.93178939819336
2024-01-30,60.58824157714844
2024-01-31,59.689727783203125
2024-02-01,59.41664505004883
2024-02-02,58.209815979003906
2024-02-05,57.707706451416016
2024-02-06,58.729549407958984
2024-02-07,58.84406280517578
2024-02-08,58.32433319091797
2024-02-09,58.06887435913086
2024-02-14,57.89269256591797
2024-02-15,57.707706451416016
2024-02-16,59.901145935058594
2024-02-19,59.45188522338867
2024-02-20,58.14815139770508
2024-02-21,58.58860397338867
2024-02-22,59.21404266357422
2024-02-23,59.35498046875
2024-02-26,57.91912078857422
2024-02-27,59.443077087402344
2024-02-28,58.79120635986328
2024-02-29,59.01143264770508
2024-03-01,58.91453552246094
2024-03-04,58.782405853271484
2024-03-05,58.007205963134766
2024-03-06,58.80001449584961
2024-03-07,58.597412109375
2024-03-08,58.14815139770508
2024-03-11,56.342308044433594
2024-03-12,55.99126052856445
2024-03-13,56.35017395019531
2024-03-14,55.63233947753906
2024-03-15,54.99732971191406
2024-03-18,56.046478271484375
2024-03-19,56.506629943847656
2024-03-20,56.88395690917969
2024-03-21,56.745906829833984
2024-03-22,56.092491149902344
2024-03-25,55.97285079956055
2024-03-26,55.264217376708984
2024-03-27,55.7703857421875
2024-03-28,55.9820556640625
2024-04-01,56.34097671508789
2024-04-02,57.00359344482422
2024-04-03,56.18452072143555
2024-04-04,55.5587158203125
2024-04-05,54.95131301879883
2024-04-08,57.95150375366211
2024-04-09,57.56497573852539
2024-04-10,56.6906852722168
2024-04-11,56.929969787597656
2024-04-12,56.718299865722656
2024-04-15,57.04961013793945
2024-04-16,56.54343795776367
2024-04-17,57.16004180908203
2024-04-18,57.37171173095703
2024-04-19,58.3104248046875
2024-04-22,58.28281784057617
2024-04-23,57.776641845703125
2024-04-24,58.494483947753906
2024-04-25,57.26127624511719
2024-04-26,57.26127624511719
2024-04-29,58.80739212036133
2024-04-30,58.246002197265625
2024-05-02,58.82579040527344
2024-05-03,58.89021301269531
2024-05-06,59.06507110595703
2024-05-07,59.43319320678711
2024-05-08,58.89021301269531
2024-05-09,59.3687744140625
2024-05-10,59.16630554199219
2024-05-13,59.51601791381836
2024-05-14,59.47920608520508
2024-05-15,59.304351806640625
2024-05-16,59.736900329589844
2024-05-17,60.90567398071289
2024-05-20,60.878074645996094
2024-05-21,60.70321273803711
2024-05-22,60.22465515136719
2024-05-23,59.86573791503906
2024-05-24,59.89334487915039
2024-05-27,60.0958137512207
2024-05-28,58.79818344116211
2024-05-29,58.19998550415039
2024-05-31,58.163177490234375
2024-06-03,56.939170837402344
2024-06-04,56.35938262939453
2024-06-05,55.5587158203125
2024-06-06,56.33176803588867
2024-06-07,55.59552764892578
2024-06-10,56.20293045043945
2024-06-11,56.12010192871094
2024-06-12,55.3470458984375
2024-06-13,55.9820556640625
2024-06-14,55.78879165649414
2024-06-17,55.56791687011719
2024-06-18,55.82560348510742
2024-06-19,56.000457763671875
2024-06-20,56.506629943847656
2024-06-21,55.9820556640625
2024-06-24,56.046478271484375
2024-06-25,55.816402435302734
2024-06-26,56.506629943847656
2024-06-27,56.65388107299805
2024-06-28,57.26127624511719
2024-07-01,58.10795593261719
2024-07-02,57.914695739746094
2024-07-03,59.06507110595703
2024-07-04,58.770572662353516
2024-07-05,58.53129577636719
2024-07-08,58.07114028930664
2024-07-09,57.997520446777344
2024-07-10,57.21525955200195
2024-07-11,57.06801223754883
2024-07-12,57.905487060546875
2024-07-15,57.969913482666016
2024-07-16,57.36251449584961
2024-07-17,56.8287353515625
2024-07-18,56.29495620727539
2024-07-19,56.24894332885742
2024-07-22,56.18452072143555
2024-07-23,55.429874420166016
2024-07-24,55.7703857421875
2024-07-25,55.742774963378906
2024-07-26,56.571048736572266
2024-07-29,56.67228317260742
2024-07-30,55.42067337036133
2024-07-31,56.718299865722656
2024-08-01,55.448280334472656
2024-08-02,54.67522430419922
2024-08-05,54.39267349243164
2024-08-06,54.6693115234375
2024-08-07,54.56438064575195
2024-08-08,54.23050308227539
2024-08-09,54.43082809448242
2024-08-12,54.15419387817383
2024-08-13,53.915714263916016
2024-08-14,53.41967010498047
2024-08-15,53.63907241821289
2024-08-16,53.49598693847656
2024-08-19,54.354515075683594
2024-08-20,54.56438064575195
2024-08-21,55.61369323730469
2024-08-22,55.690006256103516
2024-08-23,54.755165100097656
2024-08-26,55.37520980834961
2024-08-27,57.04457473754883
2024-08-28,56.6343879699707
2024-08-29,56.5676155090332
2024-08-30,56.834716796875
2024-09-02,56.03342056274414
2024-09-03,53.94432830810547
2024-09-04,54.36405563354492
2024-09-05,54.755165100097656
2024-09-06,54.06834030151367
2024-09-09,54.06834030151367
2024-09-10,53.41967010498047
2024-09-11,54.93640899658203
2024-09-12,55.43244552612305
2024-09-13,55.80447769165039
2024-09-16,55.80447769165039
2024-09-17,55.53738021850586
2024-09-18,54.88871383666992
2024-09-19,55.54691696166992
2024-09-20,54.70746612548828
2024-09-23,54.87916946411133
2024-09-24,57.559696197509766
2024-09-25,57.817256927490234
2024-09-26,61.28953170776367
2024-09-27,61.01289749145508
2024-09-30,60.58362579345703
2024-10-01,60.87934494018555
2024-10-02,61.213218688964844
2024-10-03,60.039894104003906
2024-10-04,59.60108947753906
2024-10-07,60.1257438659668
2024-10-08,58.30375289916992
2024-10-09,58.151126861572266
2024-10-10,58.427764892578125
2024-10-11,59.26721954345703
2024-10-14,59.07643127441406
2024-10-15,58.35144805908203
2024-10-16,59.4675407409668
2024-10-17,57.96034240722656
2024-10-18,57.7600212097168
2024-10-21,57.5501594543457
2024-10-22,57.626468658447266
2024-10-23,56.61531066894531
2024-10-24,56.94918441772461
2024-10-25,58.88564682006836
2024-10-28,59.98265838623047
2024-10-29,59.772796630859375
2024-10-30,59.591552734375
2024-10-31,59.200443267822266
2024-11-01,59.17182540893555
2024-11-04,59.78233337402344
2024-11-05,59.2576789855957
2024-11-06,58.589927673339844
2024-11-07,60.631324768066406
2024-11-08,57.836334228515625
2024-11-11,55.947566986083984
2024-11-12,54.67884826660156
2024-11-13,54.52621841430664
2024-11-14,54.22096252441406
2024-11-18,54.898250579833984
2024-11-19,55.02225875854492
2024-11-21,54.96502685546875
2024-11-22,55.49922180175781
2024-11-25,55.489681243896484
2024-11-26,54.78377914428711
2024-11-27,55.4515266418457
2024-11-28,54.87916946411133
2024-11-29,56.07157516479492
2024-12-02,56.20512390136719
2024-12-03,55.77585983276367
2024-12-04,54.68838882446289
2024-12-05,55.1367301940918
2024-12-06,54.19234848022461
2024-12-09,57.07319641113281
2024-12-10,57.015960693359375
2024-12-11,56.12881088256836
2024-12-12,54.579795837402344
2024-12-13,53.76172637939453
2024-12-16,53.732852935791016
2024-12-17,54.00233459472656
2024-12-18,52.75116729736328
2024-12-19,51.7502326965332
2024-12-20,52.568302154541016
2024-12-23,52.7896614074707
2024-12-26,52.94365310668945
2024-12-27,52.683799743652344
2024-12-30,52.50093460083008
2025-01-02,52.21220397949219
2025-01-03,51.240142822265625
2025-01-06,50.58568572998047
2025-01-07,50.09484100341797
2025-01-08,49.61362075805664
2025-01-09,49.305641174316406
2025-01-10,49.58475112915039
2025-01-13,49.57512283325195
2025-01-14,49.90235137939453
2025-01-15,50.62417984008789
2025-01-16,50.691551208496094
2025-01-17,52.44318771362305
2025-01-20,52.250701904296875
2025-01-21,51.990840911865234
2025-01-22,50.68192672729492
2025-01-23,50.354698181152344
2025-01-24,51.038028717041016
2025-01-27,51.9330940246582
2025-01-28,50.672306060791016
2025-01-29,50.81666946411133
2025-01-30,52.9629020690918
2025-01-31,52.13520431518555
2025-02-03,52.1737060546875
2025-02-04,51.990840911865234
2025-02-05,52.26995086669922
2025-02-06,53.059146881103516
2025-02-07,52.770416259765625
2025-02-10,53.319007873535156
2025-02-11,53.08802032470703
2025-02-12,52.73191833496094
2025-02-13,52.79928970336914
2025-02-14,53.578861236572266
2025-02-17,53.290130615234375
2025-02-18,53.646236419677734
2025-02-19,53.59811019897461
2025-02-20,55.571109771728516
2025-02-21,55.9753303527832
2025-02-24,55.465240478515625
2025-02-25,54.926273345947266
2025-02-26,54.58942413330078
2025-02-27,54.18519592285156
2025-02-28,53.07839584350586
2025-03-05,53.501869201660156
2025-03-06,54.08895492553711
2025-03-07,54.87815475463867
2025-03-10,53.9900016784668
2025-03-11,54.5
