Date,WEGE3.SA
2015-01-02,4.957522869110107
2015-01-05,4.991322994232178
2015-01-06,4.9172821044921875
2015-01-07,4.86094856262207
2015-01-08,4.943035125732422
2015-01-09,4.920501232147217
2015-01-12,4.893138885498047
2015-01-13,4.910843849182129
2015-01-14,4.989711761474609
2015-01-15,4.989711761474609
2015-01-16,4.989711761474609
2015-01-19,5.015467166900635
2015-01-20,5.078241348266602
2015-01-21,5.023515224456787
2015-01-22,5.065365314483643
2015-01-23,5.124917507171631
2015-01-26,5.063755035400391
2015-01-27,5.149062633514404
2015-01-28,5.198959827423096
2015-01-29,5.316460132598877
2015-01-30,5.163549423217773
2015-02-02,5.301973819732666
2015-02-03,5.260122299194336
2015-02-04,5.285877227783203
2015-02-05,5.27139139175415
2015-02-06,5.260122299194336
2015-02-09,5.268171787261963
2015-02-10,5.40659761428833
2015-02-11,5.367964744567871
2015-02-12,5.3068037033081055
2015-02-13,5.221495151519775
2015-02-18,5.215056419372559
2015-02-19,5.311631679534912
2015-02-20,5.231152534484863
2015-02-23,5.20700740814209
2015-02-24,5.231152534484863
2015-02-25,5.135193347930908
2015-02-26,5.114133834838867
2015-02-27,4.953760147094727
2015-03-02,5.034758567810059
2015-03-03,5.135193347930908
2015-03-04,5.127094745635986
2015-03-05,5.07039737701416
2015-03-06,5.096316814422607
2015-03-09,5.031518459320068
2015-03-10,4.973200798034668
2015-03-11,5.042856693267822
2015-03-12,5.127094745635986
2015-03-13,5.102797031402588
2015-03-16,4.973200798034668
2015-03-17,4.9877777099609375
2015-03-18,5.060678005218506
2015-03-19,5.036378860473633
2015-03-20,5.0849761962890625
2015-03-23,4.997500419616699
2015-03-24,4.9813008308410645
2015-03-25,5.030604362487793
2015-03-26,4.939640998840332
2015-03-27,5.033851623535156
2015-03-30,5.171921730041504
2015-03-31,5.165424346923828
2015-04-01,5.253139019012451
2015-04-02,5.2498908042907715
2015-04-06,5.262886047363281
2015-04-07,5.2856268882751465
2015-04-08,5.27913236618042
2015-04-09,5.210906028747559
2015-04-10,5.2368974685668945
2015-04-13,5.227149963378906
2015-04-14,5.27913236618042
2015-04-15,5.272631645202637
2015-04-16,5.1784210205078125
2015-04-17,5.168673515319824
2015-04-20,5.110199451446533
2015-04-22,5.0842061042785645
2015-04-23,5.113444805145264
2015-04-24,5.171921730041504
2015-04-27,5.149179458618164
2015-04-28,5.1004509925842285
2015-04-29,5.149179458618164
2015-04-30,5.210906028747559
2015-05-04,5.392834663391113
2015-05-05,5.461056709289551
2015-05-06,5.4025797843933105
2015-05-07,5.412325382232666
2015-05-08,5.490294933319092
2015-05-11,5.5292792320251465
2015-05-12,5.571511745452881
2015-05-13,5.5097880363464355
2015-05-14,5.655979156494141
2015-05-15,5.626739501953125
2015-05-18,5.603997707366943
2015-05-19,5.522781848907471
2015-05-20,5.561765193939209
2015-05-21,5.587756156921387
2015-05-22,5.620242595672607
2015-05-25,5.763183116912842
2015-05-26,5.561765193939209
2015-05-27,5.649479389190674
2015-05-28,5.587756156921387
2015-05-29,5.555266857147217
2015-06-01,5.594254016876221
2015-06-02,5.733946323394775
2015-06-03,5.733946323394775
2015-06-05,5.805418014526367
2015-06-08,5.792423725128174
2015-06-09,5.860644817352295
2015-06-10,5.896381378173828
2015-06-11,5.961355209350586
2015-06-12,5.889883518218994
2015-06-15,5.847650527954102
2015-06-16,5.9451117515563965
2015-06-17,5.990593910217285
2015-06-18,6.013333797454834
2015-06-19,6.088054180145264
2015-06-22,6.169270992279053
2015-06-23,6.117291450500488
2015-06-24,6.123423099517822
2015-06-25,6.217878818511963
2015-06-26,6.256965160369873
2015-06-29,6.175538063049316
2015-06-30,6.191824436187744
2015-07-01,6.344910144805908
2015-07-02,6.374222755432129
2015-07-03,6.458908557891846
2015-07-06,6.452394008636475
2015-07-07,6.514279842376709
2015-07-08,6.439366817474365
2015-07-10,6.3807373046875
2015-07-13,6.403536796569824
2015-07-14,6.432850360870361
2015-07-15,6.429594039916992
2015-07-16,6.4458794593811035
2015-07-17,6.393766403198242
2015-07-20,6.383992671966553
2015-07-21,6.4458794593811035
2015-07-22,6.481709957122803
2015-07-23,6.442621231079102
2015-07-24,6.4947357177734375
2015-07-27,6.400280952453613
2015-07-28,6.188567161560059
2015-07-29,5.983447074890137
2015-07-30,5.976904392242432
2015-07-31,6.120846748352051
2015-08-03,6.140474796295166
2015-08-04,6.235350131988525
2015-08-05,6.107761859893799
2015-08-06,6.042333126068115
2015-08-07,5.95400333404541
2015-08-10,6.052145957946777
2015-08-11,6.055419445037842
2015-08-12,5.859131336212158
2015-08-13,5.839503288269043
2015-08-14,5.695560932159424
2015-08-17,5.6006903648376465
2015-08-18,5.725006580352783
2015-08-19,5.7184624671936035
2015-08-20,5.440388202667236
2015-08-21,5.5156331062316895
2015-08-24,5.404404163360596
2015-08-25,5.283360004425049
2015-08-26,5.293176651000977
2015-08-27,5.446933269500732
2015-08-28,5.476375102996826
2015-08-31,5.479645729064941
2015-09-01,5.32261848449707
2015-09-02,5.5189056396484375
2015-09-03,5.5189056396484375
2015-09-04,5.397861480712891
2015-09-08,5.342245578765869
2015-09-09,5.260462284088135
2015-09-10,5.234288692474365
2015-09-11,5.24737548828125
2015-09-14,5.374960422515869
2015-09-15,5.397861480712891
2015-09-16,5.440388202667236
2015-09-17,5.479645729064941
2015-09-18,5.378232002258301
2015-09-21,5.316076278686523
2015-09-22,5.401133060455322
2015-09-23,5.3434062004089355
2015-09-24,5.333558082580566
2015-09-25,5.179295063018799
2015-09-28,5.133345603942871
2015-09-29,5.087392807006836
2015-09-30,5.070982933044434
2015-10-01,5.215400218963623
2015-10-02,5.363099098205566
2015-10-05,5.494384765625
2015-10-06,5.481256008148193
2015-10-07,5.52720832824707
2015-10-08,5.333558082580566
2015-10-09,5.238375663757324
2015-10-13,5.363099098205566
2015-10-14,5.300738334655762
2015-10-15,5.3138651847839355
2015-10-16,5.2515034675598145
2015-10-19,5.221961498260498
2015-10-20,5.2350921630859375
2015-10-21,5.139908790588379
2015-10-22,5.2022705078125
2015-10-23,5.2022705078125
2015-10-26,5.136627197265625
2015-10-27,5.123497486114502
2015-10-28,4.975799560546875
2015-10-29,4.769021511077881
2015-10-30,4.726353645324707
2015-11-03,4.723071575164795
2015-11-04,4.716506481170654
2015-11-05,5.051288604736328
2015-11-06,4.942978382110596
2015-11-09,4.897027492523193
2015-11-10,4.749327659606934
2015-11-11,4.772304058074951
2015-11-12,4.677121639251709
2015-11-13,4.611477851867676
2015-11-16,4.660709857940674
2015-11-17,4.732916831970215
2015-11-18,4.637735366821289
2015-11-19,4.824818134307861
2015-11-23,4.824818134307861
2015-11-24,4.959388732910156
2015-11-25,5.067700386047363
2015-11-26,5.0381622314453125
2015-11-27,5.139908790588379
2015-11-30,4.988927841186523
2015-12-01,5.215400218963623
2015-12-02,5.274479389190674
2015-12-03,5.415613651275635
2015-12-04,5.120214462280273
2015-12-07,5.290891647338867
2015-12-08,5.097240447998047
2015-12-09,5.070982933044434
2015-12-10,5.2515034675598145
2015-12-11,5.389357089996338
2015-12-14,5.146471977233887
2015-12-15,5.054572105407715
2015-12-16,5.156321048736572
2015-12-17,5.073952674865723
2015-12-18,5.008059978485107
2015-12-21,5.004764080047607
2015-12-22,5.09701681137085
2015-12-23,5.123376846313477
2015-12-28,5.192567348480225
2015-12-29,5.133259296417236
2015-12-30,4.925690650939941
2016-01-04,4.823549270629883
2016-01-05,5.057480812072754
2016-01-06,4.942162990570068
2016-01-07,4.8004865646362305
2016-01-08,4.7774248123168945
2016-01-11,4.668698787689209
2016-01-12,4.8762664794921875
2016-01-13,4.695055961608887
2016-01-14,4.698348045349121
2016-01-15,4.652222633361816
2016-01-18,4.5995049476623535
2016-01-19,4.635748863220215
2016-01-20,4.569852352142334
2016-01-21,4.774128437042236
2016-01-22,4.859792232513428
2016-01-26,4.67528772354126
2016-01-27,4.866383075714111
2016-01-28,4.853203296661377
2016-01-29,5.09372091293335
2016-02-01,4.968521595001221
2016-02-02,4.764244556427002
2016-02-03,4.856498718261719
2016-02-04,4.836730003356934
2016-02-05,4.810372352600098
2016-02-10,4.810372352600098
2016-02-11,4.701642990112305
2016-02-12,4.728002548217773
2016-02-15,4.619276523590088
2016-02-16,4.612684726715088
2016-02-17,4.609389781951904
2016-02-18,4.662108421325684
2016-02-19,4.612684726715088
2016-02-22,4.810372352600098
2016-02-23,4.764244556427002
2016-02-24,4.330515384674072
2016-02-25,4.3735880851745605
2016-02-26,4.257618427276611
2016-02-29,4.370271682739258
2016-03-01,4.390152454376221
2016-03-02,4.5226850509643555
2016-03-03,4.4895524978637695
2016-03-04,4.549192905426025
2016-03-07,4.625396251678467
2016-03-08,4.8208842277526855
2016-03-09,4.595577716827393
2016-03-10,4.559131145477295
2016-03-11,4.5127434730529785
2016-03-14,4.472986698150635
2016-03-15,4.472986698150635
2016-03-16,4.569070339202881
2016-03-17,4.731423854827881
2016-03-18,4.77118444442749
2016-03-21,4.840763092041016
2016-03-22,4.903717994689941
2016-03-23,4.666024684906006
2016-03-24,4.6227898597717285
2016-03-28,4.732540130615234
2016-03-29,4.855591773986816
2016-03-30,4.825660228729248
2016-03-31,4.672677516937256
2016-04-01,4.762472152709961
2016-04-04,4.609486103057861
2016-04-05,4.602834701538086
2016-04-06,4.68597936630249
2016-04-07,4.65604829788208
2016-04-08,4.616137981414795
2016-04-11,4.439873695373535
2016-04-12,4.4797821044921875
2016-04-13,4.609486103057861
2016-04-14,4.6360931396484375
2016-04-15,4.755820274353027
2016-04-18,4.65604829788208
2016-04-19,4.699283123016357
2016-04-20,4.652721405029297
2016-04-22,4.695959091186523
2016-04-25,4.68597936630249
2016-04-26,4.825660228729248
2016-04-27,5.055136680603027
2016-04-28,5.07841682434082
2016-04-29,5.0484843254089355
2016-05-02,5.07841682434082
2016-05-03,5.058463096618652
2016-05-04,4.998600959777832
2016-05-05,5.025205612182617
2016-05-06,4.981971740722656
2016-05-09,5.031856060028076
2016-05-10,5.181513786315918
2016-05-11,5.151584625244141
2016-05-12,5.221424102783203
2016-05-13,5.105023384094238
2016-05-16,5.021880626678467
2016-05-17,4.968668460845947
2016-05-18,5.028530597686768
2016-05-19,5.018555164337158
2016-05-20,5.081742763519287
2016-05-23,4.91878080368042
2016-05-24,4.942061901092529
2016-05-25,4.938735485076904
2016-05-27,4.855591773986816
2016-05-30,4.895501613616943
2016-05-31,4.785750865936279
2016-06-01,4.952042579650879
2016-06-02,4.912130832672119
2016-06-03,4.932085990905762
2016-06-06,4.971993923187256
2016-06-07,4.935410499572754
2016-06-08,5.018555164337158
2016-06-09,4.92875862121582
2016-06-10,4.765796661376953
2016-06-13,4.785750865936279
2016-06-14,4.64939546585083
2016-06-15,4.6128129959106445
2016-06-16,4.745841979980469
2016-06-17,4.682652473449707
2016-06-20,4.725888252258301
2016-06-21,4.799056529998779
2016-06-22,4.795727729797363
2016-06-23,4.852264881134033
2016-06-24,4.709259033203125
2016-06-27,4.65604829788208
2016-06-28,4.569577693939209
2016-06-29,4.591870307922363
2016-06-30,4.591870307922363
2016-07-01,4.581845283508301
2016-07-04,4.528372764587402
2016-07-05,4.478244304656982
2016-07-06,4.478244304656982
2016-07-07,4.52502965927124
2016-07-08,4.578503131866455
2016-07-11,4.478244304656982
2016-07-12,4.414746284484863
2016-07-13,4.4749040603637695
2016-07-14,4.605239391326904
2016-07-15,4.618603706359863
2016-07-18,4.728893756866455
2016-07-19,4.752286434173584
2016-07-20,4.802414417266846
2016-07-21,4.885964393615723
2016-07-22,4.899331569671631
2016-07-25,4.842517852783203
2016-07-26,4.879280090332031
2016-07-27,5.079798698425293
2016-07-28,5.113218784332275
2016-07-29,5.103191375732422
2016-08-01,5.185702800750732
2016-08-02,5.168952465057373
2016-08-03,5.175651550292969
2016-08-04,5.232603073120117
2016-08-05,5.323051452636719
2016-08-08,5.470448017120361
2016-08-09,5.58099365234375
2016-08-10,5.560895919799805
2016-08-11,5.73844051361084
2016-08-12,5.718341827392578
2016-08-15,5.75519323348999
2016-08-16,5.728392124176025
2016-08-17,5.765241622924805
2016-08-18,5.73844051361084
2016-08-19,5.694894313812256
2016-08-22,5.560895919799805
2016-08-23,5.547496795654297
2016-08-24,5.560895919799805
2016-08-25,5.507295608520508
2016-08-26,5.376650810241699
2016-08-29,5.637943744659424
2016-08-30,5.534096717834473
2016-08-31,5.537445545196533
2016-09-01,5.527395725250244
2016-09-02,5.61784553527832
2016-09-05,5.547496795654297
2016-09-06,5.718341827392578
2016-09-08,5.73509407043457
2016-09-09,5.490547180175781
2016-09-12,5.654692649841309
2016-09-13,5.577646732330322
2016-09-14,5.591047286987305
2016-09-15,5.6781439781188965
2016-09-16,5.570943832397461
2016-09-19,5.647993564605713
2016-09-20,5.751842975616455
2016-09-21,5.725042343139648
2016-09-22,5.872439861297607
2016-09-23,5.862390041351318
2016-09-26,5.727321147918701
2016-09-27,5.754210948944092
2016-09-28,5.935708045959473
2016-09-29,5.89873743057251
2016-09-30,5.935708045959473
2016-10-03,5.952513694763184
2016-10-04,5.939068794250488
2016-10-05,5.999568939208984
2016-10-06,6.049987316131592
2016-10-07,6.043263912200928
2016-10-10,6.107126235961914
2016-10-11,5.98276424407959
2016-10-13,5.996210098266602
2016-10-14,5.855042934417725
2016-10-17,5.9625959396362305
2016-10-18,6.006290435791016
2016-10-19,5.9625959396362305
2016-10-20,6.029820442199707
2016-10-21,6.019737243652344
2016-10-24,5.922265529632568
2016-10-25,5.908819675445557
2016-10-26,5.8718485832214355
2016-10-27,5.855042934417725
2016-10-28,5.807985782623291
2016-10-31,5.915541648864746
2016-11-01,5.730681419372559
2016-11-03,5.666818618774414
2016-11-04,5.707154750823975
2016-11-07,5.784458637237549
2016-11-08,5.713876724243164
2016-11-09,5.619764804840088
2016-11-10,5.545820236206055
2016-11-11,5.4685139656066895
2016-11-14,5.471877098083496
2016-11-16,5.572710037231445
2016-11-17,5.451711654663086
2016-11-18,5.522293567657471
2016-11-21,5.360960483551025
2016-11-22,5.32398796081543
2016-11-23,5.391209602355957
2016-11-24,5.276933670043945
2016-11-25,5.186183452606201
2016-11-28,5.4180989265441895
2016-11-29,5.3441548347473145
2016-11-30,5.233235836029053
2016-12-01,4.9038496017456055
2016-12-02,4.947543621063232
2016-12-05,4.860157489776611
2016-12-06,4.971072196960449
2016-12-07,5.078627109527588
2016-12-08,5.0819878578186035
2016-12-09,5.0920729637146
2016-12-12,4.954266548156738
2016-12-13,5.038293361663818
2016-12-14,4.890404224395752
2016-12-15,4.977794647216797
2016-12-16,4.927377223968506
2016-12-19,4.9573540687561035
2016-12-20,4.903287410736084
2016-12-21,4.937077045440674
2016-12-22,4.886392116546631
2016-12-23,5.0181803703308105
2016-12-26,4.974249839782715
2016-12-27,5.055352210998535
2016-12-28,5.068869590759277
2016-12-29,5.237832069396973
2017-01-02,5.102662086486816
2017-01-03,5.359482765197754
2017-01-04,5.231072902679443
2017-01-05,5.217556953430176
2017-01-06,5.261483669281006
2017-01-09,5.204038143157959
2017-01-10,5.146591663360596
2017-01-11,5.058731555938721
2017-01-12,5.231072902679443
2017-01-13,5.119559288024902
2017-01-16,5.119559288024902
2017-01-17,5.237832069396973
2017-01-18,5.1871418952941895
2017-01-19,5.190522193908691
2017-01-20,5.217556953430176
2017-01-23,5.291898250579834
2017-01-24,5.288517475128174
2017-01-26,5.440586090087891
2017-01-27,5.454103946685791
2017-01-30,5.406790256500244
2017-01-31,5.376379013061523
2017-02-01,5.335827350616455
2017-02-02,5.38651704788208
2017-02-03,5.491275310516357
2017-02-06,5.4676194190979
2017-02-07,5.470999717712402
2017-02-08,5.491275310516357
2017-02-09,5.504791736602783
2017-02-10,5.514930248260498
2017-02-13,5.555479526519775
2017-02-14,5.538585186004639
2017-02-15,5.75147819519043
2017-02-16,5.660236835479736
2017-02-17,5.714305400848389
2017-02-20,5.710925579071045
2017-02-21,5.913680076599121
2017-02-22,5.778509616851807
2017-02-23,5.660236835479736
2017-02-24,5.737961292266846
2017-03-01,5.969865322113037
2017-03-02,5.963081359863281
2017-03-03,6.007176399230957
2017-03-06,5.959689617156982
2017-03-07,5.803658962249756
2017-03-08,5.800266265869141
2017-03-09,5.834187030792236
2017-03-10,5.88506555557251
2017-03-13,5.715468883514404
2017-03-14,5.712075710296631
2017-03-15,5.7426042556762695
2017-03-16,5.7222514152526855
2017-03-17,5.7188591957092285
2017-03-20,5.793482780456543
2017-03-21,5.698507785797119
2017-03-22,5.562829971313477
2017-03-23,5.630667209625244
2017-03-24,5.7222514152526855
2017-03-27,5.781941890716553
2017-03-28,5.86707067489624
2017-03-29,5.9453887939453125
2017-03-30,5.941982269287109
2017-03-31,5.924956321716309
2017-04-03,5.9556050300598145
2017-04-04,6.003274917602539
2017-04-05,5.969224452972412
2017-04-06,5.962414264678955
2017-04-07,5.8057780265808105
2017-04-10,5.788753032684326
2017-04-11,5.734271049499512
2017-04-12,5.754700660705566
2017-04-13,5.710433483123779
2017-04-17,5.82961368560791
2017-04-18,5.76151180267334
2017-04-19,5.710433483123779
2017-04-20,5.768321990966797
2017-04-24,5.839828014373779
2017-04-25,5.873879909515381
2017-04-26,6.078187465667725
2017-04-27,5.9964680671691895
2017-04-28,6.0271124839782715
2017-05-02,6.1905598640441895
2017-05-03,6.350600719451904
2017-05-04,6.224611282348633
2017-05-05,6.29952335357666
2017-05-08,6.29952335357666
2017-05-09,6.401679992675781
2017-05-10,6.5787458419799805
2017-05-11,6.694521427154541
2017-05-12,6.817107200622559
2017-05-15,6.95331335067749
2017-05-16,6.640039920806885
2017-05-17,6.531074523925781
2017-05-18,6.350600719451904
2017-05-19,6.435729503631592
2017-05-22,6.4459452629089355
2017-05-23,6.490213871002197
2017-05-24,6.381248950958252
2017-05-25,6.473188400268555
2017-05-26,6.554909706115723
2017-05-29,6.554909706115723
2017-05-30,6.653660297393799
2017-05-31,6.46978235244751
2017-06-01,6.514049530029297
2017-06-02,6.46978235244751
2017-06-05,6.432324409484863
2017-06-06,6.388058185577393
2017-06-07,6.435729503631592
2017-06-08,6.381248950958252
2017-06-09,6.268879413604736
2017-06-12,6.234827041625977
2017-06-13,6.1905598640441895
2017-06-14,6.2143964767456055
2017-06-15,6.2143964767456055
2017-06-16,6.159912109375
2017-06-19,6.228014945983887
2017-06-20,6.176939487457275
2017-06-21,6.095214366912842
2017-06-22,6.050948143005371
2017-06-23,6.044137954711914
2017-06-26,6.081593990325928
2017-06-27,5.952198505401611
2017-06-28,5.931768894195557
2017-06-29,5.959009170532227
2017-06-30,6.0271124839782715
2017-07-03,6.133235931396484
2017-07-04,6.157154560089111
2017-07-05,6.187905311584473
2017-07-06,6.054647922515869
2017-07-07,6.136651515960693
2017-07-10,6.293826103210449
2017-07-11,6.368997573852539
2017-07-12,6.4475836753845215
2017-07-13,6.560340404510498
2017-07-14,6.492004871368408
2017-07-17,6.553508281707764
2017-07-18,6.697014331817627
2017-07-19,6.601343631744385
2017-07-20,6.652595520019531
2017-07-21,6.574009895324707
2017-07-24,6.616153240203857
2017-07-25,6.564759731292725
2017-07-26,6.527069568634033
2017-07-27,6.475675582885742
2017-07-28,6.414003372192383
2017-07-31,6.4893798828125
2017-08-01,6.561331748962402
2017-08-02,6.688104629516602
2017-08-03,6.568183898925781
2017-08-04,6.557905197143555
2017-08-07,6.698384761810303
2017-08-08,6.61272668838501
2017-08-09,6.554479598999023
2017-08-10,6.585316181182861
2017-08-11,6.5955963134765625
2017-08-14,6.629857540130615
2017-08-15,6.718940258026123
2017-08-16,6.982764720916748
2017-08-17,6.890254497528076
2017-08-18,6.958780765533447
2017-08-21,6.972487449645996
2017-08-22,7.1369476318359375
2017-08-23,7.1369476318359375
2017-08-24,7.071847438812256
2017-08-25,7.03073263168335
2017-08-28,7.04443883895874
2017-08-29,6.955356121063232
2017-08-30,7.064996719360352
2017-08-31,7.010176181793213
2017-09-01,7.119816303253174
2017-09-04,7.2363080978393555
2017-09-05,7.417902946472168
2017-09-06,7.342525005340576
2017-09-07,7.342525005340576
2017-09-08,7.2397356033325195
2017-09-11,7.390491962432861
2017-09-12,7.3767876625061035
2017-09-13,7.4864301681518555
2017-09-14,7.657742500305176
2017-09-15,7.8393378257751465
2017-09-18,8.096306800842285
2017-09-19,8.034635543823242
2017-09-20,7.7639570236206055
2017-09-21,7.692005157470703
2017-09-22,7.524115562438965
2017-09-25,7.476147174835205
2017-09-26,7.315114974975586
2017-09-27,7.232882499694824
2017-09-28,7.222604274749756
2017-09-29,7.33224630355835
2017-10-02,7.307551383972168
2017-10-03,7.592704772949219
2017-10-04,7.627061367034912
2017-10-05,7.657980918884277
2017-10-06,7.623626708984375
2017-10-09,7.623626708984375
2017-10-10,7.712951183319092
2017-10-11,7.816020488739014
2017-10-12,7.816020488739014
2017-10-13,7.884733200073242
2017-10-16,7.816020488739014
2017-10-17,7.743872165679932
2017-10-18,7.757615566253662
2017-10-19,7.603013038635254
2017-10-20,7.695774555206299
2017-10-23,7.434667587280273
2017-10-24,7.657980918884277
2017-10-25,7.644240379333496
2017-10-26,7.403748035430908
2017-10-27,7.4174909591674805
2017-10-30,7.2319655418396
2017-10-31,7.310986042022705
2017-11-01,7.273195266723633
2017-11-02,7.273195266723633
2017-11-03,7.369390964508057
2017-11-06,7.458717346191406
2017-11-07,7.256014347076416
2017-11-08,7.46902322769165
2017-11-09,7.448409557342529
2017-11-10,7.438102722167969
2017-11-13,7.317857265472412
2017-11-14,7.2044806480407715
2017-11-15,7.2044806480407715
2017-11-16,7.472461223602295
2017-11-17,7.668288707733154
2017-11-20,7.668288707733154
2017-11-21,7.960317611694336
2017-11-22,8.073688507080078
2017-11-23,8.004980087280273
2017-11-24,7.901911735534668
2017-11-27,7.867556571960449
2017-11-28,7.829765319824219
2017-11-29,7.833199977874756
2017-11-30,7.860686779022217
2017-12-01,7.78510046005249
2017-12-04,7.95344352722168
2017-12-05,8.1767578125
2017-12-06,8.193940162658691
2017-12-07,7.922523021697998
2017-12-08,7.95344352722168
2017-12-11,7.946575164794922
2017-12-12,8.056512832641602
2017-12-13,8.142403602600098
2017-12-14,7.946575164794922
2017-12-15,8.108051300048828
2017-12-18,8.086374282836914
2017-12-19,7.945167064666748
2017-12-20,8.024380683898926
2017-12-21,8.334331512451172
2017-12-22,8.358440399169922
2017-12-25,8.358440399169922
2017-12-26,8.506532669067383
2017-12-27,8.50308895111084
2017-12-28,8.303339004516602
2017-12-29,8.303339004516602
2018-01-02,8.616737365722656
2018-01-03,8.485869407653809
2018-01-04,8.403212547302246
2018-01-05,8.437653541564941
2018-01-08,8.506532669067383
2018-01-09,8.644287109375
2018-01-10,8.575407981872559
2018-01-11,8.740720748901367
2018-01-12,8.806154251098633
2018-01-15,8.864700317382812
2018-01-16,8.97145938873291
2018-01-17,8.919804573059082
2018-01-18,8.795822143554688
2018-01-19,8.916362762451172
2018-01-22,8.816487312316895
2018-01-23,8.56163215637207
2018-01-24,8.575407981872559
2018-01-25,8.575407981872559
2018-01-26,8.613295555114746
2018-01-29,8.337780952453613
2018-01-30,8.265459060668945
2018-01-31,8.162137031555176
2018-02-01,8.093255043029785
2018-02-02,7.834963321685791
2018-02-05,7.748863220214844
2018-02-06,7.9830522537231445
2018-02-07,7.886624336242676
2018-02-08,7.655879020690918
2018-02-09,7.549119472503662
2018-02-14,7.886624336242676
2018-02-15,8.062264442443848
2018-02-16,7.876289367675781
2018-02-19,7.910731315612793
2018-02-20,7.903842449188232
2018-02-21,7.865961074829102
2018-02-22,7.9176177978515625
2018-02-23,8.213798522949219
2018-02-26,8.320555686950684
2018-02-27,8.196574211120605
2018-02-28,8.062264442443848
2018-03-01,8.01749038696289
2018-03-02,7.972720146179199
2018-03-05,7.866311073303223
2018-03-06,7.852483749389648
2018-03-07,7.800639629364014
2018-03-08,7.759166240692139
2018-03-09,7.949256896972656
2018-03-12,7.914698600769043
2018-03-13,7.845573425292969
2018-03-14,7.96653938293457
2018-03-15,7.983821392059326
2018-03-16,8.018383026123047
2018-03-19,8.021839141845703
2018-03-20,7.959627151489258
2018-03-21,8.00110149383545
2018-03-22,8.018383026123047
2018-03-23,7.9527130126953125
2018-03-26,7.832327365875244
2018-03-27,7.693761348724365
2018-03-28,7.759582042694092
2018-03-29,7.832327365875244
2018-04-02,7.731869220733643
2018-04-03,7.731869220733643
2018-04-04,7.735333442687988
2018-04-05,7.704156398773193
2018-04-06,7.537875652313232
2018-04-09,7.378531455993652
2018-04-10,7.447811126708984
2018-04-11,7.485916614532471
2018-04-12,7.572521209716797
2018-04-13,7.638340473175049
2018-04-16,7.672977447509766
2018-04-17,7.707620143890381
2018-04-18,7.686835289001465
2018-04-19,7.773437023162842
2018-04-20,7.936251163482666
2018-04-23,7.90507173538208
2018-04-24,7.866966724395752
2018-04-25,7.700692653656006
2018-04-26,8.069962501525879
2018-04-27,8.074468612670898
2018-04-30,8.006922721862793
2018-05-02,8.110498428344727
2018-05-03,7.925860404968262
2018-05-04,7.745725154876709
2018-05-07,7.619635105133057
2018-05-08,7.592613697052002
2018-05-09,7.628640174865723
2018-05-10,7.993411064147949
2018-05-11,8.011422157287598
2018-05-14,8.056455612182617
2018-05-15,8.376191139221191
2018-05-16,8.592348098754883
2018-05-17,8.416722297668457
2018-05-18,8.241094589233398
2018-05-21,8.074468612670898
2018-05-22,8.124004364013672
2018-05-23,8.114995002746582
2018-05-24,8.475263595581055
2018-05-25,8.421224594116211
