Date,WEGE3.SA
2018-05-28,7.961885929107666
2018-05-29,7.822279453277588
2018-05-30,7.736719131469727
2018-06-01,7.67817497253418
2018-06-04,7.565591335296631
2018-06-05,7.385458469390869
2018-06-06,7.655656337738037
2018-06-07,7.3989691734313965
2018-06-08,7.430491924285889
2018-06-11,7.236849784851074
2018-06-12,7.155789852142334
2018-06-13,7.029696464538574
2018-06-14,6.867575645446777
2018-06-15,7.106252193450928
2018-06-18,6.876585006713867
2018-06-19,6.84956169128418
2018-06-20,6.935125827789307
2018-06-21,6.966649055480957
2018-06-22,6.953136920928955
2018-06-25,7.124267101287842
2018-06-26,7.187313556671143
2018-06-27,7.079232692718506
2018-06-28,7.2548651695251465
2018-06-29,7.3179097175598145
2018-07-02,7.069255352020264
2018-07-03,7.222738265991211
2018-07-04,7.1775970458984375
2018-07-05,7.213710784912109
2018-07-06,7.376218318939209
2018-07-10,7.674158573150635
2018-07-11,7.588387489318848
2018-07-12,7.696731090545654
2018-07-13,7.741873264312744
2018-07-16,7.872783184051514
2018-07-17,8.211352348327637
2018-07-18,8.337748527526855
2018-07-19,8.477691650390625
2018-07-20,8.41900634765625
2018-07-23,8.542515754699707
2018-07-24,8.61506462097168
2018-07-25,8.569720268249512
2018-07-26,8.420089721679688
2018-07-27,8.365679740905762
2018-07-30,8.43368911743164
2018-07-31,8.39288330078125
2018-08-01,8.302197456359863
2018-08-02,8.143500328063965
2018-08-03,8.220582962036133
2018-08-06,8.274994850158691
2018-08-07,8.401956558227539
2018-08-08,8.220582962036133
2018-08-09,8.188843727111816
2018-08-10,7.857844352722168
2018-08-13,7.993868827819824
2018-08-14,7.9666666984558105
2018-08-15,7.993868827819824
2018-08-16,8.025611877441406
2018-08-17,7.934924602508545
2018-08-20,7.907718181610107
2018-08-21,7.934924602508545
2018-08-22,8.102694511413574
2018-08-23,8.107227325439453
2018-08-24,8.016545295715332
2018-08-27,8.161640167236328
2018-08-28,8.38381576538086
2018-08-29,8.501707077026367
2018-08-30,8.542515754699707
2018-08-31,8.67854118347168
2018-09-03,8.52437973022461
2018-09-04,8.456364631652832
2018-09-05,8.420089721679688
2018-09-06,8.837239265441895
2018-09-10,8.864447593688965
2018-09-11,8.660408020019531
2018-09-12,8.52437973022461
2018-09-13,8.49716854095459
2018-09-14,8.705748558044434
2018-09-17,8.751086235046387
2018-09-18,8.683073043823242
2018-09-19,8.610530853271484
2018-09-20,8.655869483947754
2018-09-21,8.819104194641113
2018-09-24,8.764263153076172
2018-09-25,8.864215850830078
2018-09-26,8.941455841064453
2018-09-27,9.041410446166992
2018-09-28,8.973258018493652
2018-10-01,8.855130195617676
2018-10-02,8.968713760375977
2018-10-03,8.827868461608887
2018-10-04,8.682479858398438
2018-10-05,8.677939414978027
2018-10-08,8.655220031738281
2018-10-09,8.314464569091797
2018-10-10,8.359896659851074
2018-10-11,8.373525619506836
2018-10-15,8.314464569091797
2018-10-16,8.518917083740234
2018-10-17,8.47348403930664
2018-10-18,8.364441871643066
2018-10-19,8.450761795043945
2018-10-22,8.47348403930664
2018-10-23,8.723372459411621
2018-10-24,8.791520118713379
2018-10-25,8.637046813964844
2018-10-26,8.214506149291992
2018-10-29,7.950987339019775
2018-10-30,8.314464569091797
2018-10-31,8.17816162109375
2018-11-01,8.269028663635254
2018-11-05,8.500741004943848
2018-11-06,8.496200561523438
2018-11-07,8.568894386291504
2018-11-08,8.450761795043945
2018-11-09,8.450761795043945
2018-11-12,8.382613182067871
2018-11-13,8.237222671508789
2018-11-14,8.368983268737793
2018-11-16,8.428048133850098
2018-11-19,8.269028663635254
2018-11-21,8.159985542297363
2018-11-22,8.005511283874512
2018-11-23,8.0327730178833
2018-11-26,8.060030937194824
2018-11-27,8.20087718963623
2018-11-28,8.241765975952148
2018-11-29,8.273568153381348
2018-11-30,8.096379280090332
2018-12-03,8.159985542297363
2018-12-04,8.196337699890137
2018-12-05,8.110010147094727
2018-12-06,8.100921630859375
2018-12-07,8.037317276000977
2018-12-10,7.819228172302246
2018-12-11,7.905555248260498
2018-12-12,7.860117435455322
2018-12-13,7.891923904418945
2018-12-14,7.882836818695068
2018-12-17,7.687472820281982
2018-12-18,7.646580696105957
2018-12-19,7.769252300262451
2018-12-20,7.837402820587158
2018-12-21,7.878298282623291
2018-12-26,7.746786117553711
2018-12-27,7.806027889251709
2018-12-28,7.992859840393066
2019-01-02,8.193367958068848
2019-01-03,8.38019847869873
2019-01-04,8.4758939743042
2019-01-07,8.343744277954102
2019-01-08,8.275391578674316
2019-01-09,8.366528511047363
2019-01-10,8.430325508117676
2019-01-11,8.516908645629883
2019-01-14,8.612604141235352
2019-01-15,8.444000244140625
2019-01-16,8.621716499328613
2019-01-17,8.567034721374512
2019-01-18,8.521467208862305
2019-01-21,8.576147079467773
2019-01-22,8.457667350769043
2019-01-23,8.553363800048828
2019-01-24,8.576147079467773
2019-01-28,8.71285629272461
2019-01-29,8.753867149353027
2019-01-30,8.849563598632812
2019-01-31,8.5852632522583
2019-02-01,8.945260047912598
2019-02-04,8.977158546447754
2019-02-05,9.136652946472168
2019-02-06,8.813109397888184
2019-02-07,8.735641479492188
2019-02-08,8.658174514770508
2019-02-11,8.608046531677246
2019-02-12,8.598936080932617
2019-02-13,8.5032377243042
2019-02-14,8.5852632522583
2019-02-15,8.612604141235352
2019-02-18,8.694629669189453
2019-02-19,8.835895538330078
2019-02-20,8.562479019165039
2019-02-21,8.60348892211914
2019-02-22,8.680957794189453
2019-02-25,8.448868751525879
2019-02-26,8.389369010925293
2019-02-27,8.503790855407715
2019-02-28,8.430560111999512
2019-03-01,8.393945693969727
2019-03-06,8.503790855407715
2019-03-07,8.476329803466797
2019-03-08,8.60448169708252
2019-03-11,8.68686580657959
2019-03-12,8.70059585571289
2019-03-13,8.778401374816895
2019-03-14,8.737210273742676
2019-03-15,8.815019607543945
2019-03-18,8.737210273742676
2019-03-19,8.737210273742676
2019-03-20,8.586175918579102
2019-03-21,8.494638442993164
2019-03-22,8.339022636413574
2019-03-25,8.286905288696289
2019-03-26,8.268550872802734
2019-03-27,8.00700569152832
2019-03-28,8.282315254211426
2019-03-29,8.25937271118164
2019-04-01,8.29149055480957
2019-04-02,8.3740873336792
2019-04-03,8.4750337600708
2019-04-04,8.631041526794434
2019-04-05,8.750343322753906
2019-04-08,8.603513717651367
2019-04-09,8.493388175964355
2019-04-10,8.41079330444336
2019-04-11,8.364910125732422
2019-04-12,8.369497299194336
2019-04-15,8.442914009094238
2019-04-16,8.603513717651367
2019-04-17,8.493388175964355
2019-04-18,8.54844856262207
2019-04-22,8.603513717651367
2019-04-23,8.832942962646484
2019-04-24,8.626457214355469
2019-04-25,8.741169929504395
2019-04-26,8.754936218261719
2019-04-29,8.603513717651367
2019-04-30,8.525507926940918
2019-05-02,8.612690925598145
2019-05-03,8.55762767791748
2019-05-06,8.424559593200684
2019-05-07,8.323609352111816
2019-05-08,8.539274215698242
2019-05-09,8.51174259185791
2019-05-10,8.456679344177246
2019-05-13,8.25937271118164
2019-05-14,8.26396369934082
2019-05-15,8.25937271118164
2019-05-16,8.25937271118164
2019-05-17,8.319023132324219
2019-05-20,8.479623794555664
2019-05-21,8.626457214355469
2019-05-22,8.612690925598145
2019-05-23,8.488799095153809
2019-05-24,8.34655475616455
2019-05-27,8.392437934875488
2019-05-28,8.649399757385254
2019-05-29,8.759521484375
2019-05-30,8.745759010314941
2019-05-31,8.741169929504395
2019-06-03,8.782464981079102
2019-06-04,8.727402687072754
2019-06-05,8.667752265930176
2019-06-06,8.667752265930176
2019-06-07,8.80999755859375
2019-06-10,8.823760986328125
2019-06-11,8.888001441955566
2019-06-12,9.034836769104004
2019-06-13,9.177080154418945
2019-06-14,9.1449613571167
2019-06-17,9.314737319946289
2019-06-18,9.470748901367188
2019-06-19,9.71394157409668
2019-06-21,9.833242416381836
2019-06-24,9.902070045471191
2019-06-25,9.71394157409668
2019-06-26,9.704761505126953
2019-06-27,9.80112361907959
2019-06-28,9.80112361907959
2019-07-01,9.921990394592285
2019-07-02,9.912797927856445
2019-07-03,9.977163314819336
2019-07-04,10.207053184509277
2019-07-05,10.299007415771484
2019-07-08,10.35877799987793
2019-07-10,10.892120361328125
2019-07-11,10.850739479064941
2019-07-12,10.616251945495605
2019-07-15,10.299007415771484
2019-07-16,10.349584579467773
2019-07-17,10.35877799987793
2019-07-18,10.459927558898926
2019-07-19,10.478321075439453
2019-07-22,10.390962600708008
2019-07-23,10.381768226623535
2019-07-24,10.574873924255371
2019-07-25,10.478321075439453
2019-07-26,10.740394592285156
2019-07-29,10.883055686950684
2019-07-30,11.076898574829102
2019-07-31,10.993823051452637
2019-08-01,10.813825607299805
2019-08-02,10.956899642944336
2019-08-05,10.753824234008789
2019-08-06,11.03074836730957
2019-08-07,11.219976425170898
2019-08-08,11.279977798461914
2019-08-09,11.159978866577148
2019-08-12,10.961515426635742
2019-08-13,11.206131935119629
2019-08-14,10.656902313232422
2019-08-15,10.315364837646484
2019-08-16,10.523055076599121
2019-08-19,10.403056144714355
2019-08-20,10.430747032165527
2019-08-21,10.643054962158203
2019-08-22,10.490747451782227
2019-08-23,10.25536060333252
2019-08-26,9.946131706237793
2019-08-27,10.006133079528809
2019-08-28,10.195365905761719
2019-08-29,10.338438987731934
2019-08-30,10.384593963623047
2019-09-02,10.513824462890625
2019-09-03,10.2415189743042
2019-09-04,10.444594383239746
2019-09-05,10.513824462890625
2019-09-06,10.54151725769043
2019-09-09,10.421518325805664
2019-09-10,10.58305549621582
2019-09-11,10.652287483215332
2019-09-12,10.638443946838379
2019-09-13,10.94766902923584
2019-09-16,10.72613525390625
2019-09-17,10.984594345092773
2019-09-18,11.076898574829102
2019-09-19,10.933822631835938
2019-09-20,11.261515617370605
2019-09-23,11.18795394897461
2019-09-24,11.04001235961914
2019-09-25,11.20644474029541
2019-09-26,11.20644474029541
2019-09-27,11.155590057373047
2019-09-30,11.201823234558105
2019-10-01,11.201823234558105
2019-10-02,11.016899108886719
2019-10-03,10.947549819946289
2019-10-04,10.915185928344727
2019-10-07,10.56383228302002
2019-10-08,10.545341491699219
2019-10-09,10.573078155517578
2019-10-10,10.619307518005371
2019-10-11,10.942928314208984
2019-10-14,10.979911804199219
2019-10-15,10.993782997131348
2019-10-16,11.266548156738281
2019-10-17,11.20644474029541
2019-10-18,11.261923789978027
2019-10-21,11.298910140991211
2019-10-22,11.437602043151855
2019-10-23,11.946145057678223
2019-10-24,12.06634521484375
2019-10-25,11.747352600097656
2019-10-28,11.825944900512695
2019-10-29,11.79820728302002
2019-10-30,11.950769424438477
2019-10-31,11.788955688476562
2019-11-01,11.964634895324707
2019-11-04,12.080217361450195
2019-11-05,12.362224578857422
2019-11-06,12.561020851135254
2019-11-07,12.986349105834961
2019-11-08,13.055694580078125
2019-11-11,13.44865894317627
2019-11-12,13.175893783569336
2019-11-13,13.50413703918457
2019-11-14,13.527255058288574
2019-11-18,13.545746803283691
2019-11-19,13.499512672424316
2019-11-21,13.35157585144043
2019-11-22,13.434792518615723
2019-11-25,13.453282356262207
2019-11-26,13.23599910736084
2019-11-27,13.43016529083252
2019-11-28,13.60584545135498
2019-11-29,14.063533782958984
2019-12-02,13.94333553314209
2019-12-03,14.197602272033691
2019-12-04,14.710771560668945
2019-12-05,15.149968147277832
2019-12-06,15.136098861694336
2019-12-09,14.752379417419434
2019-12-10,14.780119895935059
2019-12-11,15.288663864135742
2019-12-12,15.62614917755127
2019-12-13,15.741729736328125
2019-12-16,15.482836723327637
2019-12-17,15.70012378692627
2019-12-18,15.672379493713379
2019-12-19,15.533685684204102
2019-12-20,15.667757034301758
2019-12-23,15.639174461364746
2019-12-26,16.12977409362793
2019-12-27,16.356569290161133
2019-12-30,16.041839599609375
2020-01-02,16.310279846191406
2020-01-03,16.102006912231445
2020-01-06,16.143657684326172
2020-01-07,16.268627166748047
2020-01-08,15.653059959411621
2020-01-09,15.421639442443848
2020-01-10,15.736369132995605
2020-01-13,15.884468078613281
2020-01-14,16.19920539855957
2020-01-15,16.305660247802734
2020-01-16,16.60186195373535
2020-01-17,17.03230094909668
2020-01-20,17.555309295654297
2020-01-21,17.35166358947754
2020-01-22,18.00425148010254
2020-01-23,18.351377487182617
2020-01-24,19.175222396850586
2020-01-27,18.962318420410156
2020-01-28,19.443668365478516
2020-01-29,19.619548797607422
2020-01-30,18.962318420410156
2020-01-31,18.24030113220215
2020-02-03,18.823467254638672
2020-02-04,18.754051208496094
2020-02-05,19.147451400756836
2020-02-06,19.827821731567383
2020-02-07,19.022491455078125
2020-02-10,19.221513748168945
2020-02-11,19.925018310546875
2020-02-12,20.623899459838867
2020-02-13,21.091360092163086
2020-02-14,21.091360092163086
2020-02-17,21.188556671142578
2020-02-18,20.688697814941406
2020-02-19,22.595569610595703
2020-02-20,21.98000717163086
2020-02-21,23.049144744873047
2020-02-26,21.747798919677734
2020-02-27,20.419614791870117
2020-02-28,20.038808822631836
2020-03-02,21.822099685668945
2020-03-03,22.253990173339844
2020-03-04,22.5047607421875
2020-03-05,21.687419891357422
2020-03-06,20.442832946777344
2020-03-09,18.459848403930664
2020-03-10,19.46295166015625
2020-03-11,18.204431533813477
2020-03-12,15.32515811920166
2020-03-13,16.035696029663086
2020-03-16,12.729170799255371
2020-03-17,13.318957328796387
2020-03-18,12.292635917663574
2020-03-19,13.342174530029297
2020-03-20,15.032584190368652
2020-03-23,16.362117767333984
2020-03-24,16.761878967285156
2020-03-25,17.36615562438965
2020-03-26,17.640411376953125
2020-03-27,16.436492919921875
2020-03-30,15.813619613647461
2020-03-31,15.604440689086914
2020-04-01,15.074532508850098
2020-04-02,15.850804328918457
2020-04-03,15.28835678100586
2020-04-06,15.469646453857422
2020-04-07,17.338268280029297
2020-04-08,18.58867073059082
2020-04-09,17.803098678588867
2020-04-13,18.24934196472168
2020-04-14,18.082000732421875
2020-04-15,17.66364860534668
2020-04-16,17.668296813964844
2020-04-17,17.877470016479492
2020-04-20,18.17496681213379
2020-04-22,19.020967483520508
2020-04-23,18.40273666381836
2020-04-24,17.993684768676758
2020-04-27,18.872217178344727
2020-04-28,19.327756881713867
2020-04-29,19.24408531188965
2020-04-30,18.56542205810547
2020-05-04,18.518945693969727
2020-05-05,18.13313102722168
2020-05-06,18.04946517944336
2020-05-07,18.17032241821289
2020-05-08,17.77521324157715
2020-05-11,18.04946517944336
2020-05-12,17.431236267089844
2020-05-13,17.66364860534668
2020-05-14,17.36151123046875
2020-05-15,16.924571990966797
2020-05-18,17.022184371948242
2020-05-19,17.16162872314453
2020-05-20,17.496307373046875
2020-05-21,17.403339385986328
2020-05-22,17.310379028320312
2020-05-25,17.6822452545166
2020-05-26,18.788543701171875
2020-05-27,18.8629207611084
2020-05-28,18.909404754638672
2020-05-29,19.443960189819336
2020-06-01,19.597352981567383
2020-06-02,19.71821403503418
2020-06-03,19.8018798828125
2020-06-04,20.35968589782715
2020-06-05,20.60604476928711
2020-06-08,21.289352416992188
2020-06-09,21.29399871826172
2020-06-10,20.91283416748047
2020-06-12,20.568857192993164
2020-06-15,20.578155517578125
2020-06-16,20.805923461914062
2020-06-17,21.456689834594727
2020-06-18,21.442745208740234
2020-06-19,21.47992706298828
2020-06-22,21.196382522583008
2020-06-23,21.438095092773438
2020-06-24,21.405559539794922
2020-06-25,22.879079818725586
2020-06-26,23.241641998291016
2020-06-29,23.222217559814453
2020-06-30,23.54320526123047
2020-07-01,24.46426773071289
2020-07-02,24.92015838623047
2020-07-03,25.120187759399414
2020-07-06,24.748035430908203
2020-07-07,25.078327178955078
2020-07-08,25.259746551513672
2020-07-09,25.33417320251465
2020-07-10,25.44582176208496
2020-07-13,25.55746841430664
2020-07-14,25.115541458129883
2020-07-15,25.283004760742188
2020-07-16,25.376041412353516
2020-07-17,27.02281379699707
2020-07-20,27.985754013061523
2020-07-21,27.855501174926758
2020-07-22,31.725873947143555
2020-07-23,31.15833854675293
2020-07-24,31.03273582458496
2020-07-27,32.6019172668457
2020-07-28,31.315555572509766
2020-07-29,31.217679977416992
2020-07-30,31.69306755065918
2020-07-31,31.3901309967041
2020-08-03,31.026582717895508
2020-08-04,31.129121780395508
2020-08-05,31.786296844482422
2020-08-06,32.545997619628906
2020-08-07,31.902803421020508
2020-08-10,32.15447998046875
2020-08-11,31.399446487426758
2020-08-12,31.69306755065918
2020-08-13,32.11254119873047
2020-08-14,32.238380432128906
2020-08-17,31.67909049987793
2020-08-18,31.55324363708496
2020-08-19,30.70499610900879
2020-08-20,31.329530715942383
2020-08-21,31.506633758544922
2020-08-24,30.97998046875
2020-08-25,31.828231811523438
2020-08-26,30.961334228515625
2020-08-27,30.896085739135742
2020-08-28,31.315555572509766
2020-08-31,30.117740631103516
2020-09-01,31.194364547729492
2020-09-02,31.138437271118164
2020-09-03,30.02918815612793
2020-09-04,30.057146072387695
2020-09-08,29.36269760131836
2020-09-09,30.262224197387695
2020-09-10,29.092374801635742
2020-09-11,28.938573837280273
2020-09-14,29.516502380371094
2020-09-15,29.866064071655273
2020-09-16,29.334733963012695
2020-09-17,29.2788028717041
2020-09-18,28.8919620513916
2020-09-21,29.549131393432617
2020-09-22,30.117740631103516
2020-09-23,29.129667282104492
2020-09-24,30.057146072387695
2020-09-25,29.945297241210938
2020-09-28,29.327165603637695
2020-09-29,30.283130645751953
2020-09-30,30.637537002563477
2020-10-01,31.197126388549805
2020-10-02,31.2670841217041
2020-10-05,32.72667694091797
2020-10-06,33.33289337158203
2020-10-07,34.1209831237793
2020-10-08,35.058292388916016
2020-10-09,35.86037826538086
2020-10-13,36.90959930419922
2020-10-14,37.57645034790039
2020-10-15,37.66505432128906
2020-10-16,38.26194763183594
2020-10-19,38.26660919189453
2020-10-20,38.9614372253418
2020-10-21,36.55986404418945
2020-10-22,38.2899284362793
2020-10-23,38.08473205566406
2020-10-26,38.58837127685547
2020-10-27,38.81687545776367
2020-10-28,36.90494155883789
2020-10-29,37.319969177246094
2020-10-30,35.36140823364258
2020-11-03,36.05623245239258
2020-11-04,38.33189010620117
2020-11-05,39.987342834472656
2020-11-06,39.17127990722656
2020-11-09,38.29925537109375
2020-11-10,36.853641510009766
2020-11-11,37.58110809326172
2020-11-12,37.679046630859375
2020-11-13,38.64433670043945
2020-11-16,38.04277801513672
2020-11-17,38.09407424926758
2020-11-18,37.814273834228516
2020-11-19,37.73966979980469
2020-11-23,36.61116027832031
2020-11-24,35.87902069091797
2020-11-25,36.05623245239258
2020-11-26,36.233436584472656
2020-11-27,35.90699768066406
2020-11-30,34.30751037597656
2020-12-01,34.32150650024414
2020-12-02,34.14896011352539
2020-12-03,34.475399017333984
2020-12-04,33.48212432861328
2020-12-07,33.393524169921875
2020-12-08,33.90180969238281
2020-12-09,33.10906219482422
2020-12-10,33.10906219482422
2020-12-11,33.10906219482422
2020-12-14,32.899208068847656
2020-12-15,33.92512512207031
2020-12-16,34.18160629272461
2020-12-17,35.33341979980469
2020-12-18,33.9810791015625
2020-12-21,33.5970573425293
2020-12-22,33.97496032714844
2020-12-23,33.881656646728516
2020-12-28,35.22535705566406
2020-12-29,35.062049865722656
2020-12-30,35.33732604980469
2021-01-04,34.814788818359375
2021-01-05,36.95161437988281
2021-01-06,37.93141174316406
2021-01-07,39.49904251098633
2021-01-08,41.88783645629883
2021-01-11,40.604793548583984
2021-01-12,42.023136138916016
2021-01-13,42.121124267578125
2021-01-14,41.92982864379883
2021-01-15,40.19888687133789
2021-01-18,43.02158737182617
2021-01-19,41.80386734008789
2021-01-20,41.38396072387695
2021-01-21,40.89406204223633
2021-01-22,41.509918212890625
2021-01-26,41.50058364868164
2021-01-27,41.37928771972656
2021-01-28,41.04337692260742
2021-01-29,39.093143463134766
2021-02-01,39.44306564331055
2021-02-02,39.76499557495117
2021-02-03,41.36996078491211
2021-02-04,39.92361068725586
2021-02-05,39.42438888549805
2021-02-08,39.890953063964844
2021-02-09,39.66234588623047
2021-02-10,40.13823699951172
2021-02-11,40.59080123901367
2021-02-12,40.43683624267578
2021-02-17,39.16779327392578
2021-02-18,38.90184783935547
2021-02-19,38.8365364074707
2021-02-22,38.59391784667969
2021-02-23,39.032493591308594
2021-02-24,40.450836181640625
2021-02-25,37.32487106323242
2021-02-26,36.415069580078125
2021-03-01,36.55537414550781
2021-03-02,36.114845275878906
2021-03-03,36.08671188354492
2021-03-04,34.31987762451172
2021-03-05,34.2308349609375
2021-03-08,32.40774917602539
2021-03-09,33.50910186767578
2021-03-10,33.8746452331543
2021-03-11,33.7059326171875
2021-03-12,33.345062255859375
2021-03-15,34.315181732177734
2021-03-16,34.39955520629883
2021-03-17,34.3011360168457
2021-03-18,33.65437698364258
2021-03-19,33.71999740600586
2021-03-22,33.41535949707031
2021-03-23,33.56065368652344
2021-03-24,33.0498046875
2021-03-25,33.30757522583008
2021-03-26,34.09023666381836
2021-03-29,33.80600357055664
2021-03-30,35.189205169677734
2021-03-31,34.959449768066406
2021-04-01,35.19388198852539
2021-04-05,36.06130599975586
2021-04-06,36.150390625
2021-04-07,35.709651947021484
2021-04-08,35.850311279296875
2021-04-09,35.404884338378906
2021-04-12,35.404884338378906
2021-04-13,35.15638732910156
2021-04-14,35.74247741699219
2021-04-15,36.71304702758789
2021-04-16,36.126949310302734
2021-04-19,35.540863037109375
2021-04-20,34.63593292236328
2021-04-22,34.17172622680664
2021-04-23,35.26421356201172
2021-04-26,34.992271423339844
2021-04-27,34.706241607666016
2021-04-28,34.22799301147461
2021-04-29,33.28086471557617
2021-04-30,32.83073806762695
2021-05-03,32.30560302734375
2021-05-04,31.602283477783203
2021-05-05,32.54942321777344
2021-05-06,31.63042449951172
2021-05-07,31.3397159576416
2021-05-10,30.29881477355957
2021-05-11,30.280052185058594
2021-05-12,29.323549270629883
2021-05-13,29.820558547973633
2021-05-14,30.101882934570312
2021-05-17,30.167530059814453
2021-05-18,30.383209228515625
2021-05-19,29.633007049560547
2021-05-20,29.876827239990234
2021-05-21,29.736160278320312
2021-05-24,30.61764907836914
2021-05-25,30.9177303314209
2021-05-26,30.758312225341797
2021-05-27,30.767688751220703
2021-05-28,32.25871276855469
2021-05-31,32.0242805480957
2021-06-01,32.06179428100586
2021-06-02,31.36785316467285
2021-06-04,32.08992004394531
2021-06-07,32.00551986694336
2021-06-08,31.902366638183594
2021-06-09,32.11805725097656
2021-06-10,31.817975997924805
2021-06-11,32.08053970336914
2021-06-14,32.708831787109375
2021-06-15,33.25272750854492
2021-06-16,32.66195297241211
2021-06-17,32.2774658203125
2021-06-18,32.999549865722656
2021-06-21,33.05580139160156
2021-06-22,32.15556335449219
2021-06-23,31.836727142333984
2021-06-24,32.193077087402344
2021-06-25,31.47100257873535
2021-06-28,31.903133392333984
2021-06-29,32.559959411621094
2021-06-30,31.61224937438965
2021-07-01,32.13772201538086
2021-07-02,33.08541488647461
2021-07-05,32.75701141357422
2021-07-06,32.419212341308594
2021-07-07,33.83609390258789
2021-07-08,32.588096618652344
2021-07-12,33.38569259643555
2021-07-13,33.01036071777344
2021-07-14,32.850830078125
2021-07-15,32.766387939453125
2021-07-16,32.17525100708008
2021-07-19,32.0720329284668
2021-07-20,32.419212341308594
2021-07-21,32.32537841796875
2021-07-22,32.93528747558594
2021-07-23,32.653785705566406
2021-07-26,32.51304244995117
2021-07-27,32.26908493041992
2021-07-28,34.90578079223633
2021-07-29,33.90176773071289
2021-07-30,33.50767135620117
2021-08-02,34.5427131652832
2021-08-03,34.325927734375
2021-08-04,33.99604034423828
2021-08-05,33.79812240600586
2021-08-06,34.156280517578125
2021-08-09,34.080875396728516
2021-08-10,34.01490020751953
2021-08-11,34.07146072387695
2021-08-12,33.4682502746582
2021-08-13,33.71330642700195
2021-08-16,32.43149185180664
2021-08-17,32.69539260864258
2021-08-18,31.649221420288086
2021-08-19,33.166648864746094
2021-08-20,33.91123962402344
2021-08-23,33.694461822509766
2021-08-24,33.60962677001953
2021-08-25,34.28822708129883
2021-08-26,34.65580749511719
2021-08-27,34.778324127197266
2021-08-30,34.57097625732422
2021-08-31,33.515380859375
2021-09-01,34.203399658203125
2021-09-02,33.68502426147461
2021-09-03,34.16570281982422
2021-09-06,34.28822708129883
2021-09-08,34.39189910888672
2021-09-09,36.606781005859375
2021-09-10,36.437137603759766
2021-09-13,36.663326263427734
2021-09-14,37.11573028564453
2021-09-15,37.54928970336914
2021-09-16,37.605838775634766
2021-09-17,36.936649322509766
2021-09-20,36.653900146484375
2021-09-21,37.46446990966797
2021-09-22,38.23731994628906
2021-09-23,38.802818298339844
2021-09-24,38.96304702758789
2021-09-27,38.529937744140625
2021-09-28,38.35076904296875
2021-09-29,37.59639358520508
2021-09-30,37.37008285522461
2021-10-01,37.87928009033203
2021-10-04,36.568546295166016
2021-10-05,35.38982391357422
2021-10-06,35.3709716796875
2021-10-07,35.418121337890625
2021-10-08,36.44596481323242
2021-10-11,36.41767120361328
2021-10-13,38.26591110229492
2021-10-14,38.28476333618164
2021-10-15,37.83213806152344
2021-10-18,38.05845260620117
2021-10-19,37.106040954589844
2021-10-20,37.83213806152344
2021-10-21,37.106040954589844
2021-10-22,36.67226791381836
