Date,WEGE3.SA
2021-10-25,37.29463195800781
2021-10-26,37.39836502075195
2021-10-27,36.964595794677734
2021-10-28,35.672725677490234
2021-10-29,34.89006042480469
2021-11-01,34.85232925415039
2021-11-03,35.53127670288086
2021-11-04,35.569000244140625
2021-11-05,35.53127670288086
2021-11-08,34.98434829711914
2021-11-09,34.69203567504883
2021-11-10,34.211116790771484
2021-11-11,34.4185676574707
2021-11-12,33.617042541503906
2021-11-16,33.3624382019043
2021-11-17,33.73019790649414
2021-11-18,33.871639251708984
2021-11-19,33.74905776977539
2021-11-22,32.69292449951172
2021-11-23,32.212005615234375
2021-11-24,31.61794090270996
2021-11-25,31.87253761291504
2021-11-26,30.825836181640625
2021-11-29,30.561803817749023
2021-11-30,30.392065048217773
2021-12-01,30.637243270874023
2021-12-02,30.8541259765625
2021-12-03,30.91069984436035
2021-12-06,31.127586364746094
2021-12-07,32.58919906616211
2021-12-08,33.984798431396484
2021-12-09,34.4185676574707
2021-12-10,33.75848388671875
2021-12-13,33.56989288330078
2021-12-14,33.27756881713867
2021-12-15,33.57933044433594
2021-12-16,33.56989288330078
2021-12-17,32.86266326904297
2021-12-20,32.10004425048828
2021-12-21,32.015098571777344
2021-12-22,31.779132843017578
2021-12-23,31.590354919433594
2021-12-27,31.307209014892578
2021-12-28,31.42047119140625
2021-12-29,30.90135955810547
2021-12-30,31.12787628173828
2022-01-03,30.221792221069336
2022-01-04,30.07077980041504
2022-01-05,28.485126495361328
2022-01-06,28.475688934326172
2022-01-07,27.75836181640625
2022-01-10,26.956100463867188
2022-01-11,27.409147262573242
2022-01-12,28.522878646850586
2022-01-13,27.465778350830078
2022-01-14,28.975923538208008
2022-01-17,28.645580291748047
2022-01-18,28.824907302856445
2022-01-19,28.787153244018555
2022-01-20,29.0136775970459
2022-01-21,28.89097785949707
2022-01-24,28.220849990844727
2022-01-25,28.503999710083008
2022-01-26,29.0136775970459
2022-01-27,30.580448150634766
2022-01-28,29.84425163269043
2022-01-31,30.35392951965332
2022-02-01,30.259550094604492
2022-02-02,29.985828399658203
2022-02-03,29.211885452270508
2022-02-04,29.11749839782715
2022-02-07,29.259077072143555
2022-02-08,28.522878646850586
2022-02-09,28.588945388793945
2022-02-10,28.069835662841797
2022-02-11,27.871623992919922
2022-02-14,28.73052406311035
2022-02-15,31.03349494934082
2022-02-16,29.54222297668457
2022-02-17,28.928726196289062
2022-02-18,28.135902404785156
2022-02-21,28.055315017700195
2022-02-22,28.0648136138916
2022-02-23,27.180959701538086
2022-02-24,27.865236282348633
2022-02-25,27.941268920898438
2022-03-02,28.74909019470215
2022-03-03,29.699472427368164
2022-03-04,29.946575164794922
2022-03-07,29.53791046142578
2022-03-08,30.003602981567383
2022-03-09,31.049015045166016
2022-03-10,30.146156311035156
2022-03-11,29.83252716064453
2022-03-14,29.480886459350586
2022-03-15,28.70157241821289
2022-03-16,30.39325523376465
2022-03-17,31.457677841186523
2022-03-18,31.63825798034668
2022-03-21,30.934974670410156
2022-03-22,31.362646102905273
2022-03-23,31.125051498413086
2022-03-24,31.486196517944336
2022-03-25,31.248600006103516
2022-03-28,31.968624114990234
2022-03-29,32.3016242980957
2022-03-30,32.49191665649414
2022-03-31,33.17695617675781
2022-04-01,33.662200927734375
2022-04-04,33.319671630859375
2022-04-05,32.94861602783203
2022-04-06,32.66318893432617
2022-04-07,32.46337127685547
2022-04-08,32.482398986816406
2022-04-11,30.969602584838867
2022-04-12,30.798341751098633
2022-04-13,30.9791202545166
2022-04-14,30.722227096557617
2022-04-18,30.360679626464844
2022-04-19,29.846893310546875
2022-04-20,29.894468307495117
2022-04-22,29.78980827331543
2022-04-25,29.69466209411621
2022-04-26,28.524383544921875
2022-04-27,30.094270706176758
2022-04-28,29.618545532226562
2022-04-29,28.638551712036133
2022-05-02,27.534879684448242
2022-05-03,27.03061294555664
2022-05-04,27.534879684448242
2022-05-05,26.792747497558594
2022-05-06,25.831785202026367
2022-05-09,25.365577697753906
2022-05-10,24.851802825927734
2022-05-11,24.8327693939209
2022-05-12,25.127716064453125
2022-05-13,25.213342666625977
2022-05-16,24.927906036376953
2022-05-17,25.60344123840332
2022-05-18,25.14674186706543
2022-05-19,24.290443420410156
2022-05-20,24.728107452392578
2022-05-23,25.279949188232422
2022-05-24,24.813735961914062
2022-05-25,24.081125259399414
2022-05-26,24.461702346801758
2022-05-27,24.946935653686523
2022-05-30,24.299957275390625
2022-05-31,24.138212203979492
2022-06-01,24.937427520751953
2022-06-02,25.051605224609375
2022-06-03,24.66150665283203
2022-06-06,24.718595504760742
2022-06-07,24.6900577545166
2022-06-08,23.224821090698242
2022-06-09,23.329479217529297
2022-06-10,22.834732055664062
2022-06-13,22.663469314575195
2022-06-14,23.072593688964844
2022-06-15,22.834732055664062
2022-06-17,21.721538543701172
2022-06-20,22.929874420166016
2022-06-21,24.071609497070312
2022-06-22,24.537822723388672
2022-06-23,24.65199089050293
2022-06-24,25.175289154052734
2022-06-27,24.711458206176758
2022-06-28,24.921117782592773
2022-06-29,24.80675506591797
2022-06-30,25.207021713256836
2022-07-01,25.254667282104492
2022-07-04,25.245140075683594
2022-07-05,25.750232696533203
2022-07-06,25.826473236083984
2022-07-07,26.31250762939453
2022-07-08,25.98848533630371
2022-07-11,25.330909729003906
2022-07-12,25.34044075012207
2022-07-13,25.473857879638672
2022-07-14,25.159372329711914
2022-07-15,25.30231475830078
2022-07-18,24.89253044128418
2022-07-19,25.693052291870117
2022-07-20,24.768634796142578
2022-07-21,24.139650344848633
2022-07-22,24.625688552856445
2022-07-25,25.365127563476562
2022-07-26,25.096920013427734
2022-07-27,25.73871421813965
2022-07-28,26.754087448120117
2022-07-29,26.859451293945312
2022-08-01,26.706186294555664
2022-08-02,27.185136795043945
2022-08-03,26.936084747314453
2022-08-04,27.597030639648438
2022-08-05,27.61618995666504
2022-08-08,28.478303909301758
2022-08-09,28.334617614746094
2022-08-10,29.388303756713867
2022-08-11,28.86145782470703
2022-08-12,29.599042892456055
2022-08-15,29.062618255615234
2022-08-16,29.302091598510742
2022-08-17,29.148826599121094
2022-08-18,29.54157066345215
2022-08-19,28.593252182006836
2022-08-22,27.731142044067383
2022-08-23,27.587451934814453
2022-08-24,27.5778751373291
2022-08-25,27.731142044067383
2022-08-26,27.597030639648438
2022-08-29,27.175559997558594
2022-08-30,27.194719314575195
2022-08-31,27.09892463684082
2022-09-01,27.185136795043945
2022-09-02,28.938087463378906
2022-09-05,29.599042892456055
2022-09-06,29.014719009399414
2022-09-08,28.938087463378906
2022-09-09,29.167985916137695
2022-09-12,30.461149215698242
2022-09-13,29.32125473022461
2022-09-14,29.330829620361328
2022-09-15,28.746511459350586
2022-09-16,29.196718215942383
2022-09-19,29.311670303344727
2022-09-20,29.819353103637695
2022-09-21,29.867250442504883
2022-09-22,29.704410552978516
2022-09-23,29.282934188842773
2022-09-26,29.32525634765625
2022-09-27,28.826427459716797
2022-09-28,29.085433959960938
2022-09-29,28.912761688232422
2022-09-30,30.831327438354492
2022-10-03,32.21269989013672
2022-10-04,31.886533737182617
2022-10-05,32.29902648925781
2022-10-06,32.35658645629883
2022-10-07,31.992055892944336
2022-10-10,32.874595642089844
2022-10-11,32.5196647644043
2022-10-13,32.107173919677734
2022-10-14,31.52201271057129
2022-10-17,32.24147415161133
2022-10-18,33.15278244018555
2022-10-19,33.23912811279297
2022-10-20,33.24872970581055
2022-10-21,33.7667350769043
2022-10-24,33.498130798339844
2022-10-25,33.62284469604492
2022-10-26,36.43354034423828
2022-10-27,37.248924255371094
2022-10-28,36.90358352661133
2022-10-31,38.6398811340332
2022-11-01,37.805301666259766
2022-11-03,38.563148498535156
2022-11-04,39.13870620727539
2022-11-07,39.23464584350586
2022-11-08,39.13870620727539
2022-11-09,38.94685745239258
2022-11-10,37.63263702392578
2022-11-11,38.361698150634766
2022-11-14,39.00440979003906
2022-11-16,37.133819580078125
2022-11-17,37.93960189819336
2022-11-18,37.680606842041016
2022-11-21,37.88205337524414
2022-11-22,37.31608200073242
2022-11-23,37.35444259643555
2022-11-24,38.141056060791016
2022-11-25,37.507930755615234
2022-11-28,35.973079681396484
2022-11-29,36.17452621459961
2022-11-30,37.412010192871094
2022-12-01,36.75010299682617
2022-12-02,37.08584976196289
2022-12-05,36.06901550292969
2022-12-06,36.17452621459961
2022-12-07,35.742855072021484
2022-12-08,35.68529510498047
2022-12-09,35.5893669128418
2022-12-12,34.6013069152832
2022-12-13,34.332706451416016
2022-12-14,35.550994873046875
2022-12-15,35.5701789855957
2022-12-16,35.925113677978516
2022-12-19,36.62099075317383
2022-12-20,36.918800354003906
2022-12-21,36.88998031616211
2022-12-22,37.40873718261719
2022-12-23,36.986045837402344
2022-12-26,36.688232421875
2022-12-27,36.515316009521484
2022-12-28,37.178184509277344
2022-12-29,36.99564743041992
2023-01-02,36.601776123046875
2023-01-03,35.68912887573242
2023-01-04,35.92929458618164
2023-01-05,36.00614929199219
2023-01-06,36.53452682495117
2023-01-09,36.42885208129883
2023-01-10,36.07340621948242
2023-01-11,37.08210372924805
2023-01-12,36.99564743041992
2023-01-13,37.43756103515625
2023-01-16,36.2078971862793
2023-01-17,36.80351638793945
2023-01-18,36.49610137939453
2023-01-19,36.41924285888672
2023-01-20,35.86205291748047
2023-01-23,35.90048599243164
2023-01-24,35.74677276611328
2023-01-25,37.1973876953125
2023-01-26,36.70745086669922
2023-01-27,36.41924285888672
2023-01-30,35.881263732910156
2023-01-31,36.73626708984375
2023-02-01,36.880367279052734
2023-02-02,36.54413604736328
2023-02-03,36.41924285888672
2023-02-06,36.09260940551758
2023-02-07,36.18867874145508
2023-02-08,36.1790771484375
2023-02-09,36.48649597167969
2023-02-10,37.08210372924805
2023-02-13,37.062896728515625
2023-02-14,36.85154724121094
2023-02-15,37.351104736328125
2023-02-16,37.255027770996094
2023-02-17,38.0620002746582
2023-02-22,37.101898193359375
2023-02-23,37.91350555419922
2023-02-24,37.546348571777344
2023-02-27,37.488372802734375
2023-02-28,37.83620071411133
2023-03-01,38.04877853393555
2023-03-02,37.83620071411133
2023-03-03,37.52701950073242
2023-03-06,38.09708023071289
2023-03-07,38.25167465209961
2023-03-08,38.80240249633789
2023-03-09,38.512535095214844
2023-03-10,38.20336151123047
2023-03-13,38.444915771484375
2023-03-14,38.899017333984375
2023-03-15,38.7154426574707
2023-03-16,38.93766403198242
2023-03-17,38.52220153808594
2023-03-20,38.409236907958984
2023-03-21,38.66078567504883
2023-03-22,38.23508834838867
2023-03-23,38.59306716918945
2023-03-24,39.192893981933594
2023-03-27,39.850791931152344
2023-03-28,40.024932861328125
2023-03-29,40.373233795166016
2023-03-30,40.49900817871094
2023-03-31,39.23160171508789
2023-04-03,38.30280685424805
2023-04-04,38.341514587402344
2023-04-05,37.49011993408203
2023-04-06,37.35467529296875
2023-04-10,37.14182662963867
2023-04-11,37.81907272338867
2023-04-12,38.44793701171875
2023-04-13,38.0899658203125
2023-04-14,37.49979782104492
2023-04-17,38.196388244628906
2023-04-18,37.99321365356445
2023-04-19,37.83842086791992
2023-04-20,38.94135284423828
2023-04-24,39.0380973815918
2023-04-25,39.221923828125
2023-04-26,38.805904388427734
2023-04-27,39.0380973815918
2023-04-28,39.78306579589844
2023-05-02,39.49282455444336
2023-05-03,38.60272979736328
2023-05-04,38.022239685058594
2023-05-05,37.94483947753906
2023-05-08,37.92549133300781
2023-05-09,38.56403350830078
2023-05-10,38.07061767578125
2023-05-11,38.041595458984375
2023-05-12,37.644920349121094
2023-05-15,38.3511848449707
2023-05-16,38.409236907958984
2023-05-17,38.177040100097656
2023-05-18,38.022239685058594
2023-05-19,38.825260162353516
2023-05-22,39.04777908325195
2023-05-23,38.91233444213867
2023-05-24,38.52532958984375
2023-05-25,37.77069854736328
2023-05-26,38.22541809082031
2023-05-29,37.61589813232422
2023-05-30,37.09345626831055
2023-05-31,36.38718795776367
2023-06-01,35.98084259033203
2023-06-02,36.445228576660156
2023-06-05,36.40654373168945
2023-06-06,36.95800018310547
2023-06-07,36.909629821777344
2023-06-09,36.571014404296875
2023-06-12,36.52263641357422
2023-06-13,36.13563537597656
2023-06-14,36.638729095458984
2023-06-15,36.609710693359375
2023-06-16,36.61937713623047
2023-06-19,36.445228576660156
2023-06-20,35.7486457824707
2023-06-21,35.26491165161133
2023-06-22,35.21653366088867
2023-06-23,35.41001892089844
2023-06-26,35.2727165222168
2023-06-27,35.36960983276367
2023-06-28,35.44713592529297
2023-06-29,35.6990852355957
2023-06-30,36.58089828491211
2023-07-03,36.522762298583984
2023-07-04,36.03824234008789
2023-07-05,36.33864212036133
2023-07-06,35.747535705566406
2023-07-07,35.8541259765625
2023-07-10,35.16611862182617
2023-07-11,34.83664321899414
2023-07-12,34.943241119384766
2023-07-13,34.943241119384766
2023-07-14,34.885101318359375
2023-07-17,34.20677185058594
2023-07-18,34.82695388793945
2023-07-19,36.73594665527344
2023-07-20,36.97819900512695
2023-07-21,37.68559265136719
2023-07-24,40.404380798339844
2023-07-25,39.39280700683594
2023-07-26,39.37335968017578
2023-07-27,39.24691390991211
2023-07-28,39.21773147583008
2023-07-31,38.828670501708984
2023-08-01,38.77030944824219
2023-08-02,38.9356575012207
2023-08-03,39.32472610473633
2023-08-04,39.73324203491211
2023-08-07,39.81105422973633
2023-08-08,39.54844665527344
2023-08-09,39.6651611328125
2023-08-10,39.13991928100586
2023-08-11,38.711952209472656
2023-08-14,38.2353401184082
2023-08-15,38.27425003051758
2023-08-16,36.581817626953125
2023-08-17,35.90095138549805
2023-08-18,35.26871871948242
2023-08-21,35.05474090576172
2023-08-22,35.47298812866211
2023-08-23,35.45352554321289
2023-08-24,34.99637985229492
2023-08-25,35.365989685058594
2023-08-28,35.6188850402832
2023-08-29,35.492435455322266
2023-08-30,35.30763244628906
2023-08-31,34.89911651611328
2023-09-01,34.96719741821289
2023-09-04,35.14228439331055
2023-09-05,34.92829513549805
2023-09-06,34.57813262939453
2023-09-08,34.43223571777344
2023-09-11,34.31551742553711
2023-09-12,34.67539978027344
2023-09-13,35.92041015625
2023-09-14,35.09364700317383
2023-09-15,35.11309814453125
2023-09-18,34.811580657958984
2023-09-19,34.99637985229492
2023-09-20,34.811580657958984
2023-09-21,34.023719787597656
2023-09-22,33.644378662109375
2023-09-25,35.20316696166992
2023-09-26,35.15444564819336
2023-09-27,35.09598159790039
2023-09-28,35.456485748291016
2023-09-29,35.33956527709961
2023-10-02,35.22264862060547
2023-10-03,34.267784118652344
2023-10-04,34.2580451965332
2023-10-05,34.082664489746094
2023-10-06,33.90727996826172
2023-10-09,33.95600128173828
2023-10-10,34.39445114135742
2023-10-11,34.267784118652344
2023-10-13,33.653953552246094
2023-10-16,33.76112365722656
2023-10-17,33.40061569213867
2023-10-18,33.41036605834961
2023-10-19,33.069339752197266
2023-10-20,32.94267654418945
2023-10-23,33.03036880493164
2023-10-24,34.11188888549805
2023-10-25,30.66270637512207
2023-10-26,31.822175979614258
2023-10-27,30.818599700927734
2023-10-30,31.471410751342773
2023-10-31,32.1631965637207
2023-11-01,32.231407165527344
2023-11-03,32.669857025146484
2023-11-06,32.35806655883789
2023-11-07,31.93909454345703
2023-11-08,31.617565155029297
2023-11-09,31.578590393066406
2023-11-10,32.319095611572266
2023-11-13,31.880638122558594
2023-11-14,32.601654052734375
2023-11-16,32.62114715576172
2023-11-17,32.40678405761719
2023-11-20,32.62114715576172
2023-11-21,32.79652786254883
2023-11-22,33.22523880004883
2023-11-23,33.18626403808594
2023-11-24,32.854984283447266
2023-11-27,33.26421356201172
2023-11-28,33.48830795288086
2023-11-29,33.25447463989258
2023-11-30,33.312923431396484
2023-12-01,33.88779067993164
2023-12-04,33.86830520629883
2023-12-05,34.39445114135742
2023-12-06,34.48214340209961
2023-12-07,34.45291519165039
2023-12-08,33.76112365722656
2023-12-11,33.97548294067383
2023-12-12,34.13138198852539
2023-12-13,35.13496017456055
2023-12-14,35.36880111694336
2023-12-15,35.10572814941406
2023-12-18,35.18572235107422
2023-12-19,35.55671691894531
2023-12-20,35.302879333496094
2023-12-21,35.527427673339844
2023-12-22,35.64458465576172
2023-12-26,35.849605560302734
2023-12-27,35.96676254272461
2023-12-28,36.03510665893555
2024-01-02,35.70315933227539
2024-01-03,35.976524353027344
2024-01-04,35.498146057128906
2024-01-05,35.11738967895508
2024-01-08,35.20524978637695
2024-01-09,34.33634948730469
2024-01-10,34.482791900634766
2024-01-11,33.99464416503906
2024-01-12,33.84819412231445
2024-01-15,33.506492614746094
2024-01-16,32.81332778930664
2024-01-17,32.60830307006836
2024-01-18,32.35446548461914
2024-01-19,32.68640899658203
2024-01-22,32.58877944946289
2024-01-23,32.96953582763672
2024-01-24,32.6766471862793
2024-01-25,32.461856842041016
2024-01-26,32.383750915527344
2024-01-29,32.461856842041016
2024-01-30,32.20802688598633
2024-01-31,31.573429107666016
2024-02-01,31.856555938720703
2024-02-02,31.817506790161133
2024-02-05,32.47161865234375
2024-02-06,32.45209503173828
2024-02-07,32.832855224609375
2024-02-08,32.99882125854492
2024-02-09,32.579010009765625
2024-02-14,32.73522186279297
2024-02-15,32.42280578613281
2024-02-16,32.60830307006836
2024-02-19,32.696170806884766
2024-02-20,33.45768356323242
2024-02-21,35.76173782348633
2024-02-22,34.62923812866211
2024-02-23,35.12715148925781
2024-02-26,36.001285552978516
2024-02-27,36.385223388671875
2024-02-28,36.33599853515625
2024-02-29,36.119415283203125
2024-03-01,36.71009063720703
2024-03-04,36.56241989135742
2024-03-05,36.8479118347168
2024-03-06,36.552574157714844
2024-03-07,36.32615280151367
2024-03-08,36.34584426879883
2024-03-11,36.58210754394531
2024-03-12,37.02511215209961
2024-03-13,37.428733825683594
2024-03-14,37.20231246948242
2024-03-15,37.4090461730957
2024-03-18,37.4090461730957
2024-03-19,38.1572265625
2024-03-20,38.22614288330078
2024-03-21,38.81680679321289
2024-03-22,39.121986389160156
2024-03-25,38.48881912231445
2024-03-26,38.232486724853516
2024-03-27,38.0057373046875
2024-03-28,37.66067886352539
2024-04-01,37.45363998413086
2024-04-02,37.631099700927734
2024-04-03,37.35505294799805
2024-04-04,37.56208801269531
2024-04-05,37.45363998413086
2024-04-08,37.66067886352539
2024-04-09,38.2522087097168
2024-04-10,37.85785675048828
2024-04-11,37.700111389160156
2024-04-12,37.443782806396484
2024-04-15,37.108585357666016
2024-04-16,38.22262954711914
2024-04-17,37.680397033691406
2024-04-18,38.05502700805664
2024-04-19,38.0057373046875
2024-04-22,37.72968673706055
2024-04-23,37.45363998413086
2024-04-24,37.690250396728516
2024-04-25,38.12403869628906
2024-04-26,38.66627502441406
2024-04-29,38.804298400878906
2024-04-30,38.991615295410156
2024-05-02,38.30149841308594
2024-05-03,38.22262954711914
2024-05-06,38.08460998535156
2024-05-07,38.350799560546875
2024-05-08,38.53811264038086
2024-05-09,38.350799560546875
2024-05-10,38.4198112487793
2024-05-13,38.52825927734375
2024-05-14,39.0507698059082
2024-05-15,39.060630798339844
2024-05-16,39.04090881347656
2024-05-17,39.080345153808594
2024-05-20,39.28738021850586
2024-05-21,39.19865036010742
2024-05-22,38.72542953491211
2024-05-23,38.47895812988281
2024-05-24,37.798702239990234
2024-05-27,37.808555603027344
2024-05-28,37.690250396728516
2024-05-29,37.19731140136719
2024-05-31,37.01984786987305
2024-06-03,36.81282043457031
2024-06-04,37.266326904296875
2024-06-05,37.0099983215332
2024-06-06,37.27618408203125
2024-06-07,37.31561279296875
2024-06-10,37.27618408203125
2024-06-11,37.266326904296875
2024-06-12,37.53251266479492
2024-06-13,37.877567291259766
2024-06-14,38.22262954711914
2024-06-17,38.22262954711914
2024-06-18,38.311363220214844
2024-06-19,39.247947692871094
2024-06-20,40.20425033569336
2024-06-21,40.50001907348633
2024-06-24,40.29297637939453
2024-06-25,40.983097076416016
2024-06-26,41.35773849487305
2024-06-27,41.11126708984375
2024-06-28,41.59434127807617
2024-07-01,41.43910217285156
2024-07-02,41.49833679199219
2024-07-03,41.57733154296875
2024-07-04,41.360111236572266
2024-07-05,41.656314849853516
2024-07-08,43.907474517822266
2024-07-09,43.9864616394043
2024-07-10,43.49279022216797
2024-07-11,44.391273498535156
2024-07-12,45.29963684082031
2024-07-15,45.921669006347656
2024-07-16,46.08951950073242
2024-07-17,46.454837799072266
2024-07-18,46.800411224365234
2024-07-19,46.691802978515625
2024-07-22,46.57332229614258
2024-07-23,46.454837799072266
2024-07-24,46.05990219116211
2024-07-25,45.368751525878906
2024-07-26,46.32648468017578
2024-07-29,45.892051696777344
2024-07-30,45.2798957824707
2024-07-31,50.0191764831543
2024-08-01,52.17159652709961
2024-08-02,49.18980026245117
2024-08-05,48.42424392700195
2024-08-06,48.533260345458984
2024-08-07,47.88905334472656
2024-08-08,49.2468376159668
2024-08-09,49.25674819946289
2024-08-12,50.12889862060547
2024-08-13,50.67399597167969
2024-08-14,51.08033752441406
2024-08-15,52.22999572753906
2024-08-16,52.775089263916016
2024-08-19,51.3281135559082
2024-08-20,52.63633728027344
2024-08-21,52.9534797668457
2024-08-22,53.716617584228516
2024-08-23,53.33009719848633
2024-08-26,53.597686767578125
2024-08-27,53.51839828491211
2024-08-28,53.51839828491211
2024-08-29,53.0625
2024-08-30,53.66706466674805
2024-09-02,51.88311004638672
2024-09-03,52.3291015625
2024-09-04,52.91383743286133
2024-09-05,53.50849151611328
2024-09-06,52.408390045166016
2024-09-09,51.98222351074219
2024-09-10,52.418296813964844
2024-09-11,53.022857666015625
2024-09-12,52.83455276489258
2024-09-13,53.14178466796875
2024-09-16,52.52731704711914
2024-09-17,52.84446334838867
2024-09-18,53.12196731567383
2024-09-19,52.784996032714844
2024-09-20,52.05160140991211
2024-09-23,53.83554458618164
2024-09-24,54.89600372314453
2024-09-25,55.183414459228516
2024-09-26,55.550113677978516
2024-09-27,55.53028869628906
2024-09-30,53.97240447998047
2024-10-01,55.45096969604492
2024-10-02,54.92503356933594
2024-10-03,54.180789947509766
2024-10-04,54.08156204223633
2024-10-07,52.99000930786133
2024-10-08,53.89302444458008
2024-10-09,53.58539962768555
2024-10-10,53.76402282714844
2024-10-11,53.754093170166016
2024-10-14,54.61741638183594
2024-10-15,56.09597396850586
2024-10-16,56.75090789794922
2024-10-17,55.78835678100586
2024-10-18,54.7960319519043
2024-10-21,54.61741638183594
2024-10-22,55.52042770385742
2024-10-23,55.76851272583008
2024-10-24,55.837974548339844
2024-10-25,55.04411697387695
2024-10-28,55.82804489135742
2024-10-29,56.50282669067383
2024-10-30,53.58539962768555
2024-10-31,53.694557189941406
2024-11-01,54.280025482177734
2024-11-04,55.75858688354492
2024-11-05,55.5799674987793
2024-11-06,55.65935516357422
2024-11-07,55.34181213378906
2024-11-08,54.667030334472656
2024-11-11,55.063961029052734
2024-11-12,54.99449920654297
2024-11-13,54.280025482177734
2024-11-14,53.93271255493164
2024-11-18,53.58539962768555
2024-11-19,53.71440124511719
2024-11-21,53.317474365234375
2024-11-22,53.59532165527344
2024-11-25,51.74960708618164
2024-11-26,52.37476348876953
2024-11-27,51.70991134643555
2024-11-28,52.50376892089844
2024-11-29,53.52585983276367
2024-12-02,53.43655014038086
2024-12-03,54.180789947509766
2024-12-04,54.57772445678711
2024-12-05,54.508262634277344
2024-12-06,55.17311477661133
2024-12-09,55.321964263916016
2024-12-10,56.44328689575195
2024-12-11,58.100467681884766
2024-12-12,57.356224060058594
2024-12-13,57.21730041503906
2024-12-16,56.67152404785156
2024-12-17,57.45545959472656
2024-12-18,56.61198425292969
2024-12-19,56.02651596069336
2024-12-20,55.11357879638672
2024-12-23,53.900970458984375
2024-12-26,54.31834411621094
2024-12-27,53.3444709777832
2024-12-30,52.44015884399414
2025-01-02,52.390472412109375
2025-01-03,52.13209533691406
2025-01-06,52.142032623291016
2025-01-07,53.18547058105469
2025-01-08,52.87740707397461
2025-01-09,53.95065689086914
2025-01-10,53.01653289794922
2025-01-13,52.91715621948242
2025-01-14,52.599159240722656
2025-01-15,53.821468353271484
2025-01-16,53.334529876708984
2025-01-17,53.83140563964844
2025-01-20,54.78540802001953
2025-01-21,55.282283782958984
2025-01-22,56.087215423583984
2025-01-23,56.892154693603516
2025-01-24,57.508277893066406
2025-01-27,52.976783752441406
2025-01-28,53.75190734863281
2025-01-29,54.08978271484375
2025-01-30,55.8586540222168
2025-01-31,54.69596862792969
2025-02-03,53.56309509277344
2025-02-04,53.72209548950195
2025-02-05,54.12953186035156
2025-02-06,54.18915557861328
2025-02-07,53.60284423828125
2025-02-10,53.87115478515625
2025-02-11,52.77803421020508
2025-02-12,52.37059783935547
2025-02-13,52.142032623291016
2025-02-14,53.46371841430664
2025-02-17,52.12215805053711
2025-02-18,52.55940628051758
2025-02-19,51.8836555480957
2025-02-20,51.77434539794922
2025-02-21,52.61903381347656
2025-02-24,51.227783203125
2025-02-25,52.072471618652344
2025-02-26,47.55091094970703
2025-02-27,48.5943489074707
2025-02-28,48.117347717285156
2025-03-05,47.650001525878906
2025-03-06,47.279998779296875
2025-03-07,47.88999938964844
2025-03-10,47.68000030517578
2025-03-11,46.540000915527344
